c
c This is glucose 4.0 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:        181885                                                                   |
c |  Number of clauses:        26688792                                                                   |
c |  Parse time:                   4.01 s                                                                 |
c |                                                                                                       |
c | Preprocesing is fully done
c Too many clauses... No preprocessing
c |  Simplification time:          0.83 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c | Adapt dynamically the solver after 100000 conflicts (restarts, reduction strategies...)               |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   2000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |     1072      2587      373 |  178432 25494020 51333206 |    17    53446     5607   340955 |  1.898 % |
c |     1090      2633      376 |  178408 25494020 51333206 |    17    63429     5695   340955 |  1.912 % |
c |     1120      2693      375 |  178345 25420543 51186252 |    17    73097     5825   340955 |  1.946 % |
c |     1144      2759      375 |  178315 25420543 51186252 |    17    83079     5907   340955 |  1.963 % |
c |     1161      2811      378 |  178279 25420543 51186252 |    18    49803     5986   384211 |  1.983 % |
c |     1187      2872      379 |  178250 25420543 51186252 |    18    59789     6087   384211 |  1.999 % |
c |     1216      2935      378 |  178218 25420543 51186252 |    18    69770     6197   384211 |  2.016 % |
c |     1242      3001      378 |  178189 25420543 51186252 |    18    79750     6282   384211 |  2.032 % |
c |     1267      3059      378 |  178143 25364946 51075058 |    18    89441     6390   384211 |  2.057 % |
c |     1280      3121      382 |  178093 25364946 51075058 |    19    53579     6472   430039 |  2.085 % |
c |     1299      3174      384 |  178039 25364946 51075058 |    19    63554     6582   430039 |  2.115 % |
c |     1325      3239      384 |  178010 25364946 51075058 |    19    73535     6710   430039 |  2.130 % |
c |     1338      3297      388 |  177983 25364946 51075058 |    19    83514     6794   430039 |  2.145 % |
c |     1357      3346      390 |  177963 25308000 50961166 |    19    93215     6895   430039 |  2.156 % |
c |     1376      3414      392 |  177937 25308000 50961166 |    20    55180     6988   478059 |  2.171 % |
c |     1385      3472      397 |  177898 25308000 50961166 |    20    65158     7098   478059 |  2.192 % |
c |     1397      3539      400 |  177850 25308000 50961166 |    20    75119     7209   478059 |  2.218 % |
c |     1414      3593      403 |  177824 25308000 50961166 |    20    85099     7286   478059 |  2.233 % |
c |     1442      3654      402 |  177786 25262594 50870354 |    20    94828     7364   478059 |  2.254 % |
c |     1462      3717      403 |  177759 25262594 50870354 |    21    53725     7475   529141 |  2.268 % |
c |     1485      3785      404 |  177733 25262594 50870354 |    21    63709     7582   529141 |  2.283 % |
c |     1502      3849      406 |  177717 25262594 50870354 |    21    73699     7652   529141 |  2.292 % |
c |     1530      3907      405 |  177693 25262594 50870354 |    21    83685     7723   529141 |  2.305 % |
c |     1553      3975      405 |  177667 25234474 50814114 |    21    93499     7843   529141 |  2.319 % |
c |     1580      4042      405 |  177636 25234474 50814114 |    21   103477     7931   529141 |  2.336 % |
c |     1597      4094      407 |  177611 25234474 50814114 |    22    59425     8059   583176 |  2.350 % |
c |     1618      4156      407 |  177575 25234474 50814114 |    22    69399     8153   583176 |  2.370 % |
c |     1641      4217      408 |  177542 25197344 50739854 |    22    79175     8269   583176 |  2.388 % |
c |     1656      4268      410 |  177520 25197344 50739854 |    22    89160     8355   583176 |  2.400 % |
c |     1684      4324      409 |  177497 25197344 50739854 |    22    99147     8433   583176 |  2.413 % |
c |     1700      4396      411 |  177470 25197344 50739854 |    22   109128     8540   583176 |  2.427 % |
c |     1719      4456      413 |  177437 25197344 50739854 |    23    62900     8647   639379 |  2.446 % |
c |     1739      4516      414 |  177409 25170480 50686126 |    23    72760     8737   639379 |  2.461 % |
c |     1762      4573      414 |  177363 25170480 50686126 |    23    82737     8870   639379 |  2.486 % |
c |     1782      4643      415 |  177344 25170480 50686126 |    23    92723     8979   639379 |  2.497 % |
c |     1803      4711      415 |  177301 25130981 50607128 |    23   102485     9102   639379 |  2.520 % |
c |     1831      4764      415 |  177256 25130981 50607128 |    23   112466     9227   639379 |  2.545 % |
c |     1853      4831      415 |  177229 25130981 50607128 |    24    63782     9352   698043 |  2.560 % |
c |     1869      4898      417 |  177205 25130981 50607128 |    24    73762     9433   698043 |  2.573 % |
c |     1893      4964      417 |  177184 25096007 50537180 |    24    83614     9527   698043 |  2.585 % |
c |     1917      5014      417 |  177166 25096007 50537180 |    24    93599     9629   698043 |  2.594 % |
c |     1947      5074      416 |  177143 25096007 50537180 |    24   103579     9737   698043 |  2.607 % |
c |     1982      5141      413 |  177121 25096007 50537180 |    24   113564     9830   698043 |  2.619 % |
c |     2015      5203      411 |  177095 25069385 50483936 |    24   123417     9926   698043 |  2.634 % |
c |     2036      5263      412 |  177077 25069385 50483936 |    25    71877    10003   759570 |  2.643 % |
c |     2054      5330      413 |  177063 25069385 50483936 |    25    81864    10066   759570 |  2.651 % |
c |     2079      5403      413 |  177052 25069385 50483936 |    25    91856    10131   759570 |  2.657 % |
c |     2106      5465      413 |  177046 25049361 50443888 |    25   101792    10226   759570 |  2.660 % |
c |     2151      5531      409 |  177027 25049361 50443888 |    25   111777    10318   759570 |  2.671 % |
c |     2186      5597      407 |  177003 25049361 50443888 |    25   121758    10423   759570 |  2.684 % |
c |     2210      5638      407 |  176980 25049361 50443888 |    26    67578    10505   823730 |  2.697 % |
c |     2234      5698      407 |  176970 25028737 50402640 |    26    77500    10573   823730 |  2.702 % |
c |     2256      5773      407 |  176948 25028737 50402640 |    26    87481    10689   823730 |  2.714 % |
c |     2284      5828      407 |  176927 25028737 50402640 |    26    97466    10785   823730 |  2.726 % |
c |     2327      5882      403 |  176882 25028737 50402640 |    26   107431    10866   823730 |  2.751 % |
c |     2355      5961      403 |  176848 24983600 50312366 |    26   117268    10958   823730 |  2.769 % |
c |     2391      6023      401 |  176821 24983600 50312366 |    26   127251    11068   823730 |  2.784 % |
c |     2425      6077      400 |  176809 24983600 50312366 |    27    70664    11154   890308 |  2.791 % |
c |     2451      6147      399 |  176779 24946028 50237222 |    27    80533    11271   890308 |  2.807 % |
c |     2486      6210      398 |  176762 24946028 50237222 |    27    90520    11348   890308 |  2.817 % |
c |     2517      6276      397 |  176752 24946028 50237222 |    27   100513    11439   890308 |  2.822 % |
c |     2557      6338      394 |  176741 24946028 50237222 |    27   110504    11525   890308 |  2.828 % |
c |     2587      6408      394 |  176725 24929123 50203412 |    27   120365    11621   890308 |  2.837 % |
c |     2618      6469      393 |  176713 24929123 50203412 |    27   130355    11705   890308 |  2.844 % |
c |     2654      6537      391 |  176700 24929123 50203412 |    28    71192    11782   959464 |  2.851 % |
c |     2682      6597      391 |  176682 24929123 50203412 |    28    81183    11871   959464 |  2.861 % |
c |     2703      6662      392 |  176672 24913692 50172550 |    28    91098    11951   959464 |  2.866 % |
c |     2735      6722      391 |  176648 24913692 50172550 |    28   101076    12017   959464 |  2.879 % |
c |     2759      6787      391 |  176623 24913692 50172550 |    28   111064    12142   959464 |  2.893 % |
c |     2790      6846      390 |  176611 24890432 50126030 |    28   120963    12222   959464 |  2.900 % |
c |     2816      6908      390 |  176600 24890432 50126030 |    28   130957    12295   959464 |  2.906 % |
c |     2854      6978      388 |  176569 24890432 50126030 |    28   140938    12370   959464 |  2.923 % |
c |     2885      7043      388 |  176548 24890432 50126030 |    29    79084    12443  1031306 |  2.934 % |
c |     2908      7103      388 |  176536 24868461 50082088 |    29    88953    12521  1031306 |  2.941 % |
c |     2932      7160      388 |  176530 24868461 50082088 |    29    98949    12595  1031306 |  2.944 % |
c |     2962      7231      388 |  176510 24868461 50082088 |    29   108934    12682  1031306 |  2.955 % |
c |     2987      7289      388 |  176472 24868461 50082088 |    29   118906    12790  1031306 |  2.976 % |
c |     3014      7360      388 |  176443 24845078 50035322 |    29   128725    12907  1031306 |  2.992 % |
c |     3044      7425      387 |  176427 24845078 50035322 |    29   138717    12984  1031306 |  3.001 % |
c |     3073      7478      387 |  176407 24845078 50035322 |    29   148701    13079  1031306 |  3.012 % |
c |     3099      7552      387 |  176402 24826630 49998426 |    30    84846    13154  1105093 |  3.015 % |
c |     3124      7613      387 |  176386 24826630 49998426 |    30    94837    13271  1105093 |  3.023 % |
c |     3143      7670      388 |  176370 24826630 49998426 |    30   104829    13370  1105093 |  3.032 % |
c |     3165      7731      388 |  176350 24811178 49967522 |    30   114722    13467  1105093 |  3.043 % |
c |     3195      7796      388 |  176329 24811178 49967522 |    30   124705    13578  1105093 |  3.055 % |
c |     3224      7858      387 |  176297 24811178 49967522 |    30   134682    13682  1105093 |  3.072 % |
c |     3247      7919      388 |  176274 24811178 49967522 |    30   144662    13775  1105093 |  3.085 % |
c |     3284      7979      386 |  176254 24779583 49904332 |    30   154510    13854  1105093 |  3.096 % |
c |     3309      8042      386 |  176245 24779583 49904332 |    31    86754    13973  1182841 |  3.101 % |
c |     3333      8105      387 |  176236 24779583 49904332 |    31    96747    14050  1182841 |  3.106 % |
c |     3371      8161      385 |  176230 24770924 49887014 |    31   106701    14147  1182841 |  3.109 % |
c |     3404      8220      384 |  176214 24770924 49887014 |    31   116694    14270  1182841 |  3.118 % |
c |     3428      8286      385 |  176206 24770924 49887014 |    31   126687    14343  1182841 |  3.122 % |
c |     3454      8340      385 |  176199 24761680 49868526 |    31   136638    14425  1182841 |  3.126 % |
c |     3485      8409      384 |  176191 24761680 49868526 |    31   146630    14539  1182841 |  3.131 % |
c |     3512      8471      384 |  176176 24761680 49868526 |    31   156617    14658  1182841 |  3.139 % |
c |     3538      8523      384 |  176164 24761680 49868526 |    32    86857    14726  1262592 |  3.145 % |
c |     3574      8602      383 |  176159 24748902 49842970 |    32    96815    14801  1262592 |  3.148 % |
c |     3598      8658      383 |  176150 24748902 49842970 |    32   106810    14895  1262592 |  3.153 % |
c |     3625      8719      383 |  176134 24748902 49842970 |    32   116798    14988  1262592 |  3.162 % |
c |     3665      8792      381 |  176128 24737459 49820084 |    32   126752    15086  1262592 |  3.165 % |
c |     3692      8848      381 |  176119 24737459 49820084 |    32   136745    15178  1262592 |  3.170 % |
c |     3724      8912      381 |  176109 24737459 49820084 |    32   146739    15255  1262592 |  3.176 % |
c |     3746      8978      381 |  176106 24732345 49809856 |    32   156701    15343  1262592 |  3.177 % |
c |     3792      9037      379 |  176084 24732345 49809856 |    33    84544    15436  1344734 |  3.189 % |
c |     3814      9087      380 |  176081 24732345 49809856 |    33    94541    15506  1344734 |  3.191 % |
c |     3841      9162      380 |  176062 24732345 49809856 |    33   104533    15571  1344734 |  3.201 % |
c |     3872      9225      379 |  176059 24720327 49785820 |    33   114478    15647  1344734 |  3.203 % |
c |     3907      9283      378 |  176053 24720327 49785820 |    33   124474    15735  1344734 |  3.206 % |
c |     3943      9348      377 |  176042 24720327 49785820 |    33   134466    15809  1344734 |  3.212 % |
c |     3982      9413      376 |  176039 24714968 49775102 |    33   144425    15878  1344734 |  3.214 % |
c |     4026      9479      375 |  176039 24714968 49775102 |    33   154425    15952  1344734 |  3.214 % |
c |     4061      9534      374 |  176027 24714968 49775102 |    33   164416    16037  1344734 |  3.221 % |
c |     4086      9607      374 |  176011 24707099 49759364 |    34    89010    16097  1430098 |  3.230 % |
c |     4116      9672      374 |  176006 24707099 49759364 |    34    99005    16180  1430098 |  3.232 % |
c |     4140      9732      374 |  175994 24707099 49759364 |    34   108997    16260  1430098 |  3.239 % |
c |     4173      9781      373 |  175992 24701791 49748748 |    34   118976    16340  1430098 |  3.240 % |
c |     4217      9846      372 |  175979 24701791 49748748 |    34   128968    16420  1430098 |  3.247 % |
c |     4254      9909      371 |  175975 24701791 49748748 |    34   138965    16509  1430098 |  3.249 % |
c |     4290      9983      370 |  175972 24696672 49738510 |    34   148939    16578  1430098 |  3.251 % |
c |     4328     10046      369 |  175954 24696672 49738510 |    34   158926    16671  1430098 |  3.261 % |
c |     4371     10113      368 |  175948 24696672 49738510 |    34   168923    16747  1430098 |  3.264 % |
c |     4404     10174      367 |  175942 24689421 49724008 |    35    91450    16834  1517546 |  3.267 % |
c |     4434     10234      367 |  175930 24689421 49724008 |    35   101441    16913  1517546 |  3.274 % |
c |     4470     10302      366 |  175922 24689421 49724008 |    35   111435    17007  1517546 |  3.278 % |
c |     4495     10377      367 |  175916 24682097 49709360 |    35   121399    17065  1517546 |  3.282 % |
c |     4519     10423      367 |  175894 24682097 49709360 |    35   131387    17132  1517546 |  3.294 % |
c |     4557     10491      366 |  175881 24682097 49709360 |    35   141381    17224  1517546 |  3.301 % |
c |     4587     10560      366 |  175874 24682097 49709360 |    35   151376    17333  1517546 |  3.305 % |
c |     4624     10625      365 |  175845 24666405 49677976 |    35   161289    17416  1517546 |  3.321 % |
c |     4663     10689      364 |  175832 24666405 49677976 |    35   171280    17485  1517546 |  3.328 % |
c |     4704     10755      363 |  175822 24666405 49677976 |    35   181272    17567  1517546 |  3.333 % |
c |     4729     10806      363 |  175818 24652141 49649448 |    36   101280    17655  1607486 |  3.336 % |
c |     4763     10873      363 |  175799 24652141 49649448 |    36   111267    17723  1607486 |  3.346 % |
c |     4799     10929      362 |  175799 24652141 49649448 |    36   121267    17800  1607486 |  3.346 % |
c |     4825     11010      362 |  175787 24645561 49636288 |    36   131229    17892  1607486 |  3.353 % |
c |     4861     11066      362 |  175779 24645561 49636288 |    36   141222    17958  1607486 |  3.357 % |
c |     4900     11129      361 |  175771 24645561 49636288 |    36   151216    18006  1607486 |  3.361 % |
c |     4939     11185      360 |  175767 24637316 49619798 |    36   161174    18072  1607486 |  3.364 % |
c |     4973     11253      359 |  175759 24637316 49619798 |    36   171167    18144  1607486 |  3.368 % |
c |     5010     11315      359 |  175746 24637316 49619798 |    36   181158    18215  1607486 |  3.375 % |
c |     5042     11370      358 |  175717 24618241 49581648 |    37    97760    18294  1700825 |  3.391 % |
c |     5064     11446      359 |  175710 24618241 49581648 |    37   107756    18372  1700825 |  3.395 % |
c |     5099     11496      358 |  175693 24618241 49581648 |    37   117741    18444  1700825 |  3.404 % |
c |     5125     11559      359 |  175682 24604497 49554160 |    37   127704    18501  1700825 |  3.410 % |
c |     5174     11627      357 |  175666 24604497 49554160 |    37   137689    18559  1700825 |  3.419 % |
c |     5207     11693      357 |  175652 24604497 49554160 |    37   147676    18624  1700825 |  3.427 % |
c |     5240     11763      356 |  175645 24604497 49554160 |    37   157670    18688  1700825 |  3.431 % |
c |     5290     11829      355 |  175633 24585142 49515450 |    37   167606    18757  1700825 |  3.437 % |
c |     5333     11892      354 |  175628 24585142 49515450 |    37   177602    18815  1700825 |  3.440 % |
c |     5374     11956      353 |  175610 24585142 49515450 |    37   187592    18893  1700825 |  3.450 % |
c |     5401     12005      353 |  175593 24573159 49491484 |    38   102224    18991  1796118 |  3.459 % |
c |     5425     12082      353 |  175573 24573159 49491484 |    38   112209    19073  1796118 |  3.470 % |
c |     5449     12156      354 |  175567 24573159 49491484 |    38   122203    19145  1796118 |  3.474 % |
c |     5488     12213      353 |  175558 24558306 49461778 |    38   132135    19205  1796118 |  3.479 % |
c |     5526     12283      352 |  175553 24558306 49461778 |    38   142133    19262  1796118 |  3.481 % |
c |     5568     12337      352 |  175549 24558306 49461778 |    38   152129    19322  1796118 |  3.484 % |
c |     5599     12411      351 |  175538 24554203 49453572 |    38   162067    19368  1796118 |  3.490 % |
c |     5627     12463      351 |  175528 24554203 49453572 |    38   172061    19427  1796118 |  3.495 % |
c |     5661     12529      351 |  175516 24554203 49453572 |    38   182052    19489  1796118 |  3.502 % |
c |     5702     12600      350 |  175509 24544207 49433580 |    38   191924    19549  1796118 |  3.506 % |
c |     5733     12657      350 |  175495 24544207 49433580 |    39   104086    19645  1893949 |  3.513 % |
c |     5762     12717      350 |  175482 24544207 49433580 |    39   114079    19741  1893949 |  3.520 % |
c |     5791     12790      350 |  175477 24544207 49433580 |    39   124076    19805  1893949 |  3.523 % |
c |     5816     12858      350 |  175459 24534981 49415128 |    39   134005    19889  1893949 |  3.533 % |
c |     5841     12919      350 |  175454 24534981 49415128 |    39   144001    19963  1893949 |  3.536 % |
c |     5868     12986      351 |  175443 24534981 49415128 |    39   153996    20048  1893949 |  3.542 % |
c |     5892     13058      351 |  175433 24527782 49400730 |    39   163935    20110  1893949 |  3.547 % |
c |     5927     13106      350 |  175424 24527782 49400730 |    39   173929    20205  1893949 |  3.552 % |
c |     5958     13169      350 |  175423 24527782 49400730 |    39   183928    20314  1893949 |  3.553 % |
c |     5985     13237      350 |  175414 24523361 49391888 |    39   193855    20385  1893949 |  3.558 % |
c |     6017     13301      350 |  175406 24523361 49391888 |    40   105242    20443  1992557 |  3.562 % |
c |     6039     13367      351 |  175396 24523361 49391888 |    40   115235    20508  1992557 |  3.568 % |
c |     6069     13435      350 |  175389 24515697 49376560 |    40   125140    20588  1992557 |  3.571 % |
c |     6093     13490      351 |  175377 24515697 49376560 |    40   135132    20667  1992557 |  3.578 % |
c |     6128     13559      350 |  175371 24515697 49376560 |    40   145129    20750  1992557 |  3.581 % |
c |     6151     13636      351 |  175366 24510845 49366856 |    40   155060    20800  1992557 |  3.584 % |
c |     6182     13698      351 |  175359 24510845 49366856 |    40   165055    20884  1992557 |  3.588 % |
c |     6213     13759      350 |  175348 24510845 49366856 |    40   175050    20979  1992557 |  3.594 % |
c |     6237     13817      351 |  175348 24506873 49358912 |    40   185012    21042  1992557 |  3.594 % |
c |     6279     13876      350 |  175341 24506873 49358912 |    40   195006    21115  1992557 |  3.598 % |
c |     6302     13957      350 |  175337 24506873 49358912 |    40   205002    21176  1992557 |  3.600 % |
c |     6330     14004      350 |  175320 24506873 49358912 |    41   113210    21270  2094336 |  3.609 % |
c |     6344     14075      351 |  175316 24492757 49330680 |    41   123179    21327  2094336 |  3.612 % |
c |     6370     14143      351 |  175311 24492757 49330680 |    41   133174    21378  2094336 |  3.614 % |
c |     6402     14206      351 |  175291 24482509 49310184 |    41   143122    21448  2094336 |  3.625 % |
c |     6436     14272      351 |  175277 24482509 49310184 |    41   153112    21523  2094336 |  3.633 % |
c |     6470     14322      350 |  175268 24482509 49310184 |    41   163106    21624  2094336 |  3.638 % |
c |     6498     14393      350 |  175260 24473951 49293068 |    41   173044    21714  2094336 |  3.642 % |
c |     6535     14455      350 |  175246 24473951 49293068 |    41   183036    21784  2094336 |  3.650 % |
c |     6570     14519      350 |  175244 24473951 49293068 |    41   193035    21867  2094336 |  3.651 % |
c |     6605     14589      349 |  175229 24464806 49274778 |    41   202933    21941  2094336 |  3.659 % |
c |     6640     14662      349 |  175222 24464806 49274778 |    41   212928    22023  2094336 |  3.663 % |
c |     6667     14721      349 |  175216 24464806 49274778 |    42   118102    22100  2199158 |  3.667 % |
c |     6693     14793      349 |  175202 24464806 49274778 |    42   128093    22166  2199158 |  3.674 % |
c |     6717     14864      349 |  175198 24458680 49262526 |    42   138052    22229  2199158 |  3.676 % |
c |     6742     14916      350 |  175192 24458680 49262526 |    42   148047    22312  2199158 |  3.680 % |
c |     6768     14987      350 |  175187 24454904 49254974 |    42   158021    22368  2199158 |  3.683 % |
c |     6794     15053      350 |  175181 24454904 49254974 |    42   168016    22430  2199158 |  3.686 % |
c |     6826     15116      350 |  175173 24454904 49254974 |    42   178009    22483  2199158 |  3.690 % |
c |     6855     15179      350 |  175148 24447016 49239198 |    42   187932    22551  2199158 |  3.704 % |
c |     6883     15245      350 |  175143 24447016 49239198 |    42   197929    22613  2199158 |  3.707 % |
c |     6919     15309      349 |  175134 24447016 49239198 |    42   207921    22664  2199158 |  3.712 % |
c |     6955     15372      349 |  175118 24436265 49217696 |    42   217859    22760  2199158 |  3.720 % |
c |     6990     15445      349 |  175107 24436265 49217696 |    43   121543    22822  2305467 |  3.727 % |
c |     7017     15506      349 |  175093 24436265 49217696 |    43   131535    22910  2305467 |  3.734 % |
c |     7044     15578      349 |  175086 24424475 49194116 |    43   141480    22988  2305467 |  3.738 % |
c |     7071     15633      349 |  175084 24424475 49194116 |    43   151478    23046  2305467 |  3.739 % |
c |     7105     15697      349 |  175073 24424475 49194116 |    43   161471    23116  2305467 |  3.745 % |
c |     7137     15754      348 |  175044 24418723 49182612 |    43   171421    23192  2305467 |  3.761 % |
c |     7166     15822      348 |  175014 24418723 49182612 |    43   181397    23245  2305467 |  3.778 % |
c |     7195     15899      348 |  175010 24418723 49182612 |    43   191394    23318  2305467 |  3.780 % |
c |     7235     15963      348 |  174999 24404258 49153682 |    43   201342    23380  2305467 |  3.786 % |
c |     7267     16023      348 |  174995 24404258 49153682 |    43   211339    23438  2305467 |  3.788 % |
c |     7301     16087      347 |  174991 24404258 49153682 |    43   221336    23518  2305467 |  3.790 % |
c |     7335     16142      347 |  174986 24401405 49147976 |    44   120838    23598  2415934 |  3.793 % |
c |     7356     16202      348 |  174982 24401405 49147976 |    44   130835    23658  2415934 |  3.795 % |
c |     7387     16268      347 |  174979 24401405 49147976 |    44   140833    23722  2415934 |  3.797 % |
c |     7412     16329      348 |  174976 24397917 49141000 |    44   150800    23785  2415934 |  3.799 % |
c |     7437     16394      348 |  174973 24397917 49141000 |    44   160798    23843  2415934 |  3.800 % |
c |     7476     16455      347 |  174966 24397917 49141000 |    44   170793    23897  2415934 |  3.804 % |
c |     7509     16534      347 |  174943 24395845 49136856 |    44   180754    23971  2415934 |  3.817 % |
c |     7533     16596      347 |  174943 24395845 49136856 |    44   190754    24024  2415934 |  3.817 % |
c |     7565     16651      347 |  174943 24395845 49136856 |    44   200754    24081  2415934 |  3.817 % |
c |     7599     16712      347 |  174933 24385950 49117066 |    44   210728    24140  2415934 |  3.822 % |
c |     7632     16772      347 |  174919 24385950 49117066 |    44   220720    24193  2415934 |  3.830 % |
c |     7670     16840      346 |  174914 24385950 49117066 |    44   230716    24240  2415934 |  3.833 % |
c |     7699     16906      346 |  174893 24368647 49082460 |    45   128401    24289  2528196 |  3.844 % |
c |     7724     16967      346 |  174887 24368647 49082460 |    45   138397    24346  2528196 |  3.847 % |
c |     7753     17030      346 |  174887 24368647 49082460 |    45   148397    24404  2528196 |  3.847 % |
c |     7778     17095      347 |  174885 24366421 49078008 |    45   158387    24479  2528196 |  3.849 % |
c |     7810     17147      346 |  174884 24366421 49078008 |    45   168386    24530  2528196 |  3.849 % |
