c
c This is glucose 4.0 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:         90790                                                                   |
c |  Number of clauses:        11139164                                                                   |
c |  Parse time:                   1.64 s                                                                 |
c |                                                                                                       |
c | Preprocesing is fully done
c Too many clauses... No preprocessing
c |  Simplification time:          0.36 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c | Adapt dynamically the solver after 100000 conflicts (restarts, reduction strategies...)               |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   2000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |      980      2741      408 |   87419 10246011 20660874 |    17    53991     6109   340279 |  3.713 % |
c |     1018      2806      402 |   87393 10228598 20626048 |    17    63825     6254   340279 |  3.742 % |
c |     1052      2878      399 |   87349 10228598 20626048 |    17    73793     6342   340279 |  3.790 % |
c |     1079      2951      398 |   87325 10210158 20589168 |    17    83553     6431   340279 |  3.816 % |
c |     1102      3012      399 |   87282 10210158 20589168 |    18    50177     6556   383620 |  3.864 % |
c |     1137      3083      395 |   87249 10210158 20589168 |    18    60151     6671   383620 |  3.900 % |
c |     1162      3141      395 |   87225 10189778 20548408 |    18    70024     6772   383620 |  3.927 % |
c |     1176      3220      399 |   87212 10189778 20548408 |    18    80014     6873   383620 |  3.941 % |
c |     1194      3291      402 |   87198 10180409 20529670 |    18    89918     6959   383620 |  3.956 % |
c |     1212      3374      404 |   87169 10180409 20529670 |    19    53832     7081   429688 |  3.988 % |
c |     1234      3434      405 |   87135 10163209 20495270 |    19    63710     7174   429688 |  4.026 % |
c |     1262      3501      404 |   87103 10163209 20495270 |    19    73697     7271   429688 |  4.061 % |
c |     1286      3570      404 |   87095 10163209 20495270 |    19    83691     7392   429688 |  4.070 % |
c |     1315      3649      403 |   87074 10153537 20475926 |    19    93500     7500   429688 |  4.093 % |
c |     1332      3726      405 |   87061 10153537 20475926 |    20    55318     7588   477864 |  4.107 % |
c |     1355      3799      405 |   87035 10148695 20466242 |    20    65273     7679   477864 |  4.136 % |
c |     1372      3861      408 |   87030 10148695 20466242 |    20    75269     7804   477864 |  4.141 % |
c |     1403      3925      406 |   87009 10140761 20450374 |    20    85196     7894   477864 |  4.165 % |
c |     1426      3997      406 |   87000 10140761 20450374 |    20    95193     7981   477864 |  4.174 % |
c |     1460      4060      404 |   86978 10136660 20442172 |    21    53897     8093   529099 |  4.199 % |
c |     1479      4129      405 |   86974 10136660 20442172 |    21    63895     8214   529099 |  4.203 % |
c |     1500      4195      406 |   86969 10128577 20426006 |    21    73858     8306   529099 |  4.209 % |
c |     1514      4277      409 |   86962 10128577 20426006 |    21    83853     8398   529099 |  4.216 % |
c |     1538      4349      409 |   86954 10125782 20420416 |    21    93802     8509   529099 |  4.225 % |
c |     1561      4422      409 |   86947 10125782 20420416 |    21   103797     8613   529099 |  4.233 % |
c |     1573      4490      413 |   86939 10122636 20414124 |    22    59786     8701   583075 |  4.242 % |
c |     1588      4558      415 |   86931 10122636 20414124 |    22    69780     8786   583075 |  4.250 % |
c |     1604      4627      417 |   86928 10119097 20407046 |    22    79761     8876   583075 |  4.254 % |
c |     1619      4696      420 |   86918 10119097 20407046 |    22    89758     8987   583075 |  4.265 % |
c |     1642      4756      420 |   86913 10116575 20402002 |    22    99728     9070   583075 |  4.270 % |
c |     1661      4840      421 |   86896 10116575 20402002 |    22   109713     9187   583075 |  4.289 % |
c |     1678      4913      423 |   86871 10107291 20383434 |    23    63137     9350   639599 |  4.317 % |
c |     1703      4964      422 |   86841 10107291 20383434 |    23    73116     9498   639599 |  4.350 % |
c |     1723      5040      423 |   86832 10092788 20354428 |    23    83006     9592   639599 |  4.360 % |
c |     1753      5103      422 |   86811 10092788 20354428 |    23    92993     9682   639599 |  4.383 % |
c |     1772      5190      423 |   86798 10087412 20343676 |    23   102902     9765   639599 |  4.397 % |
c |     1797      5250      422 |   86768 10087412 20343676 |    23   112880     9872   639599 |  4.430 % |
c |     1823      5307      422 |   86753 10079342 20327536 |    24    63712     9967   698707 |  4.447 % |
c |     1838      5379      424 |   86751 10079342 20327536 |    24    73711    10023   698707 |  4.449 % |
c |     1864      5448      423 |   86723 10075423 20319698 |    24    83665    10111   698707 |  4.480 % |
c |     1890      5528      423 |   86705 10075423 20319698 |    24    93649    10200   698707 |  4.499 % |
c |     1910      5582      424 |   86675 10065777 20300406 |    24   103554    10299   698707 |  4.532 % |
c |     1938      5639      423 |   86641 10065777 20300406 |    24   113525    10400   698707 |  4.570 % |
c |     1977      5712      419 |   86626 10049741 20268334 |    24   123451    10474   698707 |  4.586 % |
c |     2001      5775      419 |   86615 10049741 20268334 |    25    71879    10564   760270 |  4.599 % |
c |     2029      5850      418 |   86607 10045479 20259810 |    25    81849    10656   760270 |  4.607 % |
c |     2053      5915      418 |   86594 10045479 20259810 |    25    91836    10757   760270 |  4.622 % |
c |     2060      5979      422 |   86592 10039368 20247588 |    25   101793    10829   760270 |  4.624 % |
c |     2089      6043      421 |   86571 10039368 20247588 |    25   111776    10915   760270 |  4.647 % |
c |     2118      6113      420 |   86563 10035330 20239512 |    25   121754    11025   760270 |  4.656 % |
c |     2144      6164      419 |   86545 10035330 20239512 |    26    67596    11092   824415 |  4.676 % |
c |     2171      6246      419 |   86532 10031506 20231864 |    26    77546    11231   824415 |  4.690 % |
c |     2195      6311      419 |   86520 10025975 20220802 |    26    87484    11327   824415 |  4.703 % |
c |     2223      6382      418 |   86518 10025975 20220802 |    26    97482    11439   824415 |  4.705 % |
c |     2248      6460      418 |   86512 10023553 20215958 |    26   107456    11528   824415 |  4.712 % |
c |     2262      6534      419 |   86507 10023553 20215958 |    26   117453    11622   824415 |  4.717 % |
c |     2294      6582      418 |   86503 10021683 20212218 |    26   127412    11711   824415 |  4.722 % |
c |     2312      6660      419 |   86496 10021683 20212218 |    27    70547    11816   891274 |  4.730 % |
c |     2339      6731      418 |   86492 10019862 20208576 |    27    80532    11910   891274 |  4.734 % |
c |     2365      6803      418 |   86487 10016709 20202270 |    27    90522    11986   891274 |  4.740 % |
c |     2394      6857      417 |   86473 10016709 20202270 |    27   100509    12060   891274 |  4.755 % |
c |     2419      6935      417 |   86468 10009524 20187900 |    27   110499    12130   891274 |  4.760 % |
c |     2436      7007      418 |   86465 10009524 20187900 |    27   120496    12193   891274 |  4.764 % |
c |     2464      7063      418 |   86461 10008004 20184860 |    27   130478    12269   891274 |  4.768 % |
c |     2486      7134      418 |   86459 10006525 20181902 |    28    71077    12347   960663 |  4.770 % |
c |     2511      7189      418 |   86454 10006525 20181902 |    28    81075    12399   960663 |  4.776 % |
c |     2527      7274      419 |   86452 10005036 20178924 |    28    91061    12489   960663 |  4.778 % |
c |     2559      7332      418 |   86437 10005036 20178924 |    28   101048    12570   960663 |  4.795 % |
c |     2580      7397      418 |   86434 10001218 20171288 |    28   111010    12651   960663 |  4.798 % |
c |     2591      7485      420 |   86430 10001218 20171288 |    28   121008    12739   960663 |  4.802 % |
c |     2623      7542      419 |   86418  9999801 20168454 |    28   130975    12808   960663 |  4.816 % |
c |     2665      7615      416 |   86346  9999801 20168454 |    28   140919    12923   960663 |  4.895 % |
c |     2697      7700      415 |   86325  9953324 20075500 |    29    78837    13009  1032530 |  4.918 % |
c |     2719      7782      415 |   86319  9953324 20075500 |    29    88832    13112  1032530 |  4.925 % |
c |     2735      7860      416 |   86308  9950393 20069638 |    29    98798    13193  1032530 |  4.937 % |
c |     2754      7935      417 |   86304  9948565 20065982 |    29   108782    13292  1032530 |  4.941 % |
c |     2767      8008      419 |   86300  9948565 20065982 |    29   118779    13366  1032530 |  4.945 % |
c |     2786      8062      419 |   86297  9947091 20063034 |    29   128763    13415  1032530 |  4.949 % |
c |     2804      8141      420 |   86285  9947091 20063034 |    29   138756    13506  1032530 |  4.962 % |
c |     2826      8210      421 |   86283  9944319 20057490 |    29   148720    13572  1032530 |  4.964 % |
c |     2849      8294      421 |   86277  9944319 20057490 |    30    84676    13648  1106570 |  4.971 % |
c |     2867      8383      422 |   86275  9942410 20053672 |    30    94648    13721  1106570 |  4.973 % |
c |     2884      8428      423 |   86269  9942410 20053672 |    30   104643    13799  1106570 |  4.980 % |
c |     2900      8494      424 |   86267  9941310 20051472 |    30   114637    13873  1106570 |  4.982 % |
c |     2918      8574      424 |   86260  9941310 20051472 |    30   124633    13931  1106570 |  4.990 % |
c |     2933      8633      426 |   86247  9940011 20048874 |    30   134588    14000  1106570 |  5.004 % |
c |     2949      8708      427 |   86237  9940011 20048874 |    30   144583    14084  1106570 |  5.015 % |
c |     2972      8761      427 |   86226  9934571 20037994 |    30   154518    14152  1106570 |  5.027 % |
c |     2993      8834      427 |   86219  9928759 20026370 |    31    87633    14242  1183423 |  5.035 % |
c |     3015      8903      427 |   86200  9928759 20026370 |    31    97621    14334  1183423 |  5.056 % |
c |     3039      8975      427 |   86185  9923836 20016524 |    31   107521    14405  1183423 |  5.072 % |
c |     3070      9033      426 |   86170  9923836 20016524 |    31   117512    14462  1183423 |  5.089 % |
c |     3090      9098      427 |   86167  9920316 20009484 |    31   127440    14518  1183423 |  5.092 % |
c |     3112      9173      427 |   86163  9919368 20007588 |    31   137421    14583  1183423 |  5.096 % |
c |     3123      9234      429 |   86161  9919368 20007588 |    31   147420    14650  1183423 |  5.099 % |
c |     3152      9325      428 |   86153  9918354 20005560 |    31   157409    14712  1183423 |  5.107 % |
c |     3174      9395      428 |   86141  9918354 20005560 |    32    89499    14786  1261328 |  5.121 % |
c |     3200      9461      428 |   86138  9913832 19996516 |    32    99462    14852  1261328 |  5.124 % |
c |     3224      9529      428 |   86097  9913832 19996516 |    32   109456    14934  1261328 |  5.169 % |
c |     3250      9594      427 |   86088  9903953 19976758 |    32   119378    15005  1261328 |  5.179 % |
c |     3279      9651      426 |   86087  9902646 19974144 |    32   129369    15055  1261328 |  5.180 % |
c |     3310      9723      425 |   86076  9902646 19974144 |    32   139363    15131  1261328 |  5.192 % |
c |     3339      9789      425 |   86069  9899148 19967148 |    32   149329    15210  1261328 |  5.200 % |
c |     3367      9847      424 |   86054  9899148 19967148 |    32   159318    15279  1261328 |  5.216 % |
c |     3392      9923      424 |   86032  9894976 19958804 |    33    88405    15362  1342196 |  5.241 % |
c |     3414      9979      424 |   86019  9886591 19942034 |    33    98333    15430  1342196 |  5.255 % |
c |     3429     10047      425 |   86013  9886591 19942034 |    33   108330    15502  1342196 |  5.262 % |
c |     3458     10095      425 |   86011  9885142 19939136 |    33   118317    15554  1342196 |  5.264 % |
c |     3478     10151      425 |   86008  9884907 19938666 |    33   128311    15608  1342196 |  5.267 % |
c |     3504     10235      425 |   85996  9884907 19938666 |    33   138299    15673  1342196 |  5.280 % |
c |     3538     10303      423 |   85969  9879809 19928470 |    33   148254    15748  1342196 |  5.310 % |
c |     3549     10373      425 |   85968  9873837 19916526 |    33   158212    15786  1342196 |  5.311 % |
c |     3573     10435      425 |   85957  9873837 19916526 |    33   168206    15853  1342196 |  5.323 % |
c |     3597     10517      425 |   85948  9869559 19907970 |    34    96368    15900  1423983 |  5.333 % |
c |     3612     10580      426 |   85942  9869559 19907970 |    34   106362    15959  1423983 |  5.340 % |
c |     3639     10644      425 |   85933  9866589 19902030 |    34   116341    16028  1423983 |  5.350 % |
c |     3668     10716      425 |   85916  9861573 19891998 |    34   126282    16105  1423983 |  5.368 % |
c |     3689     10797      425 |   85900  9861573 19891998 |    34   136270    16194  1423983 |  5.386 % |
c |     3714     10864      425 |   85880  9855079 19879010 |    34   146223    16267  1423983 |  5.408 % |
c |     3732     10922      426 |   85875  9850942 19870736 |    34   156206    16328  1423983 |  5.414 % |
c |     3750     10994      426 |   85869  9850942 19870736 |    34   166201    16371  1423983 |  5.420 % |
c |     3773     11059      426 |   85861  9849186 19867224 |    34   176182    16426  1423983 |  5.429 % |
c |     3794     11131      426 |   85857  9846596 19862044 |    35   100780    16491  1509357 |  5.433 % |
c |     3824     11195      426 |   85848  9846596 19862044 |    35   110773    16537  1509357 |  5.443 % |
c |     3849     11259      426 |   85838  9843620 19856092 |    35   120757    16597  1509357 |  5.454 % |
c |     3873     11334      426 |   85829  9840365 19849582 |    35   130724    16675  1509357 |  5.464 % |
c |     3902     11387      425 |   85824  9840365 19849582 |    35   140720    16734  1509357 |  5.470 % |
c |     3922     11470      425 |   85812  9838993 19846838 |    35   150703    16800  1509357 |  5.483 % |
c |     3944     11528      425 |   85807  9832731 19834314 |    35   160680    16865  1509357 |  5.488 % |
c |     3976     11590      425 |   85806  9832731 19834314 |    35   170679    16924  1509357 |  5.490 % |
c |     3995     11643      425 |   85804  9831803 19832458 |    35   180672    16986  1509357 |  5.492 % |
c |     4022     11716      425 |   85798  9830021 19828894 |    35   190655    17019  1509357 |  5.498 % |
c |     4046     11778      425 |   85789  9830021 19828894 |    36   112199    17060  1597805 |  5.508 % |
c |     4069     11844      425 |   85778  9826763 19822378 |    36   122183    17118  1597805 |  5.520 % |
c |     4108     11895      423 |   85760  9817572 19803996 |    36   132104    17164  1597805 |  5.540 % |
c |     4136     11976      423 |   85750  9817572 19803996 |    36   142098    17246  1597805 |  5.551 % |
c |     4168     12040      422 |   85732  9814122 19797096 |    36   152047    17299  1597805 |  5.571 % |
c |     4180     12113      423 |   85726  9810508 19789868 |    36   162017    17340  1597805 |  5.578 % |
c |     4208     12175      423 |   85714  9807359 19783570 |    36   171963    17396  1597805 |  5.591 % |
c |     4231     12238      423 |   85711  9807359 19783570 |    36   181960    17424  1597805 |  5.594 % |
c |     4252     12309      423 |   85711  9806110 19781072 |    36   191939    17479  1597805 |  5.594 % |
c |     4278     12357      423 |   85699  9804171 19777194 |    37   112338    17513  1687391 |  5.607 % |
c |     4291     12434      424 |   85698  9804171 19777194 |    37   122337    17573  1687391 |  5.609 % |
c |     4308     12507      424 |   85696  9803755 19776362 |    37   132335    17622  1687391 |  5.611 % |
c |     4344     12587      423 |   85691  9802756 19774364 |    37   142325    17679  1687391 |  5.616 % |
c |     4373     12642      423 |   85684  9801441 19771734 |    37   152314    17729  1687391 |  5.624 % |
c |     4399     12703      422 |   85679  9801441 19771734 |    37   162311    17790  1687391 |  5.629 % |
c |     4427     12763      422 |   85678  9800234 19769320 |    37   172295    17825  1687391 |  5.631 % |
c |     4453     12830      422 |   85676  9799546 19767944 |    37   182285    17862  1687391 |  5.633 % |
c |     4465     12893      423 |   85674  9799546 19767944 |    37   192283    17885  1687391 |  5.635 % |
c |     4482     12964      423 |   85669  9799297 19767446 |    37   202276    17921  1687391 |  5.640 % |
c |     4513     13016      423 |   85659  9799297 19767446 |    38   118200    17964  1781460 |  5.652 % |
c |     4523     13095      424 |   85657  9796444 19761740 |    38   128054    18005  1781460 |  5.654 % |
c |     4549     13154      424 |   85653  9795835 19760522 |    38   138047    18051  1781460 |  5.658 % |
c |     4569     13218      424 |   85653  9795021 19758894 |    38   148044    18098  1781460 |  5.658 % |
c |     4586     13270      425 |   85653  9795021 19758894 |    38   158044    18122  1781460 |  5.658 % |
c |     4603     13348      425 |   85650  9794515 19757882 |    38   168036    18154  1781460 |  5.661 % |
c |     4623     13398      426 |   85648  9794515 19757882 |    38   178034    18181  1781460 |  5.664 % |
c |     4649     13454      425 |   85645  9793289 19755430 |    38   188024    18222  1781460 |  5.667 % |
c |     4670     13531      426 |   85639  9791833 19752518 |    38   198007    18267  1781460 |  5.674 % |
c |     4703     13579      425 |   85637  9791833 19752518 |    38   208006    18304  1781460 |  5.676 % |
c |     4737     13648      424 |   85633  9791144 19751140 |    39   122295    18347  1877164 |  5.680 % |
c |     4755     13730      424 |   85630  9790430 19749712 |    39   132286    18386  1877164 |  5.683 % |
c |     4780     13781      424 |   85625  9790430 19749712 |    39   142283    18432  1877164 |  5.689 % |
c |     4794     13856      425 |   85623  9789600 19748052 |    39   152277    18500  1877164 |  5.691 % |
c |     4816     13913      425 |   85622  9788736 19746324 |    39   162272    18545  1877164 |  5.692 % |
c |     4830     13977      426 |   85620  9788736 19746324 |    39   172270    18608  1877164 |  5.694 % |
c |     4866     14044      425 |   85616  9788099 19745050 |    39   182263    18661  1877164 |  5.699 % |
c |     4889     14105      425 |   85615  9787148 19743148 |    39   192256    18697  1877164 |  5.700 % |
c |     4912     14168      425 |   85612  9787148 19743148 |    39   202254    18729  1877164 |  5.703 % |
c |     4948     14230      424 |   85609  9786491 19741834 |    39   212245    18761  1877164 |  5.707 % |
c |     4969     14293      424 |   85600  9783929 19736710 |    40   123031    18789  1976349 |  5.716 % |
c |     4995     14359      424 |   85596  9783929 19736710 |    40   133028    18842  1976349 |  5.721 % |
c |     5022     14419      424 |   85591  9782535 19733922 |    40   143018    18890  1976349 |  5.726 % |
c |     5045     14493      424 |   85590  9781362 19731576 |    40   153012    18923  1976349 |  5.728 % |
c |     5065     14559      424 |   85590  9781362 19731576 |    40   163012    18968  1976349 |  5.728 % |
c |     5095     14620      423 |   85589  9781114 19731080 |    40   173008    18999  1976349 |  5.729 % |
c |     5116     14693      424 |   85585  9780624 19730100 |    40   183001    19037  1976349 |  5.733 % |
c |     5141     14751      424 |   85581  9780025 19728902 |    40   192994    19081  1976349 |  5.737 % |
c |     5172     14825      423 |   85579  9780025 19728902 |    40   202992    19115  1976349 |  5.740 % |
c |     5204     14891      422 |   85573  9778528 19725908 |    40   212974    19135  1976349 |  5.746 % |
c |     5224     14967      423 |   85573  9778396 19725644 |    40   222968    19177  1976349 |  5.746 % |
c |     5239     15034      423 |   85573  9778396 19725644 |    41   131373    19219  2077944 |  5.746 % |
c |     5264     15098      423 |   85556  9778063 19724978 |    41   141368    19250  2077944 |  5.765 % |
c |     5298     15159      422 |   85556  9778063 19724978 |    41   151368    19297  2077944 |  5.765 % |
c |     5328     15245      422 |   85552  9775242 19719336 |    41   161344    19352  2077944 |  5.769 % |
c |     5353     15276      422 |   85552  9774472 19717796 |    41   171331    19381  2077944 |  5.769 % |
c |     5382     15356      421 |   85551  9774472 19717796 |    41   181330    19415  2077944 |  5.770 % |
c |     5405     15425      421 |   85550  9774186 19717224 |    41   191329    19456  2077944 |  5.772 % |
c |     5444     15501      420 |   85545  9773368 19715588 |    41   201319    19494  2077944 |  5.777 % |
c |     5472     15562      420 |   85545  9773368 19715588 |    41   211319    19535  2077944 |  5.777 % |
c |     5493     15620      420 |   85544  9772773 19714398 |    41   221312    19555  2077944 |  5.778 % |
c |     5525     15693      419 |   85544  9772624 19714100 |    41   231310    19581  2077944 |  5.778 % |
c |     5548     15755      419 |   85543  9772624 19714100 |    42   136625    19625  2182628 |  5.779 % |
c |     5561     15825      420 |   85536  9772527 19713906 |    42   146622    19673  2182628 |  5.787 % |
c |     5576     15905      421 |   85526  9771393 19711638 |    42   156580    19727  2182628 |  5.798 % |
c |     5601     15979      421 |   85524  9769424 19707700 |    42   166573    19770  2182628 |  5.800 % |
c |     5614     16046      422 |   85522  9769424 19707700 |    42   176572    19787  2182628 |  5.802 % |
c |     5647     16103      421 |   85518  9768871 19706594 |    42   186556    19814  2182628 |  5.807 % |
c |     5670     16178      421 |   85518  9768504 19705860 |    42   196548    19842  2182628 |  5.807 % |
c |     5693     16256      421 |   85515  9768025 19704902 |    42   206543    19889  2182628 |  5.810 % |
c |     5715     16335      421 |   85513  9768025 19704902 |    42   216541    19922  2182628 |  5.812 % |
c |     5732     16414      422 |   85513  9767718 19704288 |    42   226537    19976  2182628 |  5.812 % |
c |     5761     16476      421 |   85511  9767718 19704288 |    42   236535    20009  2182628 |  5.815 % |
c |     5786     16554      421 |   85511  9767370 19703592 |    43   140103    20064  2289058 |  5.815 % |
c |     5811     16609      421 |   85511  9767370 19703592 |    43   150103    20109  2289058 |  5.815 % |
c |     5826     16657      422 |   85509  9767254 19703360 |    43   160100    20134  2289058 |  5.817 % |
c |     5848     16716      422 |   85507  9766708 19702268 |    43   170097    20159  2289058 |  5.819 % |
c |     5875     16783      422 |   85507  9766708 19702268 |    43   180097    20187  2289058 |  5.819 % |
c |     5896     16864      422 |   85507  9766466 19701784 |    43   190096    20224  2289058 |  5.819 % |
c |     5911     16917      422 |   85507  9766466 19701784 |    43   200096    20258  2289058 |  5.819 % |
c |     5939     16993      422 |   85506  9766319 19701490 |    43   210094    20286  2289058 |  5.820 % |
c |     5984     17056      421 |   85469  9744557 19657966 |    43   220002    20321  2289058 |  5.861 % |
c |     6000     17123      421 |   85466  9744557 19657966 |    43   230000    20365  2289058 |  5.864 % |
c |     6040     17193      420 |   85466  9743168 19655188 |    43   239993    20389  2289058 |  5.864 % |
c |     6073     17251      419 |   85463  9742717 19654286 |    44   140185    20420  2398857 |  5.867 % |
c |     6077     17305      421 |   85463  9742717 19654286 |    44   150185    20440  2398857 |  5.867 % |
c |     6101     17404      421 |   85462  9742606 19654064 |    44   160181    20467  2398857 |  5.868 % |
c |     6124     17461      421 |   85459  9742082 19653016 |    44   170173    20490  2398857 |  5.872 % |
c |     6143     17541      421 |   85458  9742082 19653016 |    44   180172    20521  2398857 |  5.873 % |
c |     6174     17592      421 |   85451  9741411 19651674 |    44   190158    20600  2398857 |  5.881 % |
c |     6221     17660      419 |   85417  9715140 19599132 |    44   200070    20650  2398857 |  5.918 % |
c |     6254     17736      418 |   85416  9715140 19599132 |    44   210069    20674  2398857 |  5.919 % |
c |     6280     17835      418 |   85413  9714031 19596914 |    44   220065    20732  2398857 |  5.922 % |
c |     6301     17866      418 |   85411  9712339 19593530 |    44   230057    20758  2398857 |  5.925 % |
c |     6326     17941      418 |   85408  9712339 19593530 |    44   240054    20794  2398857 |  5.928 % |
c |     6350     18015      418 |   85404  9710623 19590098 |    44   250041    20819  2398857 |  5.932 % |
c |     6368     18084      419 |   85404  9710623 19590098 |    45   147354    20842  2511544 |  5.932 % |
c |     6388     18154      419 |   85399  9710490 19589832 |    45   157347    20882  2511544 |  5.938 % |
c |     6419     18232      419 |   85391  9710490 19589832 |    45   167343    20923  2511544 |  5.947 % |
c |     6457     18288      418 |   85384  9707755 19584362 |    45   177326    20957  2511544 |  5.954 % |
c |     6481     18371      418 |   85384  9706374 19581600 |    45   187317    20990  2511544 |  5.954 % |
c |     6512     18419      417 |   85375  9705960 19580772 |    45   197311    21039  2511544 |  5.964 % |
