c
c This is glucose 4.0 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:        115861                                                                   |
c |  Number of clauses:        17301072                                                                   |
c |  Parse time:                   2.47 s                                                                 |
c |                                                                                                       |
c | Preprocesing is fully done
c Too many clauses... No preprocessing
c |  Simplification time:          0.53 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c | Adapt dynamically the solver after 100000 conflicts (restarts, reduction strategies...)               |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   2000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |     1056      2900      378 |  112861 15997574 32209850 |    17    53348     8040   341422 |  2.589 % |
c |     1080      2968      379 |  112797 15997574 32209850 |    17    63301     8190   341422 |  2.645 % |
c |     1101      3037      381 |  112769 15997574 32209850 |    17    73277     8305   341422 |  2.669 % |
c |     1134      3096      379 |  112730 15890891 31996484 |    17    82994     8443   341422 |  2.702 % |
c |     1145      3179      384 |  112678 15890891 31996484 |    18    49994     8581   384384 |  2.747 % |
c |     1160      3252      387 |  112632 15890891 31996484 |    18    59953     8705   384384 |  2.787 % |
c |     1175      3330      391 |  112603 15807168 31829038 |    18    69734     8838   384384 |  2.812 % |
c |     1187      3401      395 |  112581 15807168 31829038 |    18    79718     8957   384384 |  2.831 % |
c |     1219      3471      393 |  112485 15807168 31829038 |    18    89631     9080   384384 |  2.914 % |
c |     1251      3548      391 |  112436 15807168 31829038 |    19    53487     9224   430493 |  2.956 % |
c |     1269      3624      394 |  112395 15696948 31608598 |    19    63302     9357   430493 |  2.992 % |
c |     1302      3699      391 |  112337 15696948 31608598 |    19    73256     9537   430493 |  3.042 % |
c |     1334      3768      389 |  112311 15696948 31608598 |    19    83237     9663   430493 |  3.064 % |
c |     1355      3830      391 |  112289 15641823 31498348 |    19    93018     9794   430493 |  3.083 % |
c |     1377      3902      392 |  112281 15641823 31498348 |    20    54912     9896   478592 |  3.090 % |
c |     1400      3966      392 |  112269 15641823 31498348 |    20    64905    10018   478592 |  3.100 % |
c |     1407      4018      398 |  112259 15641823 31498348 |    20    74900    10111   478592 |  3.109 % |
c |     1431      4088      398 |  112200 15629387 31473476 |    20    84781    10283   478592 |  3.160 % |
c |     1454      4155      398 |  112167 15629387 31473476 |    20    94760    10410   478592 |  3.188 % |
c |     1474      4223      400 |  112145 15629387 31473476 |    21    53948    10516   529386 |  3.207 % |
c |     1491      4294      402 |  112137 15585344 31385390 |    21    63823    10617   529386 |  3.214 % |
c |     1505      4359      405 |  112123 15585344 31385390 |    21    73812    10728   529386 |  3.226 % |
c |     1520      4415      407 |  112103 15585344 31385390 |    21    83794    10817   529386 |  3.244 % |
c |     1535      4491      410 |  112078 15569515 31353732 |    21    93694    10912   529386 |  3.265 % |
c |     1568      4551      408 |  112066 15569515 31353732 |    21   103684    11032   529386 |  3.275 % |
c |     1594      4624      407 |  112043 15569515 31353732 |    22    59888    11153   583161 |  3.295 % |
c |     1613      4695      409 |  112013 15540752 31296206 |    22    69795    11270   583161 |  3.321 % |
c |     1632      4775      410 |  111995 15540752 31296206 |    22    79781    11398   583161 |  3.337 % |
c |     1646      4839      413 |  111962 15540752 31296206 |    22    89754    11515   583161 |  3.365 % |
c |     1666      4916      414 |  111931 15518650 31252002 |    22    99614    11661   583161 |  3.392 % |
c |     1690      4980      414 |  111905 15518650 31252002 |    22   109594    11786   583161 |  3.414 % |
c |     1711      5059      414 |  111895 15518650 31252002 |    23    63735    11889   639012 |  3.423 % |
c |     1734      5123      415 |  111883 15501444 31217590 |    23    73651    11967   639012 |  3.433 % |
c |     1762      5184      414 |  111866 15501444 31217590 |    23    83642    12043   639012 |  3.448 % |
c |     1777      5246      416 |  111859 15501444 31217590 |    23    93637    12111   639012 |  3.454 % |
c |     1797      5321      417 |  111838 15489332 31193366 |    23   103535    12203   639012 |  3.472 % |
c |     1819      5387      417 |  111810 15489332 31193366 |    23   113518    12284   639012 |  3.496 % |
c |     1839      5456      418 |  111798 15489332 31193366 |    24    64495    12385   698028 |  3.507 % |
c |     1854      5526      420 |  111785 15470168 31155038 |    24    74423    12476   698028 |  3.518 % |
c |     1866      5580      423 |  111775 15470168 31155038 |    24    84415    12562   698028 |  3.527 % |
c |     1878      5655      425 |  111760 15470168 31155038 |    24    94401    12650   698028 |  3.540 % |
c |     1892      5713      428 |  111749 15457447 31129596 |    24   104322    12730   698028 |  3.549 % |
c |     1904      5784      430 |  111736 15457447 31129596 |    24   114315    12837   698028 |  3.560 % |
c |     1933      5844      429 |  111720 15457447 31129596 |    24   124304    12958   698028 |  3.574 % |
c |     1955      5920      429 |  111694 15450070 31114842 |    25    72501    13041   759738 |  3.597 % |
c |     1970      5995      431 |  111686 15450070 31114842 |    25    82494    13123   759738 |  3.603 % |
c |     1987      6071      432 |  111671 15436361 31087424 |    25    92422    13208   759738 |  3.616 % |
c |     2020      6135      430 |  111650 15436361 31087424 |    25   102408    13301   759738 |  3.635 % |
c |     2041      6200      431 |  111623 15436361 31087424 |    25   112392    13382   759738 |  3.658 % |
c |     2072      6260      429 |  111589 15409844 31034390 |    25   122136    13502   759738 |  3.687 % |
c |     2097      6339      429 |  111578 15409844 31034390 |    26    67781    13600   824087 |  3.697 % |
c |     2130      6396      427 |  111562 15409844 31034390 |    26    77768    13690   824087 |  3.710 % |
c |     2154      6483      427 |  111551 15400726 31016154 |    26    87689    13784   824087 |  3.720 % |
c |     2179      6541      426 |  111515 15400726 31016154 |    26    97665    13885   824087 |  3.751 % |
c |     2203      6611      426 |  111502 15400726 31016154 |    26   107655    13983   824087 |  3.762 % |
c |     2246      6672      422 |  111475 15375893 30966488 |    26   117536    14076   824087 |  3.786 % |
c |     2261      6745      424 |  111458 15375893 30966488 |    26   127524    14171   824087 |  3.800 % |
c |     2307      6809      420 |  111441 15375893 30966488 |    27    70543    14285   891057 |  3.815 % |
c |     2339      6884      418 |  111410 15343180 30901062 |    27    80434    14400   891057 |  3.842 % |
c |     2367      6961      418 |  111387 15343180 30901062 |    27    90419    14513   891057 |  3.862 % |
c |     2398      7028      417 |  111360 15343180 30901062 |    27   100404    14623   891057 |  3.885 % |
c |     2427      7093      416 |  111342 15322258 30859218 |    27   110279    14698   891057 |  3.900 % |
c |     2447      7162      416 |  111317 15322258 30859218 |    27   120262    14773   891057 |  3.922 % |
c |     2467      7238      417 |  111300 15322258 30859218 |    27   130250    14843   891057 |  3.937 % |
c |     2497      7307      416 |  111284 15301150 30817002 |    28    70938    14976   960208 |  3.950 % |
c |     2518      7370      416 |  111269 15301150 30817002 |    28    80925    15057   960208 |  3.963 % |
c |     2535      7453      418 |  111259 15301150 30817002 |    28    90918    15150   960208 |  3.972 % |
c |     2560      7514      417 |  111229 15281796 30778294 |    28   100805    15278   960208 |  3.998 % |
c |     2573      7582      419 |  111219 15281796 30778294 |    28   110797    15433   960208 |  4.007 % |
c |     2595      7653      420 |  111213 15268079 30750860 |    28   120718    15548   960208 |  4.012 % |
c |     2611      7715      421 |  111206 15268079 30750860 |    28   130715    15657   960208 |  4.018 % |
c |     2632      7787      421 |  111192 15268079 30750860 |    28   140704    15750   960208 |  4.030 % |
c |     2654      7863      422 |  111179 15260495 30735692 |    29    78701    15872  1032135 |  4.041 % |
c |     2673      7914      422 |  111173 15260495 30735692 |    29    88695    15962  1032135 |  4.046 % |
c |     2700      7980      422 |  111159 15250304 30715310 |    29    98645    16076  1032135 |  4.058 % |
c |     2714      8060      423 |  111148 15250304 30715310 |    29   108638    16181  1032135 |  4.068 % |
c |     2728      8120      425 |  111140 15250304 30715310 |    29   118633    16284  1032135 |  4.075 % |
c |     2750      8197      425 |  111116 15245728 30706158 |    29   128589    16352  1032135 |  4.095 % |
c |     2771      8258      425 |  111103 15245728 30706158 |    29   138581    16446  1032135 |  4.107 % |
c |     2782      8328      427 |  111084 15234926 30684554 |    29   148471    16562  1032135 |  4.123 % |
c |     2790      8395      430 |  111073 15234926 30684554 |    30    83964    16636  1106632 |  4.133 % |
c |     2805      8456      431 |  111065 15234926 30684554 |    30    93958    16727  1106632 |  4.139 % |
c |     2826      8524      431 |  111049 15222087 30658876 |    30   103928    16832  1106632 |  4.153 % |
c |     2843      8591      432 |  111041 15222087 30658876 |    30   113922    16937  1106632 |  4.160 % |
c |     2869      8666      432 |  111036 15216406 30647514 |    30   123846    17028  1106632 |  4.164 % |
c |     2899      8739      431 |  111026 15216406 30647514 |    30   133842    17138  1106632 |  4.173 % |
c |     2916      8815      432 |  111014 15216406 30647514 |    30   143831    17253  1106632 |  4.183 % |
c |     2935      8891      432 |  111004 15203014 30620730 |    30   153774    17345  1106632 |  4.192 % |
c |     2955      8948      433 |  110995 15203014 30620730 |    31    86607    17414  1183793 |  4.200 % |
c |     2974      9015      433 |  110993 15192075 30598852 |    31    96590    17520  1183793 |  4.202 % |
c |     2996      9089      433 |  110974 15192075 30598852 |    31   106573    17622  1183793 |  4.218 % |
c |     3021      9153      433 |  110961 15192075 30598852 |    31   116566    17712  1183793 |  4.229 % |
c |     3038      9206      434 |  110954 15183759 30582220 |    31   126516    17799  1183793 |  4.235 % |
c |     3074      9266      432 |  110941 15183759 30582220 |    31   136507    17868  1183793 |  4.246 % |
c |     3092      9348      433 |  110937 15177545 30569792 |    31   146457    17977  1183793 |  4.250 % |
c |     3114      9408      433 |  110933 15177545 30569792 |    31   156453    18060  1183793 |  4.253 % |
c |     3149      9475      431 |  110924 15177545 30569792 |    32    86607    18145  1263632 |  4.261 % |
c |     3176      9534      431 |  110922 15174108 30562918 |    32    96556    18200  1263632 |  4.263 % |
c |     3195      9622      431 |  110918 15174108 30562918 |    32   106552    18298  1263632 |  4.266 % |
c |     3217      9671      432 |  110911 15171682 30558066 |    32   116529    18383  1263632 |  4.272 % |
c |     3241      9747      431 |  110906 15171682 30558066 |    32   126525    18455  1263632 |  4.277 % |
c |     3262      9812      432 |  110906 15171682 30558066 |    32   136525    18545  1263632 |  4.277 % |
c |     3284      9874      432 |  110900 15169171 30553044 |    32   146509    18620  1263632 |  4.282 % |
c |     3303      9945      432 |  110885 15169171 30553044 |    32   156498    18764  1263632 |  4.295 % |
c |     3320     10004      433 |  110876 15159484 30533670 |    33    84579    18909  1345501 |  4.303 % |
c |     3335     10069      434 |  110868 15159484 30533670 |    33    94572    19035  1345501 |  4.309 % |
c |     3361     10134      434 |  110861 15159484 30533670 |    33   104567    19149  1345501 |  4.316 % |
c |     3374     10213      435 |  110852 15154862 30524426 |    33   114538    19328  1345501 |  4.323 % |
c |     3397     10279      435 |  110846 15154862 30524426 |    33   124532    19434  1345501 |  4.328 % |
c |     3415     10343      436 |  110843 15150773 30516248 |    33   134486    19538  1345501 |  4.331 % |
c |     3430     10416      437 |  110840 15150773 30516248 |    33   144483    19638  1345501 |  4.334 % |
c |     3450     10481      437 |  110839 15149989 30514680 |    33   154473    19754  1345501 |  4.335 % |
c |     3474     10542      437 |  110835 15149989 30514680 |    33   164469    19874  1345501 |  4.338 % |
c |     3498     10617      437 |  110825 15149989 30514680 |    34    89290    19925  1430670 |  4.347 % |
c |     3512     10671      438 |  110818 15144396 30503494 |    34    99272    20028  1430670 |  4.353 % |
c |     3532     10737      438 |  110816 15144396 30503494 |    34   109270    20112  1430670 |  4.354 % |
c |     3553     10809      439 |  110813 15142449 30499600 |    34   119242    20193  1430670 |  4.357 % |
c |     3561     10881      440 |  110809 15142449 30499600 |    34   129238    20279  1430670 |  4.360 % |
c |     3580     10947      441 |  110806 15140091 30494884 |    34   139226    20348  1430670 |  4.363 % |
c |     3608     11011      440 |  110799 15140091 30494884 |    34   149219    20424  1430670 |  4.369 % |
c |     3624     11070      441 |  110794 15137370 30489442 |    34   159196    20553  1430670 |  4.373 % |
c |     3636     11132      442 |  110794 15137370 30489442 |    34   169196    20626  1430670 |  4.373 % |
c |     3657     11200      442 |  110781 15137370 30489442 |    35    91364    20761  1518491 |  4.385 % |
c |     3669     11272      444 |  110780 15132025 30478752 |    35   101354    20875  1518491 |  4.385 % |
c |     3685     11340      445 |  110764 15132025 30478752 |    35   111347    20959  1518491 |  4.399 % |
c |     3708     11405      444 |  110763 15124922 30464546 |    35   121323    21028  1518491 |  4.400 % |
c |     3741     11467      443 |  110750 15124922 30464546 |    35   131313    21136  1518491 |  4.411 % |
c |     3766     11539      443 |  110742 15115265 30445232 |    35   141273    21221  1518491 |  4.418 % |
c |     3786     11619      443 |  110732 15115265 30445232 |    35   151268    21320  1518491 |  4.427 % |
c |     3810     11687      443 |  110724 15109373 30433448 |    35   161232    21425  1518491 |  4.434 % |
c |     3835     11755      443 |  110711 15109373 30433448 |    35   171223    21535  1518491 |  4.445 % |
c |     3860     11829      443 |  110704 15109373 30433448 |    35   181221    21613  1518491 |  4.451 % |
c |     3878     11887      443 |  110698 15099682 30414066 |    36   100786    21675  1608891 |  4.456 % |
c |     3898     11950      443 |  110690 15099682 30414066 |    36   110781    21746  1608891 |  4.463 % |
c |     3910     12017      445 |  110685 15093434 30401570 |    36   120745    21809  1608891 |  4.467 % |
c |     3927     12098      445 |  110680 15093434 30401570 |    36   130742    21876  1608891 |  4.472 % |
c |     3952     12165      445 |  110678 15091050 30396802 |    36   140728    21955  1608891 |  4.473 % |
c |     3983     12227      444 |  110675 15091050 30396802 |    36   150725    22038  1608891 |  4.476 % |
c |     4006     12301      444 |  110674 15089424 30393550 |    36   160707    22126  1608891 |  4.477 % |
c |     4033     12367      443 |  110673 15089424 30393550 |    36   170706    22190  1608891 |  4.478 % |
c |     4056     12440      443 |  110672 15089424 30393550 |    36   180705    22255  1608891 |  4.479 % |
c |     4079     12495      443 |  110670 15088105 30390912 |    37    97989    22327  1701595 |  4.480 % |
c |     4108     12557      443 |  110670 15088105 30390912 |    37   107989    22375  1701595 |  4.480 % |
c |     4132     12625      442 |  110660 15087270 30389242 |    37   117979    22447  1701595 |  4.489 % |
c |     4152     12696      443 |  110660 15087270 30389242 |    37   127979    22510  1701595 |  4.489 % |
c |     4177     12770      442 |  110659 15084826 30384354 |    37   137966    22578  1701595 |  4.490 % |
c |     4197     12833      443 |  110657 15084826 30384354 |    37   147964    22627  1701595 |  4.492 % |
c |     4221     12890      443 |  110651 15082227 30379156 |    37   157948    22716  1701595 |  4.497 % |
c |     4251     12955      442 |  110620 15082227 30379156 |    37   167920    22784  1701595 |  4.524 % |
c |     4280     13023      441 |  110615 15082227 30379156 |    37   177916    22852  1701595 |  4.528 % |
c |     4306     13096      441 |  110608 15071870 30358442 |    37   187860    22918  1701595 |  4.534 % |
c |     4328     13161      441 |  110606 15071870 30358442 |    38   102867    23010  1796586 |  4.536 % |
c |     4349     13231      441 |  110603 15070262 30355226 |    38   112851    23072  1796586 |  4.538 % |
c |     4375     13290      441 |  110597 15070262 30355226 |    38   122845    23131  1796586 |  4.543 % |
c |     4402     13358      440 |  110593 15068150 30351002 |    38   132831    23190  1796586 |  4.547 % |
c |     4423     13421      440 |  110592 15068150 30351002 |    38   142830    23259  1796586 |  4.548 % |
c |     4449     13487      440 |  110592 15066538 30347778 |    38   152820    23325  1796586 |  4.548 % |
c |     4478     13557      439 |  110584 15066538 30347778 |    38   162813    23400  1796586 |  4.555 % |
c |     4513     13631      438 |  110579 15063209 30341120 |    38   172788    23486  1796586 |  4.559 % |
c |     4547     13704      437 |  110573 15063209 30341120 |    38   182785    23538  1796586 |  4.564 % |
c |     4578     13764      436 |  110567 15063209 30341120 |    38   192782    23592  1796586 |  4.569 % |
c |     4603     13841      436 |  110564 15057946 30330594 |    39   106253    23642  1893073 |  4.572 % |
c |     4631     13903      436 |  110561 15057946 30330594 |    39   116251    23698  1893073 |  4.574 % |
c |     4657     13968      435 |  110560 15056408 30327518 |    39   126242    23758  1893073 |  4.575 % |
c |     4682     14028      435 |  110557 15056408 30327518 |    39   136240    23803  1893073 |  4.578 % |
c |     4706     14101      435 |  110552 15053714 30322130 |    39   146220    23850  1893073 |  4.582 % |
c |     4729     14151      435 |  110545 15053714 30322130 |    39   156215    23908  1893073 |  4.588 % |
c |     4758     14227      435 |  110542 15050997 30316696 |    39   166196    23981  1893073 |  4.591 % |
c |     4785     14297      434 |  110530 15050997 30316696 |    39   176187    24051  1893073 |  4.601 % |
c |     4812     14375      434 |  110528 15050997 30316696 |    39   186185    24123  1893073 |  4.603 % |
c |     4837     14435      434 |  110520 15047159 30309020 |    39   196148    24193  1893073 |  4.610 % |
c |     4859     14498      434 |  110515 15047159 30309020 |    40   107771    24247  1991446 |  4.614 % |
c |     4868     14570      435 |  110514 15044608 30303918 |    40   117760    24295  1991446 |  4.615 % |
c |     4890     14642      435 |  110510 15044608 30303918 |    40   127757    24356  1991446 |  4.618 % |
c |     4912     14710      435 |  110506 15043226 30301154 |    40   137734    24427  1991446 |  4.622 % |
c |     4946     14779      434 |  110496 15043226 30301154 |    40   147724    24505  1991446 |  4.631 % |
c |     4967     14848      434 |  110490 15039725 30294152 |    40   157708    24557  1991446 |  4.636 % |
c |     4984     14924      435 |  110489 15039725 30294152 |    40   167707    24607  1991446 |  4.637 % |
c |     5005     14997      435 |  110489 15037758 30290218 |    40   177702    24652  1991446 |  4.637 % |
c |     5029     15062      435 |  110486 15037758 30290218 |    40   187699    24700  1991446 |  4.639 % |
c |     5054     15128      435 |  110478 15035988 30286678 |    40   197682    24775  1991446 |  4.646 % |
c |     5085     15189      434 |  110451 15035988 30286678 |    40   207659    24864  1991446 |  4.669 % |
c |     5101     15241      435 |  110445 15019985 30254672 |    41   115639    24930  2093439 |  4.675 % |
c |     5115     15297      435 |  110443 15019985 30254672 |    41   125638    24984  2093439 |  4.676 % |
c |     5133     15365      436 |  110440 15019067 30252836 |    41   135631    25031  2093439 |  4.679 % |
c |     5148     15434      437 |  110437 15019067 30252836 |    41   145628    25076  2093439 |  4.681 % |
c |     5167     15496      437 |  110437 15016919 30248540 |    41   155614    25134  2093439 |  4.681 % |
c |     5185     15572      437 |  110434 15016919 30248540 |    41   165611    25219  2093439 |  4.684 % |
c |     5206     15640      437 |  110431 15015043 30244788 |    41   175606    25279  2093439 |  4.687 % |
c |     5223     15702      438 |  110429 15015043 30244788 |    41   185604    25343  2093439 |  4.688 % |
c |     5242     15775      438 |  110425 15013685 30242072 |    41   195566    25421  2093439 |  4.692 % |
c |     5268     15840      438 |  110423 15013685 30242072 |    41   205564    25564  2093439 |  4.694 % |
c |     5297     15897      437 |  110423 15013685 30242072 |    41   215564    25626  2093439 |  4.694 % |
c |     5314     15963      438 |  110421 15012870 30240442 |    42   121320    25693  2197675 |  4.695 % |
c |     5327     16030      439 |  110420 15012870 30240442 |    42   131319    25755  2197675 |  4.696 % |
c |     5336     16085      440 |  110419 15012426 30239554 |    42   141317    25813  2197675 |  4.697 % |
c |     5351     16139      441 |  110416 15012426 30239554 |    42   151314    25906  2197675 |  4.700 % |
c |     5380     16211      440 |  110412 15011757 30238216 |    42   161297    25972  2197675 |  4.703 % |
c |     5411     16279      439 |  110412 15011757 30238216 |    42   171297    26033  2197675 |  4.703 % |
c |     5440     16341      439 |  110408 15010337 30235376 |    42   181288    26079  2197675 |  4.707 % |
c |     5461     16410      439 |  110406 15010337 30235376 |    42   191286    26148  2197675 |  4.708 % |
c |     5483     16484      439 |  110405 15006732 30228166 |    42   201262    26224  2197675 |  4.709 % |
c |     5522     16527      438 |  110397 15006732 30228166 |    42   211254    26316  2197675 |  4.716 % |
c |     5548     16605      437 |  110395 15003019 30220740 |    42   221243    26362  2197675 |  4.718 % |
c |     5569     16674      438 |  110393 15003019 30220740 |    43   124266    26419  2304650 |  4.719 % |
c |     5593     16749      438 |  110383 14996734 30208170 |    43   134239    26494  2304650 |  4.728 % |
c |     5619     16809      437 |  110382 14996734 30208170 |    43   144238    26549  2304650 |  4.729 % |
c |     5645     16864      437 |  110381 14995970 30206642 |    43   154230    26625  2304650 |  4.730 % |
c |     5662     16923      438 |  110374 14995970 30206642 |    43   164225    26663  2304650 |  4.736 % |
c |     5688     16995      437 |  110362 14994001 30202704 |    43   174216    26717  2304650 |  4.746 % |
c |     5714     17052      437 |  110358 14994001 30202704 |    43   184213    26776  2304650 |  4.750 % |
c |     5742     17110      437 |  110355 14987731 30190164 |    43   194173    26803  2304650 |  4.752 % |
c |     5773     17189      436 |  110339 14987731 30190164 |    43   204160    26844  2304650 |  4.766 % |
c |     5804     17245      435 |  110331 14979213 30173128 |    43   214113    26898  2304650 |  4.773 % |
c |     5828     17313      435 |  110323 14979213 30173128 |    43   224111    26932  2304650 |  4.780 % |
c |     5864     17373      434 |  110313 14972610 30159922 |    44   124644    26991  2414033 |  4.788 % |
c |     5886     17441      434 |  110304 14972610 30159922 |    44   134636    27048  2414033 |  4.796 % |
c |     5910     17505      434 |  110303 14964280 30143262 |    44   144611    27085  2414033 |  4.797 % |
c |     5934     17572      434 |  110300 14964280 30143262 |    44   154609    27146  2414033 |  4.800 % |
c |     5958     17615      434 |  110300 14963941 30142584 |    44   164605    27201  2414033 |  4.800 % |
c |     5985     17686      434 |  110300 14963941 30142584 |    44   174605    27255  2414033 |  4.800 % |
c |     6009     17758      434 |  110298 14963384 30141470 |    44   184600    27313  2414033 |  4.801 % |
c |     6045     17815      433 |  110297 14963384 30141470 |    44   194599    27356  2414033 |  4.802 % |
c |     6078     17874      432 |  110297 14962781 30140264 |    44   204597    27405  2414033 |  4.802 % |
c |     6117     17945      431 |  110295 14962781 30140264 |    44   214595    27457  2414033 |  4.804 % |
c |     6149     17997      430 |  110295 14961912 30138526 |    44   224593    27500  2414033 |  4.804 % |
c |     6185     18053      430 |  110295 14961912 30138526 |    44   234593    27554  2414033 |  4.804 % |
c |     6218     18107      429 |  110292 14961696 30138094 |    45   132708    27609  2525914 |  4.807 % |
c |     6238     18182      429 |  110291 14961696 30138094 |    45   142707    27666  2525914 |  4.807 % |
c |     6268     18250      429 |  110288 14960408 30135518 |    45   152695    27738  2525914 |  4.810 % |
c |     6299     18320      428 |  110285 14960408 30135518 |    45   162692    27797  2525914 |  4.813 % |
c |     6334     18377      427 |  110284 14959239 30133180 |    45   172687    27855  2525914 |  4.814 % |
