c
c This is glucose 4.0 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:        176375                                                                   |
c |  Number of clauses:        24042170                                                                   |
c |  Parse time:                   3.54 s                                                                 |
c |                                                                                                       |
c | Preprocesing is fully done
c Too many clauses... No preprocessing
c |  Simplification time:          0.71 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c | Adapt dynamically the solver after 100000 conflicts (restarts, reduction strategies...)               |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   2000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |     1661      2494      240 |  171377 22953667 46239469 |    17    53812     7278   340819 |  2.834 % |
c |     1697      2554      241 |  171349 22953667 46239469 |    17    63799     7384   340819 |  2.850 % |
c |     1739      2618      241 |  171282 22953667 46239469 |    17    73750     7559   340819 |  2.888 % |
c |     1801      2666      238 |  171239 22953667 46239469 |    17    83727     7753   340819 |  2.912 % |
c |     1863      2739      236 |  171194 22898177 46128489 |    18    50121     7944   384208 |  2.937 % |
c |     1916      2795      234 |  171136 22898177 46128489 |    18    60092     8098   384208 |  2.970 % |
c |     1956      2865      235 |  171095 22898177 46128489 |    18    70071     8231   384208 |  2.994 % |
c |     1998      2938      235 |  171056 22898177 46128489 |    18    80046     8405   384208 |  3.016 % |
c |     2051      2995      234 |  171044 22898177 46128489 |    18    90040     8555   384208 |  3.023 % |
c |     2098      3054      233 |  170982 22850336 46032807 |    19    53938     8704   430017 |  3.058 % |
c |     2150      3123      232 |  170961 22850336 46032807 |    19    63925     8839   430017 |  3.070 % |
c |     2202      3198      231 |  170948 22850336 46032807 |    19    73917     8978   430017 |  3.077 % |
c |     2264      3244      229 |  170930 22850336 46032807 |    19    83907     9114   430017 |  3.087 % |
c |     2310      3310      229 |  170913 22850336 46032807 |    19    93897     9234   430017 |  3.097 % |
c |     2350      3370      229 |  170890 22832659 45997453 |    20    55177     9379   478565 |  3.110 % |
c |     2408      3425      228 |  170865 22832659 45997453 |    20    65164     9520   478565 |  3.124 % |
c |     2458      3495      227 |  170850 22832659 45997453 |    20    75156     9660   478565 |  3.133 % |
c |     2502      3552      227 |  170825 22832659 45997453 |    20    85141     9798   478565 |  3.147 % |
c |     2544      3616      227 |  170815 22812366 45956867 |    20    94983     9916   478565 |  3.152 % |
c |     2591      3688      227 |  170804 22812366 45956867 |    21    54447    10060   529094 |  3.159 % |
c |     2630      3740      228 |  170788 22812366 45956867 |    21    64434    10181   529094 |  3.168 % |
c |     2675      3807      228 |  170768 22812366 45956867 |    21    74421    10307   529094 |  3.179 % |
c |     2723      3868      227 |  170754 22812366 45956867 |    21    84412    10431   529094 |  3.187 % |
c |     2778      3936      226 |  170747 22798184 45928503 |    21    94338    10567   529094 |  3.191 % |
c |     2834      3998      225 |  170728 22798184 45928503 |    21   104327    10697   529094 |  3.202 % |
c |     2878      4068      225 |  170721 22798184 45928503 |    22    60981    10850   582436 |  3.206 % |
c |     2920      4128      226 |  170695 22798184 45928503 |    22    70966    10968   582436 |  3.220 % |
c |     2960      4189      226 |  170692 22783468 45899071 |    22    80886    11056   582436 |  3.222 % |
c |     3009      4225      225 |  170638 22783468 45899071 |    22    90854    11194   582436 |  3.253 % |
c |     3058      4296      225 |  170612 22783468 45899071 |    22   100837    11330   582436 |  3.267 % |
c |     3109      4362      225 |  170583 22783468 45899071 |    22   110817    11505   582436 |  3.284 % |
c |     3161      4403      224 |  170547 22783468 45899071 |    23    64004    11676   639225 |  3.304 % |
c |     3204      4466      224 |  170510 22745604 45823343 |    23    73837    11822   639225 |  3.325 % |
c |     3246      4536      224 |  170486 22745604 45823343 |    23    83819    11961   639225 |  3.339 % |
c |     3307      4598      223 |  170458 22745604 45823343 |    23    93799    12077   639225 |  3.355 % |
c |     3358      4668      223 |  170435 22745604 45823343 |    23   103787    12235   639225 |  3.368 % |
c |     3407      4722      223 |  170404 22719342 45770819 |    23   113586    12366   639225 |  3.385 % |
c |     3444      4793      223 |  170386 22719342 45770819 |    24    64614    12520   698185 |  3.396 % |
c |     3480      4849      224 |  170353 22719342 45770819 |    24    74599    12663   698185 |  3.414 % |
c |     3513      4905      224 |  170338 22719342 45770819 |    24    84591    12765   698185 |  3.423 % |
c |     3554      4963      225 |  170335 22696546 45725227 |    24    94487    12866   698185 |  3.425 % |
c |     3586      5024      225 |  170325 22696546 45725227 |    24   104481    12966   698185 |  3.430 % |
c |     3610      5074      227 |  170318 22696546 45725227 |    24   114474    13100   698185 |  3.434 % |
c |     3671      5126      226 |  170310 22696546 45725227 |    24   124468    13226   698185 |  3.439 % |
c |     3697      5187      227 |  170298 22688110 45708355 |    25    73264    13335   759342 |  3.445 % |
c |     3722      5252      228 |  170294 22688110 45708355 |    25    83261    13462   759342 |  3.448 % |
c |     3754      5311      229 |  170291 22688110 45708355 |    25    93259    13586   759342 |  3.449 % |
c |     3791      5368      229 |  170286 22688110 45708355 |    25   103255    13686   759342 |  3.452 % |
c |     3842      5421      229 |  170222 22667495 45667125 |    25   113066    13830   759342 |  3.489 % |
c |     3877      5480      229 |  170122 22667495 45667125 |    25   122978    13987   759342 |  3.545 % |
c |     3916      5550      229 |  170075 22667495 45667125 |    26    68385    14131   823890 |  3.572 % |
c |     3941      5609      230 |  170056 22667495 45667125 |    26    78368    14256   823890 |  3.583 % |
c |     3972      5660      231 |  170020 22667495 45667125 |    26    88338    14395   823890 |  3.603 % |
c |     4006      5725      232 |  169996 22584023 45500181 |    26    98005    14541   823890 |  3.617 % |
c |     4050      5787      232 |  169987 22584023 45500181 |    26   107998    14684   823890 |  3.622 % |
c |     4095      5851      231 |  169960 22584023 45500181 |    26   117978    14826   823890 |  3.637 % |
c |     4124      5912      232 |  169922 22584023 45500181 |    26   127947    14963   823890 |  3.659 % |
c |     4163      5968      233 |  169906 22564175 45460485 |    27    70911    15099   890698 |  3.668 % |
c |     4211      6020      232 |  169888 22564175 45460485 |    27    80897    15206   890698 |  3.678 % |
c |     4254      6083      232 |  169860 22564175 45460485 |    27    90873    15305   890698 |  3.694 % |
c |     4297      6156      232 |  169825 22564175 45460485 |    27   100841    15468   890698 |  3.714 % |
c |     4346      6216      232 |  169811 22537364 45406863 |    27   110679    15549   890698 |  3.722 % |
c |     4395      6270      232 |  169780 22537364 45406863 |    27   120661    15645   890698 |  3.739 % |
c |     4454      6328      231 |  169763 22537364 45406863 |    27   130652    15762   890698 |  3.749 % |
c |     4492      6400      231 |  169753 22537364 45406863 |    28    71895    15865   959448 |  3.755 % |
c |     4525      6439      232 |  169734 22517293 45366721 |    28    81799    15951   959448 |  3.765 % |
c |     4563      6513      232 |  169711 22517293 45366721 |    28    91781    16061   959448 |  3.778 % |
c |     4608      6560      232 |  169696 22517293 45366721 |    28   101767    16167   959448 |  3.787 % |
c |     4651      6611      232 |  169672 22517293 45366721 |    28   111746    16283   959448 |  3.800 % |
c |     4692      6682      232 |  169655 22499478 45331091 |    28   121600    16388   959448 |  3.810 % |
c |     4727      6734      232 |  169652 22499478 45331091 |    28   131597    16494   959448 |  3.812 % |
c |     4777      6786      232 |  169636 22499478 45331091 |    28   141583    16627   959448 |  3.821 % |
c |     4806      6842      233 |  169628 22499478 45331091 |    29    79897    16704  1031129 |  3.825 % |
c |     4835      6882      233 |  169621 22491521 45315177 |    29    89855    16796  1031129 |  3.829 % |
c |     4875      6952      233 |  169613 22491521 45315177 |    29    99850    16896  1031129 |  3.834 % |
c |     4903      7009      234 |  169595 22491521 45315177 |    29   109837    17007  1031129 |  3.844 % |
c |     4929      7062      235 |  169577 22491521 45315177 |    29   119824    17105  1031129 |  3.854 % |
c |     4973      7138      235 |  169563 22478494 45289123 |    29   129751    17176  1031129 |  3.862 % |
c |     5017      7193      235 |  169522 22478494 45289123 |    29   139710    17270  1031129 |  3.885 % |
c |     5060      7245      235 |  169510 22478494 45289123 |    29   149702    17351  1031129 |  3.892 % |
c |     5102      7296      235 |  169500 22478494 45289123 |    30    84619    17447  1106203 |  3.898 % |
c |     5142      7359      235 |  169479 22464202 45260539 |    30    94569    17532  1106203 |  3.910 % |
c |     5176      7424      235 |  169472 22464202 45260539 |    30   104563    17609  1106203 |  3.914 % |
c |     5204      7480      236 |  169466 22464202 45260539 |    30   114557    17689  1106203 |  3.917 % |
c |     5220      7542      237 |  169453 22464202 45260539 |    30   124544    17773  1106203 |  3.925 % |
c |     5260      7599      237 |  169444 22455426 45242987 |    30   134401    17845  1106203 |  3.930 % |
c |     5309      7654      237 |  169435 22455426 45242987 |    30   144398    17920  1106203 |  3.935 % |
c |     5342      7712      237 |  169422 22455426 45242987 |    30   154389    18024  1106203 |  3.942 % |
c |     5379      7779      237 |  169418 22455426 45242987 |    31    87356    18116  1183232 |  3.944 % |
c |     5424      7816      237 |  169410 22447108 45226351 |    31    97304    18215  1183232 |  3.949 % |
c |     5468      7882      237 |  169392 22447108 45226351 |    31   107288    18315  1183232 |  3.959 % |
c |     5513      7946      237 |  169378 22447108 45226351 |    31   117278    18447  1183232 |  3.967 % |
c |     5548      8000      237 |  169364 22447108 45226351 |    31   127266    18515  1183232 |  3.975 % |
c |     5584      8066      238 |  169357 22431238 45194611 |    31   137179    18586  1183232 |  3.979 % |
c |     5609      8118      238 |  169353 22431238 45194611 |    31   147176    18665  1183232 |  3.981 % |
c |     5658      8184      238 |  169344 22431238 45194611 |    31   157170    18768  1183232 |  3.986 % |
c |     5698      8244      238 |  169337 22431238 45194611 |    32    87642    18857  1262756 |  3.990 % |
c |     5738      8299      238 |  169330 22422978 45178091 |    32    97596    18922  1262756 |  3.994 % |
c |     5774      8347      239 |  169324 22422978 45178091 |    32   107591    19023  1262756 |  3.998 % |
c |     5799      8406      239 |  169321 22422978 45178091 |    32   117589    19123  1262756 |  3.999 % |
c |     5839      8451      239 |  169318 22422978 45178091 |    32   127586    19218  1262756 |  4.001 % |
c |     5869      8521      240 |  169308 22417667 45167469 |    32   137551    19291  1262756 |  4.007 % |
c |     5904      8584      240 |  169289 22417667 45167469 |    32   147539    19397  1262756 |  4.018 % |
c |     5942      8643      240 |  169277 22417667 45167469 |    32   157530    19485  1262756 |  4.024 % |
c |     5968      8692      241 |  169268 22417667 45167469 |    33    85585    19560  1344696 |  4.029 % |
c |     5996      8742      241 |  169259 22404126 45140387 |    33    95507    19657  1344696 |  4.035 % |
c |     6036      8796      241 |  169255 22404126 45140387 |    33   105503    19765  1344696 |  4.037 % |
c |     6072      8859      242 |  169249 22404126 45140387 |    33   115498    19859  1344696 |  4.040 % |
c |     6111      8926      242 |  169240 22404126 45140387 |    33   125493    19961  1344696 |  4.045 % |
c |     6149      8990      242 |  169235 22396709 45125553 |    33   135439    20034  1344696 |  4.048 % |
c |     6183      9039      242 |  169233 22396709 45125553 |    33   145437    20107  1344696 |  4.049 % |
c |     6217      9096      242 |  169224 22396709 45125553 |    33   155430    20189  1344696 |  4.054 % |
c |     6255      9158      243 |  169213 22396709 45125553 |    33   165421    20265  1344696 |  4.061 % |
c |     6298      9211      242 |  169199 22390027 45112189 |    34    89847    20359  1430228 |  4.069 % |
c |     6331      9274      243 |  169188 22390027 45112189 |    34    99840    20444  1430228 |  4.075 % |
c |     6365      9332      243 |  169167 22390027 45112189 |    34   109827    20541  1430228 |  4.087 % |
c |     6392      9395      244 |  169163 22390027 45112189 |    34   119825    20652  1430228 |  4.089 % |
c |     6435      9447      243 |  169150 22380746 45093627 |    34   129749    20729  1430228 |  4.096 % |
c |     6470      9507      244 |  169146 22380746 45093627 |    34   139746    20809  1430228 |  4.099 % |
c |     6506      9566      244 |  169140 22380746 45093627 |    34   149742    20878  1430228 |  4.102 % |
c |     6548      9632      244 |  169136 22380746 45093627 |    34   159739    20968  1430228 |  4.104 % |
c |     6573      9668      244 |  169134 22375530 45083195 |    34   169694    21047  1430228 |  4.105 % |
c |     6610      9737      245 |  169130 22375530 45083195 |    35    92703    21107  1517216 |  4.108 % |
c |     6640      9794      245 |  169123 22375530 45083195 |    35   102696    21203  1517216 |  4.112 % |
c |     6673      9851      245 |  169118 22375530 45083195 |    35   112691    21282  1517216 |  4.115 % |
c |     6706      9900      246 |  169114 22371469 45075073 |    35   122675    21361  1517216 |  4.117 % |
c |     6738      9962      246 |  169105 22371469 45075073 |    35   132667    21439  1517216 |  4.122 % |
c |     6773     10023      246 |  169095 22371469 45075073 |    35   142661    21502  1517216 |  4.128 % |
c |     6803     10085      246 |  169089 22371469 45075073 |    35   152657    21593  1517216 |  4.131 % |
c |     6833     10131      247 |  169086 22365634 45063403 |    35   162619    21656  1517216 |  4.133 % |
c |     6868     10185      247 |  169080 22365634 45063403 |    35   172616    21709  1517216 |  4.136 % |
c |     6904     10234      247 |  169077 22365634 45063403 |    35   182614    21773  1517216 |  4.138 % |
c |     6928     10293      248 |  169075 22365634 45063403 |    36   101745    21839  1608083 |  4.139 % |
c |     6952     10349      248 |  169072 22362032 45056199 |    36   111723    21921  1608083 |  4.141 % |
c |     6994     10395      248 |  169069 22362032 45056199 |    36   121720    21999  1608083 |  4.142 % |
c |     7020     10459      249 |  169068 22362032 45056199 |    36   131719    22064  1608083 |  4.143 % |
c |     7043     10500      249 |  169065 22362032 45056199 |    36   141716    22147  1608083 |  4.145 % |
c |     7089     10545      249 |  169065 22360538 45053211 |    36   151705    22215  1608083 |  4.145 % |
c |     7123     10610      249 |  169055 22360538 45053211 |    36   161697    22274  1608083 |  4.150 % |
c |     7159     10660      250 |  169050 22360538 45053211 |    36   171693    22396  1608083 |  4.153 % |
c |     7212     10716      249 |  169040 22360538 45053211 |    36   181686    22473  1608083 |  4.159 % |
c |     7244     10779      249 |  169035 22354584 45041303 |    37    98859    22543  1700879 |  4.162 % |
c |     7275     10829      250 |  169026 22354584 45041303 |    37   108850    22631  1700879 |  4.167 % |
c |     7304     10880      250 |  169021 22354584 45041303 |    37   118847    22693  1700879 |  4.170 % |
c |     7329     10925      251 |  169018 22354584 45041303 |    37   128845    22792  1700879 |  4.171 % |
c |     7359     10982      251 |  169011 22349089 45030313 |    37   138810    22856  1700879 |  4.175 % |
c |     7382     11031      251 |  169002 22349089 45030313 |    37   148804    22930  1700879 |  4.180 % |
c |     7417     11087      252 |  168989 22349089 45030313 |    37   158792    23016  1700879 |  4.188 % |
c |     7442     11146      252 |  168979 22343454 45019043 |    37   168726    23100  1700879 |  4.193 % |
c |     7471     11191      252 |  168976 22343454 45019043 |    37   178724    23154  1700879 |  4.195 % |
c |     7489     11254      253 |  168970 22343454 45019043 |    37   188719    23220  1700879 |  4.198 % |
c |     7524     11312      253 |  168966 22343454 45019043 |    38   103247    23291  1796348 |  4.201 % |
c |     7545     11358      254 |  168952 22336018 45004171 |    38   113198    23365  1796348 |  4.209 % |
c |     7578     11418      254 |  168947 22336018 45004171 |    38   123194    23434  1796348 |  4.211 % |
c |     7610     11478      254 |  168932 22336018 45004171 |    38   133180    23531  1796348 |  4.220 % |
c |     7656     11530      254 |  168903 22336018 45004171 |    38   143158    23594  1796348 |  4.236 % |
c |     7701     11591      254 |  168873 22314248 44960631 |    38   153029    23687  1796348 |  4.253 % |
c |     7751     11651      254 |  168865 22314248 44960631 |    38   163022    23754  1796348 |  4.258 % |
c |     7808     11713      253 |  168853 22314248 44960631 |    38   173010    23849  1796348 |  4.265 % |
c |     7855     11763      253 |  168848 22314248 44960631 |    38   183006    23921  1796348 |  4.268 % |
c |     7895     11830      253 |  168841 22307438 44947011 |    38   192899    24000  1796348 |  4.272 % |
c |     7940     11863      253 |  168816 22307438 44947011 |    39   104592    24089  1894635 |  4.286 % |
c |     7980     11915      253 |  168799 22307438 44947011 |    39   114578    24162  1894635 |  4.295 % |
c |     8039     11955      252 |  168778 22307438 44947011 |    39   124565    24237  1894635 |  4.307 % |
c |     8082     12017      252 |  168772 22307438 44947011 |    39   134560    24290  1894635 |  4.311 % |
c |     8145     12058      251 |  168760 22289339 44910813 |    39   144427    24389  1894635 |  4.318 % |
c |     8183     12133      251 |  168750 22289339 44910813 |    39   154421    24463  1894635 |  4.323 % |
c |     8219     12181      251 |  168745 22289339 44910813 |    39   164417    24531  1894635 |  4.326 % |
c |     8251     12246      252 |  168735 22289339 44910813 |    39   174410    24615  1894635 |  4.332 % |
c |     8306     12284      251 |  168720 22279520 44891175 |    39   184280    24687  1894635 |  4.340 % |
c |     8344     12352      251 |  168690 22279520 44891175 |    39   194261    24778  1894635 |  4.357 % |
c |     8389     12412      251 |  168679 22279520 44891175 |    40   103791    24882  1995095 |  4.363 % |
c |     8421     12478      251 |  168664 22279520 44891175 |    40   113785    24954  1995095 |  4.372 % |
c |     8455     12540      251 |  168658 22264547 44861229 |    40   123676    25028  1995095 |  4.375 % |
c |     8494     12579      251 |  168649 22264547 44861229 |    40   133668    25107  1995095 |  4.380 % |
c |     8528     12645      252 |  168649 22264547 44861229 |    40   143668    25182  1995095 |  4.380 % |
c |     8564     12697      252 |  168640 22264547 44861229 |    40   153661    25275  1995095 |  4.386 % |
c |     8594     12759      252 |  168640 22259841 44851817 |    40   163635    25336  1995095 |  4.386 % |
c |     8629     12811      252 |  168637 22259841 44851817 |    40   173633    25389  1995095 |  4.387 % |
c |     8663     12879      252 |  168636 22259841 44851817 |    40   183632    25476  1995095 |  4.388 % |
c |     8697     12924      252 |  168627 22259841 44851817 |    40   193627    25553  1995095 |  4.393 % |
c |     8743     12983      252 |  168616 22256708 44845551 |    40   203608    25671  1995095 |  4.399 % |
c |     8772     13045      253 |  168601 22256708 44845551 |    41   110595    25743  2098098 |  4.408 % |
c |     8796     13099      253 |  168598 22256708 44845551 |    41   120594    25798  2098098 |  4.409 % |
c |     8858     13131      252 |  168559 22256708 44845551 |    41   130569    25905  2098098 |  4.431 % |
c |     8903     13196      252 |  168535 22237730 44807595 |    41   140454    25999  2098098 |  4.445 % |
c |     8948     13237      252 |  168527 22237730 44807595 |    41   150448    26072  2098098 |  4.450 % |
c |     8999     13299      252 |  168514 22237730 44807595 |    41   160441    26172  2098098 |  4.457 % |
c |     9053     13350      251 |  168503 22237730 44807595 |    41   170434    26261  2098098 |  4.463 % |
c |     9110     13402      251 |  168498 22227932 44787999 |    41   180315    26355  2098098 |  4.466 % |
c |     9168     13454      250 |  168490 22227932 44787999 |    41   190309    26416  2098098 |  4.471 % |
c |     9229     13512      250 |  168483 22227932 44787999 |    41   200303    26495  2098098 |  4.475 % |
c |     9270     13578      250 |  168482 22227932 44787999 |    41   210302    26583  2098098 |  4.475 % |
c |     9311     13614      250 |  168474 22220593 44773321 |    42   114413    26682  2203959 |  4.480 % |
c |     9354     13671      250 |  168468 22220593 44773321 |    42   124410    26759  2203959 |  4.483 % |
c |     9397     13735      250 |  168467 22220593 44773321 |    42   134409    26831  2203959 |  4.484 % |
c |     9434     13792      250 |  168465 22220593 44773321 |    42   144408    26889  2203959 |  4.485 % |
c |     9470     13847      250 |  168463 22218316 44768767 |    42   154378    26931  2203959 |  4.486 % |
c |     9508     13906      250 |  168463 22218316 44768767 |    42   164378    27021  2203959 |  4.486 % |
c |     9559     13958      250 |  168461 22218316 44768767 |    42   174376    27089  2203959 |  4.487 % |
c |     9611     14024      249 |  168449 22218316 44768767 |    42   184367    27148  2203959 |  4.494 % |
c |     9660     14077      249 |  168443 22215139 44762413 |    42   194346    27236  2203959 |  4.497 % |
c |     9697     14149      249 |  168441 22215139 44762413 |    42   204345    27294  2203959 |  4.498 % |
c |     9730     14190      249 |  168432 22215139 44762413 |    42   214340    27370  2203959 |  4.503 % |
c |     9753     14249      250 |  168430 22215139 44762413 |    43   115761    27437  2312537 |  4.505 % |
c |     9801     14299      249 |  168425 22210476 44753087 |    43   125716    27521  2312537 |  4.507 % |
c |     9830     14356      250 |  168420 22210476 44753087 |    43   135712    27580  2312537 |  4.510 % |
c |     9864     14422      250 |  168420 22210476 44753087 |    43   145712    27642  2312537 |  4.510 % |
c |     9893     14487      250 |  168399 22210476 44753087 |    43   155697    27714  2312537 |  4.522 % |
c |     9922     14542      250 |  168385 22205459 44743053 |    43   165645    27786  2312537 |  4.530 % |
c |     9966     14594      250 |  168385 22205459 44743053 |    43   175645    27833  2312537 |  4.530 % |
c |    10007     14651      250 |  168382 22205459 44743053 |    43   185643    27900  2312537 |  4.532 % |
c |    10045     14704      250 |  168381 22205459 44743053 |    43   195642    27954  2312537 |  4.532 % |
c |    10083     14769      250 |  168377 22202264 44736663 |    43   205617    28024  2312537 |  4.535 % |
c |    10115     14827      251 |  168376 22202264 44736663 |    43   215616    28084  2312537 |  4.535 % |
c |    10136     14893      251 |  168376 22202264 44736663 |    44   114841    28154  2423312 |  4.535 % |
c |    10176     14941      251 |  168364 22202264 44736663 |    44   124830    28219  2423312 |  4.542 % |
c |    10217     14995      251 |  168357 22199222 44730579 |    44   134801    28286  2423312 |  4.546 % |
c |    10250     15063      251 |  168347 22199222 44730579 |    44   144793    28342  2423312 |  4.552 % |
c |    10288     15117      251 |  168344 22199222 44730579 |    44   154790    28415  2423312 |  4.553 % |
c |    10326     15191      251 |  168343 22195202 44722539 |    44   164769    28479  2423312 |  4.554 % |
c |    10369     15253      251 |  168331 22195202 44722539 |    44   174758    28552  2423312 |  4.561 % |
c |    10400     15321      251 |  168331 22195202 44722539 |    44   184758    28596  2423312 |  4.561 % |
c |    10437     15377      251 |  168328 22195202 44722539 |    44   194756    28673  2423312 |  4.562 % |
c |    10459     15428      252 |  168325 22192356 44716847 |    44   204730    28733  2423312 |  4.564 % |
c |    10495     15495      252 |  168307 22192356 44716847 |    44   214712    28787  2423312 |  4.574 % |
c |    10541     15547      252 |  168307 22192356 44716847 |    44   224712    28837  2423312 |  4.574 % |
c |    10566     15595      252 |  168307 22192356 44716847 |    45   121753    28893  2536271 |  4.574 % |
c |    10597     15645      252 |  168292 22188845 44709825 |    45   131723    28956  2536271 |  4.583 % |
c |    10634     15704      252 |  168286 22188845 44709825 |    45   141719    29028  2536271 |  4.586 % |
c |    10658     15751      253 |  168283 22188845 44709825 |    45   151716    29107  2536271 |  4.588 % |
c |    10679     15811      253 |  168275 22181939 44696013 |    45   161683    29195  2536271 |  4.592 % |
