c
c This is glucose 4.0 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:         35897                                                                   |
c |  Number of clauses:         4211172                                                                   |
c |  Parse time:                   0.63 s                                                                 |
c |                                                                                                       |
c | Preprocesing is fully done
c |  Eliminated clauses:           0.13 Mb                                                                |
c |  Simplification time:         14.28 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c | Adapt dynamically the solver after 100000 conflicts (restarts, reduction strategies...)               |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   2000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |      881      1517      454 |   28118  2203619  4590693 |    17    53677    14707   333494 | 17.219 % |
c |      910      1531      450 |   28073  2200620  4584637 |    17    63618    15015   333494 | 17.344 % |
c |      925      1550      454 |   28050  2196614  4576538 |    17    73539    15360   333494 | 17.408 % |
c |      948      1556      453 |   28021  2189791  4562665 |    17    83430    15648   333494 | 17.489 % |
c |      971      1565      453 |   28011  2187371  4557742 |    18    49990    15958   376890 | 17.517 % |
c |      984      1577      457 |   27988  2183033  4548898 |    18    59903    16300   376890 | 17.581 % |
c |     1011      1581      454 |   27967  2179776  4542318 |    18    69864    16583   376890 | 17.639 % |
c |     1042      1588      451 |   27957  2178578  4539889 |    18    79839    16835   376890 | 17.667 % |
c |     1072      1604      447 |   27941  2176443  4535580 |    18    89802    17158   376890 | 17.712 % |
c |     1098      1611      446 |   27932  2173120  4528814 |    19    53891    17488   422758 | 17.737 % |
c |     1118      1622      447 |   27885  2166076  4514610 |    19    63808    17797   422758 | 17.868 % |
c |     1152      1627      442 |   27875  2164618  4511670 |    19    73787    18092   422758 | 17.896 % |
c |     1185      1639      438 |   27870  2163618  4509647 |    19    83775    18397   422758 | 17.910 % |
c |     1223      1646      433 |   27855  2162419  4507200 |    19    93744    18696   422758 | 17.951 % |
c |     1260      1654      428 |   27842  2160986  4504280 |    20    54892    18930   471580 | 17.988 % |
c |     1281      1663      429 |   27836  2158036  4498298 |    20    64851    19271   471580 | 18.004 % |
c |     1308      1665      428 |   27829  2157183  4496566 |    20    74827    19595   471580 | 18.024 % |
c |     1348      1673      422 |   27824  2156545  4495279 |    20    84814    19889   471580 | 18.038 % |
c |     1379      1685      420 |   27817  2155334  4492814 |    20    94787    20222   471580 | 18.057 % |
c |     1422      1699      414 |   27804  2154566  4491265 |    21    53621    20464   522729 | 18.093 % |
c |     1449      1704      414 |   27799  2152596  4487278 |    21    63585    20781   522729 | 18.107 % |
c |     1479      1708      412 |   27797  2152013  4486088 |    21    73579    21086   522729 | 18.113 % |
c |     1508      1722      411 |   27785  2149177  4480356 |    21    83543    21362   522729 | 18.146 % |
c |     1550      1732      406 |   27779  2148616  4479221 |    21    93523    21654   522729 | 18.163 % |
c |     1585      1740      403 |   27765  2147209  4476358 |    21   103506    21944   522729 | 18.202 % |
c |     1611      1745      403 |   27750  2144565  4470957 |    22    60001    22208   576194 | 18.244 % |
c |     1651      1751      399 |   27745  2143850  4469506 |    22    69986    22496   576194 | 18.258 % |
c |     1682      1759      398 |   27738  2143529  4468861 |    22    79982    22768   576194 | 18.277 % |
c |     1722      1764      394 |   27732  2142864  4467531 |    22    89964    23033   576194 | 18.294 % |
c |     1782      1766      387 |   27726  2140849  4463446 |    22    99917    23303   576194 | 18.311 % |
c |     1856      1776      377 |   27717  2139071  4459845 |    22   109865    23552   576194 | 18.336 % |
c |     1892      1780      375 |   27710  2137786  4457250 |    23    63450    23809   632593 | 18.355 % |
c |     1924      1788      374 |   27706  2137240  4456145 |    23    73439    24066   632593 | 18.366 % |
c |     1965      1792      371 |   27695  2134985  4451573 |    23    83409    24303   632593 | 18.397 % |
c |     2001      1798      369 |   27691  2134524  4450643 |    23    93402    24563   632593 | 18.408 % |
c |     2045      1804      366 |   27684  2133039  4447601 |    23   103373    24865   632593 | 18.428 % |
c |     2103      1809      361 |   27683  2132642  4446796 |    23   113370    25094   632593 | 18.431 % |
c |     2142      1817      359 |   27682  2132564  4446640 |    24    64028    25396   691930 | 18.433 % |
c |     2181      1822      357 |   27680  2132357  4446226 |    24    74025    25641   691930 | 18.439 % |
c |     2219      1828      356 |   27675  2131132  4443776 |    24    84020    25910   691930 | 18.453 % |
c |     2259      1833      354 |   27662  2127425  4436313 |    24    93992    26212   691930 | 18.489 % |
c |     2306      1842      351 |   27654  2126477  4434395 |    24   103976    26531   691930 | 18.511 % |
c |     2362      1849      347 |   27630  2125359  4432157 |    24   113956    26841   691930 | 18.578 % |
c |     2417      1859      343 |   27619  2115375  4412148 |    24   123859    27141   691930 | 18.609 % |
c |     2446      1865      343 |   27616  2114498  4410352 |    25    72264    27429   753507 | 18.617 % |
c |     2468      1867      344 |   27610  2113006  4407314 |    25    82233    27734   753507 | 18.634 % |
c |     2515      1871      341 |   27592  2111944  4405166 |    25    92210    27971   753507 | 18.684 % |
c |     2573      1878      338 |   27586  2110320  4401883 |    25   102163    28201   753507 | 18.701 % |
c |     2623      1886      335 |   27578  2109568  4400379 |    25   112122    28428   753507 | 18.723 % |
c |     2692      1891      330 |   27575  2109383  4399997 |    25   122119    28696   753507 | 18.731 % |
c |     2749      1894      327 |   27572  2108471  4398143 |    26    68124    28918   817488 | 18.740 % |
c |     2785      1895      326 |   27572  2108307  4397804 |    26    78120    29161   817488 | 18.740 % |
c |     2829      1897      325 |   27570  2108068  4397318 |    26    88105    29392   817488 | 18.745 % |
c |     2873      1899      323 |   27558  2107436  4396035 |    26    98084    29664   817488 | 18.779 % |
c |     2924      1905      321 |   27549  2105223  4391507 |    26   108020    29924   817488 | 18.804 % |
c |     2961      1915      320 |   27538  2104711  4390466 |    26   118002    30196   817488 | 18.834 % |
c |     3019      1922      317 |   27531  2102176  4385327 |    26   127953    30481   817488 | 18.854 % |
c |     3073      1928      315 |   27518  2100188  4381277 |    27    70759    30742   884653 | 18.890 % |
c |     3112      1935      314 |   27516  2099979  4380849 |    27    80750    31009   884653 | 18.896 % |
c |     3150      1939      314 |   27514  2099579  4380032 |    27    90744    31239   884653 | 18.901 % |
c |     3203      1943      312 |   27508  2098765  4378365 |    27   100726    31466   884653 | 18.918 % |
c |     3258      1948      310 |   27501  2097717  4376224 |    27   110705    31705   884653 | 18.938 % |
c |     3330      1954      306 |   27501  2097717  4376224 |    27   120705    31907   884653 | 18.938 % |
c |     3410      1956      302 |   27490  2094704  4370191 |    27   130672    32131   884653 | 18.968 % |
c |     3464      1966      300 |   27488  2094186  4369146 |    28    71456    32319   953866 | 18.974 % |
c |     3494      1971      300 |   27487  2093950  4368662 |    28    81455    32512   953866 | 18.977 % |
c |     3542      1974      299 |   27483  2093854  4368467 |    28    91451    32746   953866 | 18.988 % |
c |     3586      1978      298 |   27481  2093092  4366928 |    28   101440    32991   953866 | 18.993 % |
c |     3656      1980      295 |   27476  2092176  4365075 |    28   111420    33201   953866 | 19.007 % |
c |     3725      1984      292 |   27475  2092100  4364923 |    28   121413    33421   953866 | 19.010 % |
c |     3803      1991      289 |   27471  2091951  4364622 |    28   131408    33632   953866 | 19.021 % |
c |     3881      1995      286 |   27470  2091332  4363345 |    28   141378    33828   953866 | 19.024 % |
c |     3942      1999      284 |   27467  2091112  4362893 |    29    79315    34020  1025926 | 19.032 % |
c |     3986      2000      283 |   27450  2089648  4359923 |    29    89267    34257  1025926 | 19.080 % |
c |     4050      2005      281 |   27449  2089243  4359101 |    29    99261    34452  1025926 | 19.082 % |
c |     4118      2011      279 |   27445  2088265  4357112 |    29   109238    34660  1025926 | 19.094 % |
c |     4178      2016      277 |   27438  2087761  4356094 |    29   119224    34873  1025926 | 19.113 % |
c |     4254      2021      275 |   27431  2087551  4355659 |    29   129216    35060  1025926 | 19.133 % |
c |     4348      2025      271 |   27429  2086679  4353868 |    29   139208    35308  1025926 | 19.138 % |
c |     4428      2029      268 |   27426  2086386  4353278 |    29   149203    35544  1025926 | 19.146 % |
c |     4478      2032      267 |   27422  2085579  4351653 |    30    84641    35727  1100475 | 19.158 % |
c |     4532      2035      266 |   27422  2085579  4351653 |    30    94641    35948  1100475 | 19.158 % |
c |     4607      2037      264 |   27420  2085458  4351409 |    30   104637    36146  1100475 | 19.163 % |
c |     4667      2039      263 |   27418  2084969  4350416 |    30   114628    36372  1100475 | 19.169 % |
c |     4763      2041      260 |   27414  2084443  4349351 |    30   124606    36592  1100475 | 19.180 % |
c |     4842      2047      258 |   27391  2081927  4344299 |    30   134552    36824  1100475 | 19.244 % |
c |     4947      2052      254 |   27388  2081401  4343214 |    30   144540    37051  1100475 | 19.252 % |
c |     5058      2057      251 |   27386  2081136  4342677 |    30   154532    37262  1100475 | 19.258 % |
c |     5107      2062      250 |   27384  2080204  4340793 |    31    87309    37457  1177676 | 19.263 % |
c |     5172      2067      249 |   27383  2079998  4340376 |    31    97304    37658  1177676 | 19.266 % |
c |     5239      2068      248 |   27383  2079998  4340376 |    31   107304    37832  1177676 | 19.266 % |
c |     5300      2075      247 |   27368  2078584  4337511 |    31   117281    38041  1177676 | 19.308 % |
c |     5375      2081      245 |   27367  2078352  4337047 |    31   127279    38239  1177676 | 19.311 % |
c |     5469      2087      243 |   27362  2077958  4336252 |    31   137264    38397  1177676 | 19.325 % |
c |     5567      2091      240 |   27353  2077054  4334395 |    31   147243    38590  1177676 | 19.350 % |
c |     5670      2098      238 |   27346  2075786  4331822 |    31   157211    38808  1177676 | 19.369 % |
c |     5734      2099      237 |   27339  2074445  4329087 |    32    87211    38999  1257651 | 19.389 % |
c |     5787      2100      236 |   27332  2073489  4327151 |    32    97189    39219  1257651 | 19.408 % |
c |     5864      2102      235 |   27326  2073152  4326477 |    32   107178    39424  1257651 | 19.425 % |
c |     5928      2104      234 |   27324  2073088  4326342 |    32   117173    39643  1257651 | 19.431 % |
c |     6002      2107      233 |   27322  2072778  4325722 |    32   127168    39821  1257651 | 19.436 % |
c |     6093      2111      231 |   27314  2071970  4324099 |    32   137148    40051  1257651 | 19.458 % |
c |     6172      2114      230 |   27311  2071412  4322946 |    32   147135    40269  1257651 | 19.467 % |
c |     6291      2114      227 |   27307  2071092  4322306 |    32   157128    40485  1257651 | 19.478 % |
c |     6397      2117      225 |   27299  2070147  4320384 |    33    84974    40719  1339769 | 19.500 % |
c |     6444      2119      225 |   27295  2069485  4319017 |    33    94963    40910  1339769 | 19.511 % |
c |     6518      2125      223 |   27294  2069410  4318860 |    33   104960    41115  1339769 | 19.514 % |
c |     6586      2130      223 |   27291  2068946  4317932 |    33   114952    41330  1339769 | 19.523 % |
c |     6654      2132      222 |   27285  2068676  4317377 |    33   124939    41524  1339769 | 19.539 % |
c |     6751      2134      220 |   27283  2068340  4316680 |    33   134929    41714  1339769 | 19.545 % |
c |     6829      2135      219 |   27275  2067555  4315072 |    33   144899    41938  1339769 | 19.567 % |
c |     6920      2138      218 |   27269  2067065  4314067 |    33   154871    42147  1339769 | 19.584 % |
c |     7024      2141      216 |   27265  2066396  4312705 |    33   164848    42360  1339769 | 19.595 % |
c |     7111      2147      215 |   27262  2065755  4311393 |    34    89804    42558  1424806 | 19.603 % |
c |     7158      2148      215 |   27256  2064635  4309121 |    34    99776    42745  1424806 | 19.620 % |
c |     7205      2150      215 |   27256  2064635  4309121 |    34   109776    42936  1424806 | 19.620 % |
c |     7280      2151      214 |   27256  2064635  4309121 |    34   119776    43119  1424806 | 19.620 % |
c |     7354      2155      213 |   27254  2064302  4308448 |    34   129767    43302  1424806 | 19.626 % |
c |     7438      2155      212 |   27253  2064044  4307925 |    34   139764    43532  1424806 | 19.628 % |
c |     7540      2156      210 |   27250  2063635  4307096 |    34   149755    43708  1424806 | 19.637 % |
c |     7625      2160      209 |   27249  2063355  4306529 |    34   159750    43925  1424806 | 19.640 % |
c |     7719      2162      208 |   27247  2063016  4305844 |    34   169742    44196  1424806 | 19.645 % |
c |     7790      2165      207 |   27245  2062056  4303924 |    35    92295    44434  1512251 | 19.651 % |
c |     7840      2165      207 |   27244  2061829  4303460 |    35   102293    44614  1512251 | 19.653 % |
c |     7904      2167      207 |   27241  2061187  4302176 |    35   112289    44800  1512251 | 19.662 % |
c |     7963      2171      207 |   27238  2060647  4301061 |    35   122273    44968  1512251 | 19.670 % |
c |     8049      2172      206 |   27236  2060470  4300707 |    35   132249    45146  1512251 | 19.676 % |
c |     8135      2176      205 |   27234  2060382  4300523 |    35   142243    45319  1512251 | 19.681 % |
c |     8228      2177      204 |   27231  2060315  4300382 |    35   152239    45519  1512251 | 19.690 % |
c |     8323      2182      203 |   27230  2059916  4299570 |    35   162227    45716  1512251 | 19.692 % |
c |     8431      2185      201 |   27228  2059682  4299083 |    35   172208    45885  1512251 | 19.698 % |
c |     8535      2186      200 |   27227  2059607  4298918 |    35   182201    46059  1512251 | 19.701 % |
c |     8584      2186      200 |   27224  2059607  4298918 |    36   103331    46248  1601118 | 19.709 % |
c |     8644      2187      200 |   27221  2059114  4297901 |    36   113323    46440  1601118 | 19.718 % |
c |     8697      2188      200 |   27220  2058862  4297390 |    36   123318    46624  1601118 | 19.720 % |
c |     8761      2191      199 |   27216  2058749  4297152 |    36   133307    46775  1601118 | 19.732 % |
c |     8848      2195      198 |   27214  2058371  4296389 |    36   143302    46949  1601118 | 19.737 % |
c |     8933      2195      198 |   27212  2057987  4295610 |    36   153294    47120  1601118 | 19.743 % |
c |     9024      2199      197 |   27212  2057987  4295610 |    36   163294    47287  1601118 | 19.743 % |
c |     9117      2200      196 |   27211  2057742  4295113 |    36   173279    47495  1601118 | 19.745 % |
c |     9226      2204      195 |   27210  2057663  4294955 |    36   183278    47663  1601118 | 19.748 % |
c |     9311      2207      194 |   27208  2057477  4294565 |    37   101031    47821  1693361 | 19.754 % |
c |     9355      2208      194 |   27208  2057477  4294565 |    37   111031    47991  1693361 | 19.754 % |
c |     9430      2208      194 |   27208  2057477  4294565 |    37   121031    48183  1693361 | 19.754 % |
c |     9500      2211      193 |   27205  2057131  4293856 |    37   131019    48336  1693361 | 19.762 % |
c |     9586      2213      192 |   27205  2057131  4293856 |    37   141019    48489  1693361 | 19.762 % |
c |     9675      2214      192 |   27205  2057131  4293856 |    37   151019    48649  1693361 | 19.762 % |
c |     9773      2215      191 |   27205  2057131  4293856 |    37   161019    48824  1693361 | 19.762 % |
c |     9881      2216      190 |   27204  2057052  4293683 |    37   171017    49002  1693361 | 19.765 % |
c |    10001      2217      188 |   27204  2057052  4293683 |    37   181017    49153  1693361 | 19.765 % |
c |    10122      2218      187 |   27203  2056870  4293315 |    37   191015    49301  1693361 | 19.768 % |
c |    10205      2219      187 |   27203  2056870  4293315 |    38   106305    49482  1788071 | 19.768 % |
c |    10266      2219      187 |   27203  2056870  4293315 |    38   116305    49624  1788071 | 19.768 % |
c |    10343      2221      186 |   27203  2056870  4293315 |    38   126305    49805  1788071 | 19.768 % |
c |    10427      2222      186 |   27201  2056578  4292731 |    38   136301    49944  1788071 | 19.773 % |
c |    10516      2224      185 |   27201  2056317  4292207 |    38   146300    50079  1788071 | 19.773 % |
c |    10608      2225      184 |   27200  2056231  4292035 |    38   156299    50230  1788071 | 19.776 % |
c |    10701      2227      184 |   27200  2056231  4292035 |    38   166299    50412  1788071 | 19.776 % |
c |    10791      2231      183 |   27193  2055976  4291521 |    38   176292    50605  1788071 | 19.796 % |
c |    10903      2234      182 |   27177  2053141  4285795 |    38   186260    50837  1788071 | 19.840 % |
c |    11016      2237      181 |   27176  2052563  4284627 |    38   196252    50997  1788071 | 19.843 % |
c |    11104      2237      181 |   27175  2052563  4284627 |    39   109220    51205  1885102 | 19.846 % |
c |    11155      2237      181 |   27128  2051138  4281765 |    39   119206    51403  1885102 | 19.977 % |
c |    11226      2237      180 |   27128  2049270  4277772 |    39   129141    51553  1885102 | 19.977 % |
c |    11301      2241      180 |   27126  2049169  4277562 |    39   139138    51762  1885102 | 19.982 % |
c |    11373      2242      180 |   27120  2048318  4275849 |    39   149128    51969  1885102 | 19.999 % |
c |    11472      2243      179 |   27119  2047505  4274201 |    39   159123    52146  1885102 | 20.002 % |
c |    11574      2245      178 |   27117  2047176  4273534 |    39   169114    52328  1885102 | 20.007 % |
c |    11677      2249      178 |   27116  2046933  4273045 |    39   179111    52558  1885102 | 20.010 % |
c |    11779      2253      177 |   27114  2046771  4272717 |    39   189106    52768  1885102 | 20.016 % |
c |    11906      2255      176 |   27114  2046573  4272317 |    39   199105    52958  1885102 | 20.016 % |
c |    12025      2255      175 |   27113  2046441  4272051 |    40   109528    53152  1984677 | 20.018 % |
c |    12092      2255      175 |   27113  2046441  4272051 |    40   119528    53339  1984677 | 20.018 % |
c |    12161      2255      175 |   27112  2046362  4271893 |    40   129527    53511  1984677 | 20.021 % |
c |    12252      2257      174 |   27110  2046237  4271639 |    40   139524    53713  1984677 | 20.027 % |
c |    12333      2258      174 |   27110  2046045  4271249 |    40   149523    53956  1984677 | 20.027 % |
c |    12434      2264      173 |   27110  2046045  4271249 |    40   159523    54143  1984677 | 20.027 % |
c |    12537      2265      173 |   27109  2045959  4271074 |    40   169519    54313  1984677 | 20.030 % |
c |    12631      2266      172 |   27109  2045959  4271074 |    40   179519    54490  1984677 | 20.030 % |
c |    12737      2267      171 |   27108  2045884  4270924 |    40   189515    54689  1984677 | 20.032 % |
c |    12868      2267      170 |   27105  2045655  4270460 |    40   199501    54882  1984677 | 20.041 % |
c |    12987      2268      170 |   27105  2045126  4269388 |    40   209499    55097  1984677 | 20.041 % |
c |    13087      2268      169 |   27105  2045126  4269388 |    41   117432    55251  2086744 | 20.041 % |
c |    13168      2269      169 |   27104  2044941  4269008 |    41   127427    55412  2086744 | 20.043 % |
c |    13246      2272      169 |   27101  2044566  4268258 |    41   137420    55609  2086744 | 20.052 % |
c |    13330      2274      168 |   27101  2044566  4268258 |    41   147420    55792  2086744 | 20.052 % |
c |    13410      2274      168 |   27101  2044566  4268258 |    41   157420    56019  2086744 | 20.052 % |
c |    13500      2275      168 |   27100  2044332  4267786 |    41   167417    56181  2086744 | 20.055 % |
c |    13598      2275      167 |   27100  2044332  4267786 |    41   177417    56343  2086744 | 20.055 % |
c |    13714      2276      166 |   27096  2044253  4267628 |    41   187412    56521  2086744 | 20.066 % |
c |    13823      2282      166 |   27090  2043100  4265282 |    41   197367    56717  2086744 | 20.082 % |
c |    13923      2284      165 |   27089  2042142  4263362 |    41   207366    56922  2086744 | 20.085 % |
c |    14042      2286      165 |   27085  2041509  4262079 |    41   217355    57075  2086744 | 20.096 % |
c |    14115      2286      165 |   27085  2041509  4262079 |    42   123109    57234  2190990 | 20.096 % |
c |    14180      2287      165 |   27082  2041025  4261094 |    42   133099    57413  2190990 | 20.105 % |
c |    14260      2288      164 |   27082  2040802  4260638 |    42   143098    57613  2190990 | 20.105 % |
c |    14337      2289      164 |   27082  2040802  4260638 |    42   153098    57764  2190990 | 20.105 % |
c |    14420      2290      164 |   27082  2040802  4260638 |    42   163098    57926  2190990 | 20.105 % |
c |    14515      2291      163 |   27082  2040802  4260638 |    42   173098    58094  2190990 | 20.105 % |
c |    14620      2293      163 |   27081  2040669  4260369 |    42   183097    58223  2190990 | 20.108 % |
c |    14723      2294      163 |   27076  2040518  4260063 |    42   193090    58399  2190990 | 20.121 % |
c |    14836      2294      162 |   27075  2040168  4259330 |    42   203080    58539  2190990 | 20.124 % |
c |    14956      2295      161 |   27073  2040056  4259106 |    42   213075    58723  2190990 | 20.130 % |
c |    15093      2295      161 |   27071  2039325  4257625 |    42   223066    58856  2190990 | 20.135 % |
c |    15173      2296      160 |   27071  2039325  4257625 |    43   125504    59021  2298552 | 20.135 % |
c |    15246      2296      160 |   27069  2038919  4256807 |    43   135496    59180  2298552 | 20.141 % |
c |    15316      2296      160 |   27065  2038594  4256149 |    43   145486    59349  2298552 | 20.152 % |
c |    15400      2298      160 |   27065  2038594  4256149 |    43   155486    59533  2298552 | 20.152 % |
c |    15497      2298      160 |   27065  2038594  4256149 |    43   165486    59684  2298552 | 20.152 % |
c |    15586      2301      159 |   27065  2038594  4256149 |    43   175486    59861  2298552 | 20.152 % |
c |    15694      2302      159 |   27065  2038594  4256149 |    43   185486    60022  2298552 | 20.152 % |
c |    15817      2303      158 |   27065  2038594  4256149 |    43   195486    60190  2298552 | 20.152 % |
c |    15926      2306      158 |   27065  2038594  4256149 |    43   205486    60353  2298552 | 20.152 % |
c |    16049      2308      157 |   27065  2038594  4256149 |    43   215486    60517  2298552 | 20.152 % |
c |    16174      2310      157 |   27065  2038594  4256149 |    43   225486    60683  2298552 | 20.152 % |
c |    16290      2313      156 |   27064  2038416  4255786 |    44   125717    60812  2408316 | 20.155 % |
c |    16358      2313      156 |   27063  2038329  4255612 |    44   135715    60969  2408316 | 20.158 % |
c |    16438      2313      156 |   27062  2038209  4255372 |    44   145713    61113  2408316 | 20.160 % |
c |    16523      2314      156 |   27059  2037843  4254632 |    44   155709    61251  2408316 | 20.169 % |
c |    16618      2315      155 |   27059  2037843  4254632 |    44   165709    61450  2408316 | 20.169 % |
c |    16717      2315      155 |   27059  2037843  4254632 |    44   175709    61578  2408316 | 20.169 % |
c |    16810      2315      155 |   27059  2037843  4254632 |    44   185709    61701  2408316 | 20.169 % |
c |    16917      2315      154 |   27056  2037462  4253865 |    44   195679    61862  2408316 | 20.177 % |
c |    17018      2316      154 |   27056  2037462  4253865 |    44   205679    62036  2408316 | 20.177 % |
c |    17143      2317      153 |   27056  2037462  4253865 |    44   215679    62191  2408316 | 20.177 % |
c |    17255      2320      153 |   27056  2037462  4253865 |    44   225679    62353  2408316 | 20.177 % |
c |    17385      2321      153 |   27054  2037368  4253667 |    44   235676    62483  2408316 | 20.183 % |
c |    17477      2321      152 |   27054  2037254  4253428 |    45   133845    62629  2520144 | 20.183 % |
c |    17558      2322      152 |   27053  2037150  4253209 |    45   143834    62788  2520144 | 20.186 % |
c |    17647      2322      152 |   27053  2037150  4253209 |    45   153834    62944  2520144 | 20.186 % |
c |    17739      2322      152 |   27052  2037075  4253059 |    45   163832    63067  2520144 | 20.188 % |
c |    17849      2322      151 |   27051  2036875  4252653 |    45   173825    63218  2520144 | 20.191 % |
