c
c This is glucose 4.0 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:         77330                                                                   |
c |  Number of clauses:        11821499                                                                   |
c |  Parse time:                   1.76 s                                                                 |
c |                                                                                                       |
c | Preprocesing is fully done
c Too many clauses... No preprocessing
c |  Simplification time:          0.40 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c | Adapt dynamically the solver after 100000 conflicts (restarts, reduction strategies...)               |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   2000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |     1220      2695      327 |   72627 10692174 21526929 |    17    53459     7714   338632 |  6.082 % |
c |     1237      2770      331 |   72512 10667516 21477571 |    17    63269     7848   338632 |  6.230 % |
c |     1258      2828      333 |   72487 10667516 21477571 |    17    73252     7961   338632 |  6.263 % |
c |     1278      2883      336 |   72427 10667516 21477571 |    17    83207     8110   338632 |  6.340 % |
c |     1284      2951      342 |   72400 10622480 21387468 |    18    50388     8245   381135 |  6.375 % |
c |     1293      3014      348 |   72383 10622480 21387468 |    18    60373     8388   381135 |  6.397 % |
c |     1312      3079      350 |   72355 10611186 21364880 |    18    70268     8571   381135 |  6.433 % |
c |     1330      3133      353 |   72342 10611186 21364880 |    18    80257     8722   381135 |  6.450 % |
c |     1344      3214      357 |   72199 10586920 21316310 |    18    89970     8858   381135 |  6.635 % |
c |     1358      3268      360 |   72032 10586920 21316310 |    19    53738     9045   427324 |  6.851 % |
c |     1371      3330      364 |   71933 10586920 21316310 |    19    63683     9215   427324 |  6.979 % |
c |     1391      3404      366 |   71885 10536739 21215825 |    19    73334     9354   427324 |  7.041 % |
c |     1405      3459      370 |   71686 10536739 21215825 |    19    83248     9587   427324 |  7.299 % |
c |     1426      3518      371 |   71594 10493579 21129410 |    19    92887     9693   427324 |  7.418 % |
c |     1447      3562      373 |   71372 10493579 21129410 |    20    55016     9859   475166 |  7.705 % |
c |     1458      3638      377 |   71270 10493579 21129410 |    20    64985    10007   475166 |  7.837 % |
c |     1470      3708      380 |   71239 10434128 21010454 |    20    74171    10149   475166 |  7.877 % |
c |     1480      3774      385 |   71211 10426915 20996028 |    20    84050    10277   475166 |  7.913 % |
c |     1537      3820      377 |   71032 10426915 20996028 |    20    93956    10534   475166 |  8.144 % |
c |     1571      3915      375 |   71007 10426915 20996028 |    21    53074    10684   526025 |  8.177 % |
c |     1581      3958      379 |   70988 10293635 20729421 |    21    62870    10795   526025 |  8.201 % |
c |     1593      4020      382 |   70948 10284315 20710781 |    21    72636    10919   526025 |  8.253 % |
c |     1606      4083      386 |   70936 10284315 20710781 |    21    82625    11007   526025 |  8.268 % |
c |     1617      4154      389 |   70902 10250005 20642161 |    21    92477    11161   526025 |  8.312 % |
c |     1635      4197      391 |   70869 10250005 20642161 |    21   102450    11292   526025 |  8.355 % |
c |     1655      4242      392 |   70852 10232339 20606829 |    22    59191    11401   579250 |  8.377 % |
c |     1673      4291      394 |   70845 10232339 20606829 |    22    69184    11487   579250 |  8.386 % |
c |     1683      4361      398 |   70733 10227962 20598075 |    22    79147    11583   579250 |  8.531 % |
c |     1704      4414      399 |   70603 10183865 20509831 |    22    88602    11723   579250 |  8.699 % |
c |     1717      4465      401 |   70573 10183865 20509831 |    22    98576    11830   579250 |  8.738 % |
c |     1729      4550      404 |   70497 10166473 20475047 |    22   108179    11989   579250 |  8.836 % |
c |     1737      4607      408 |   70472 10159595 20461291 |    23    62185    12101   635190 |  8.868 % |
c |     1749      4639      411 |   70451 10159595 20461291 |    23    72174    12195   635190 |  8.896 % |
c |     1761      4681      414 |   70411 10151664 20445429 |    23    82031    12331   635190 |  8.947 % |
c |     1783      4702      415 |   63991 10151664 20445429 |    23    92006    12469   635190 | 17.249 % |
c |     1800      4718      416 |   63963  7565282 15260233 |    23    96785    12604   635190 | 17.286 % |
c |     1827      4750      415 |   63891  7565282 15260233 |    23   106747    12780   635190 | 17.379 % |
c |     1846      4758      417 |   63754  7523432 15176509 |    24    59564    12933   689261 | 17.556 % |
c |     1877      4769      415 |   63468  7476082 15081781 |    24    68829    13044   689261 | 17.926 % |
c |     1908      4791      414 |   63315  7476082 15081781 |    24    78808    13249   689261 | 18.124 % |
c |     1936      4819      413 |   63132  7432096 14993706 |    24    87396    13400   689261 | 18.360 % |
c |     1965      4822      412 |   58753  6099197 12323542 |    24    96525    13529   689261 | 24.023 % |
c |     1995      4826      411 |   58286  6099197 12323542 |    24   106491    13680   689261 | 24.627 % |
c |     2020      4833      410 |   58266  5148993 10419437 |    24   115082    13823   689261 | 24.653 % |
c |     2051      4838      409 |   56614  4591131  9301140 |    25    68225    13964   745773 | 26.789 % |
c |     2077      4846      409 |   56568  4568801  9256436 |    25    77722    14094   745773 | 26.849 % |
c |     2097      4846      410 |   56550  4560564  9239962 |    25    87277    14230   745773 | 26.872 % |
c |     2116      4847      411 |   56463  4560564  9239962 |    25    97253    14364   745773 | 26.984 % |
c |     2149      4853      409 |   55941  4551460  9221754 |    25   107040    14486   745773 | 27.659 % |
c |     2173      4860      409 |   55434  4489357  9097003 |    25   115679    14594   745773 | 28.315 % |
c |     2211      4861      407 |   55373  4403022  8923883 |    26    64096    14734   806496 | 28.394 % |
c |     2249      4869      404 |   55335  4394485  8906809 |    26    74021    14838   806496 | 28.443 % |
c |     2282      4875      403 |   55266  4382747  8883333 |    26    83935    14952   806496 | 28.532 % |
c |     2301      4886      404 |   55233  4375529  8868897 |    26    93867    15057   806496 | 28.575 % |
c |     2324      4886      404 |   55209  4375529  8868897 |    26   103846    15152   806496 | 28.606 % |
c |     2361      4886      402 |   55135  4371238  8860315 |    26   113790    15245   806496 | 28.702 % |
c |     2393      4886      401 |   55088  4359725  8837289 |    26   123588    15354   806496 | 28.762 % |
c |     2427      4890      399 |   55065  4352590  8823019 |    27    68773    15481   871207 | 28.792 % |
c |     2462      4890      398 |   55032  4346824  8811487 |    27    78720    15572   871207 | 28.835 % |
c |     2486      4890      398 |   54836  4320530  8758816 |    27    88237    15681   871207 | 29.088 % |
c |     2508      4890      398 |   54801  4312270  8742296 |    27    98172    15788   871207 | 29.134 % |
c |     2539      4890      397 |   54791  4312270  8742296 |    27   108162    15870   871207 | 29.147 % |
c |     2569      4890      397 |   54745  4310070  8737896 |    27   118116    15978   871207 | 29.206 % |
c |     2593      4890      397 |   54674  4300923  8719602 |    27   128021    16062   871207 | 29.298 % |
c |     2627      4890      395 |   54629  4292448  8702652 |    28    69965    16161   939162 | 29.356 % |
c |     2650      4891      396 |   54616  4292448  8702652 |    28    79953    16249   939162 | 29.373 % |
c |     2686      4891      394 |   54593  4284208  8686172 |    28    89892    16336   939162 | 29.403 % |
c |     2714      4891      394 |   54568  4279941  8677638 |    28    99837    16439   939162 | 29.435 % |
c |     2739      4892      394 |   54555  4276812  8671380 |    28   109810    16539   939162 | 29.452 % |
c |     2760      4892      394 |   54163  4274090  8665936 |    28   119753    16629   939162 | 29.959 % |
c |     2781      4892      395 |   54132  4274090  8665936 |    28   129742    16721   939162 | 29.999 % |
c |     2824      4892      393 |   54102  4223691  8564765 |    28   139289    16812   939162 | 30.038 % |
c |     2850      4892      392 |   53621  4165557  8448022 |    29    78548    16919  1009294 | 30.660 % |
c |     2889      4892      391 |   53595  4160920  8438748 |    29    88510    17006  1009294 | 30.693 % |
c |     2921      4892      390 |   53571  4158064  8433036 |    29    98476    17083  1009294 | 30.724 % |
c |     2946      4892      390 |   53544  4152606  8422120 |    29   108433    17169  1009294 | 30.759 % |
c |     2974      4892      390 |   53518  4149166  8415240 |    29   118391    17252  1009294 | 30.793 % |
c |     3004      4892      389 |   53485  4143618  8404144 |    29   128333    17371  1009294 | 30.835 % |
c |     3039      4892      388 |   53432  4133772  8384452 |    29   138185    17471  1009294 | 30.904 % |
c |     3066      4892      388 |   53409  4133772  8384452 |    29   148165    17545  1009294 | 30.934 % |
c |     3092      4892      388 |   53359  4126621  8370113 |    30    84105    17643  1083272 | 30.998 % |
c |     3113      4892      388 |   53241  4123964  8364799 |    30    94069    17727  1083272 | 31.151 % |
c |     3140      4892      388 |   53223  4109042  8334920 |    30   103783    17818  1083272 | 31.174 % |
c |     3184      4892      386 |   52244  4105656  8328148 |    30   113730    17910  1083272 | 32.440 % |
c |     3196      4892      387 |   51945  3996460  8108171 |    30   122669    17968  1083272 | 32.827 % |
c |     3245      4892      385 |   51200  3973027  8060765 |    30   132575    18085  1083272 | 33.790 % |
c |     3300      4892      381 |   51179  3901127  7915910 |    30   142198    18167  1083272 | 33.817 % |
c |     3322      4892      382 |   51146  3894425  7902506 |    30   152122    18253  1083272 | 33.860 % |
c |     3356      4892      381 |   51131  3894425  7902506 |    31    85976    18302  1159407 | 33.879 % |
c |     3373      4892      382 |   51123  3891783  7897222 |    31    95952    18377  1159407 | 33.890 % |
c |     3395      4892      382 |   51118  3890284  7894224 |    31   105944    18446  1159407 | 33.896 % |
c |     3417      4892      383 |   51114  3889819  7893294 |    31   115937    18510  1159407 | 33.901 % |
c |     3446      4892      383 |   51074  3887805  7889266 |    31   125904    18581  1159407 | 33.953 % |
c |     3478      4892      382 |   51055  3882586  7878828 |    31   135819    18663  1159407 | 33.978 % |
c |     3517      4892      381 |   51032  3879703  7873062 |    31   145770    18720  1159407 | 34.008 % |
c |     3558      4892      379 |   51011  3879703  7873062 |    31   155750    18787  1159407 | 34.035 % |
c |     3597      4892      378 |   50950  3875295  7864246 |    32    86834    18887  1238285 | 34.114 % |
c |     3622      4892      378 |   50540  3820284  7753752 |    32    96639    18976  1238285 | 34.644 % |
c |     3672      4892      375 |   50495  3819122  7751428 |    32   106626    19039  1238285 | 34.702 % |
c |     3714      4892      374 |   50482  3812377  7737938 |    32   116521    19135  1238285 | 34.719 % |
c |     3756      4892      372 |   50454  3809854  7732892 |    32   126488    19205  1238285 | 34.755 % |
c |     3806      4892      370 |   50443  3804898  7722980 |    32   136455    19283  1238285 | 34.769 % |
c |     3847      4892      369 |   50423  3802287  7717758 |    32   146405    19383  1238285 | 34.795 % |
c |     3886      4892      367 |   50369  3802287  7717758 |    32   156377    19469  1238285 | 34.865 % |
c |     3926      4892      366 |   50354  3792711  7698606 |    33    84269    19576  1320337 | 34.884 % |
c |     3958      4892      366 |   50341  3790829  7694842 |    33    94249    19640  1320337 | 34.901 % |
c |     3986      4892      366 |   50316  3786009  7685202 |    33   104200    19718  1320337 | 34.933 % |
c |     4025      4892      365 |   50290  3783823  7680830 |    33   114161    19811  1320337 | 34.967 % |
c |     4051      4892      365 |   50281  3781016  7675216 |    33   124138    19872  1320337 | 34.979 % |
c |     4074      4892      365 |   50273  3781016  7675216 |    33   134130    19957  1320337 | 34.989 % |
c |     4113      4892      364 |   50261  3779740  7672664 |    33   144118    20057  1320337 | 35.005 % |
c |     4153      4892      363 |   50173  3775363  7663910 |    33   154019    20128  1320337 | 35.118 % |
c |     4204      4892      361 |   49728  3718819  7550248 |    33   163710    20218  1320337 | 35.694 % |
c |     4238      4892      361 |   49715  3714035  7540680 |    34    88750    20305  1405266 | 35.711 % |
c |     4277      4892      360 |   49699  3710908  7534426 |    34    98714    20366  1405266 | 35.731 % |
c |     4302      4892      360 |   49687  3709976  7532562 |    34   108694    20454  1405266 | 35.747 % |
c |     4328      4892      360 |   49678  3708326  7529262 |    34   118677    20525  1405266 | 35.758 % |
c |     4377      4892      358 |   49575  3705517  7523644 |    34   128656    20596  1405266 | 35.892 % |
c |     4408      4892      358 |   49552  3691842  7496226 |    34   138380    20683  1405266 | 35.921 % |
c |     4434      4892      358 |   49521  3691842  7496226 |    34   148361    20771  1405266 | 35.961 % |
c |     4465      4892      358 |   49512  3687355  7487252 |    34   158313    20855  1405266 | 35.973 % |
c |     4505      4892      357 |   49348  3672395  7457147 |    34   168229    20959  1405266 | 36.185 % |
c |     4539      4892      356 |   49336  3669398  7451153 |    35    91178    21073  1492259 | 36.201 % |
c |     4570      4892      356 |   49332  3669398  7451153 |    35   101174    21190  1492259 | 36.206 % |
c |     4607      4892      355 |   49312  3668663  7449683 |    35   111164    21277  1492259 | 36.232 % |
c |     4652      4892      354 |   49286  3663067  7438491 |    35   121066    21349  1492259 | 36.265 % |
c |     4689      4892      354 |   49270  3661038  7434433 |    35   131042    21441  1492259 | 36.286 % |
c |     4730      4892      353 |   49267  3661038  7434433 |    35   141040    21518  1492259 | 36.290 % |
c |     4781      4892      351 |   49253  3660164  7432685 |    35   151023    21603  1492259 | 36.308 % |
c |     4827      4892      350 |   49244  3657971  7428299 |    35   161000    21687  1492259 | 36.320 % |
c |     4891      4892      347 |   49219  3655695  7423747 |    35   170961    21750  1492259 | 36.352 % |
c |     4944      4892      345 |   49162  3651084  7414525 |    35   180941    21826  1492259 | 36.426 % |
c |     4977      4892      345 |   49155  3645102  7402507 |    36   101224    21892  1581861 | 36.435 % |
c |     5018      4892      344 |   49147  3644097  7400497 |    36   111216    21964  1581861 | 36.445 % |
c |     5065      4892      343 |   49133  3642778  7397859 |    36   121202    22039  1581861 | 36.463 % |
c |     5110      4892      342 |   49122  3642427  7397157 |    36   131186    22117  1581861 | 36.477 % |
c |     5149      4892      341 |   49113  3640888  7394079 |    36   141165    22190  1581861 | 36.489 % |
c |     5198      4892      340 |   49100  3639177  7390657 |    36   151142    22267  1581861 | 36.506 % |
c |     5265      4892      338 |   49084  3637984  7388271 |    36   161126    22341  1581861 | 36.527 % |
c |     5342      4892      335 |   49069  3634286  7380875 |    36   171070    22417  1581861 | 36.546 % |
c |     5407      4892      332 |   49055  3632241  7376785 |    36   181044    22474  1581861 | 36.564 % |
c |     5459      4892      331 |   49027  3628153  7368582 |    37    98883    22552  1673971 | 36.600 % |
c |     5495      4892      331 |   49023  3627861  7367998 |    37   108878    22635  1673971 | 36.605 % |
c |     5533      4892      330 |   49013  3627420  7367116 |    37   118868    22714  1673971 | 36.618 % |
c |     5574      4892      330 |   48981  3622618  7357512 |    37   128823    22787  1673971 | 36.660 % |
c |     5620      4892      329 |   48977  3620455  7353186 |    37   138803    22856  1673971 | 36.665 % |
c |     5669      4892      328 |   48970  3619813  7351902 |    37   148796    22929  1673971 | 36.674 % |
c |     5741      4892      325 |   48961  3618998  7350272 |    37   158785    22992  1673971 | 36.686 % |
c |     5805      4892      323 |   48952  3617242  7346760 |    37   168769    23075  1673971 | 36.697 % |
c |     5862      4892      322 |   48942  3615877  7344030 |    37   178752    23141  1673971 | 36.710 % |
c |     5939      4892      319 |   48935  3614638  7341552 |    37   188737    23208  1673971 | 36.719 % |
c |     5983      4892      319 |   48920  3614638  7341552 |    38   103558    23293  1769138 | 36.739 % |
c |     6012      4892      319 |   48917  3611810  7335896 |    38   113552    23374  1769138 | 36.743 % |
c |     6053      4892      318 |   48904  3610001  7332278 |    38   123527    23427  1769138 | 36.759 % |
c |     6104      4892      317 |   48876  3606042  7324360 |    38   133492    23509  1769138 | 36.796 % |
c |     6159      4892      316 |   48869  3604972  7322220 |    38   143483    23580  1769138 | 36.805 % |
c |     6222      4892      315 |   48852  3602498  7317272 |    38   153418    23630  1769138 | 36.827 % |
c |     6284      4892      313 |   48836  3600923  7314122 |    38   163391    23695  1769138 | 36.847 % |
c |     6349      4892      311 |   48579  3578275  7268479 |    38   173358    23761  1769138 | 37.180 % |
c |     6425      4892      309 |   48442  3562192  7236165 |    38   183033    23826  1769138 | 37.357 % |
c |     6500      4892      307 |   48429  3562192  7236165 |    38   193022    23902  1769138 | 37.374 % |
c |     6562      4892      306 |   48427  3560565  7232911 |    39   105215    23963  1866939 | 37.376 % |
c |     6591      4892      306 |   48413  3560214  7232209 |    39   115193    24018  1866939 | 37.394 % |
c |     6651      4892      305 |   48396  3558129  7228039 |    39   125158    24095  1866939 | 37.416 % |
c |     6705      4892      304 |   48302  3555664  7223109 |    39   135132    24160  1866939 | 37.538 % |
c |     6743      4892      304 |   48280  3541174  7194082 |    39   145047    24248  1866939 | 37.566 % |
c |     6806      4892      302 |   48278  3537688  7187110 |    39   155021    24322  1866939 | 37.569 % |
c |     6877      4892      301 |   48262  3537543  7186820 |    39   165009    24407  1866939 | 37.590 % |
c |     6940      4892      299 |   48256  3535415  7182564 |    39   174983    24466  1866939 | 37.597 % |
c |     7005      4892      298 |   48242  3533215  7178164 |    39   184958    24517  1866939 | 37.615 % |
c |     7070      4892      297 |   48225  3530942  7173618 |    39   194928    24586  1866939 | 37.637 % |
c |     7125      4892      296 |   48213  3527964  7167662 |    40   103751    24675  1968068 | 37.653 % |
c |     7174      4892      295 |   48201  3527964  7167662 |    40   113743    24733  1968068 | 37.668 % |
c |     7205      4892      295 |   48195  3525634  7163002 |    40   123729    24785  1968068 | 37.676 % |
c |     7266      4892      294 |   48188  3524930  7161594 |    40   133716    24846  1968068 | 37.685 % |
c |     7318      4892      293 |   48187  3524865  7161464 |    40   143715    24935  1968068 | 37.687 % |
c |     7398      4892      291 |   48181  3523972  7159678 |    40   153706    24994  1968068 | 37.694 % |
c |     7458      4892      290 |   48166  3521938  7155610 |    40   163689    25075  1968068 | 37.714 % |
c |     7529      4892      289 |   48155  3520667  7153068 |    40   173670    25133  1968068 | 37.728 % |
c |     7590      4892      288 |   48152  3519571  7150876 |    40   183656    25198  1968068 | 37.732 % |
c |     7657      4892      287 |   48138  3518452  7148638 |    40   193629    25269  1968068 | 37.750 % |
c |     7731      4892      285 |   48128  3518452  7148638 |    40   203620    25342  1968068 | 37.763 % |
c |     7789      4892      285 |   48119  3516107  7143948 |    41   109878    25401  2071784 | 37.774 % |
c |     7823      4892      285 |   48111  3514631  7140996 |    41   119866    25473  2071784 | 37.785 % |
c |     7874      4892      284 |   48092  3513429  7138592 |    41   129849    25547  2071784 | 37.809 % |
c |     7925      4892      283 |   48089  3510396  7132526 |    41   139814    25606  2071784 | 37.813 % |
c |     7984      4892      283 |   48089  3510396  7132526 |    41   149814    25663  2071784 | 37.813 % |
c |     8051      4892      281 |   48084  3510122  7131978 |    41   159810    25704  2071784 | 37.820 % |
c |     8114      4892      280 |   48060  3507983  7127700 |    41   169777    25768  2071784 | 37.851 % |
c |     8192      4892      279 |   48057  3506552  7124838 |    41   179756    25820  2071784 | 37.855 % |
c |     8270      4892      278 |   48036  3505162  7122058 |    41   189726    25885  2071784 | 37.882 % |
c |     8328      4892      277 |   48031  3502873  7117480 |    41   199709    25960  2071784 | 37.888 % |
c |     8416      4892      275 |   48021  3502873  7117480 |    41   209705    26012  2071784 | 37.901 % |
c |     8469      4892      275 |   48010  3500955  7113644 |    42   114293    26074  2177171 | 37.915 % |
c |     8522      4892      274 |   48005  3498842  7109418 |    42   124285    26129  2177171 | 37.922 % |
c |     8585      4892      273 |   47996  3498589  7108912 |    42   134274    26179  2177171 | 37.934 % |
c |     8641      4892      273 |   47994  3497662  7107058 |    42   144264    26229  2177171 | 37.936 % |
c |     8704      4892      272 |   47990  3496973  7105680 |    42   154256    26296  2177171 | 37.941 % |
c |     8772      4892      271 |   47972  3495320  7102374 |    42   164227    26353  2177171 | 37.965 % |
c |     8831      4892      270 |   47967  3494585  7100904 |    42   174221    26425  2177171 | 37.971 % |
c |     8901      4892      269 |   47964  3494246  7100226 |    42   184216    26476  2177171 | 37.975 % |
c |     8969      4892      268 |   47958  3494246  7100226 |    42   194210    26545  2177171 | 37.983 % |
c |     9036      4892      267 |   47942  3493692  7099118 |    42   204193    26623  2177171 | 38.003 % |
c |     9112      4892      266 |   47929  3491261  7094256 |    42   214167    26688  2177171 | 38.020 % |
c |     9163      4892      266 |   47924  3489756  7091246 |    43   115693    26745  2285632 | 38.027 % |
c |     9224      4892      265 |   47920  3489026  7089786 |    43   125687    26797  2285632 | 38.032 % |
c |     9274      4892      265 |   47913  3488926  7089586 |    43   135681    26853  2285632 | 38.041 % |
c |     9351      4892      264 |   47911  3487965  7087664 |    43   145673    26906  2285632 | 38.043 % |
c |     9420      4892      263 |   47872  3487642  7087018 |    43   155668    26965  2285632 | 38.094 % |
c |     9486      4892      262 |   47868  3481914  7075562 |    43   165595    27040  2285632 | 38.099 % |
c |     9559      4892      261 |   47865  3481388  7074510 |    43   175588    27112  2285632 | 38.103 % |
c |     9633      4892      260 |   47860  3480606  7072946 |    43   185578    27171  2285632 | 38.109 % |
c |     9716      4892      259 |   47857  3479945  7071624 |    43   195570    27224  2285632 | 38.113 % |
c |     9797      4892      258 |   47854  3479408  7070550 |    43   205563    27286  2285632 | 38.117 % |
c |     9881      4892      257 |   47846  3479169  7070072 |    43   215551    27340  2285632 | 38.128 % |
c |     9966      4892      255 |   47838  3477223  7066180 |    44   114616    27402  2396551 | 38.138 % |
c |    10021      4892      255 |   47830  3476427  7064588 |    44   124603    27454  2396551 | 38.148 % |
c |    10088      4892      254 |   47826  3475643  7063020 |    44   134586    27507  2396551 | 38.153 % |
c |    10165      4892      253 |   47820  3474819  7061372 |    44   144569    27563  2396551 | 38.161 % |
c |    10231      4892      253 |   47810  3473330  7058394 |    44   154553    27617  2396551 | 38.174 % |
c |    10321      4892      251 |   47806  3472758  7057250 |    44   164545    27680  2396551 | 38.179 % |
c |    10406      4892      250 |   47800  3472043  7055820 |    44   174529    27728  2396551 | 38.187 % |
c |    10488      4892      249 |   47789  3470281  7052296 |    44   184498    27761  2396551 | 38.201 % |
c |    10566      4892      248 |   47776  3468484  7048702 |    44   194470    27823  2396551 | 38.218 % |
c |    10645      4892      248 |   47771  3467477  7046688 |    44   204461    27867  2396551 | 38.224 % |
c |    10737      4892      246 |   47762  3466219  7044172 |    44   214445    27927  2396551 | 38.236 % |
c |    10818      4892      245 |   47758  3466219  7044172 |    44   224441    27990  2396551 | 38.241 % |
c |    10901      4892      244 |   47756  3465519  7042772 |    45   120806    28039  2510176 | 38.244 % |
c |    10977      4892      244 |   47755  3465453  7042640 |    45   130804    28079  2510176 | 38.245 % |
c |    11040      4892      243 |   47741  3464252  7040238 |    45   140782    28122  2510176 | 38.263 % |
c |    11100      4892      243 |   47737  3463369  7038472 |    45   150773    28179  2510176 | 38.268 % |
c |    11173      4892      242 |   47727  3461954  7035642 |    45   160749    28241  2510176 | 38.281 % |
