c
c This is glucose 4.0 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:        150500                                                                   |
c |  Number of clauses:        21088448                                                                   |
c |  Parse time:                   3.15 s                                                                 |
c |                                                                                                       |
c | Preprocesing is fully done
c Too many clauses... No preprocessing
c |  Simplification time:          0.66 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c | Adapt dynamically the solver after 100000 conflicts (restarts, reduction strategies...)               |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   2000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |     1822      2465      214 |  148447 20405118 41091540 |    17    44161     5837   342578 |  1.364 % |
c |     1864      2515      214 |  148413 20405118 41091540 |    17    54139     5958   342578 |  1.387 % |
c |     1900      2586      215 |  148360 20405118 41091540 |    17    64105     6136   342578 |  1.422 % |
c |     1939      2646      216 |  148328 20405118 41091540 |    17    74084     6324   342578 |  1.443 % |
c |     1960      2714      219 |  148311 20342796 40966896 |    17    83819     6433   342578 |  1.454 % |
c |     1993      2769      220 |  148303 20342796 40966896 |    18    50410     6559   385981 |  1.460 % |
c |     2038      2850      220 |  148269 20342796 40966896 |    18    60390     6666   385981 |  1.482 % |
c |     2075      2888      221 |  148232 20342796 40966896 |    18    70368     6798   385981 |  1.507 % |
c |     2114      2972      222 |  148200 20342796 40966896 |    18    80347     6967   385981 |  1.528 % |
c |     2148      3036      223 |  148152 20306022 40893348 |    18    90173     7101   385981 |  1.560 % |
c |     2188      3108      223 |  148105 20306022 40893348 |    19    54062     7311   432068 |  1.591 % |
c |     2219      3171      225 |  148064 20306022 40893348 |    19    64033     7432   432068 |  1.619 % |
c |     2247      3237      226 |  148052 20306022 40893348 |    19    74026     7557   432068 |  1.627 % |
c |     2282      3299      227 |  148038 20306022 40893348 |    19    84017     7649   432068 |  1.636 % |
c |     2330      3358      227 |  148002 20254720 40790744 |    19    93788     7807   432068 |  1.660 % |
c |     2361      3409      228 |  147991 20254720 40790744 |    20    56122     7900   479729 |  1.667 % |
c |     2396      3462      229 |  147964 20254720 40790744 |    20    66103     8019   479729 |  1.685 % |
c |     2435      3531      229 |  147953 20254720 40790744 |    20    76097     8125   479729 |  1.692 % |
c |     2477      3587      230 |  147947 20224597 40730498 |    20    85976     8223   479729 |  1.696 % |
c |     2522      3623      229 |  147935 20224597 40730498 |    20    95968     8345   479729 |  1.704 % |
c |     2549      3706      231 |  147909 20224597 40730498 |    21    55144     8456   530540 |  1.722 % |
c |     2583      3759      232 |  147883 20224597 40730498 |    21    65125     8590   530540 |  1.739 % |
c |     2614      3835      233 |  147861 20224597 40730498 |    21    75113     8691   530540 |  1.753 % |
c |     2649      3881      234 |  147845 20192713 40666730 |    21    84995     8832   530540 |  1.764 % |
c |     2685      3934      234 |  147811 20192713 40666730 |    21    94976     8957   530540 |  1.787 % |
c |     2718      4001      235 |  147788 20192713 40666730 |    21   104962     9088   530540 |  1.802 % |
c |     2739      4073      237 |  147758 20192713 40666730 |    22    61239     9224   584245 |  1.822 % |
c |     2768      4145      238 |  147740 20156915 40595134 |    22    71106     9329   584245 |  1.834 % |
c |     2792      4213      239 |  147710 20156915 40595134 |    22    81080     9476   584245 |  1.854 % |
c |     2828      4271      240 |  147660 20156915 40595134 |    22    91035     9649   584245 |  1.887 % |
c |     2860      4344      241 |  147612 20156915 40595134 |    22   100996     9855   584245 |  1.919 % |
c |     2888      4406      242 |  147594 20102502 40486308 |    22   110702     9986   584245 |  1.931 % |
c |     2917      4476      243 |  147584 20102502 40486308 |    23    64391    10107   640550 |  1.938 % |
c |     2945      4534      244 |  147546 20102502 40486308 |    23    74358    10258   640550 |  1.963 % |
c |     2970      4617      245 |  147522 20102502 40486308 |    23    84340    10380   640550 |  1.979 % |
c |     3007      4661      246 |  147484 20058363 40398030 |    23    94090    10533   640550 |  2.004 % |
c |     3039      4734      246 |  147461 20058363 40398030 |    23   104072    10630   640550 |  2.019 % |
c |     3070      4795      247 |  147455 20058363 40398030 |    23   114068    10747   640550 |  2.023 % |
c |     3108      4851      247 |  147418 20058363 40398030 |    24    64742    10855   699852 |  2.048 % |
c |     3151      4915      247 |  147403 20058363 40398030 |    24    74732    10966   699852 |  2.058 % |
c |     3182      4980      248 |  147378 20028677 40338658 |    24    84563    11089   699852 |  2.074 % |
c |     3213      5049      248 |  147366 20028677 40338658 |    24    94553    11196   699852 |  2.082 % |
c |     3236      5087      250 |  147334 20028677 40338658 |    24   104525    11299   699852 |  2.104 % |
c |     3267      5141      250 |  147324 20028677 40338658 |    24   114518    11392   699852 |  2.110 % |
c |     3297      5207      251 |  147306 20002521 40286346 |    24   124340    11479   699852 |  2.122 % |
c |     3328      5269      252 |  147286 20002521 40286346 |    25    72664    11591   761513 |  2.136 % |
c |     3354      5329      253 |  147265 20002521 40286346 |    25    82645    11742   761513 |  2.150 % |
c |     3380      5391      254 |  147255 20002521 40286346 |    25    92638    11830   761513 |  2.156 % |
c |     3415      5453      254 |  147240 19983083 40247470 |    25   102549    11938   761513 |  2.166 % |
c |     3441      5506      255 |  147227 19983083 40247470 |    25   112542    12039   761513 |  2.175 % |
c |     3479      5555      255 |  147215 19983083 40247470 |    25   122532    12134   761513 |  2.183 % |
c |     3500      5625      257 |  147191 19983083 40247470 |    26    69505    12248   824526 |  2.199 % |
c |     3516      5681      258 |  147176 19965206 40211716 |    26    79421    12325   824526 |  2.209 % |
c |     3546      5742      259 |  147166 19965206 40211716 |    26    89413    12415   824526 |  2.215 % |
c |     3581      5802      259 |  147152 19965206 40211716 |    26    99402    12533   824526 |  2.225 % |
c |     3611      5857      260 |  147118 19965206 40211716 |    26   109379    12693   824526 |  2.247 % |
c |     3657      5913      259 |  147087 19935299 40151902 |    26   119252    12818   824526 |  2.268 % |
c |     3699      5986      259 |  147074 19935299 40151902 |    26   129245    12912   824526 |  2.276 % |
c |     3737      6054      259 |  147051 19935299 40151902 |    27    73063    13047   890692 |  2.292 % |
c |     3775      6119      259 |  147047 19935299 40151902 |    27    83060    13136   890692 |  2.294 % |
c |     3819      6175      259 |  147037 19913661 40108626 |    27    92980    13246   890692 |  2.301 % |
c |     3849      6240      259 |  147019 19913661 40108626 |    27   102966    13344   890692 |  2.313 % |
c |     3872      6310      260 |  147002 19913661 40108626 |    27   112959    13418   890692 |  2.324 % |
c |     3912      6368      260 |  146984 19913661 40108626 |    27   122947    13530   890692 |  2.336 % |
c |     3962      6437      259 |  146967 19892695 40066694 |    27   132831    13622   890692 |  2.348 % |
c |     4015      6495      259 |  146959 19892695 40066694 |    28    72118    13722   961400 |  2.353 % |
c |     4042      6573      259 |  146953 19892695 40066694 |    28    82112    13832   961400 |  2.357 % |
c |     4083      6634      259 |  146923 19892695 40066694 |    28    92095    13915   961400 |  2.377 % |
c |     4128      6692      259 |  146907 19868477 40018258 |    28   101990    14004   961400 |  2.387 % |
c |     4160      6758      259 |  146890 19868477 40018258 |    28   111975    14123   961400 |  2.399 % |
c |     4182      6825      260 |  146861 19868477 40018258 |    28   121958    14220   961400 |  2.418 % |
c |     4227      6876      260 |  146840 19868477 40018258 |    28   131940    14325   961400 |  2.432 % |
c |     4268      6947      260 |  146804 19841432 39964168 |    28   141792    14426   961400 |  2.456 % |
c |     4293      7011      260 |  146788 19841432 39964168 |    29    79252    14528  1033925 |  2.466 % |
c |     4321      7078      261 |  146769 19841432 39964168 |    29    89244    14603  1033925 |  2.479 % |
c |     4352      7132      261 |  146763 19841432 39964168 |    29    99238    14674  1033925 |  2.483 % |
c |     4391      7193      261 |  146749 19819430 39920164 |    29   109133    14756  1033925 |  2.492 % |
c |     4430      7252      261 |  146739 19819430 39920164 |    29   119127    14853  1033925 |  2.499 % |
c |     4463      7316      262 |  146729 19819430 39920164 |    29   129119    14915  1033925 |  2.506 % |
c |     4494      7389      262 |  146711 19819430 39920164 |    29   139108    15002  1033925 |  2.518 % |
c |     4534      7431      262 |  146699 19804432 39890168 |    29   149010    15071  1033925 |  2.526 % |
c |     4568      7478      262 |  146689 19804432 39890168 |    30    84643    15142  1108284 |  2.532 % |
c |     4603      7528      262 |  146681 19804432 39890168 |    30    94636    15223  1108284 |  2.538 % |
c |     4627      7602      263 |  146672 19804432 39890168 |    30   104631    15314  1108284 |  2.544 % |
c |     4663      7651      263 |  146665 19791238 39863780 |    30   114568    15373  1108284 |  2.548 % |
c |     4690      7691      264 |  146650 19791238 39863780 |    30   124558    15456  1108284 |  2.558 % |
c |     4723      7757      264 |  146639 19791238 39863780 |    30   134553    15532  1108284 |  2.565 % |
c |     4757      7812      264 |  146638 19791238 39863780 |    30   144552    15589  1108284 |  2.566 % |
c |     4794      7856      264 |  146629 19779697 39840698 |    30   154486    15654  1108284 |  2.572 % |
c |     4826      7906      265 |  146614 19779697 39840698 |    31    88658    15753  1184105 |  2.582 % |
c |     4851      7961      265 |  146601 19779697 39840698 |    31    98648    15816  1184105 |  2.591 % |
c |     4883      8007      266 |  146596 19779697 39840698 |    31   108645    15889  1184105 |  2.594 % |
c |     4914      8063      266 |  146589 19767021 39815346 |    31   118571    15963  1184105 |  2.599 % |
c |     4938      8117      267 |  146576 19767021 39815346 |    31   128562    16038  1184105 |  2.607 % |
c |     4977      8160      267 |  146567 19767021 39815346 |    31   138558    16097  1184105 |  2.613 % |
c |     5011      8211      267 |  146564 19767021 39815346 |    31   148555    16190  1184105 |  2.615 % |
c |     5046      8283      267 |  146542 19749931 39781166 |    31   158474    16240  1184105 |  2.630 % |
c |     5068      8349      268 |  146512 19749931 39781166 |    32    88156    16326  1264401 |  2.650 % |
c |     5103      8405      268 |  146500 19749931 39781166 |    32    98146    16468  1264401 |  2.658 % |
c |     5145      8466      268 |  146495 19749931 39781166 |    32   108141    16556  1264401 |  2.661 % |
c |     5176      8526      268 |  146488 19749931 39781166 |    32   118137    16649  1264401 |  2.666 % |
c |     5210      8562      268 |  146477 19730874 39743052 |    32   128081    16757  1264401 |  2.673 % |
c |     5238      8634      269 |  146460 19730874 39743052 |    32   138070    16850  1264401 |  2.684 % |
c |     5276      8686      269 |  146447 19730874 39743052 |    32   148063    16930  1264401 |  2.693 % |
c |     5327      8750      268 |  146434 19730874 39743052 |    32   158054    17001  1264401 |  2.702 % |
c |     5373      8807      268 |  146415 19713135 39707574 |    33    84571    17098  1347767 |  2.714 % |
c |     5399      8866      268 |  146386 19713135 39707574 |    33    94557    17175  1347767 |  2.734 % |
c |     5432      8917      268 |  146380 19713135 39707574 |    33   104553    17256  1347767 |  2.738 % |
c |     5465      8968      268 |  146370 19713135 39707574 |    33   114546    17368  1347767 |  2.744 % |
c |     5495      9025      269 |  146368 19693193 39667690 |    33   124446    17420  1347767 |  2.746 % |
c |     5533      9086      269 |  146358 19693193 39667690 |    33   134436    17508  1347767 |  2.752 % |
c |     5573      9144      269 |  146344 19693193 39667690 |    33   144426    17575  1347767 |  2.761 % |
c |     5611      9206      269 |  146343 19682273 39645850 |    33   154366    17630  1347767 |  2.762 % |
c |     5646      9270      269 |  146331 19682273 39645850 |    33   164356    17670  1347767 |  2.770 % |
c |     5677      9317      269 |  146305 19682273 39645850 |    34    89321    17793  1432781 |  2.787 % |
c |     5701      9384      270 |  146285 19682273 39645850 |    34    99305    17928  1432781 |  2.801 % |
c |     5724      9435      270 |  146280 19682273 39645850 |    34   109302    17968  1432781 |  2.804 % |
c |     5744      9477      271 |  146275 19656081 39593466 |    34   119213    18083  1432781 |  2.807 % |
c |     5768      9538      272 |  146271 19656081 39593466 |    34   129211    18160  1432781 |  2.810 % |
c |     5803      9597      272 |  146261 19656081 39593466 |    34   139206    18219  1432781 |  2.817 % |
c |     5839      9638      272 |  146260 19650476 39582256 |    34   149180    18297  1432781 |  2.817 % |
c |     5872      9697      272 |  146253 19650476 39582256 |    34   159177    18384  1432781 |  2.822 % |
c |     5904      9751      272 |  146244 19650476 39582256 |    34   169171    18439  1432781 |  2.828 % |
c |     5937      9808      272 |  146235 19650476 39582256 |    35    91617    18522  1520330 |  2.834 % |
c |     5969      9862      273 |  146228 19650476 39582256 |    35   101612    18588  1520330 |  2.839 % |
c |     6006      9901      273 |  146220 19640233 39561770 |    35   111579    18659  1520330 |  2.844 % |
c |     6040      9969      273 |  146202 19640233 39561770 |    35   121566    18737  1520330 |  2.856 % |
c |     6076     10032      273 |  146198 19640233 39561770 |    35   131564    18797  1520330 |  2.858 % |
c |     6110     10081      273 |  146189 19628283 39537870 |    35   141484    18888  1520330 |  2.864 % |
c |     6154     10125      272 |  146183 19628283 39537870 |    35   151482    18949  1520330 |  2.868 % |
c |     6207     10197      272 |  146181 19628283 39537870 |    35   161480    19011  1520330 |  2.870 % |
c |     6243     10241      272 |  146178 19628283 39537870 |    35   171477    19063  1520330 |  2.872 % |
c |     6280     10305      272 |  146162 19617680 39516664 |    35   181417    19137  1520330 |  2.882 % |
c |     6309     10364      272 |  146156 19617680 39516664 |    36   101135    19244  1610608 |  2.886 % |
c |     6342     10429      272 |  146142 19617680 39516664 |    36   111126    19325  1610608 |  2.896 % |
c |     6386     10493      272 |  146134 19617680 39516664 |    36   121122    19382  1610608 |  2.901 % |
c |     6424     10551      272 |  146132 19617680 39516664 |    36   131120    19454  1610608 |  2.902 % |
c |     6455     10615      272 |  146128 19602831 39486966 |    36   141054    19514  1610608 |  2.905 % |
c |     6487     10678      272 |  146124 19602831 39486966 |    36   151052    19562  1610608 |  2.908 % |
c |     6511     10729      273 |  146120 19602831 39486966 |    36   161048    19626  1610608 |  2.910 % |
c |     6555     10771      273 |  146106 19602831 39486966 |    36   171041    19707  1610608 |  2.920 % |
c |     6590     10844      273 |  146103 19595239 39471782 |    36   181000    19743  1610608 |  2.922 % |
c |     6625     10884      273 |  146094 19595239 39471782 |    37    99511    19808  1702091 |  2.928 % |
c |     6655     10965      273 |  146093 19595239 39471782 |    37   109510    19863  1702091 |  2.928 % |
c |     6694     11017      273 |  146067 19595239 39471782 |    37   119502    19933  1702091 |  2.946 % |
c |     6733     11058      273 |  146067 19584421 39450146 |    37   129409    20001  1702091 |  2.946 % |
c |     6764     11132      273 |  146055 19584421 39450146 |    37   139404    20071  1702091 |  2.953 % |
c |     6806     11176      273 |  146051 19584421 39450146 |    37   149401    20121  1702091 |  2.956 % |
c |     6836     11216      273 |  146048 19584421 39450146 |    37   159399    20191  1702091 |  2.958 % |
c |     6874     11292      273 |  146039 19577014 39435332 |    37   169361    20256  1702091 |  2.964 % |
c |     6912     11331      273 |  146014 19577014 39435332 |    37   179346    20350  1702091 |  2.981 % |
c |     6939     11384      273 |  146005 19577014 39435332 |    37   189343    20406  1702091 |  2.987 % |
c |     6964     11423      274 |  145998 19577014 39435332 |    38   104515    20466  1796914 |  2.991 % |
c |     7006     11476      274 |  145994 19563336 39407976 |    38   114454    20521  1796914 |  2.994 % |
c |     7041     11529      274 |  145992 19563336 39407976 |    38   124452    20580  1796914 |  2.995 % |
c |     7066     11581      274 |  145991 19563336 39407976 |    38   134451    20645  1796914 |  2.996 % |
c |     7084     11604      275 |  145989 19563336 39407976 |    38   144450    20686  1796914 |  2.997 % |
c |     7123     11645      275 |  145984 19560717 39402738 |    38   154433    20742  1796914 |  3.001 % |
c |     7155     11707      275 |  145976 19560717 39402738 |    38   164429    20818  1796914 |  3.006 % |
c |     7186     11763      275 |  145975 19560717 39402738 |    38   174428    20879  1796914 |  3.007 % |
c |     7226     11818      275 |  145969 19556292 39393888 |    38   184408    20930  1796914 |  3.011 % |
c |     7263     11882      275 |  145962 19556292 39393888 |    38   194405    20980  1796914 |  3.015 % |
c |     7300     11931      275 |  145956 19556292 39393888 |    39   106122    21051  1895192 |  3.019 % |
c |     7330     11965      275 |  145954 19556292 39393888 |    39   116121    21089  1895192 |  3.021 % |
c |     7354     12012      276 |  145952 19551048 39383400 |    39   126092    21162  1895192 |  3.022 % |
c |     7397     12064      275 |  145941 19551048 39383400 |    39   136087    21220  1895192 |  3.029 % |
c |     7421     12119      276 |  145938 19551048 39383400 |    39   146085    21290  1895192 |  3.031 % |
c |     7444     12157      276 |  145932 19551048 39383400 |    39   156081    21328  1895192 |  3.035 % |
c |     7466     12215      277 |  145929 19544045 39369394 |    39   166042    21377  1895192 |  3.037 % |
c |     7491     12247      277 |  145928 19544045 39369394 |    39   176041    21435  1895192 |  3.038 % |
c |     7537     12291      277 |  145922 19544045 39369394 |    39   186039    21483  1895192 |  3.042 % |
c |     7560     12343      277 |  145920 19544045 39369394 |    39   196037    21533  1895192 |  3.043 % |
c |     7586     12389      278 |  145917 19541745 39364794 |    40   104149    21578  1997061 |  3.045 % |
c |     7611     12427      278 |  145915 19541745 39364794 |    40   114147    21632  1997061 |  3.047 % |
c |     7644     12477      278 |  145913 19541745 39364794 |    40   124146    21696  1997061 |  3.048 % |
c |     7671     12517      278 |  145905 19541745 39364794 |    40   134138    21756  1997061 |  3.053 % |
c |     7713     12579      278 |  145892 19531604 39344512 |    40   144090    21874  1997061 |  3.062 % |
c |     7745     12630      278 |  145891 19531604 39344512 |    40   154089    21943  1997061 |  3.062 % |
c |     7789     12688      278 |  145877 19531604 39344512 |    40   164076    22012  1997061 |  3.072 % |
c |     7831     12745      278 |  145875 19531604 39344512 |    40   174075    22077  1997061 |  3.073 % |
c |     7869     12815      278 |  145873 19526058 39333420 |    40   184051    22154  1997061 |  3.074 % |
c |     7912     12869      278 |  145867 19526058 39333420 |    40   194047    22211  1997061 |  3.078 % |
c |     7952     12931      277 |  145845 19526058 39333420 |    40   204035    22309  1997061 |  3.093 % |
c |     7998     12983      277 |  145836 19526058 39333420 |    41   111671    22385  2099419 |  3.099 % |
c |     8039     13056      277 |  145829 19511124 39303552 |    41   121615    22486  2099419 |  3.104 % |
c |     8067     13102      277 |  145827 19511124 39303552 |    41   131613    22570  2099419 |  3.105 % |
c |     8106     13166      277 |  145824 19511124 39303552 |    41   141612    22628  2099419 |  3.107 % |
c |     8146     13199      277 |  145821 19511124 39303552 |    41   151610    22689  2099419 |  3.109 % |
c |     8193     13264      277 |  145820 19508279 39297862 |    41   161588    22760  2099419 |  3.110 % |
c |     8236     13317      276 |  145816 19508279 39297862 |    41   171586    22814  2099419 |  3.112 % |
c |     8271     13375      276 |  145812 19508279 39297862 |    41   181583    22864  2099419 |  3.115 % |
c |     8301     13419      277 |  145808 19508279 39297862 |    41   191580    22908  2099419 |  3.118 % |
c |     8339     13471      277 |  145800 19504074 39289452 |    41   201560    22969  2099419 |  3.123 % |
c |     8384     13519      276 |  145796 19504074 39289452 |    41   211556    23034  2099419 |  3.126 % |
c |     8423     13579      276 |  145792 19504074 39289452 |    42   116670    23079  2204303 |  3.128 % |
c |     8463     13637      276 |  145780 19504074 39289452 |    42   126663    23142  2204303 |  3.136 % |
c |     8487     13695      276 |  145773 19496239 39273782 |    42   136607    23199  2204303 |  3.141 % |
c |     8520     13728      276 |  145771 19496239 39273782 |    42   146606    23245  2204303 |  3.142 % |
c |     8551     13787      277 |  145769 19496239 39273782 |    42   156604    23321  2204303 |  3.144 % |
c |     8590     13843      277 |  145766 19491662 39264628 |    42   166570    23378  2204303 |  3.146 % |
c |     8619     13902      277 |  145760 19491662 39264628 |    42   176567    23448  2204303 |  3.150 % |
c |     8648     13957      277 |  145754 19491662 39264628 |    42   186564    23493  2204303 |  3.153 % |
c |     8679     14012      277 |  145745 19491662 39264628 |    42   196557    23555  2204303 |  3.159 % |
c |     8708     14075      277 |  145738 19483889 39249082 |    42   206508    23612  2204303 |  3.164 % |
c |     8740     14119      278 |  145732 19483889 39249082 |    42   216503    23679  2204303 |  3.168 % |
c |     8765     14165      278 |  145724 19483889 39249082 |    43   118538    23734  2312264 |  3.173 % |
c |     8795     14219      278 |  145715 19483889 39249082 |    43   128533    23800  2312264 |  3.179 % |
c |     8832     14259      278 |  145714 19476075 39233454 |    43   138505    23856  2312264 |  3.180 % |
c |     8864     14315      278 |  145713 19476075 39233454 |    43   148504    23908  2312264 |  3.181 % |
c |     8899     14353      278 |  145709 19476075 39233454 |    43   158502    23982  2312264 |  3.183 % |
c |     8934     14400      278 |  145702 19472551 39226406 |    43   168466    24059  2312264 |  3.188 % |
c |     8966     14470      278 |  145701 19472551 39226406 |    43   178465    24111  2312264 |  3.189 % |
c |     8997     14535      278 |  145697 19472551 39226406 |    43   188462    24185  2312264 |  3.191 % |
c |     9031     14579      279 |  145694 19472551 39226406 |    43   198460    24248  2312264 |  3.193 % |
c |     9061     14624      279 |  145692 19470281 39221866 |    43   208451    24292  2312264 |  3.195 % |
c |     9097     14687      279 |  145689 19470281 39221866 |    43   218449    24362  2312264 |  3.197 % |
c |     9140     14740      278 |  145686 19470281 39221866 |    44   117029    24436  2423682 |  3.199 % |
c |     9165     14813      279 |  145664 19470281 39221866 |    44   127025    24509  2423682 |  3.213 % |
c |     9201     14874      279 |  145661 19458507 39198318 |    44   136986    24561  2423682 |  3.215 % |
c |     9232     14920      279 |  145659 19458507 39198318 |    44   146985    24622  2423682 |  3.217 % |
c |     9262     14990      279 |  145656 19458507 39198318 |    44   156982    24688  2423682 |  3.219 % |
c |     9284     15056      280 |  145652 19458507 39198318 |    44   166980    24736  2423682 |  3.221 % |
c |     9313     15101      280 |  145645 19454702 39190708 |    44   176959    24811  2423682 |  3.226 % |
c |     9347     15166      280 |  145644 19454702 39190708 |    44   186958    24867  2423682 |  3.227 % |
c |     9377     15208      280 |  145642 19454702 39190708 |    44   196957    24931  2423682 |  3.228 % |
c |     9405     15287      280 |  145639 19450668 39182640 |    44   206931    24972  2423682 |  3.230 % |
c |     9427     15331      281 |  145633 19450668 39182640 |    44   216928    25032  2423682 |  3.234 % |
c |     9446     15386      281 |  145631 19450668 39182640 |    44   226926    25100  2423682 |  3.235 % |
c |     9464     15441      282 |  145630 19450668 39182640 |    45   123190    25198  2537417 |  3.236 % |
c |     9489     15481      282 |  145628 19447254 39175812 |    45   133176    25271  2537417 |  3.237 % |
c |     9519     15531      282 |  145627 19447254 39175812 |    45   143175    25352  2537417 |  3.238 % |
c |     9546     15571      282 |  145627 19447254 39175812 |    45   153175    25419  2537417 |  3.238 % |
c |     9560     15618      283 |  145623 19447033 39175370 |    45   163172    25494  2537417 |  3.241 % |
