c
c This is glucose 4.0 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:         76939                                                                   |
c |  Number of clauses:         8660300                                                                   |
c |  Parse time:                   1.30 s                                                                 |
c |                                                                                                       |
c | Preprocesing is fully done
c Too many clauses... No preprocessing
c |  Simplification time:          0.26 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c | Adapt dynamically the solver after 100000 conflicts (restarts, reduction strategies...)               |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   2000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |     1237      2656      323 |   74035  7913399 15968660 |    17    53776     6362   341026 |  3.774 % |
c |     1274      2711      321 |   74019  7890440 15922742 |    17    63592     6458   341026 |  3.795 % |
c |     1312      2784      320 |   73998  7890440 15922742 |    17    73578     6565   341026 |  3.823 % |
c |     1339      2831      321 |   73981  7880849 15903560 |    17    83497     6666   341026 |  3.845 % |
c |     1364      2908      322 |   73965  7880849 15903560 |    18    50037     6751   384474 |  3.865 % |
c |     1398      2978      321 |   73954  7874655 15891172 |    18    59985     6832   384474 |  3.880 % |
c |     1419      3049      324 |   73950  7874655 15891172 |    18    69982     6915   384474 |  3.885 % |
c |     1441      3117      326 |   73942  7871864 15885590 |    18    79963     6995   384474 |  3.895 % |
c |     1463      3189      328 |   73938  7871864 15885590 |    18    89959     7076   384474 |  3.900 % |
c |     1504      3242      325 |   73915  7863237 15868336 |    19    53708     7157   430674 |  3.930 % |
c |     1528      3323      327 |   73885  7863237 15868336 |    19    63687     7246   430674 |  3.969 % |
c |     1561      3377      326 |   73867  7853004 15847870 |    19    73620     7338   430674 |  3.993 % |
c |     1595      3450      326 |   73846  7853004 15847870 |    19    83602     7415   430674 |  4.020 % |
c |     1617      3514      327 |   73845  7838779 15819420 |    19    93396     7482   430674 |  4.021 % |
c |     1641      3575      329 |   73833  7838779 15819420 |    20    54782     7558   479276 |  4.037 % |
c |     1672      3653      328 |   73816  7835268 15812398 |    20    64746     7674   479276 |  4.059 % |
c |     1701      3720      329 |   73803  7828326 15798514 |    20    74700     7759   479276 |  4.076 % |
c |     1727      3785      330 |   73788  7828326 15798514 |    20    84693     7834   479276 |  4.095 % |
c |     1770      3853      327 |   73759  7828326 15798514 |    20    94673     7928   479276 |  4.133 % |
c |     1798      3905      328 |   73747  7810474 15762810 |    21    53619     8004   530226 |  4.149 % |
c |     1817      3988      330 |   73737  7804404 15750670 |    21    63582     8101   530226 |  4.162 % |
c |     1847      4056      330 |   73728  7804404 15750670 |    21    73575     8197   530226 |  4.173 % |
c |     1878      4129      330 |   73713  7797609 15737080 |    21    83530     8287   530226 |  4.193 % |
c |     1897      4205      332 |   73707  7797609 15737080 |    21    93526     8359   530226 |  4.201 % |
c |     1929      4270      331 |   73696  7795922 15733706 |    21   103511     8462   530226 |  4.215 % |
c |     1960      4325      331 |   73667  7795922 15733706 |    22    59880     8540   583840 |  4.253 % |
c |     1988      4395      331 |   73659  7783004 15707870 |    22    69820     8638   583840 |  4.263 % |
c |     2008      4469      333 |   73644  7783004 15707870 |    22    79813     8712   583840 |  4.283 % |
c |     2040      4543      333 |   73635  7778359 15698580 |    22    89737     8791   583840 |  4.294 % |
c |     2071      4604      333 |   73622  7778359 15698580 |    22    99731     8883   583840 |  4.311 % |
c |     2111      4673      331 |   73600  7772182 15686226 |    22   109662     8991   583840 |  4.340 % |
c |     2142      4742      331 |   73587  7761760 15665382 |    23    63326     9082   640123 |  4.357 % |
c |     2176      4805      330 |   73578  7761760 15665382 |    23    73319     9163   640123 |  4.368 % |
c |     2203      4877      331 |   73577  7760191 15662244 |    23    83311     9241   640123 |  4.370 % |
c |     2231      4946      331 |   73564  7760191 15662244 |    23    93299     9320   640123 |  4.387 % |
c |     2265      5006      331 |   73550  7757560 15656982 |    23   103275     9447   640123 |  4.405 % |
c |     2293      5088      331 |   73527  7757560 15656982 |    23   113257     9554   640123 |  4.435 % |
c |     2309      5163      333 |   73524  7744867 15631596 |    24    64531     9619   698722 |  4.439 % |
c |     2329      5231      334 |   73513  7744867 15631596 |    24    74522     9694   698722 |  4.453 % |
c |     2353      5305      335 |   73507  7740343 15622548 |    24    84492     9771   698722 |  4.461 % |
c |     2383      5370      335 |   73503  7738107 15618076 |    24    94477     9846   698722 |  4.466 % |
c |     2416      5441      335 |   73499  7738107 15618076 |    24   104475     9921   698722 |  4.471 % |
c |     2444      5518      335 |   73491  7735052 15611966 |    24   114451     9994   698722 |  4.481 % |
c |     2482      5584      334 |   73483  7735052 15611966 |    24   124444    10086   698722 |  4.492 % |
c |     2515      5652      333 |   73458  7726347 15594556 |    25    72736    10167   760364 |  4.524 % |
c |     2542      5719      334 |   73452  7726347 15594556 |    25    82732    10247   760364 |  4.532 % |
c |     2569      5790      334 |   73441  7720175 15582212 |    25    92696    10326   760364 |  4.546 % |
c |     2591      5862      335 |   73436  7716392 15574646 |    25   102670    10407   760364 |  4.553 % |
c |     2620      5928      335 |   73430  7716392 15574646 |    25   112665    10476   760364 |  4.561 % |
c |     2650      6003      335 |   73427  7713816 15569494 |    25   122657    10551   760364 |  4.565 % |
c |     2685      6075      335 |   73413  7713816 15569494 |    26    68734    10646   824274 |  4.583 % |
c |     2707      6136      336 |   73402  7706571 15555004 |    26    78675    10749   824274 |  4.597 % |
c |     2730      6199      336 |   73399  7706571 15555004 |    26    88672    10830   824274 |  4.601 % |
c |     2756      6281      337 |   73392  7704168 15550198 |    26    98644    10920   824274 |  4.610 % |
c |     2784      6351      337 |   73389  7701017 15543896 |    26   108628    10985   824274 |  4.614 % |
c |     2811      6409      337 |   73386  7701017 15543896 |    26   118625    11067   824274 |  4.618 % |
c |     2835      6493      338 |   73368  7694815 15531492 |    26   128558    11151   824274 |  4.641 % |
c |     2853      6561      339 |   73360  7694815 15531492 |    27    71252    11216   891575 |  4.652 % |
c |     2880      6640      340 |   73349  7693011 15527884 |    27    81229    11313   891575 |  4.666 % |
c |     2899      6718      341 |   73343  7688596 15519054 |    27    91211    11405   891575 |  4.674 % |
c |     2923      6780      342 |   73341  7688596 15519054 |    27   101210    11509   891575 |  4.676 % |
c |     2959      6850      341 |   73335  7687095 15516052 |    27   111192    11594   891575 |  4.684 % |
c |     2987      6925      341 |   73330  7687095 15516052 |    27   121188    11662   891575 |  4.691 % |
c |     3012      6990      341 |   73323  7685243 15512348 |    27   131174    11752   891575 |  4.700 % |
c |     3044      7061      341 |   73308  7685243 15512348 |    28    71823    11838   960916 |  4.719 % |
c |     3074      7132      341 |   73305  7679296 15500454 |    28    81806    11939   960916 |  4.723 % |
c |     3113      7219      340 |   73252  7669144 15480150 |    28    91707    12081   960916 |  4.792 % |
c |     3144      7278      340 |   73218  7669144 15480150 |    28   101693    12176   960916 |  4.836 % |
c |     3172      7350      340 |   73207  7654673 15451208 |    28   111594    12278   960916 |  4.851 % |
c |     3201      7427      340 |   73198  7654673 15451208 |    28   121588    12351   960916 |  4.862 % |
c |     3239      7490      339 |   73175  7649481 15440824 |    28   131508    12443   960916 |  4.892 % |
c |     3273      7548      339 |   73164  7643956 15429774 |    28   141471    12551   960916 |  4.906 % |
c |     3302      7639      339 |   73154  7643956 15429774 |    29    79231    12627  1033148 |  4.919 % |
c |     3325      7707      339 |   73141  7638424 15418710 |    29    89180    12712  1033148 |  4.936 % |
c |     3353      7781      339 |   73127  7638424 15418710 |    29    99170    12782  1033148 |  4.955 % |
c |     3380      7848      340 |   73106  7632936 15407734 |    29   109137    12865  1033148 |  4.982 % |
c |     3403      7920      340 |   73101  7626899 15395660 |    29   119088    12935  1033148 |  4.988 % |
c |     3436      7990      340 |   73092  7626899 15395660 |    29   129081    13048  1033148 |  5.000 % |
c |     3462      8066      340 |   73084  7624278 15390418 |    29   139037    13121  1033148 |  5.010 % |
c |     3493      8133      340 |   73078  7624278 15390418 |    29   149031    13202  1033148 |  5.018 % |
c |     3520      8200      340 |   73076  7621972 15385806 |    30    85602    13296  1106555 |  5.021 % |
c |     3548      8255      341 |   73073  7621085 15384032 |    30    95596    13391  1106555 |  5.025 % |
c |     3577      8331      341 |   73055  7621085 15384032 |    30   105582    13481  1106555 |  5.048 % |
c |     3597      8413      341 |   73044  7616889 15375640 |    30   115561    13571  1106555 |  5.062 % |
c |     3623      8474      342 |   73037  7616889 15375640 |    30   125558    13635  1106555 |  5.072 % |
c |     3650      8542      342 |   73033  7614489 15370840 |    30   135519    13706  1106555 |  5.077 % |
c |     3689      8600      341 |   73028  7612131 15366124 |    30   145503    13789  1106555 |  5.083 % |
c |     3724      8675      341 |   73015  7612131 15366124 |    30   155497    13878  1106555 |  5.100 % |
c |     3752      8735      341 |   73002  7604231 15350324 |    31    88315    13997  1183703 |  5.117 % |
c |     3775      8817      341 |   73000  7604231 15350324 |    31    98313    14093  1183703 |  5.120 % |
c |     3809      8873      341 |   72992  7601915 15345692 |    31   108302    14174  1183703 |  5.130 % |
c |     3836      8942      341 |   72990  7600748 15343358 |    31   118288    14229  1183703 |  5.133 % |
c |     3855      9015      342 |   72981  7600748 15343358 |    31   128280    14292  1183703 |  5.144 % |
c |     3884      9087      342 |   72976  7597451 15336764 |    31   138262    14349  1183703 |  5.151 % |
c |     3905      9149      343 |   72971  7593298 15328458 |    31   148238    14441  1183703 |  5.157 % |
c |     3939      9212      342 |   72969  7593298 15328458 |    31   158236    14516  1183703 |  5.160 % |
c |     3959      9284      343 |   72966  7591827 15325516 |    32    90650    14589  1261279 |  5.164 % |
c |     3989      9348      343 |   72954  7591827 15325516 |    32   100639    14680  1261279 |  5.179 % |
c |     4013      9406      343 |   72949  7588510 15318882 |    32   110600    14757  1261279 |  5.186 % |
c |     4052      9476      343 |   72944  7586674 15315210 |    32   120580    14824  1261279 |  5.192 % |
c |     4076      9550      343 |   72942  7586674 15315210 |    32   130578    14908  1261279 |  5.195 % |
c |     4097      9635      344 |   72941  7585888 15313638 |    32   140574    14974  1261279 |  5.196 % |
c |     4115      9675      345 |   72941  7585803 15313468 |    32   150573    15034  1261279 |  5.196 % |
c |     4150      9743      344 |   72934  7585803 15313468 |    32   160568    15108  1261279 |  5.205 % |
c |     4185      9820      344 |   72907  7582453 15306768 |    33    88899    15172  1342925 |  5.241 % |
c |     4212      9884      344 |   72902  7582453 15306768 |    33    98895    15251  1342925 |  5.247 % |
c |     4238      9954      344 |   72902  7575683 15293228 |    33   108864    15327  1342925 |  5.247 % |
c |     4258     10016      345 |   72901  7575346 15292554 |    33   118856    15384  1342925 |  5.248 % |
c |     4297     10076      344 |   72878  7575346 15292554 |    33   128841    15468  1342925 |  5.278 % |
c |     4334     10154      343 |   72871  7569770 15281402 |    33   138799    15559  1342925 |  5.287 % |
c |     4366     10218      343 |   72870  7567396 15276654 |    33   148785    15616  1342925 |  5.289 % |
c |     4397     10291      343 |   72854  7567396 15276654 |    33   158775    15701  1342925 |  5.309 % |
c |     4427     10360      343 |   72835  7561419 15264700 |    33   168577    15785  1342925 |  5.334 % |
c |     4448     10437      343 |   72824  7561419 15264700 |    34    95569    15860  1425927 |  5.348 % |
c |     4483     10510      343 |   72811  7553133 15248128 |    34   105519    15938  1425927 |  5.365 % |
c |     4508     10585      343 |   72798  7549985 15241832 |    34   115475    16016  1425927 |  5.382 % |
c |     4521     10655      345 |   72787  7549985 15241832 |    34   125468    16105  1425927 |  5.396 % |
c |     4547     10729      345 |   72783  7547432 15236726 |    34   135427    16175  1425927 |  5.402 % |
c |     4586     10798      344 |   72769  7541281 15224424 |    34   145386    16247  1425927 |  5.420 % |
c |     4613     10857      344 |   72761  7541281 15224424 |    34   155383    16314  1425927 |  5.430 % |
c |     4650     10921      344 |   72758  7538951 15219764 |    34   165349    16369  1425927 |  5.434 % |
c |     4679     10995      344 |   72750  7538951 15219764 |    34   175344    16427  1425927 |  5.445 % |
c |     4707     11046      344 |   72739  7536201 15214264 |    35    99211    16481  1512018 |  5.459 % |
c |     4725     11137      344 |   72732  7536201 15214264 |    35   109206    16553  1512018 |  5.468 % |
c |     4757     11194      344 |   72725  7531244 15204350 |    35   119185    16619  1512018 |  5.477 % |
c |     4784     11281      344 |   72720  7528765 15199392 |    35   129166    16677  1512018 |  5.484 % |
c |     4812     11340      344 |   72718  7528765 15199392 |    35   139165    16752  1512018 |  5.486 % |
c |     4835     11421      345 |   72716  7528161 15198184 |    35   149161    16811  1512018 |  5.489 % |
c |     4857     11492      345 |   72707  7526466 15194794 |    35   159149    16882  1512018 |  5.500 % |
c |     4889     11565      345 |   72701  7526466 15194794 |    35   169145    16965  1512018 |  5.508 % |
c |     4921     11621      345 |   72691  7522352 15186566 |    35   179108    17023  1512018 |  5.521 % |
c |     4951     11686      345 |   72682  7522352 15186566 |    35   189101    17099  1512018 |  5.533 % |
c |     4977     11760      345 |   72671  7519171 15180204 |    36   109950    17160  1601144 |  5.547 % |
c |     5012     11821      345 |   72648  7515674 15173210 |    36   119916    17278  1601144 |  5.577 % |
c |     5040     11889      345 |   72639  7515674 15173210 |    36   129908    17345  1601144 |  5.589 % |
c |     5075     11962      344 |   72634  7507835 15157532 |    36   139856    17419  1601144 |  5.595 % |
c |     5119     12026      343 |   72630  7506308 15154478 |    36   149843    17499  1601144 |  5.601 % |
c |     5166     12078      342 |   72625  7506308 15154478 |    36   159839    17578  1601144 |  5.607 % |
c |     5217     12148      341 |   72610  7503463 15148788 |    36   169807    17665  1601144 |  5.627 % |
c |     5257     12222      340 |   72601  7503463 15148788 |    36   179802    17731  1601144 |  5.638 % |
c |     5290     12285      340 |   72582  7498483 15138828 |    36   189742    17776  1601144 |  5.663 % |
c |     5317     12342      340 |   72577  7492524 15126910 |    37   108937    17845  1691888 |  5.669 % |
c |     5346     12407      340 |   72565  7492524 15126910 |    37   118926    17945  1691888 |  5.685 % |
c |     5376     12477      340 |   72556  7489724 15121310 |    37   128896    18042  1691888 |  5.697 % |
c |     5409     12534      340 |   72553  7487368 15116598 |    37   138878    18113  1691888 |  5.701 % |
c |     5446     12600      339 |   72551  7487368 15116598 |    37   148876    18178  1691888 |  5.703 % |
c |     5473     12681      339 |   72549  7487111 15116084 |    37   158870    18249  1691888 |  5.706 % |
c |     5504     12749      339 |   72542  7487111 15116084 |    37   168865    18308  1691888 |  5.715 % |
c |     5534     12807      339 |   72534  7485535 15112932 |    37   178847    18363  1691888 |  5.725 % |
c |     5566     12893      339 |   72525  7483098 15108058 |    37   188809    18428  1691888 |  5.737 % |
c |     5603     12943      339 |   72519  7483098 15108058 |    37   198806    18493  1691888 |  5.745 % |
c |     5631     13009      339 |   72519  7482143 15106148 |    38   115677    18554  1785004 |  5.745 % |
c |     5659     13082      339 |   72518  7482066 15105994 |    38   125676    18627  1785004 |  5.746 % |
c |     5698     13143      338 |   72517  7482066 15105994 |    38   135675    18691  1785004 |  5.747 % |
c |     5745     13198      337 |   72512  7481669 15105200 |    38   145671    18736  1785004 |  5.754 % |
c |     5778     13270      337 |   72510  7480355 15102572 |    38   155659    18792  1785004 |  5.757 % |
c |     5804     13336      337 |   72505  7480355 15102572 |    38   165655    18849  1785004 |  5.763 % |
c |     5833     13410      337 |   72500  7478353 15098568 |    38   175631    18922  1785004 |  5.770 % |
c |     5865     13458      337 |   72495  7476727 15095316 |    38   185605    18976  1785004 |  5.776 % |
c |     5891     13525      337 |   72495  7476727 15095316 |    38   195605    19021  1785004 |  5.776 % |
c |     5915     13601      338 |   72491  7476318 15094498 |    38   205601    19088  1785004 |  5.781 % |
c |     5947     13662      337 |   72488  7475225 15092312 |    39   119219    19143  1881382 |  5.785 % |
c |     5987     13730      337 |   72485  7475225 15092312 |    39   129217    19203  1881382 |  5.789 % |
c |     6020     13811      337 |   72485  7474728 15091318 |    39   139214    19256  1881382 |  5.789 % |
c |     6049     13852      337 |   72483  7474529 15090920 |    39   149210    19295  1881382 |  5.792 % |
c |     6091     13911      336 |   72475  7474529 15090920 |    39   159203    19389  1881382 |  5.802 % |
c |     6116     13990      336 |   72475  7471643 15085148 |    39   169198    19440  1881382 |  5.802 % |
c |     6144     14057      336 |   72471  7471643 15085148 |    39   179194    19510  1881382 |  5.807 % |
c |     6181     14124      336 |   72471  7469765 15081392 |    39   189189    19538  1881382 |  5.807 % |
c |     6227     14184      335 |   72466  7469107 15080076 |    39   199184    19585  1881382 |  5.814 % |
c |     6255     14259      335 |   72464  7469107 15080076 |    39   209182    19647  1881382 |  5.816 % |
c |     6286     14329      335 |   72463  7467311 15076484 |    40   119480    19692  1981075 |  5.818 % |
c |     6316     14392      335 |   72462  7467311 15076484 |    40   129479    19753  1981075 |  5.819 % |
c |     6347     14451      335 |   72458  7467194 15076250 |    40   139475    19805  1981075 |  5.824 % |
c |     6377     14524      335 |   72453  7466161 15074184 |    40   149467    19858  1981075 |  5.831 % |
c |     6417     14596      335 |   72448  7464523 15070908 |    40   159457    19909  1981075 |  5.837 % |
c |     6452     14671      334 |   72446  7464523 15070908 |    40   169455    19972  1981075 |  5.840 % |
c |     6487     14734      334 |   72445  7463579 15069020 |    40   179451    20023  1981075 |  5.841 % |
c |     6518     14804      334 |   72445  7463315 15068492 |    40   189447    20070  1981075 |  5.841 % |
c |     6545     14872      334 |   72444  7463315 15068492 |    40   199446    20139  1981075 |  5.842 % |
c |     6580     14936      334 |   72440  7461933 15065728 |    40   209422    20208  1981075 |  5.847 % |
c |     6617     15004      333 |   72436  7461933 15065728 |    40   219418    20266  1981075 |  5.853 % |
c |     6641     15070      334 |   72434  7459573 15061008 |    41   128673    20322  2081801 |  5.855 % |
c |     6670     15129      334 |   72431  7459021 15059904 |    41   138668    20387  2081801 |  5.859 % |
c |     6705     15200      334 |   72428  7459021 15059904 |    41   148666    20445  2081801 |  5.863 % |
c |     6742     15257      333 |   72414  7457375 15056612 |    41   158646    20579  2081801 |  5.881 % |
c |     6773     15331      333 |   72409  7453566 15048994 |    41   168627    20693  2081801 |  5.888 % |
c |     6787     15391      334 |   72405  7453566 15048994 |    41   178623    20810  2081801 |  5.893 % |
c |     6814     15468      334 |   72403  7451027 15043916 |    41   188600    20931  2081801 |  5.896 % |
c |     6848     15536      334 |   72397  7449960 15041782 |    41   198583    21117  2081801 |  5.903 % |
c |     6877     15615      334 |   72396  7449960 15041782 |    41   208582    21256  2081801 |  5.905 % |
c |     6909     15685      334 |   72389  7449188 15040238 |    41   218571    21409  2081801 |  5.914 % |
c |     6945     15749      334 |   72380  7447915 15037692 |    41   228560    21511  2081801 |  5.925 % |
c |     6974     15822      334 |   72378  7447915 15037692 |    42   135547    21618  2184812 |  5.928 % |
c |     7004     15884      334 |   72376  7445932 15033726 |    42   145530    21721  2184812 |  5.931 % |
c |     7029     15948      334 |   72371  7445708 15033278 |    42   155526    21807  2184812 |  5.937 % |
c |     7050     16019      334 |   72365  7444225 15030312 |    42   165518    21899  2184812 |  5.945 % |
c |     7065     16108      335 |   72357  7441019 15023900 |    42   175508    21974  2184812 |  5.955 % |
c |     7086     16169      335 |   72348  7441019 15023900 |    42   185499    22033  2184812 |  5.967 % |
c |     7116     16235      335 |   72346  7438052 15017966 |    42   195489    22105  2184812 |  5.970 % |
c |     7158     16298      335 |   72338  7436277 15014416 |    42   205463    22193  2184812 |  5.980 % |
c |     7192     16361      335 |   72336  7436277 15014416 |    42   215461    22248  2184812 |  5.983 % |
c |     7227     16445      334 |   72326  7435697 15013256 |    42   225444    22319  2184812 |  5.996 % |
c |     7269     16499      334 |   72326  7432284 15006430 |    42   235441    22360  2184812 |  5.996 % |
c |     7292     16568      334 |   72322  7432284 15006430 |    43   141191    22414  2289058 |  6.001 % |
c |     7317     16639      334 |   72322  7431406 15004674 |    43   151185    22504  2289058 |  6.001 % |
c |     7346     16703      334 |   72322  7431406 15004674 |    43   161185    22569  2289058 |  6.001 % |
c |     7388     16771      334 |   72321  7431240 15004342 |    43   171184    22632  2289058 |  6.002 % |
c |     7419     16829      334 |   72317  7430593 15003048 |    43   181171    22676  2289058 |  6.007 % |
c |     7454     16895      334 |   72316  7430593 15003048 |    43   191170    22755  2289058 |  6.009 % |
c |     7482     16973      334 |   72311  7429303 15000468 |    43   201162    22821  2289058 |  6.015 % |
c |     7520     17034      333 |   72310  7428758 14999378 |    43   211160    22879  2289058 |  6.016 % |
c |     7564     17107      333 |   72310  7428758 14999378 |    43   221160    22934  2289058 |  6.017 % |
c |     7604     17165      332 |   72284  7428546 14998954 |    43   231137    23003  2289058 |  6.050 % |
c |     7634     17228      332 |   72279  7422412 14986686 |    43   241112    23056  2289058 |  6.057 % |
c |     7669     17296      332 |   72272  7422412 14986686 |    44   141513    23124  2398651 |  6.066 % |
c |     7703     17354      332 |   72259  7420459 14982780 |    44   151485    23194  2398651 |  6.083 % |
c |     7728     17423      332 |   72255  7416174 14974210 |    44   161459    23245  2398651 |  6.088 % |
c |     7764     17490      332 |   72249  7414646 14971154 |    44   171443    23322  2398651 |  6.096 % |
c |     7796     17547      332 |   72234  7414646 14971154 |    44   181430    23408  2398651 |  6.115 % |
c |     7835     17614      331 |   72229  7411163 14964188 |    44   191406    23461  2398651 |  6.122 % |
c |     7866     17675      331 |   72221  7409551 14960964 |    44   201395    23526  2398651 |  6.132 % |
c |     7901     17741      331 |   72216  7407710 14957282 |    44   211360    23589  2398651 |  6.139 % |
c |     7939     17813      331 |   72213  7407710 14957282 |    44   221358    23647  2398651 |  6.143 % |
c |     7984     17883      330 |   72207  7406424 14954710 |    44   231346    23708  2398651 |  6.150 % |
c |     8034     17942      329 |   72198  7403626 14949114 |    44   241306    23778  2398651 |  6.162 % |
c |     8066     18007      329 |   72183  7403626 14949114 |    44   251293    23863  2398651 |  6.182 % |
c |     8097     18087      329 |   72178  7399278 14940418 |    45   149999    23936  2509926 |  6.188 % |
c |     8128     18137      329 |   72174  7397589 14937040 |    45   159984    24001  2509926 |  6.193 % |
c |     8159     18195      329 |   72168  7397589 14937040 |    45   169978    24078  2509926 |  6.201 % |
c |     8185     18262      329 |   72163  7396439 14934740 |    45   179963    24139  2509926 |  6.208 % |
c |     8227     18320      329 |   72162  7395582 14933026 |    45   189948    24192  2509926 |  6.209 % |
