c
c This is glucose 4.0 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:         53440                                                                   |
c |  Number of clauses:         3488871                                                                   |
c |  Parse time:                   0.52 s                                                                 |
c |                                                                                                       |
c | Preprocesing is fully done
c |  Eliminated clauses:           0.06 Mb                                                                |
c |  Simplification time:          2.81 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c | Adapt dynamically the solver after 100000 conflicts (restarts, reduction strategies...)               |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   2000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |     1476      1664      264 |   38879  1870669  3954770 |    17    42424    14146   328919 | 26.295 % |
c |     1485      1690      269 |   38703  1863295  3939771 |    17    52267    14461   328919 | 26.624 % |
c |     1499      1713      273 |   38476  1839704  3892113 |    17    61674    14773   328919 | 27.049 % |
c |     1519      1745      276 |   38262  1825618  3863502 |    17    71231    15045   328919 | 27.449 % |
c |     1541      1769      279 |   38121  1804625  3820995 |    17    80707    15345   328919 | 27.713 % |
c |     1551      1782      283 |   37948  1790246  3791838 |    18    48426    15642   370835 | 28.037 % |
c |     1574      1800      285 |   37774  1782100  3775404 |    18    58124    15940   370835 | 28.363 % |
c |     1609      1818      285 |   37586  1767938  3746862 |    18    67829    16228   370835 | 28.714 % |
c |     1644      1845      285 |   37502  1750166  3711027 |    18    77299    16476   370835 | 28.872 % |
c |     1678      1867      286 |   37407  1744694  3699991 |    18    87094    16701   370835 | 29.049 % |
c |     1708      1882      286 |   37292  1729727  3669718 |    19    52056    16957   415461 | 29.265 % |
c |     1734      1898      288 |   37180  1724300  3658772 |    19    61907    17219   415461 | 29.474 % |
c |     1761      1913      289 |   37099  1714056  3638029 |    19    71691    17433   415461 | 29.626 % |
c |     1793      1935      290 |   36983  1707959  3625730 |    19    81485    17672   415461 | 29.843 % |
c |     1839      1958      288 |   36913  1697761  3605143 |    19    91194    17888   415461 | 29.974 % |
c |     1871      1980      288 |   36827  1694345  3598258 |    20    54100    18177   462423 | 30.135 % |
c |     1895      1993      290 |   36708  1682904  3575185 |    20    63765    18429   462423 | 30.357 % |
c |     1928      2008      290 |   36651  1676653  3562555 |    20    73599    18661   462423 | 30.464 % |
c |     1955      2030      291 |   36570  1674080  3557347 |    20    83472    18876   462423 | 30.616 % |
c |     1996      2050      290 |   36471  1661856  3532593 |    20    93188    19114   462423 | 30.801 % |
c |     2026      2068      291 |   36382  1653563  3515868 |    21    52734    19360   512697 | 30.967 % |
c |     2062      2084      290 |   36287  1642389  3493293 |    21    62494    19603   512697 | 31.145 % |
c |     2107      2096      289 |   36192  1633369  3474809 |    21    72302    19852   512697 | 31.323 % |
c |     2153      2111      287 |   36106  1627913  3463682 |    21    82169    20143   512697 | 31.484 % |
c |     2200      2135      286 |   36011  1617597  3442824 |    21    91888    20388   512697 | 31.662 % |
c |     2263      2151      282 |   35922  1609877  3427113 |    21   101688    20624   512697 | 31.828 % |
c |     2314      2171      280 |   35885  1605200  3417688 |    22    58455    20863   565832 | 31.897 % |
c |     2354      2181      280 |   35815  1599199  3405489 |    22    68276    21101   565832 | 32.028 % |
c |     2397      2191      279 |   35748  1593649  3394292 |    22    78118    21319   565832 | 32.154 % |
c |     2458      2200      276 |   35702  1589686  3386297 |    22    88018    21529   565832 | 32.240 % |
c |     2508      2222      275 |   35647  1582627  3372108 |    22    97789    21735   565832 | 32.343 % |
c |     2569      2239      272 |   35598  1580325  3367416 |    22   107693    21926   565832 | 32.435 % |
c |     2620      2247      270 |   35536  1576689  3360063 |    23    63664    22138   619662 | 32.551 % |
c |     2667      2259      269 |   35497  1570077  3346755 |    23    73523    22313   619662 | 32.624 % |
c |     2707      2270      269 |   35457  1565591  3337724 |    23    83403    22508   619662 | 32.698 % |
c |     2759      2286      268 |   35417  1563087  3332694 |    23    93330    22693   619662 | 32.773 % |
c |     2806      2294      267 |   35346  1557250  3320903 |    23   103124    22893   619662 | 32.906 % |
c |     2863      2307      265 |   35298  1554523  3315356 |    23   113015    23070   619662 | 32.996 % |
c |     2928      2327      262 |   35225  1548154  3302221 |    24    65865    23263   676689 | 33.132 % |
c |     2996      2338      260 |   35157  1538685  3282939 |    24    75709    23510   676689 | 33.260 % |
c |     3060      2361      258 |   35115  1531193  3267627 |    24    85548    23752   676689 | 33.338 % |
c |     3134      2375      255 |   35073  1528016  3261157 |    24    95469    23926   676689 | 33.417 % |
c |     3208      2389      252 |   35015  1523768  3252497 |    24   105301    24096   676689 | 33.525 % |
c |     3271      2413      250 |   34962  1520726  3246283 |    24   115132    24263   676689 | 33.625 % |
c |     3337      2436      248 |   34933  1515137  3234851 |    24   124906    24405   676689 | 33.679 % |
c |     3394      2450      247 |   34899  1512024  3228544 |    25    75921    24562   735557 | 33.743 % |
c |     3453      2468      246 |   34849  1510493  3225424 |    25    85853    24754   735557 | 33.836 % |
c |     3520      2484      244 |   34835  1507124  3218648 |    25    95730    24890   735557 | 33.862 % |
c |     3587      2495      242 |   34821  1506434  3217224 |    25   105692    25046   735557 | 33.888 % |
c |     3649      2509      241 |   34791  1503034  3210317 |    25   115574    25202   735557 | 33.945 % |
c |     3724      2528      238 |   34761  1501361  3206916 |    25   125489    25375   735557 | 34.001 % |
c |     3794      2549      237 |   34727  1498932  3201991 |    26    74001    25509   796984 | 34.064 % |
c |     3851      2557      236 |   34689  1496572  3197184 |    26    83898    25666   796984 | 34.135 % |
c |     3905      2567      235 |   34625  1489239  3182233 |    26    93697    25828   796984 | 34.255 % |
c |     3962      2573      234 |   34568  1485200  3174028 |    26   103555    25972   796984 | 34.362 % |
c |     4032      2587      233 |   34548  1481825  3167149 |    26   113478    26098   796984 | 34.399 % |
c |     4084      2598      232 |   34508  1479743  3162894 |    26   123396    26247   796984 | 34.474 % |
c |     4151      2610      231 |   34457  1473525  3150195 |    26   133157    26374   796984 | 34.570 % |
c |     4215      2623      230 |   34426  1470669  3144336 |    27    78404    26505   861655 | 34.628 % |
c |     4267      2631      229 |   34403  1469566  3142048 |    27    88344    26624   861655 | 34.671 % |
c |     4331      2641      228 |   34372  1467100  3137025 |    27    98246    26763   861655 | 34.729 % |
c |     4402      2648      227 |   34336  1464131  3130993 |    27   108208    26878   861655 | 34.796 % |
c |     4465      2659      226 |   34311  1460752  3124089 |    27   118090    27014   861655 | 34.843 % |
c |     4523      2667      225 |   34253  1459448  3121418 |    27   128010    27143   861655 | 34.951 % |
c |     4594      2681      224 |   34225  1452454  3107124 |    27   137935    27248   861655 | 35.004 % |
c |     4660      2686      223 |   34194  1450915  3103979 |    28    80188    27367   929296 | 35.062 % |
c |     4714      2696      222 |   34170  1447885  3097835 |    28    90100    27505   929296 | 35.107 % |
c |     4777      2706      221 |   34142  1445628  3093213 |    28   100014    27608   929296 | 35.159 % |
c |     4838      2715      221 |   34119  1444883  3091716 |    28   109989    27726   929296 | 35.202 % |
c |     4921      2720      219 |   34107  1442760  3087412 |    28   119916    27824   929296 | 35.225 % |
c |     4983      2725      218 |   34092  1441957  3085791 |    28   129871    27943   929296 | 35.253 % |
c |     5054      2731      217 |   34070  1440942  3083732 |    28   139810    28042   929296 | 35.294 % |
c |     5126      2741      216 |   34039  1439741  3081301 |    28   149734    28141   929296 | 35.352 % |
c |     5185      2754      216 |   34025  1437071  3075820 |    29    89574    28232   999362 | 35.378 % |
c |     5251      2758      215 |   33991  1434331  3070244 |    29    99441    28329   999362 | 35.442 % |
c |     5312      2762      214 |   33975  1432433  3066353 |    29   109379    28460   999362 | 35.472 % |
c |     5379      2778      213 |   33955  1431451  3064324 |    29   119314    28601   999362 | 35.509 % |
c |     5442      2783      213 |   33935  1428916  3059115 |    29   129238    28721   999362 | 35.546 % |
c |     5511      2786      212 |   33929  1428677  3058615 |    29   139225    28800   999362 | 35.558 % |
c |     5588      2789      211 |   33913  1427850  3056908 |    29   149194    28882   999362 | 35.588 % |
c |     5665      2800      210 |   33874  1425786  3052765 |    29   159111    28976   999362 | 35.661 % |
c |     5731      2804      209 |   33865  1423388  3047850 |    30    96598    29094  1071841 | 35.677 % |
c |     5791      2810      208 |   33849  1422287  3045619 |    30   106545    29208  1071841 | 35.707 % |
c |     5853      2819      208 |   33839  1421318  3043664 |    30   116516    29323  1071841 | 35.726 % |
c |     5928      2824      207 |   33810  1420141  3041222 |    30   126443    29411  1071841 | 35.780 % |
c |     6006      2831      206 |   33800  1418210  3037320 |    30   136368    29496  1071841 | 35.799 % |
c |     6089      2834      205 |   33764  1416296  3033412 |    30   146311    29583  1071841 | 35.866 % |
c |     6183      2837      203 |   33745  1413765  3028250 |    30   156256    29665  1071841 | 35.902 % |
c |     6274      2839      202 |   33736  1411982  3024567 |    30   166178    29757  1071841 | 35.919 % |
c |     6348      2843      201 |   33709  1409167  3018808 |    31   100373    29859  1147594 | 35.969 % |
c |     6418      2848      200 |   33679  1407901  3016185 |    31   110339    29979  1147594 | 36.025 % |
c |     6499      2852      200 |   33656  1404672  3009501 |    31   120245    30091  1147594 | 36.068 % |
c |     6571      2855      199 |   33643  1403889  3007892 |    31   130206    30202  1147594 | 36.093 % |
c |     6660      2860      198 |   33625  1402033  3003999 |    31   140140    30301  1147594 | 36.126 % |
c |     6742      2862      197 |   33619  1401298  3002507 |    31   150100    30384  1147594 | 36.138 % |
c |     6825      2865      196 |   33600  1400444  3000740 |    31   160063    30482  1147594 | 36.173 % |
c |     6906      2868      195 |   33594  1399067  2997960 |    31   169997    30568  1147594 | 36.185 % |
c |     6991      2870      194 |   33590  1398616  2997018 |    32   103249    30654  1224324 | 36.192 % |
c |     7070      2871      193 |   33573  1397154  2993972 |    32   113153    30745  1224324 | 36.224 % |
c |     7149      2874      193 |   33556  1395598  2990813 |    32   123059    30822  1224324 | 36.256 % |
c |     7231      2882      192 |   33477  1395133  2989868 |    32   132992    30931  1224324 | 36.403 % |
c |     7316      2888      191 |   33449  1383127  2965482 |    32   142827    31014  1224324 | 36.456 % |
c |     7405      2892      190 |   33398  1377665  2954233 |    32   152743    31100  1224324 | 36.551 % |
c |     7499      2893      189 |   33384  1376582  2952005 |    32   162693    31183  1224324 | 36.577 % |
c |     7593      2899      188 |   33357  1374930  2948628 |    32   172616    31258  1224324 | 36.628 % |
c |     7670      2908      187 |   33341  1371454  2941545 |    33   101570    31346  1305328 | 36.658 % |
c |     7745      2911      187 |   33338  1370678  2939939 |    33   111523    31416  1305328 | 36.664 % |
c |     7807      2915      187 |   33329  1369812  2938148 |    33   121484    31508  1305328 | 36.680 % |
c |     7899      2918      186 |   33321  1369447  2937410 |    33   131471    31592  1305328 | 36.695 % |
c |     7989      2922      185 |   33315  1368919  2936294 |    33   141447    31665  1305328 | 36.707 % |
c |     8077      2927      184 |   33303  1368262  2934924 |    33   151419    31739  1305328 | 36.729 % |
c |     8169      2934      183 |   33275  1366633  2931539 |    33   161316    31795  1305328 | 36.781 % |
c |     8243      2938      183 |   33242  1362243  2922550 |    33   171274    31872  1305328 | 36.843 % |
c |     8346      2940      182 |   33233  1360551  2919015 |    33   181234    31935  1305328 | 36.860 % |
c |     8432      2947      181 |   33232  1360503  2918905 |    34   108392    31997  1388169 | 36.862 % |
c |     8494      2954      181 |   33227  1360038  2917939 |    34   118388    32084  1388169 | 36.871 % |
c |     8576      2959      180 |   33219  1359563  2916967 |    34   128350    32140  1388169 | 36.886 % |
c |     8650      2964      180 |   33193  1358000  2913778 |    34   138297    32217  1388169 | 36.935 % |
c |     8735      2972      179 |   33180  1357067  2911813 |    34   148247    32285  1388169 | 36.959 % |
c |     8811      2978      179 |   33164  1355173  2907945 |    34   158170    32349  1388169 | 36.989 % |
c |     8903      2984      178 |   33145  1353550  2904532 |    34   168070    32421  1388169 | 37.025 % |
c |     9004      2987      177 |   33129  1352177  2901737 |    34   178040    32495  1388169 | 37.055 % |
c |     9095      2989      177 |   33094  1349629  2896448 |    34   187952    32576  1388169 | 37.120 % |
c |     9190      2992      176 |   33078  1349629  2896448 |    35   112327    32651  1473786 | 37.150 % |
c |     9267      2994      175 |   33075  1347422  2891930 |    35   122283    32725  1473786 | 37.156 % |
c |     9348      3003      175 |   33071  1347364  2891799 |    35   132275    32777  1473786 | 37.163 % |
c |     9431      3011      174 |   33069  1346915  2890901 |    35   142237    32848  1473786 | 37.167 % |
c |     9509      3015      174 |   33057  1346502  2890042 |    35   152211    32922  1473786 | 37.189 % |
c |     9601      3016      173 |   33056  1345956  2888925 |    35   162174    32993  1473786 | 37.191 % |
c |     9656      3016      173 |   33050  1345784  2888553 |    35   172160    33056  1473786 | 37.202 % |
c |     9728      3019      173 |   33040  1345136  2887242 |    35   182111    33136  1473786 | 37.221 % |
c |     9815      3026      173 |   33035  1344744  2886458 |    35   192084    33180  1473786 | 37.231 % |
c |     9896      3031      172 |   33025  1343642  2884223 |    35   202008    33247  1473786 | 37.249 % |
c |     9962      3031      172 |   33019  1343642  2884223 |    36   124168    33306  1561623 | 37.260 % |
c |    10037      3032      172 |   33011  1342367  2881599 |    36   134110    33356  1561623 | 37.275 % |
c |    10117      3039      171 |   33010  1342321  2881507 |    36   144108    33411  1561623 | 37.277 % |
c |    10188      3041      171 |   33007  1342133  2881113 |    36   154093    33465  1561623 | 37.283 % |
c |    10257      3045      171 |   32994  1341413  2879657 |    36   164063    33535  1561623 | 37.307 % |
c |    10328      3047      171 |   32982  1339979  2876723 |    36   174011    33598  1561623 | 37.330 % |
c |    10409      3051      171 |   32975  1339746  2876232 |    36   183993    33665  1561623 | 37.343 % |
c |    10506      3054      170 |   32960  1338399  2873461 |    36   193936    33727  1561623 | 37.371 % |
c |    10590      3056      169 |   32960  1338399  2873461 |    36   203936    33767  1561623 | 37.371 % |
c |    10677      3059      169 |   32953  1338198  2873059 |    37   122512    33817  1653038 | 37.384 % |
c |    10753      3060      169 |   32946  1337334  2871331 |    37   132475    33865  1653038 | 37.397 % |
c |    10826      3070      169 |   32945  1337088  2870828 |    37   142471    33916  1653038 | 37.399 % |
c |    10900      3080      168 |   32937  1337009  2870670 |    37   152462    33977  1653038 | 37.414 % |
c |    10981      3083      168 |   32927  1335820  2868224 |    37   162404    34023  1653038 | 37.433 % |
c |    11064      3086      168 |   32922  1335189  2866962 |    37   172363    34080  1653038 | 37.442 % |
c |    11148      3095      167 |   32916  1334893  2866346 |    37   182351    34139  1653038 | 37.453 % |
c |    11225      3104      167 |   32867  1329707  2855835 |    37   192220    34208  1653038 | 37.545 % |
c |    11317      3104      167 |   32865  1329078  2854563 |    37   202180    34247  1653038 | 37.549 % |
c |    11407      3110      166 |   32852  1327768  2851922 |    37   212146    34300  1653038 | 37.573 % |
c |    11485      3117      166 |   32838  1327768  2851922 |    38   128386    34364  1746787 | 37.599 % |
c |    11557      3121      166 |   32832  1326109  2848521 |    38   138344    34419  1746787 | 37.610 % |
c |    11627      3122      165 |   32816  1325016  2846254 |    38   148279    34455  1746787 | 37.640 % |
c |    11691      3130      165 |   32809  1324953  2846112 |    38   158270    34532  1746787 | 37.653 % |
c |    11775      3132      165 |   32806  1324091  2844375 |    38   168254    34574  1746787 | 37.659 % |
c |    11867      3143      165 |   32802  1323878  2843947 |    38   178252    34631  1746787 | 37.667 % |
c |    11949      3152      164 |   32786  1322386  2840924 |    38   188183    34686  1746787 | 37.696 % |
c |    12039      3155      164 |   32779  1322024  2840200 |    38   198174    34724  1746787 | 37.710 % |
c |    12121      3165      164 |   32766  1320403  2836882 |    38   208129    34771  1746787 | 37.734 % |
c |    12202      3167      163 |   32757  1319221  2834510 |    38   218101    34828  1746787 | 37.751 % |
c |    12288      3171      163 |   32750  1319221  2834510 |    39   131631    34868  1843253 | 37.764 % |
c |    12373      3173      163 |   32744  1318474  2833016 |    39   141593    34897  1843253 | 37.775 % |
c |    12450      3179      163 |   32729  1316919  2829847 |    39   151577    34952  1843253 | 37.803 % |
c |    12529      3179      162 |   32725  1316756  2829521 |    39   161570    34993  1843253 | 37.811 % |
c |    12620      3183      162 |   32723  1316331  2828655 |    39   171551    35021  1843253 | 37.814 % |
c |    12706      3186      162 |   32720  1316219  2828431 |    39   181546    35062  1843253 | 37.820 % |
c |    12802      3186      161 |   32720  1316025  2828043 |    39   191522    35105  1843253 | 37.820 % |
c |    12894      3190      161 |   32718  1315872  2827737 |    39   201517    35133  1843253 | 37.824 % |
c |    13002      3193      160 |   32711  1315214  2826406 |    39   211486    35168  1843253 | 37.837 % |
c |    13100      3194      160 |   32709  1315214  2826406 |    39   221484    35200  1843253 | 37.841 % |
c |    13196      3196      159 |   32706  1315003  2825984 |    40   132315    35248  1942414 | 37.846 % |
c |    13264      3198      159 |   32702  1314359  2824678 |    40   142281    35298  1942414 | 37.854 % |
c |    13376      3199      159 |   32654  1314287  2824534 |    40   152269    35345  1942414 | 37.943 % |
c |    13457      3205      159 |   32652  1309721  2815402 |    40   162143    35391  1942414 | 37.947 % |
c |    13541      3210      158 |   32643  1309513  2814936 |    40   172133    35449  1942414 | 37.964 % |
c |    13646      3214      158 |   32641  1308967  2813816 |    40   182131    35494  1942414 | 37.968 % |
c |    13738      3218      157 |   32630  1308018  2811903 |    40   192106    35563  1942414 | 37.988 % |
c |    13833      3221      157 |   32621  1307369  2810605 |    40   202102    35613  1942414 | 38.005 % |
c |    13912      3226      157 |   32607  1306659  2809185 |    40   212063    35672  1942414 | 38.031 % |
c |    13999      3231      157 |   32598  1305151  2806126 |    40   222002    35730  1942414 | 38.048 % |
c |    14098      3234      156 |   32594  1304470  2804764 |    40   231993    35776  1942414 | 38.056 % |
c |    14193      3237      156 |   32592  1303971  2803766 |    41   139907    35818  2044488 | 38.060 % |
c |    14297      3238      155 |   32590  1303867  2803558 |    41   149898    35848  2044488 | 38.063 % |
c |    14383      3244      155 |   32589  1303794  2803401 |    41   159897    35897  2044488 | 38.065 % |
c |    14465      3245      155 |   32582  1303095  2802003 |    41   169873    35952  2044488 | 38.078 % |
c |    14571      3246      155 |   32577  1302940  2801671 |    41   179860    36007  2044488 | 38.088 % |
c |    14665      3250      154 |   32573  1302411  2800613 |    41   189836    36051  2044488 | 38.095 % |
c |    14727      3251      154 |   32557  1302258  2800307 |    41   199827    36091  2044488 | 38.125 % |
c |    14819      3255      154 |   32544  1299706  2795185 |    41   209736    36125  2044488 | 38.149 % |
c |    14898      3256      154 |   32542  1299545  2794863 |    41   219727    36155  2044488 | 38.153 % |
c |    14992      3257      154 |   32538  1299274  2794321 |    41   229710    36190  2044488 | 38.161 % |
c |    15081      3258      153 |   32534  1299274  2794321 |    41   239707    36225  2044488 | 38.168 % |
c |    15177      3258      153 |   32531  1298802  2793362 |    42   145830    36269  2148350 | 38.174 % |
c |    15263      3258      153 |   32526  1298375  2792494 |    42   155811    36303  2148350 | 38.183 % |
c |    15349      3260      153 |   32519  1298150  2792044 |    42   165803    36336  2148350 | 38.196 % |
c |    15439      3261      152 |   32514  1297357  2790402 |    42   175762    36384  2148350 | 38.205 % |
c |    15541      3265      152 |   32507  1296992  2789672 |    42   185740    36417  2148350 | 38.219 % |
c |    15616      3266      152 |   32498  1296253  2788160 |    42   195696    36455  2148350 | 38.235 % |
c |    15714      3267      152 |   32491  1295648  2786906 |    42   205657    36491  2148350 | 38.249 % |
c |    15788      3271      152 |   32486  1294869  2785348 |    42   215626    36537  2148350 | 38.258 % |
c |    15880      3271      151 |   32479  1294446  2784474 |    42   225598    36569  2148350 | 38.271 % |
c |    15975      3272      151 |   32475  1293678  2782880 |    42   235569    36602  2148350 | 38.278 % |
c |    16063      3272      151 |   32471  1293678  2782880 |    42   245566    36644  2148350 | 38.286 % |
c |    16163      3272      150 |   32471  1293383  2782290 |    42   255540    36667  2148350 | 38.286 % |
c |    16253      3273      150 |   32470  1293343  2782210 |    42   265537    36702  2148350 | 38.288 % |
c |    16325      3273      150 |   32466  1293343  2782210 |    42   275533    36741  2148350 | 38.295 % |
c |    16430      3273      150 |   32466  1293039  2781602 |    42   285529    36765  2148350 | 38.295 % |
c |    16520      3274      150 |   32450  1293039  2781602 |    43   157345    36807  2286523 | 38.325 % |
c |    16609      3274      149 |   32450  1291943  2779410 |    43   167324    36850  2286523 | 38.325 % |
c |    16702      3275      149 |   32443  1291773  2779070 |    43   177318    36884  2286523 | 38.338 % |
c |    16775      3276      149 |   32426  1289714  2774915 |    43   187264    36959  2286523 | 38.370 % |
c |    16846      3276      149 |   32416  1289306  2774067 |    43   197247    36997  2286523 | 38.389 % |
c |    16935      3277      149 |   32397  1288074  2771588 |    43   207180    37044  2286523 | 38.424 % |
c |    17027      3278      149 |   32388  1286309  2768043 |    43   217132    37119  2286523 | 38.441 % |
c |    17109      3281      149 |   32380  1285658  2766730 |    43   227108    37169  2286523 | 38.456 % |
c |    17188      3286      148 |   32371  1284827  2765068 |    43   237087    37209  2286523 | 38.473 % |
c |    17274      3286      148 |   32369  1284827  2765068 |    43   247086    37242  2286523 | 38.477 % |
c |    17360      3287      148 |   32362  1284630  2764674 |    43   257078    37285  2286523 | 38.490 % |
c |    17440      3288      148 |   32344  1283392  2762172 |    43   267050    37340  2286523 | 38.524 % |
c |    17520      3291      148 |   32344  1283392  2762172 |    44   157023    37367  2406550 | 38.524 % |
c |    17578      3291      148 |   32329  1281636  2758631 |    44   166954    37410  2406550 | 38.552 % |
c |    17633      3293      148 |   32314  1281575  2758509 |    44   176941    37477  2406550 | 38.580 % |
c |    17704      3294      148 |   32312  1280290  2755911 |    44   186900    37514  2406550 | 38.583 % |
c |    17791      3296      148 |   32312  1279983  2755297 |    44   196898    37549  2406550 | 38.583 % |
c |    17861      3296      148 |   32310  1279932  2755195 |    44   206893    37581  2406550 | 38.587 % |
c |    17956      3297      148 |   32310  1279779  2754889 |    44   216885    37602  2406550 | 38.587 % |
c |    18016      3300      148 |   32298  1279779  2754889 |    44   226880    37638  2406550 | 38.610 % |
c |    18092      3301      148 |   32294  1278641  2752572 |    44   236854    37677  2406550 | 38.617 % |
c |    18178      3301      147 |   32287  1278163  2751583 |    44   246847    37703  2406550 | 38.630 % |
c |    18254      3306      147 |   32284  1277315  2749872 |    44   256800    37728  2406550 | 38.636 % |
c |    18328      3308      147 |   32274  1277315  2749872 |    45   154107    37759  2519237 | 38.655 % |
