c
c This is glucose 4.0 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:        102375                                                                   |
c |  Number of clauses:        12163782                                                                   |
c |  Parse time:                   1.81 s                                                                 |
c |                                                                                                       |
c | Preprocesing is fully done
c Too many clauses... No preprocessing
c |  Simplification time:          0.36 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c | Adapt dynamically the solver after 100000 conflicts (restarts, reduction strategies...)               |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   2000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |     1235      2802      323 |   98934 11233180 22658550 |    17    53670     8979   340614 |  3.361 % |
c |     1269      2877      323 |   98884 11221349 22634888 |    17    63587     9113   340614 |  3.410 % |
c |     1299      2936      323 |   98852 11221349 22634888 |    17    73569     9271   340614 |  3.441 % |
c |     1334      3000      322 |   98831 11199341 22590872 |    17    83448     9386   340614 |  3.462 % |
c |     1366      3070      322 |   98828 11199341 22590872 |    18    50296     9511   383763 |  3.465 % |
c |     1392      3142      323 |   98809 11192838 22577866 |    18    60244     9629   383763 |  3.483 % |
c |     1417      3206      324 |   98800 11192838 22577866 |    18    70239     9739   383763 |  3.492 % |
c |     1440      3278      326 |   98791 11187984 22568158 |    18    80204     9863   383763 |  3.501 % |
c |     1462      3355      328 |   98777 11187984 22568158 |    18    90192     9995   383763 |  3.515 % |
c |     1495      3420      327 |   98775 11183998 22560186 |    19    53850    10119   430081 |  3.516 % |
c |     1521      3487      328 |   98758 11183998 22560186 |    19    63838    10269   430081 |  3.533 % |
c |     1542      3552      330 |   98747 11179172 22550534 |    19    73810    10402   430081 |  3.544 % |
c |     1574      3612      330 |   98734 11179172 22550534 |    19    83801    10509   430081 |  3.557 % |
c |     1614      3690      328 |   98717 11174746 22541682 |    19    93757    10651   430081 |  3.573 % |
c |     1646      3768      328 |   98702 11174746 22541682 |    20    55386    10747   478440 |  3.588 % |
c |     1682      3821      326 |   98693 11166559 22525308 |    20    65342    10849   478440 |  3.597 % |
c |     1703      3892      328 |   98681 11166559 22525308 |    20    75332    10949   478440 |  3.608 % |
c |     1735      3957      328 |   98663 11163267 22518724 |    20    85285    11053   478440 |  3.626 % |
c |     1759      4020      329 |   98650 11154932 22502054 |    20    95190    11165   478440 |  3.639 % |
c |     1778      4091      331 |   98645 11154932 22502054 |    21    54128    11238   529498 |  3.643 % |
c |     1804      4151      332 |   98631 11150324 22492838 |    21    64096    11326   529498 |  3.657 % |
c |     1836      4219      332 |   98613 11150324 22492838 |    21    74083    11457   529498 |  3.675 % |
c |     1861      4293      333 |   98586 11144022 22480234 |    21    84046    11568   529498 |  3.701 % |
c |     1898      4369      331 |   98553 11128625 22449440 |    21    93923    11682   529498 |  3.733 % |
c |     1945      4429      329 |   98485 11128625 22449440 |    21   103866    11853   529498 |  3.800 % |
c |     1968      4510      330 |   98465 11095318 22382826 |    22    60008    11981   583268 |  3.819 % |
c |     1992      4590      331 |   98447 11095318 22382826 |    22    69993    12070   583268 |  3.837 % |
c |     2018      4656      332 |   98438 11089246 22370682 |    22    79954    12184   583268 |  3.846 % |
c |     2057      4716      330 |   98420 11089246 22370682 |    22    89940    12284   583268 |  3.863 % |
c |     2082      4778      331 |   98414 11080775 22353740 |    22    99911    12354   583268 |  3.869 % |
c |     2107      4861      332 |   98404 11077656 22347502 |    22   109887    12450   583268 |  3.879 % |
c |     2128      4920      333 |   98398 11077656 22347502 |    23    63292    12574   639859 |  3.885 % |
c |     2152      4979      334 |   98373 11070949 22334088 |    23    73250    12660   639859 |  3.909 % |
c |     2174      5050      335 |   98361 11070949 22334088 |    23    83242    12728   639859 |  3.921 % |
c |     2195      5104      337 |   98349 11065288 22322766 |    23    93188    12815   639859 |  3.933 % |
c |     2224      5174      337 |   98338 11062765 22317720 |    23   103144    12910   639859 |  3.943 % |
c |     2258      5240      336 |   98324 11062765 22317720 |    23   113133    12986   639859 |  3.957 % |
c |     2281      5309      337 |   98321 11057320 22306830 |    24    65462    13081   697506 |  3.960 % |
c |     2309      5388      337 |   98313 11053703 22299596 |    24    75430    13161   697506 |  3.968 % |
c |     2329      5459      339 |   98293 11053703 22299596 |    24    85415    13246   697506 |  3.987 % |
c |     2358      5527      339 |   98287 11047582 22287354 |    24    95388    13328   697506 |  3.993 % |
c |     2384      5597      339 |   98283 11046421 22285032 |    24   105379    13384   697506 |  3.997 % |
c |     2411      5661      340 |   98262 11046421 22285032 |    24   115363    13450   697506 |  4.018 % |
c |     2427      5739      341 |   98252 11040480 22273150 |    24   125319    13536   697506 |  4.027 % |
c |     2452      5795      342 |   98249 11037761 22267712 |    25    75602    13623   757192 |  4.030 % |
c |     2478      5862      343 |   98239 11037761 22267712 |    25    85592    13714   757192 |  4.040 % |
c |     2499      5936      344 |   
