c
c This is glucose 4.0 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:        129685                                                                   |
c |  Number of clauses:        14990319                                                                   |
c |  Parse time:                   2.23 s                                                                 |
c |                                                                                                       |
c | Preprocesing is fully done
c Too many clauses... No preprocessing
c |  Simplification time:          0.48 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c | Adapt dynamically the solver after 100000 conflicts (restarts, reduction strategies...)               |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   2000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |     2099      2494      185 |  126848 14318226 28878226 |    17    44179     5864   341389 |  2.188 % |
c |     2147      2548      186 |  126818 14318226 28878226 |    17    54158     5985   341389 |  2.211 % |
c |     2211      2613      185 |  126781 14293201 28828176 |    17    64004     6131   341389 |  2.239 % |
c |     2272      2665      184 |  126739 14293201 28828176 |    17    73974     6279   341389 |  2.272 % |
c |     2320      2738      185 |  126652 14293201 28828176 |    17    83920     6441   341389 |  2.339 % |
c |     2355      2810      186 |  126607 14293201 28828176 |    18    50523     6594   384755 |  2.373 % |
c |     2391      2870      188 |  126581 14249883 28741540 |    18    60288     6710   384755 |  2.393 % |
c |     2426      2947      189 |  126567 14249883 28741540 |    18    70276     6824   384755 |  2.404 % |
c |     2456      3008      191 |  126521 14249883 28741540 |    18    80246     7010   384755 |  2.440 % |
c |     2472      3085      194 |  126485 14249883 28741540 |    18    90221     7134   384755 |  2.468 % |
c |     2510      3146      195 |  126463 14222953 28687680 |    19    53989     7249   430764 |  2.484 % |
c |     2542      3216      196 |  126430 14222953 28687680 |    19    63969     7422   430764 |  2.510 % |
c |     2582      3283      197 |  126394 14222953 28687680 |    19    73946     7574   430764 |  2.538 % |
c |     2618      3352      198 |  126370 14222953 28687680 |    19    83933     7700   430764 |  2.556 % |
c |     2652      3414      199 |  126347 14195884 28633542 |    19    93697     7823   430764 |  2.574 % |
c |     2683      3460      201 |  126327 14195884 28633542 |    20    55054     7962   479393 |  2.589 % |
c |     2708      3533      203 |  126308 14195884 28633542 |    20    65039     8086   479393 |  2.604 % |
c |     2741      3605      204 |  126296 14181064 28603902 |    20    74918     8195   479393 |  2.613 % |
c |     2764      3663      206 |  126285 14181064 28603902 |    20    84914     8301   479393 |  2.622 % |
c |     2796      3720      207 |  126267 14181064 28603902 |    20    94906     8413   479393 |  2.636 % |
c |     2839      3791      207 |  126237 14181064 28603902 |    21    53754     8521   530527 |  2.659 % |
c |     2879      3839      208 |  126200 14167675 28577124 |    21    63638     8648   530527 |  2.687 % |
c |     2891      3898      210 |  126189 14167675 28577124 |    21    73628     8737   530527 |  2.696 % |
c |     2914      3953      212 |  126171 14167675 28577124 |    21    83615     8852   530527 |  2.710 % |
c |     2940      4018      214 |  126167 14152465 28546704 |    21    93512     8955   530527 |  2.713 % |
c |     2981      4074      214 |  126160 14152465 28546704 |    21   103508     9026   530527 |  2.718 % |
c |     3010      4133      215 |  126146 14152465 28546704 |    22    60081     9117   583946 |  2.729 % |
c |     3027      4200      218 |  126143 14148318 28538410 |    22    70044     9222   583946 |  2.731 % |
c |     3055      4271      219 |  126129 14148318 28538410 |    22    80038     9302   583946 |  2.742 % |
c |     3074      4331      221 |  126123 14148318 28538410 |    22    90033     9409   583946 |  2.747 % |
c |     3097      4402      222 |  126116 14143553 28528880 |    22    99997     9520   583946 |  2.752 % |
c |     3114      4464      224 |  126111 14143553 28528880 |    22   109994     9624   583946 |  2.756 % |
c |     3137      4514      226 |  126106 14143553 28528880 |    23    63522     9716   640415 |  2.760 % |
c |     3172      4575      226 |  126095 14143553 28528880 |    23    73514     9823   640415 |  2.768 % |
c |     3203      4647      227 |  126078 14138032 28517838 |    23    83472     9948   640415 |  2.781 % |
c |     3227      4703      229 |  126061 14138032 28517838 |    23    93458    10028   640415 |  2.794 % |
c |     3261      4767      229 |  126046 14138032 28517838 |    23   103446    10161   640415 |  2.806 % |
c |     3291      4822      230 |  126005 14119332 28480438 |    23   113266    10284   640415 |  2.838 % |
c |     3333      4892      231 |  125967 14119332 28480438 |    24    64078    10364   699578 |  2.867 % |
c |     3357      4967      232 |  125955 14119332 28480438 |    24    74071    10461   699578 |  2.876 % |
c |     3381      5017      233 |  125948 14104576 28450926 |    24    83993    10570   699578 |  2.882 % |
c |     3409      5077      234 |  125936 14104576 28450926 |    24    93986    10660   699578 |  2.891 % |
c |     3443      5149      235 |  125913 14104576 28450926 |    24   103971    10761   699578 |  2.909 % |
c |     3454      5209      237 |  125904 14096557 28434888 |    24   113875    10839   699578 |  2.916 % |
c |     3481      5262      238 |  125898 14096557 28434888 |    24   123870    10946   699578 |  2.920 % |
c |     3500      5338      240 |  125886 14096557 28434888 |    25    72503    11037   760938 |  2.929 % |
c |     3530      5395      240 |  125876 14096557 28434888 |    25    82495    11120   760938 |  2.937 % |
c |     3566      5464      241 |  125869 14090071 28421916 |    25    92404    11225   760938 |  2.943 % |
c |     3591      5524      242 |  125865 14090071 28421916 |    25   102401    11323   760938 |  2.946 % |
c |     3626      5573      242 |  125852 14090071 28421916 |    25   112392    11402   760938 |  2.956 % |
c |     3652      5635      243 |  125851 14086268 28414310 |    25   122357    11484   760938 |  2.956 % |
c |     3674      5705      244 |  125848 14086268 28414310 |    26    68493    11561   824800 |  2.959 % |
c |     3702      5748      245 |  125844 14086268 28414310 |    26    78491    11643   824800 |  2.962 % |
c |     3719      5809      247 |  125840 14084623 28411020 |    26    88473    11738   824800 |  2.965 % |
c |     3739      5873      248 |  125840 14084623 28411020 |    26    98473    11818   824800 |  2.965 % |
c |     3782      5920      248 |  125826 14081920 28405614 |    26   108457    11947   824800 |  2.976 % |
c |     3810      5990      249 |  125824 14081920 28405614 |    26   118456    12015   824800 |  2.977 % |
c |     3832      6053      250 |  125821 14081920 28405614 |    26   128454    12092   824800 |  2.980 % |
c |     3859      6105      251 |  125813 14081920 28405614 |    27    71195    12172   892054 |  2.986 % |
c |     3894      6153      251 |  125802 14077942 28397658 |    27    81159    12262   892054 |  2.994 % |
c |     3909      6212      253 |  125799 14077942 28397658 |    27    91156    12341   892054 |  2.996 % |
c |     3930      6269      254 |  125795 14074664 28391102 |    27   101128    12435   892054 |  3.000 % |
c |     3960      6332      255 |  125779 14074664 28391102 |    27   111117    12533   892054 |  3.012 % |
c |     3987      6383      255 |  125766 14074664 28391102 |    27   121109    12615   892054 |  3.022 % |
c |     4028      6441      255 |  125752 14066530 28374834 |    27   131068    12707   892054 |  3.033 % |
c |     4062      6496      256 |  125734 14066530 28374834 |    28    71707    12779   961405 |  3.047 % |
c |     4077      6555      257 |  125730 14066530 28374834 |    28    81705    12857   961405 |  3.050 % |
c |     4096      6607      258 |  125730 14066530 28374834 |    28    91705    12933   961405 |  3.050 % |
c |     4123      6653      259 |  125716 14061402 28364578 |    28   101677    13015   961405 |  3.060 % |
c |     4159      6718      259 |  125714 14061402 28364578 |    28   111675    13099   961405 |  3.062 % |
c |     4182      6772      260 |  125698 14061402 28364578 |    28   121666    13185   961405 |  3.074 % |
c |     4208      6838      261 |  125691 14055213 28352200 |    28   131613    13272   961405 |  3.080 % |
c |     4239      6888      261 |  125685 14055213 28352200 |    28   141609    13365   961405 |  3.084 % |
c |     4258      6941      263 |  125682 14055213 28352200 |    29    79962    13450  1033050 |  3.087 % |
c |     4287      6995      263 |  125672 14050512 28342798 |    29    89930    13525  1033050 |  3.094 % |
c |     4307      7062      264 |  125665 14050512 28342798 |    29    99926    13620  1033050 |  3.100 % |
c |     4321      7120      266 |  125662 14050512 28342798 |    29   109924    13688  1033050 |  3.102 % |
c |     4351      7173      266 |  125661 14048149 28338072 |    29   119903    13766  1033050 |  3.103 % |
c |     4375      7236      267 |  125647 14048149 28338072 |    29   129889    13862  1033050 |  3.114 % |
c |     4406      7299      267 |  125640 14048149 28338072 |    29   139882    13945  1033050 |  3.119 % |
c |     4445      7353      267 |  125609 14035688 28313150 |    29   149787    14056  1033050 |  3.143 % |
c |     4479      7422      267 |  125604 14035688 28313150 |    30    84762    14130  1108071 |  3.147 % |
c |     4505      7484      268 |  125603 14035688 28313150 |    30    94761    14214  1108071 |  3.148 % |
c |     4521      7539      269 |  125599 14031852 28305478 |    30   104731    14293  1108071 |  3.151 % |
c |     4558      7594      269 |  125591 14031852 28305478 |    30   114726    14387  1108071 |  3.157 % |
c |     4594      7657      269 |  125580 14031852 28305478 |    30   124720    14501  1108071 |  3.165 % |
c |     4625      7719      270 |  125567 14025218 28292210 |    30   134647    14616  1108071 |  3.175 % |
c |     4659      7778      270 |  125554 14025218 28292210 |    30   144639    14697  1108071 |  3.185 % |
c |     4680      7836      271 |  125544 14025218 28292210 |    30   154632    14772  1108071 |  3.193 % |
c |     4703      7894      272 |  125536 14025218 28292210 |    31    88010    14877  1184686 |  3.199 % |
c |     4718      7966      273 |  125531 14015812 28273398 |    31    97946    14953  1184686 |  3.203 % |
c |     4747      8011      273 |  125518 14015812 28273398 |    31   107935    15046  1184686 |  3.213 % |
c |     4775      8070      274 |  125510 14015812 28273398 |    31   117930    15139  1184686 |  3.219 % |
c |     4807      8131      274 |  125499 14008941 28259656 |    31   127889    15225  1184686 |  3.228 % |
c |     4831      8192      275 |  125490 14008941 28259656 |    31   137883    15305  1184686 |  3.235 % |
c |     4866      8263      275 |  125482 14008941 28259656 |    31   147876    15390  1184686 |  3.241 % |
c |     4892      8312      275 |  125477 14001878 28245530 |    31   157816    15485  1184686 |  3.245 % |
c |     4926      8372      276 |  125473 14001878 28245530 |    32    87392    15590  1265108 |  3.248 % |
c |     4949      8426      276 |  125469 13998803 28239380 |    32    97369    15677  1265108 |  3.251 % |
c |     4970      8488      277 |  125466 13998803 28239380 |    32   107367    15760  1265108 |  3.253 % |
c |     4993      8544      278 |  125465 13998803 28239380 |    32   117366    15848  1265108 |  3.254 % |
c |     5019      8588      278 |  125460 13996332 28234438 |    32   127338    15918  1265108 |  3.258 % |
c |     5050      8668      279 |  125451 13996332 28234438 |    32   137334    16013  1265108 |  3.265 % |
c |     5081      8722      279 |  125424 13996332 28234438 |    32   147319    16113  1265108 |  3.286 % |
c |     5107      8807      280 |  125396 13981556 28204886 |    32   157212    16231  1265108 |  3.307 % |
c |     5129      8869      280 |  125392 13981556 28204886 |    33    84953    16300  1347363 |  3.310 % |
c |     5151      8914      281 |  125382 13981556 28204886 |    33    94946    16385  1347363 |  3.318 % |
c |     5171      8967      282 |  125375 13976142 28194058 |    33   104907    16472  1347363 |  3.323 % |
c |     5195      9033      282 |  125366 13976142 28194058 |    33   114903    16551  1347363 |  3.330 % |
c |     5229      9091      283 |  125362 13976142 28194058 |    33   124899    16638  1347363 |  3.333 % |
c |     5243      9157      284 |  125360 13971409 28184592 |    33   134857    16724  1347363 |  3.335 % |
c |     5260      9208      285 |  125360 13971409 28184592 |    33   144857    16794  1347363 |  3.335 % |
c |     5287      9256      285 |  125358 13971409 28184592 |    33   154855    16871  1347363 |  3.337 % |
c |     5305      9325      286 |  125357 13970446 28182666 |    33   164848    16930  1347363 |  3.337 % |
c |     5326      9369      287 |  125349 13970446 28182666 |    34    89306    17007  1432897 |  3.343 % |
c |     5344      9438      288 |  125349 13970446 28182666 |    34    99306    17085  1432897 |  3.343 % |
c |     5359      9499      289 |  125340 13967984 28177742 |    34   109292    17173  1432897 |  3.350 % |
c |     5384      9551      289 |  125335 13967984 28177742 |    34   119289    17259  1432897 |  3.354 % |
c |     5410      9622      290 |  125334 13967984 28177742 |    34   129288    17326  1432897 |  3.355 % |
c |     5434      9664      290 |  125322 13965100 28171974 |    34   139268    17393  1432897 |  3.364 % |
c |     5460      9716      291 |  125310 13965100 28171974 |    34   149262    17466  1432897 |  3.374 % |
c |     5493      9768      291 |  125291 13965100 28171974 |    34   159250    17569  1432897 |  3.388 % |
c |     5516      9819      291 |  125287 13953131 28148036 |    34   169196    17633  1432897 |  3.391 % |
c |     5537      9876      292 |  125282 13953131 28148036 |    35    91650    17706  1520441 |  3.395 % |
c |     5556      9941      293 |  125277 13953131 28148036 |    35   101646    17821  1520441 |  3.399 % |
c |     5589      9994      293 |  125271 13949981 28141736 |    35   111604    17918  1520441 |  3.404 % |
c |     5615     10062      293 |  125268 13949981 28141736 |    35   121601    18013  1520441 |  3.406 % |
c |     5639     10126      294 |  125258 13949981 28141736 |    35   131595    18087  1520441 |  3.414 % |
c |     5655     10179      295 |  125257 13946268 28134310 |    35   141558    18163  1520441 |  3.414 % |
c |     5681     10226      295 |  125250 13946268 28134310 |    35   151554    18239  1520441 |  3.420 % |
c |     5718     10277      295 |  125243 13946268 28134310 |    35   161549    18325  1520441 |  3.425 % |
c |     5754     10336      295 |  125236 13942132 28126038 |    35   171511    18410  1520441 |  3.431 % |
c |     5790     10407      295 |  125229 13942132 28126038 |    35   181508    18493  1520441 |  3.436 % |
c |     5820     10460      295 |  125214 13942132 28126038 |    36   101145    18572  1610794 |  3.448 % |
c |     5843     10529      296 |  125207 13934882 28111538 |    36   111085    18641  1610794 |  3.453 % |
c |     5877     10579      296 |  125203 13934882 28111538 |    36   121083    18726  1610794 |  3.456 % |
c |     5909     10636      296 |  125197 13934882 28111538 |    36   131080    18802  1610794 |  3.461 % |
c |     5932     10703      296 |  125186 13932802 28107378 |    36   141059    18880  1610794 |  3.469 % |
c |     5951     10745      297 |  125180 13932802 28107378 |    36   151055    18974  1610794 |  3.474 % |
c |     5977     10813      297 |  125177 13932802 28107378 |    36   161053    19063  1610794 |  3.476 % |
c |     5999     10853      298 |  125168 13927717 28097208 |    36   170981    19124  1610794 |  3.483 % |
c |     6021     10899      298 |  125167 13927717 28097208 |    36   180980    19196  1610794 |  3.484 % |
c |     6050     10965      299 |  125162 13927717 28097208 |    37    97972    19283  1703799 |  3.488 % |
c |     6072     11003      299 |  125154 13924873 28091520 |    37   107944    19368  1703799 |  3.494 % |
c |     6090     11059      300 |  125146 13924873 28091520 |    37   117936    19452  1703799 |  3.500 % |
c |     6114     11124      300 |  125135 13924873 28091520 |    37   127928    19552  1703799 |  3.509 % |
c |     6134     11185      301 |  125134 13919631 28081036 |    37   137891    19623  1703799 |  3.509 % |
c |     6158     11250      302 |  125132 13919631 28081036 |    37   147890    19687  1703799 |  3.511 % |
c |     6190     11307      302 |  125130 13919631 28081036 |    37   157889    19750  1703799 |  3.512 % |
c |     6208     11348      302 |  125129 13918779 28079332 |    37   167881    19831  1703799 |  3.513 % |
c |     6242     11418      302 |  125112 13918779 28079332 |    37   177868    19888  1703799 |  3.526 % |
c |     6269     11475      303 |  125094 13910626 28063026 |    37   187809    19957  1703799 |  3.540 % |
c |     6284     11534      303 |  125087 13910626 28063026 |    38   102264    20026  1799340 |  3.546 % |
c |     6306     11598      304 |  125083 13910626 28063026 |    38   112261    20097  1799340 |  3.549 % |
c |     6318     11667      305 |  125081 13907345 28056464 |    38   122237    20164  1799340 |  3.550 % |
c |     6340     11727      305 |  125079 13907345 28056464 |    38   132235    20240  1799340 |  3.552 % |
c |     6362     11790      306 |  125076 13907345 28056464 |    38   142234    20317  1799340 |  3.554 % |
c |     6383     11839      307 |  125075 13905619 28053012 |    38   152224    20383  1799340 |  3.555 % |
c |     6401     11896      307 |  125075 13905619 28053012 |    38   162224    20438  1799340 |  3.555 % |
c |     6425     11949      308 |  125068 13905619 28053012 |    38   172219    20501  1799340 |  3.560 % |
c |     6459     12008      308 |  125061 13903078 28047930 |    38   182196    20567  1799340 |  3.566 % |
c |     6485     12066      308 |  125058 13903078 28047930 |    38   192194    20633  1799340 |  3.568 % |
c |     6504     12134      309 |  125055 13903078 28047930 |    39   103960    20698  1897572 |  3.570 % |
c |     6518     12174      309 |  125054 13901047 28043868 |    39   113947    20785  1897572 |  3.571 % |
c |     6539     12240      310 |  125042 13901047 28043868 |    39   123940    20853  1897572 |  3.580 % |
c |     6555     12292      311 |  125040 13897313 28036400 |    39   133920    20913  1897572 |  3.582 % |
c |     6581     12341      311 |  125036 13897313 28036400 |    39   143917    21001  1897572 |  3.585 % |
c |     6601     12415      312 |  125036 13897313 28036400 |    39   153917    21055  1897572 |  3.585 % |
c |     6636     12459      311 |  125029 13895518 28032810 |    39   163890    21128  1897572 |  3.590 % |
c |     6667     12524      311 |  125024 13895518 28032810 |    39   173885    21192  1897572 |  3.594 % |
c |     6696     12577      312 |  125013 13895518 28032810 |    39   183876    21276  1897572 |  3.603 % |
c |     6727     12639      312 |  124997 13891346 28024466 |    39   193826    21359  1897572 |  3.615 % |
c |     6756     12695      312 |  124983 13891346 28024466 |    40   103116    21440  1998271 |  3.626 % |
c |     6778     12743      312 |  124973 13891346 28024466 |    40   113107    21508  1998271 |  3.633 % |
c |     6807     12812      312 |  124961 13879561 28000896 |    40   123040    21593  1998271 |  3.643 % |
c |     6840     12874      312 |  124960 13879561 28000896 |    40   133039    21672  1998271 |  3.643 % |
c |     6868     12924      313 |  124954 13879561 28000896 |    40   143035    21763  1998271 |  3.648 % |
c |     6887     12980      313 |  124940 13875249 27992272 |    40   153001    21835  1998271 |  3.659 % |
c |     6923     13041      313 |  124938 13875249 27992272 |    40   163000    21896  1998271 |  3.660 % |
c |     6950     13089      313 |  124935 13871466 27984706 |    40   172971    21968  1998271 |  3.663 % |
c |     6980     13137      313 |  124933 13871466 27984706 |    40   182970    22022  1998271 |  3.664 % |
c |     7007     13199      313 |  124925 13871466 27984706 |    40   192965    22097  1998271 |  3.670 % |
c |     7041     13251      313 |  124923 13869324 27980422 |    40   202928    22165  1998271 |  3.672 % |
c |     7072     13312      313 |  124921 13869324 27980422 |    41   109872    22263  2101325 |  3.674 % |
c |     7096     13359      314 |  124915 13869324 27980422 |    41   119868    22338  2101325 |  3.678 % |
c |     7120     13416      314 |  124914 13869324 27980422 |    41   129867    22396  2101325 |  3.679 % |
c |     7141     13473      315 |  124912 13867567 27976908 |    41   139855    22472  2101325 |  3.680 % |
c |     7159     13531      315 |  124905 13867567 27976908 |    41   149850    22556  2101325 |  3.686 % |
c |     7178     13591      316 |  124902 13865142 27972058 |    41   159836    22632  2101325 |  3.688 % |
c |     7206     13639      316 |  124902 13865142 27972058 |    41   169836    22695  2101325 |  3.688 % |
c |     7239     13695      316 |  124901 13865142 27972058 |    41   179835    22759  2101325 |  3.689 % |
c |     7269     13760      316 |  124889 13861355 27964484 |    41   189821    22825  2101325 |  3.698 % |
c |     7301     13810      316 |  124884 13861355 27964484 |    41   199817    22916  2101325 |  3.702 % |
c |     7333     13866      316 |  124883 13861355 27964484 |    41   209816    22986  2101325 |  3.703 % |
c |     7359     13908      316 |  124880 13858875 27959524 |    42   113917    23050  2207214 |  3.705 % |
c |     7381     13960      317 |  124875 13858875 27959524 |    42   123914    23123  2207214 |  3.709 % |
c |     7407     14009      317 |  124874 13856950 27955674 |    42   133900    23182  2207214 |  3.710 % |
c |     7429     14062      317 |  124872 13856950 27955674 |    42   143899    23253  2207214 |  3.711 % |
c |     7450     14125      318 |  124870 13856950 27955674 |    42   153897    23327  2207214 |  3.713 % |
c |     7478     14182      318 |  124870 13856396 27954566 |    42   163888    23411  2207214 |  3.713 % |
c |     7502     14238      318 |  124864 13856396 27954566 |    42   173884    23451  2207214 |  3.717 % |
c |     7527     14304      318 |  124858 13856396 27954566 |    42   183880    23514  2207214 |  3.722 % |
c |     7563     14345      318 |  124855 13853556 27948886 |    42   193864    23584  2207214 |  3.724 % |
c |     7592     14402      318 |  124852 13853556 27948886 |    42   203861    23648  2207214 |  3.727 % |
c |     7627     14455      318 |  124848 13851692 27945158 |    42   213839    23713  2207214 |  3.730 % |
c |     7658     14509      318 |  124848 13851692 27945158 |    43   115100    23806  2315953 |  3.730 % |
c |     7681     14569      318 |  124843 13851692 27945158 |    43   125097    23886  2315953 |  3.734 % |
c |     7711     14607      319 |  124842 13851692 27945158 |    43   135096    23943  2315953 |  3.734 % |
c |     7736     14660      319 |  124842 13850802 27943378 |    43   145090    24027  2315953 |  3.734 % |
c |     7768     14725      319 |  124841 13850802 27943378 |    43   155089    24095  2315953 |  3.735 % |
c |     7804     14773      319 |  124840 13850628 27943030 |    43   165088    24165  2315953 |  3.736 % |
c |     7831     14839      319 |  124839 13850628 27943030 |    43   175087    24218  2315953 |  3.737 % |
c |     7859     14889      319 |  124835 13850628 27943030 |    43   185084    24279  2315953 |  3.740 % |
c |     7886     14940      319 |  124834 13849021 27939816 |    43   195075    24331  2315953 |  3.741 % |
c |     7911     15001      319 |  124833 13849021 27939816 |    43   205074    24379  2315953 |  3.741 % |
c |     7950     15050      319 |  124832 13848393 27938560 |    43   215065    24446  2315953 |  3.742 % |
c |     7978     15097      319 |  124832 13848393 27938560 |    44   113920    24518  2427098 |  3.742 % |
c |     8001     15160      319 |  124825 13848393 27938560 |    44   123916    24581  2427098 |  3.748 % |
c |     8028     15210      320 |  124822 13844988 27931750 |    44   133904    24637  2427098 |  3.750 % |
c |     8053     15265      320 |  124822 13844988 27931750 |    44   143904    24704  2427098 |  3.750 % |
c |     8085     15322      320 |  124821 13844988 27931750 |    44   153903    24762  2427098 |  3.751 % |
c |     8114     15382      320 |  124812 13844348 27930470 |    44   163894    24854  2427098 |  3.758 % |
c |     8145     15433      320 |  124809 13844348 27930470 |    44   173892    24925  2427098 |  3.760 % |
c |     8164     15491      320 |  124803 13839685 27921144 |    44   183854    24998  2427098 |  3.765 % |
c |     8207     15554      320 |  124793 13839685 27921144 |    44   193848    25070  2427098 |  3.772 % |
c |     8241     15605      320 |  124788 13839685 27921144 |    44   203844    25146  2427098 |  3.776 % |
c |     8270     15661      320 |  124788 13835480 27912734 |    44   213809    25233  2427098 |  3.776 % |
c |     8313     15726      319 |  124776 13835480 27912734 |    44   223801    25281  2427098 |  3.785 % |
c |     8340     15766      320 |  124767 13835480 27912734 |    45   120428    25347  2540464 |  3.792 % |
c |     8367     15830      320 |  124766 13831347 27904468 |    45   130404    25392  2540464 |  3.793 % |
c |     8394     15891      320 |  124750 13831347 27904468 |    45   140392    25456  2540464 |  3.805 % |
c |     8427     15943      320 |  124739 13826036 27893846 |    45   150357    25530  2540464 |  3.814 % |
c |     8450     16007      320 |  124736 13826036 27893846 |    45   160355    25591  2540464 |  3.816 % |
