c
c This is glucose 4.0 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:         30235                                                                   |
c |  Number of clauses:         1696473                                                                   |
c |  Parse time:                   0.29 s                                                                 |
c |                                                                                                       |
c | Preprocesing is fully done
c |  Eliminated clauses:           0.10 Mb                                                                |
c |  Simplification time:          1.98 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c | Adapt dynamically the solver after 100000 conflicts (restarts, reduction strategies...)               |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   2000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |     2039      2123      191 |   26546  1355974  2980079 |    17    43958    11743   341190 |  9.449 % |
c |     2082      2162      192 |   26535  1355227  2978566 |    17    53938    11920   341190 |  9.486 % |
c |     2133      2199      192 |   26526  1354064  2976210 |    17    63922    12116   341190 |  9.515 % |
c |     2190      2238      191 |   26520  1353572  2975168 |    17    73911    12311   341190 |  9.535 % |
c |     2241      2285      191 |   26507  1352829  2973604 |    17    83884    12523   341190 |  9.578 % |
c |     2308      2327      190 |   26488  1352116  2972143 |    18    50151    12694   384883 |  9.641 % |
c |     2355      2360      191 |   26485  1350205  2968095 |    18    60070    12858   384883 |  9.651 % |
c |     2410      2392      190 |   26478  1349600  2966846 |    18    70056    13039   384883 |  9.674 % |
c |     2464      2420      190 |   26473  1349480  2966588 |    18    80052    13196   384883 |  9.691 % |
c |     2527      2460      189 |   26470  1349040  2965690 |    18    90047    13365   384883 |  9.701 % |
c |     2568      2490      190 |   26464  1348697  2965004 |    19    53816    13548   431105 |  9.721 % |
c |     2627      2532      190 |   26464  1347939  2963476 |    19    63805    13717   431105 |  9.721 % |
c |     2681      2572      190 |   26458  1347428  2962434 |    19    73792    13849   431105 |  9.740 % |
c |     2751      2596      189 |   26454  1347151  2961838 |    19    83786    14043   431105 |  9.754 % |
c |     2821      2641      187 |   26448  1346922  2961334 |    19    93777    14211   431105 |  9.773 % |
c |     2885      2673      187 |   26439  1345501  2958468 |    20    55242    14358   479624 |  9.803 % |
c |     2937      2689      187 |   26430  1344441  2956246 |    20    65223    14548   479624 |  9.833 % |
c |     3004      2732      186 |   26422  1344122  2955599 |    20    75212    14690   479624 |  9.859 % |
c |     3067      2751      185 |   26417  1343168  2953625 |    20    85158    14837   479624 |  9.876 % |
c |     3135      2785      185 |   26411  1342512  2952228 |    20    95127    14967   479624 |  9.896 % |
c |     3193      2813      184 |   26407  1342141  2951476 |    21    53825    15102   530914 |  9.909 % |
c |     3254      2840      184 |   26402  1341675  2950482 |    21    63802    15254   530914 |  9.926 % |
c |     3310      2879      184 |   26395  1341049  2949230 |    21    73793    15416   530914 |  9.949 % |
c |     3377      2907      183 |   26394  1340980  2949081 |    21    83789    15562   530914 |  9.952 % |
c |     3456      2943      182 |   26389  1340907  2948934 |    21    93785    15717   530914 |  9.969 % |
c |     3543      2970      180 |   26380  1339972  2947024 |    21   103768    15865   530914 |  9.998 % |
c |     3607      2998      180 |   26372  1339075  2945147 |    22    60078    16010   584563 | 10.025 % |
c |     3661      3019      180 |   26364  1337794  2942517 |    22    70066    16134   584563 | 10.051 % |
c |     3714      3051      180 |   26342  1336951  2940705 |    22    80047    16304   584563 | 10.124 % |
c |     3793      3083      179 |   26337  1335475  2937652 |    22    90030    16435   584563 | 10.141 % |
c |     3844      3109      179 |   26333  1335099  2936886 |    22   100020    16561   584563 | 10.154 % |
c |     3914      3138      178 |   26330  1334569  2935793 |    22   110008    16693   584563 | 10.164 % |
c |     3964      3174      179 |   26319  1334569  2935793 |    23    63480    16830   641083 | 10.200 % |
c |     4005      3212      179 |   26309  1332720  2931953 |    23    73448    16969   641083 | 10.233 % |
c |     4048      3234      180 |   26302  1332182  2930821 |    23    83437    17101   641083 | 10.256 % |
c |     4120      3265      179 |   26298  1331687  2929828 |    23    93425    17224   641083 | 10.270 % |
c |     4191      3290      178 |   26296  1331502  2929457 |    23   103422    17364   641083 | 10.276 % |
c |     4261      3319      178 |   26288  1330682  2927738 |    23   113407    17490   641083 | 10.303 % |
c |     4335      3347      177 |   26282  1330026  2926425 |    24    63892    17623   700587 | 10.322 % |
c |     4391      3382      177 |   26276  1329440  2925224 |    24    73883    17762   700587 | 10.342 % |
c |     4447      3413      177 |   26276  1329350  2925044 |    24    83879    17888   700587 | 10.342 % |
c |     4511      3444      177 |   26272  1328998  2924314 |    24    93871    18007   700587 | 10.356 % |
c |     4570      3475      177 |   26269  1328946  2924196 |    24   103867    18104   700587 | 10.365 % |
c |     4652      3502      176 |   26268  1328739  2923742 |    24   113863    18226   700587 | 10.369 % |
c |     4741      3532      175 |   26266  1328648  2923557 |    24   123860    18317   700587 | 10.375 % |
c |     4799      3557      175 |   26255  1327566  2921316 |    25    72956    18412   761475 | 10.412 % |
c |     4863      3579      174 |   26251  1327448  2921080 |    25    82950    18491   761475 | 10.425 % |
c |     4925      3604      174 |   26245  1326819  2919803 |    25    92940    18610   761475 | 10.445 % |
c |     4987      3634      174 |   26245  1326601  2919366 |    25   102938    18730   761475 | 10.445 % |
c |     5041      3644      174 |   26240  1326493  2919132 |    25   112932    18842   761475 | 10.461 % |
c |     5111      3680      174 |   26240  1326182  2918480 |    25   122925    18940   761475 | 10.461 % |
c |     5184      3710      173 |   26238  1325934  2917984 |    26    68977    19032   825416 | 10.468 % |
c |     5245      3727      173 |   26230  1325121  2916322 |    26    78958    19155   825416 | 10.494 % |
c |     5289      3750      173 |   26228  1324736  2915536 |    26    88953    19268   825416 | 10.501 % |
c |     5346      3774      173 |   26223  1324680  2915406 |    26    98947    19366   825416 | 10.518 % |
c |     5424      3803      173 |   26219  1324151  2914292 |    26   108919    19489   825416 | 10.531 % |
c |     5522      3827      172 |   26217  1323976  2913942 |    26   118914    19580   825416 | 10.537 % |
c |     5614      3856      171 |   26216  1323737  2913458 |    26   128910    19703   825416 | 10.541 % |
c |     5704      3876      170 |   26214  1323631  2913236 |    27    72350    19825   891972 | 10.547 % |
c |     5767      3904      169 |   26214  1323502  2912978 |    27    82350    19925   891972 | 10.548 % |
c |     5831      3927      169 |   26213  1323379  2912731 |    27    92349    20017   891972 | 10.551 % |
c |     5897      3940      169 |   26212  1323148  2912268 |    27   102347    20101   891972 | 10.554 % |
c |     5978      3962      168 |   26212  1323148  2912268 |    27   112347    20193   891972 | 10.554 % |
c |     6065      3985      168 |   26212  1323148  2912268 |    27   122347    20296   891972 | 10.554 % |
c |     6155      4010      167 |   26209  1323059  2912090 |    27   132344    20376   891972 | 10.564 % |
c |     6255      4045      166 |   26207  1322850  2911669 |    28    73823    20449   960490 | 10.571 % |
c |     6313      4071      166 |   26204  1322396  2910723 |    28    83813    20546   960490 | 10.580 % |
c |     6386      4097      165 |   26203  1322331  2910592 |    28    93811    20633   960490 | 10.584 % |
c |     6443      4119      166 |   26196  1322272  2910461 |    28   103803    20736   960490 | 10.607 % |
c |     6510      4138      165 |   26195  1321714  2909266 |    28   113768    20845   960490 | 10.610 % |
c |     6595      4175      165 |   26191  1321222  2908233 |    28   123730    20953   960490 | 10.623 % |
c |     6677      4199      164 |   26190  1321222  2908233 |    28   133729    21025   960490 | 10.627 % |
c |     6776      4222      163 |   26189  1321032  2907853 |    28   143727    21109   960490 | 10.630 % |
c |     6842      4247      163 |   26188  1320974  2907737 |    29    82420    21189  1031795 | 10.633 % |
c |     6889      4256      164 |   26185  1320878  2907544 |    29    92413    21288  1031795 | 10.643 % |
c |     6955      4273      163 |   26183  1320700  2907162 |    29   102408    21372  1031795 | 10.650 % |
c |     7011      4287      164 |   26171  1320525  2906798 |    29   112399    21465  1031795 | 10.690 % |
c |     7093      4309      163 |   26171  1318425  2902470 |    29   122324    21552  1031795 | 10.690 % |
c |     7184      4335      162 |   26164  1318358  2902335 |    29   132317    21653  1031795 | 10.713 % |
c |     7262      4363      162 |   26164  1317616  2900825 |    29   142304    21772  1031795 | 10.713 % |
c |     7342      4386      162 |   26161  1317506  2900587 |    29   152301    21862  1031795 | 10.723 % |
c |     7409      4406      161 |   26158  1317112  2899757 |    30    88050    21960  1106038 | 10.733 % |
c |     7480      4424      161 |   26154  1317028  2899580 |    30    98047    22048  1106038 | 10.746 % |
c |     7543      4450      161 |   26147  1316153  2897733 |    30   108029    22154  1106038 | 10.769 % |
c |     7624      4473      161 |   26143  1315897  2897211 |    30   118027    22247  1106038 | 10.782 % |
c |     7694      4507      161 |   26142  1315671  2896741 |    30   128023    22339  1106038 | 10.786 % |
c |     7769      4531      160 |   26142  1315671  2896741 |    30   138023    22415  1106038 | 10.786 % |
c |     7843      4547      160 |   26142  1315671  2896741 |    30   148023    22497  1106038 | 10.786 % |
c |     7948      4568      159 |   26140  1315591  2896581 |    30   158015    22583  1106038 | 10.792 % |
c |     7992      4581      160 |   26139  1315380  2896159 |    31    92639    22665  1181413 | 10.795 % |
c |     8043      4601      160 |   26138  1315316  2896021 |    31   102636    22748  1181413 | 10.799 % |
c |     8110      4623      160 |   26137  1315203  2895785 |    31   112632    22838  1181413 | 10.802 % |
c |     8193      4652      159 |   26137  1315203  2895785 |    31   122632    22940  1181413 | 10.802 % |
c |     8274      4681      159 |   26137  1315203  2895785 |    31   132632    23024  1181413 | 10.802 % |
c |     8339      4710      159 |   26135  1315037  2895443 |    31   142625    23091  1181413 | 10.809 % |
c |     8435      4731      158 |   26135  1314886  2895131 |    31   152582    23152  1181413 | 10.809 % |
c |     8513      4752      158 |   26135  1314886  2895131 |    31   162582    23254  1181413 | 10.809 % |
c |     8590      4772      158 |   26134  1314785  2894912 |    32    93536    23339  1260453 | 10.812 % |
c |     8655      4791      158 |   26132  1314636  2894583 |    32   103526    23422  1260453 | 10.819 % |
c |     8734      4818      158 |   26122  1314099  2893470 |    32   113468    23513  1260453 | 10.852 % |
c |     8826      4839      157 |   26121  1313674  2892578 |    32   123453    23604  1260453 | 10.855 % |
c |     8923      4869      156 |   26117  1313558  2892318 |    32   133449    23677  1260453 | 10.868 % |
c |     9013      4893      156 |   26113  1313324  2891836 |    32   143438    23765  1260453 | 10.881 % |
c |     9100      4912      156 |   26109  1312766  2890654 |    32   153410    23836  1260453 | 10.895 % |
c |     9198      4943      155 |   26107  1312590  2890302 |    32   163407    23907  1260453 | 10.901 % |
c |     9284      4968      155 |   26106  1312590  2890302 |    33    91340    24001  1342519 | 10.905 % |
c |     9352      4993      155 |   26106  1312419  2889949 |    33   101337    24078  1342519 | 10.905 % |
c |     9423      5015      154 |   26105  1312261  2889633 |    33   111336    24174  1342519 | 10.908 % |
c |     9484      5041      154 |   26105  1312261  2889633 |    33   121336    24268  1342519 | 10.908 % |
c |     9568      5063      154 |   26095  1312113  2889337 |    33   131329    24346  1342519 | 10.941 % |
c |     9654      5083      154 |   26088  1311486  2888015 |    33   141317    24445  1342519 | 10.964 % |
c |     9723      5093      154 |   26088  1310853  2886704 |    33   151313    24505  1342519 | 10.964 % |
c |     9796      5120      154 |   26087  1310793  2886584 |    33   161312    24583  1342519 | 10.967 % |
c |     9892      5134      153 |   26087  1310793  2886584 |    33   171312    24660  1342519 | 10.967 % |
c |     9980      5155      153 |   26085  1310626  2886249 |    34    98196    24744  1425631 | 10.974 % |
c |    10051      5165      153 |   26083  1310401  2885765 |    34   108178    24807  1425631 | 10.981 % |
c |    10143      5203      152 |   26083  1310401  2885765 |    34   118178    24882  1425631 | 10.981 % |
c |    10213      5223      152 |   26079  1310282  2885527 |    34   128173    24936  1425631 | 10.994 % |
c |    10291      5238      152 |   26055  1307728  2880209 |    34   138083    25012  1425631 | 11.073 % |
c |    10384      5254      152 |   26052  1307489  2879719 |    34   148073    25081  1425631 | 11.083 % |
c |    10482      5284      151 |   26052  1307489  2879719 |    34   158073    25149  1425631 | 11.083 % |
c |    10580      5300      151 |   26043  1306872  2878406 |    34   168060    25233  1425631 | 11.113 % |
c |    10685      5316      150 |   26043  1306745  2878124 |    34   178058    25288  1425631 | 11.113 % |
c |    10766      5347      150 |   26043  1306745  2878124 |    35   101219    25364  1512470 | 11.113 % |
c |    10832      5356      150 |   26043  1306745  2878124 |    35   111219    25450  1512470 | 11.113 % |
c |    10902      5377      150 |   26043  1306745  2878124 |    35   121219    25528  1512470 | 11.113 % |
c |    10973      5395      150 |   26043  1306745  2878124 |    35   131219    25585  1512470 | 11.113 % |
c |    11059      5414      150 |   26043  1306745  2878124 |    35   141219    25678  1512470 | 11.113 % |
c |    11153      5428      149 |   26040  1306585  2877790 |    35   151216    25732  1512470 | 11.123 % |
c |    11243      5443      149 |   26040  1306495  2877609 |    35   161215    25807  1512470 | 11.123 % |
c |    11340      5462      149 |   26040  1306495  2877609 |    35   171215    25878  1512470 | 11.123 % |
c |    11427      5492      148 |   26040  1306495  2877609 |    35   181215    25962  1512470 | 11.123 % |
c |    11529      5510      148 |   26038  1306438  2877495 |    35   191213    26046  1512470 | 11.129 % |
c |    11604      5533      148 |   26038  1306371  2877361 |    36   112370    26104  1601312 | 11.129 % |
c |    11670      5542      148 |   26036  1306227  2877059 |    36   122364    26175  1601312 | 11.136 % |
c |    11744      5564      148 |   26036  1306227  2877059 |    36   132364    26235  1601312 | 11.136 % |
c |    11846      5580      147 |   26036  1306227  2877059 |    36   142364    26307  1601312 | 11.136 % |
c |    11920      5604      147 |   26034  1306168  2876941 |    36   152349    26382  1601312 | 11.143 % |
c |    12001      5611      147 |   26033  1306055  2876700 |    36   162341    26449  1601312 | 11.146 % |
c |    12100      5632      147 |   26032  1305985  2876560 |    36   172339    26520  1601312 | 11.149 % |
c |    12198      5640      146 |   26032  1305985  2876560 |    36   182339    26578  1601312 | 11.149 % |
c |    12307      5644      146 |   26032  1305985  2876560 |    36   192339    26647  1601312 | 11.149 % |
c |    12416      5667      145 |   26031  1305914  2876418 |    37   110349    26708  1693300 | 11.153 % |
c |    12487      5686      145 |   26030  1305771  2876116 |    37   120347    26760  1693300 | 11.156 % |
c |    12579      5706      145 |   26029  1305673  2875919 |    37   130345    26823  1693300 | 11.159 % |
c |    12656      5724      145 |   26027  1305477  2875527 |    37   140342    26890  1693300 | 11.166 % |
c |    12750      5738      145 |   26025  1305477  2875527 |    37   150340    26952  1693300 | 11.172 % |
c |    12844      5756      144 |   26024  1305259  2875091 |    37   160338    27010  1693300 | 11.176 % |
c |    12950      5772      144 |   26022  1305184  2874941 |    37   170336    27083  1693300 | 11.182 % |
c |    13040      5792      144 |   26022  1304978  2874511 |    37   180336    27143  1693300 | 11.182 % |
c |    13155      5811      143 |   26021  1304804  2874152 |    37   190331    27219  1693300 | 11.186 % |
c |    13254      5822      143 |   26020  1304804  2874152 |    37   200330    27281  1693300 | 11.189 % |
c |    13331      5837      143 |   26019  1304730  2873990 |    38   116057    27358  1787570 | 11.192 % |
c |    13409      5848      143 |   26019  1304730  2873990 |    38   126057    27416  1787570 | 11.192 % |
c |    13501      5862      142 |   26019  1304599  2873727 |    38   136055    27470  1787570 | 11.192 % |
c |    13603      5875      142 |   26017  1304538  2873605 |    38   146053    27530  1787570 | 11.199 % |
c |    13701      5889      142 |   26015  1304444  2873417 |    38   156052    27581  1787570 | 11.206 % |
c |    13794      5910      142 |   26015  1304197  2872923 |    38   166050    27659  1787570 | 11.206 % |
c |    13902      5927      141 |   26015  1304197  2872923 |    38   176050    27725  1787570 | 11.206 % |
c |    13995      5956      141 |   26014  1304124  2872777 |    38   186047    27794  1787570 | 11.209 % |
c |    14105      5971      141 |   26014  1304124  2872777 |    38   196047    27834  1787570 | 11.209 % |
c |    14220      5995      140 |   26012  1303989  2872479 |    38   206043    27890  1787570 | 11.215 % |
c |    14315      6007      140 |   26012  1303989  2872479 |    39   119098    27942  1884515 | 11.216 % |
c |    14388      6018      140 |   26012  1303989  2872479 |    39   129098    27997  1884515 | 11.215 % |
c |    14461      6036      140 |   26012  1303989  2872479 |    39   139098    28047  1884515 | 11.215 % |
c |    14552      6053      140 |   26012  1303989  2872479 |    39   149098    28120  1884515 | 11.215 % |
c |    14656      6065      139 |   26012  1303989  2872479 |    39   159098    28166  1884515 | 11.216 % |
c |    14745      6089      139 |   26010  1303739  2871949 |    39   169097    28224  1884515 | 11.222 % |
c |    14825      6103      139 |   26010  1303739  2871949 |    39   179097    28278  1884515 | 11.222 % |
c |    14930      6127      139 |   26007  1303669  2871809 |    39   189095    28342  1884515 | 11.232 % |
c |    15018      6135      139 |   26005  1303173  2870783 |    39   199089    28387  1884515 | 11.239 % |
c |    15130      6146      138 |   26005  1303173  2870783 |    39   209089    28436  1884515 | 11.239 % |
c |    15233      6159      138 |   26004  1303085  2870589 |    40   119572    28502  1984030 | 11.242 % |
c |    15302      6172      138 |   26004  1303085  2870589 |    40   129572    28556  1984030 | 11.242 % |
c |    15379      6180      138 |   25996  1302021  2868401 |    40   139558    28616  1984030 | 11.268 % |
c |    15475      6189      138 |   25996  1302021  2868401 |    40   149558    28667  1984030 | 11.268 % |
c |    15558      6200      138 |   25990  1301722  2867775 |    40   159553    28708  1984030 | 11.288 % |
c |    15669      6218      137 |   25989  1301130  2866547 |    40   169549    28761  1984030 | 11.292 % |
c |    15767      6236      137 |   25987  1300936  2866159 |    40   179538    28824  1984030 | 11.298 % |
c |    15867      6244      137 |   25987  1300523  2865314 |    40   189528    28875  1984030 | 11.298 % |
c |    15962      6251      137 |   25987  1300523  2865314 |    40   199528    28926  1984030 | 11.298 % |
c |    16080      6259      136 |   25984  1300288  2864810 |    40   209525    28991  1984030 | 11.308 % |
c |    16198      6272      136 |   25979  1300288  2864810 |    40   219523    29055  1984030 | 11.325 % |
c |    16300      6294      136 |   25977  1299580  2863312 |    41   126855    29112  2086678 | 11.331 % |
c |    16376      6310      136 |   25977  1299580  2863312 |    41   136855    29191  2086678 | 11.331 % |
c |    16444      6323      136 |   25971  1298834  2861786 |    41   146836    29254  2086678 | 11.351 % |
c |    16504      6330      136 |   25969  1298648  2861392 |    41   156835    29328  2086678 | 11.358 % |
c |    16594      6339      136 |   25965  1298648  2861392 |    41   166832    29406  2086678 | 11.371 % |
c |    16690      6348      136 |   25965  1298236  2860513 |    41   176830    29460  2086678 | 11.371 % |
c |    16769      6360      135 |   25963  1298024  2860089 |    41   186828    29516  2086678 | 11.378 % |
c |    16852      6372      135 |   25963  1298024  2860089 |    41   196828    29572  2086678 | 11.378 % |
c |    16955      6387      135 |   25963  1298024  2860089 |    41   206828    29631  2086678 | 11.378 % |
c |    17062      6404      135 |   25963  1298024  2860089 |    41   216828    29709  2086678 | 11.378 % |
c |    17185      6422      135 |   25963  1298024  2860089 |    41   226828    29788  2086678 | 11.378 % |
c |    17229      6433      135 |   25963  1298024  2860089 |    42   132612    29857  2190894 | 11.378 % |
c |    17294      6448      135 |   25958  1297661  2859341 |    42   142606    29925  2190894 | 11.394 % |
c |    17346      6462      135 |   25957  1297512  2859023 |    42   152597    29993  2190894 | 11.397 % |
c |    17428      6475      135 |   25956  1297405  2858786 |    42   162585    30062  2190894 | 11.401 % |
c |    17507      6482      135 |   25956  1297405  2858786 |    42   172585    30133  2190894 | 11.401 % |
c |    17606      6491      135 |   25954  1297201  2858356 |    42   182581    30201  2190894 | 11.407 % |
c |    17700      6504      135 |   25953  1297102  2858155 |    42   192579    30242  2190894 | 11.411 % |
c |    17793      6516      134 |   25951  1297102  2858155 |    42   202577    30312  2190894 | 11.417 % |
c |    17910      6529      134 |   25946  1296918  2857758 |    42   212571    30364  2190894 | 11.434 % |
c |    18010      6539      134 |   25942  1296301  2856506 |    42   222563    30430  2190894 | 11.447 % |
c |    18124      6554      134 |   25939  1296301  2856506 |    42   232561    30491  2190894 | 11.457 % |
c |    18217      6568      133 |   25938  1295791  2855450 |    43   135373    30554  2298075 | 11.460 % |
c |    18284      6576      133 |   25935  1295697  2855246 |    43   145371    30622  2298075 | 11.470 % |
c |    18345      6583      134 |   25934  1295243  2854302 |    43   155367    30688  2298075 | 11.473 % |
c |    18423      6594      134 |   25934  1295114  2854026 |    43   165364    30746  2298075 | 11.473 % |
c |    18501      6610      134 |   25934  1295114  2854026 |    43   175364    30800  2298075 | 11.473 % |
c |    18587      6620      133 |   25933  1294968  2853723 |    43   185361    30855  2298075 | 11.477 % |
c |    18685      6637      133 |   25931  1294968  2853723 |    43   195360    30930  2298075 | 11.483 % |
c |    18766      6640      133 |   25930  1294793  2853345 |    43   205353    30972  2298075 | 11.487 % |
c |    18855      6647      133 |   25930  1294735  2853229 |    43   215346    31030  2298075 | 11.487 % |
c |    18958      6663      133 |   25930  1294735  2853229 |    43   225346    31086  2298075 | 11.487 % |
c |    19061      6674      133 |   25930  1294735  2853229 |    43   235346    31150  2298075 | 11.487 % |
c |    19162      6685      133 |   25930  1294735  2853229 |    44   136059    31212  2407362 | 11.487 % |
c |    19225      6692      133 |   25929  1294565  2852889 |    44   146057    31285  2407362 | 11.490 % |
c |    19299      6698      133 |   25929  1294565  2852889 |    44   156057    31335  2407362 | 11.490 % |
c |    19380      6708      133 |   25929  1294565  2852889 |    44   166057    31372  2407362 | 11.490 % |
c |    19461      6714      133 |   25928  1294518  2852795 |    44   176055    31424  2407362 | 11.493 % |
c |    19540      6723      133 |   25928  1294518  2852795 |    44   186055    31475  2407362 | 11.494 % |
c |    19617      6731      133 |   25926  1294378  2852515 |    44   196053    31547  2407362 | 11.500 % |
c |    19691      6736      133 |   25926  1294378  2852515 |    44   206053    31612  2407362 | 11.500 % |
c |    19785      6752      132 |   25924  1294176  2852083 |    44   216048    31659  2407362 | 11.507 % |
c |    19894      6758      132 |   25923  1294176  2852083 |    44   226047    31707  2407362 | 11.510 % |
c |    19984      6770      132 |   25923  1294121  2851973 |    44   236046    31752  2407362 | 11.510 % |
c |    20060      6780      132 |   25920  1294121  2851973 |    44   246043    31801  2407362 | 11.520 % |
c |    20131      6785      132 |   25919  1293819  2851356 |    45   144474    31853  2518912 | 11.523 % |
c |    20223      6798      132 |   25918  1293819  2851356 |    45   154473    31901  2518912 | 11.526 % |
c |    20300      6809      132 |   25917  1293661  2851021 |    45   164469    31973  2518912 | 11.530 % |
c |    20394      6816      132 |   25917  1293552  2850800 |    45   174467    32016  2518912 | 11.530 % |
c |    20498      6826      132 |   25917  1293552  2850800 |    45   184467    32060  2518912 | 11.530 % |
