c
c This is glucose 4.0 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:        131920                                                                   |
c |  Number of clauses:        16051315                                                                   |
c |  Parse time:                   2.51 s                                                                 |
c |                                                                                                       |
c | Preprocesing is fully done
c Too many clauses... No preprocessing
c |  Simplification time:          0.51 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c | Adapt dynamically the solver after 100000 conflicts (restarts, reduction strategies...)               |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   2000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |     1237      2644      323 |  128201 14954754 30156660 |    17    54192     6509   339345 |  2.819 % |
c |     1259      2705      325 |  128142 14891949 30031050 |    17    63954     6679   339345 |  2.864 % |
c |     1287      2779      326 |  128124 14891949 30031050 |    17    73940     6815   339345 |  2.878 % |
c |     1327      2834      324 |  128105 14891949 30031050 |    17    83925     6951   339345 |  2.892 % |
c |     1352      2901      325 |  128081 14863140 29973432 |    18    50627     7063   382496 |  2.910 % |
c |     1380      2956      326 |  128069 14863140 29973432 |    18    60620     7177   382496 |  2.919 % |
c |     1406      3003      327 |  128041 14863140 29973432 |    18    70597     7300   382496 |  2.940 % |
c |     1433      3074      327 |  128024 14863140 29973432 |    18    80585     7453   382496 |  2.953 % |
c |     1463      3129      328 |  128010 14843614 29934380 |    18    90418     7583   382496 |  2.964 % |
c |     1515      3192      323 |  128006 14843614 29934380 |    19    54402     7706   428509 |  2.967 % |
c |     1535      3251      325 |  127989 14843614 29934380 |    19    64392     7791   428509 |  2.980 % |
c |     1557      3301      327 |  127980 14843614 29934380 |    19    74384     7899   428509 |  2.987 % |
c |     1586      3369      327 |  127974 14834656 29916464 |    19    84295     8000   428509 |  2.991 % |
c |     1626      3422      325 |  127959 14834656 29916464 |    19    94282     8116   428509 |  3.003 % |
c |     1666      3482      324 |  127925 14834656 29916464 |    20    55944     8220   476820 |  3.028 % |
c |     1704      3551      322 |  127899 14801562 29850276 |    20    65795     8347   476820 |  3.048 % |
c |     1741      3620      321 |  127883 14801562 29850276 |    20    75782     8444   476820 |  3.060 % |
c |     1778      3678      320 |  127843 14801562 29850276 |    20    85747     8522   476820 |  3.091 % |
c |     1804      3745      321 |  127811 14801562 29850276 |    20    95721     8614   476820 |  3.115 % |
c |     1832      3803      322 |  127722 14763672 29774496 |    21    54261     8716   527957 |  3.182 % |
c |     1870      3868      320 |  127697 14763672 29774496 |    21    64248     8821   527957 |  3.201 % |
c |     1902      3928      320 |  127647 14763672 29774496 |    21    74214     8964   527957 |  3.239 % |
c |     1938      3982      319 |  127637 14708222 29663596 |    21    84039     9064   527957 |  3.247 % |
c |     1976      4037      318 |  127626 14708222 29663596 |    21    94029     9162   527957 |  3.255 % |
c |     2025      4089      316 |  127591 14708222 29663596 |    21   104000     9250   527957 |  3.282 % |
c |     2054      4169      316 |  127552 14674827 29596806 |    22    59684     9359   582119 |  3.311 % |
c |     2075      4227      318 |  127533 14674827 29596806 |    22    69670     9474   582119 |  3.326 % |
c |     2100      4286      319 |  127515 14674827 29596806 |    22    79661     9576   582119 |  3.339 % |
c |     2137      4346      318 |  127498 14658940 29565032 |    22    89554     9716   582119 |  3.352 % |
c |     2173      4426      317 |  127477 14658940 29565032 |    22    99540     9841   582119 |  3.368 % |
c |     2206      4478      317 |  127462 14658940 29565032 |    22   109531     9942   582119 |  3.379 % |
c |     2236      4538      317 |  127453 14658940 29565032 |    23    63074    10048   638570 |  3.386 % |
c |     2260      4594      318 |  127446 14650246 29547644 |    23    73020    10164   638570 |  3.391 % |
c |     2297      4665      317 |  127432 14650246 29547644 |    23    83011    10273   638570 |  3.402 % |
c |     2328      4728      317 |  127423 14650246 29547644 |    23    93005    10354   638570 |  3.409 % |
c |     2360      4786      317 |  127413 14641399 29529950 |    23   102964    10461   638570 |  3.416 % |
c |     2386      4847      318 |  127406 14641399 29529950 |    23   112961    10554   638570 |  3.422 % |
c |     2426      4899      317 |  127391 14641399 29529950 |    24    64287    10664   697235 |  3.433 % |
c |     2465      4971      316 |  127391 14634947 29517046 |    24    74251    10731   697235 |  3.433 % |
c |     2494      5024      316 |  127386 14634947 29517046 |    24    84249    10846   697235 |  3.437 % |
c |     2520      5079      317 |  127376 14634947 29517046 |    24    94245    10923   697235 |  3.445 % |
c |     2551      5130      317 |  127376 14632283 29511718 |    24   104228    11004   697235 |  3.445 % |
c |     2583      5194      317 |  127370 14632283 29511718 |    24   114225    11055   697235 |  3.449 % |
c |     2615      5245      317 |  127367 14632283 29511718 |    24   124223    11143   697235 |  3.451 % |
c |     2658      5298      316 |  127354 14628563 29504278 |    25    72833    11245   758597 |  3.461 % |
c |     2696      5367      315 |  127346 14628563 29504278 |    25    82827    11323   758597 |  3.467 % |
c |     2725      5419      315 |  127331 14628563 29504278 |    25    92817    11432   758597 |  3.479 % |
c |     2758      5472      315 |  127325 14621998 29491148 |    25   102734    11567   758597 |  3.483 % |
c |     2790      5540      315 |  127314 14621998 29491148 |    25   112724    11666   758597 |  3.492 % |
c |     2825      5591      315 |  127311 14621998 29491148 |    25   122722    11752   758597 |  3.494 % |
c |     2858      5644      314 |  127285 14621998 29491148 |    26    67847    11856   823450 |  3.513 % |
c |     2890      5712      314 |  127279 14606151 29459454 |    26    77800    11952   823450 |  3.518 % |
c |     2930      5769      313 |  127278 14606151 29459454 |    26    87799    12050   823450 |  3.519 % |
c |     2975      5829      312 |  127276 14606151 29459454 |    26    97797    12103   823450 |  3.520 % |
c |     3012      5888      312 |  127268 14602329 29451810 |    26   107758    12227   823450 |  3.526 % |
c |     3049      5951      311 |  127264 14602329 29451810 |    26   117756    12312   823450 |  3.529 % |
c |     3084      5990      311 |  127263 14602329 29451810 |    26   127755    12404   823450 |  3.530 % |
c |     3125      6043      310 |  127249 14598187 29443526 |    27    71135    12498   890010 |  3.541 % |
c |     3161      6109      310 |  127234 14598187 29443526 |    27    81124    12606   890010 |  3.552 % |
c |     3189      6169      310 |  127226 14598187 29443526 |    27    91118    12712   890010 |  3.558 % |
c |     3212      6224      311 |  127218 14585466 29418084 |    27   101059    12804   890010 |  3.564 % |
c |     3242      6266      311 |  127206 14585466 29418084 |    27   111054    12877   890010 |  3.573 % |
c |     3273      6321      311 |  127200 14585466 29418084 |    27   121050    12966   890010 |  3.578 % |
c |     3311      6374      311 |  127195 14578516 29404184 |    27   131003    13059   890010 |  3.582 % |
c |     3349      6429      310 |  127184 14578516 29404184 |    28    71930    13140   959078 |  3.590 % |
c |     3375      6487      311 |  127155 14578516 29404184 |    28    81911    13238   959078 |  3.612 % |
c |     3414      6549      310 |  127080 14547858 29342868 |    28    91712    13341   959078 |  3.669 % |
c |     3459      6613      309 |  127043 14547858 29342868 |    28   101688    13451   959078 |  3.697 % |
c |     3496      6675      308 |  127027 14547858 29342868 |    28   111677    13537   959078 |  3.709 % |
c |     3539      6731      307 |  126969 14506668 29260488 |    28   121388    13632   959078 |  3.753 % |
c |     3583      6803      307 |  126927 14506668 29260488 |    28   131361    13731   959078 |  3.785 % |
c |     3614      6865      307 |  126915 14506668 29260488 |    28   141354    13801   959078 |  3.794 % |
c |     3652      6922      306 |  126901 14472698 29192548 |    29    79746    13901  1030567 |  3.805 % |
c |     3685      6991      306 |  126882 14472698 29192548 |    29    89733    14000  1030567 |  3.819 % |
c |     3713      7037      307 |  126878 14472698 29192548 |    29    99731    14083  1030567 |  3.822 % |
c |     3743      7082      307 |  126862 14461375 29169902 |    29   109638    14173  1030567 |  3.834 % |
c |     3773      7131      307 |  126854 14461375 29169902 |    29   119633    14253  1030567 |  3.840 % |
c |     3807      7189      307 |  126849 14461375 29169902 |    29   129629    14346  1030567 |  3.844 % |
c |     3830      7249      308 |  126839 14455638 29158428 |    29   139563    14427  1030567 |  3.852 % |
c |     3867      7291      307 |  126832 14455638 29158428 |    29   149559    14500  1030567 |  3.857 % |
c |     3890      7356      308 |  126825 14455638 29158428 |    30    85232    14575  1104890 |  3.862 % |
c |     3910      7410      309 |  126819 14451275 29149702 |    30    95190    14669  1104890 |  3.867 % |
c |     3927      7460      310 |  126814 14451275 29149702 |    30   105187    14755  1104890 |  3.871 % |
c |     3961      7529      310 |  126814 14451275 29149702 |    30   115187    14840  1104890 |  3.871 % |
c |     3996      7575      310 |  126805 14447299 29141750 |    30   125155    14923  1104890 |  3.877 % |
c |     4015      7639      311 |  126798 14447299 29141750 |    30   135151    14984  1104890 |  3.883 % |
c |     4040      7684      311 |  126794 14447299 29141750 |    30   145148    15054  1104890 |  3.886 % |
c |     4074      7747      311 |  126780 14440885 29128922 |    30   155102    15130  1104890 |  3.896 % |
c |     4098      7797      312 |  126775 14440885 29128922 |    31    87513    15207  1182476 |  3.900 % |
c |     4134      7865      312 |  126759 14440885 29128922 |    31    97501    15280  1182476 |  3.912 % |
c |     4156      7915      312 |  126755 14432228 29111608 |    31   107448    15381  1182476 |  3.915 % |
c |     4185      7970      313 |  126752 14432228 29111608 |    31   117445    15451  1182476 |  3.918 % |
c |     4217      8018      313 |  126750 14432228 29111608 |    31   127443    15516  1182476 |  3.919 % |
c |     4243      8084      313 |  126749 14430340 29107832 |    31   137436    15596  1182476 |  3.920 % |
c |     4274      8143      313 |  126746 14430340 29107832 |    31   147434    15684  1182476 |  3.922 % |
c |     4307      8203      313 |  126744 14430340 29107832 |    31   157432    15778  1182476 |  3.924 % |
c |     4341      8257      313 |  126731 14427445 29102042 |    32    87167    15873  1262711 |  3.933 % |
c |     4370      8310      313 |  126730 14427445 29102042 |    32    97166    15989  1262711 |  3.934 % |
c |     4399      8368      313 |  126730 14427445 29102042 |    32   107166    16077  1262711 |  3.934 % |
c |     4422      8412      314 |  126709 14415238 29077628 |    32   117095    16147  1262711 |  3.950 % |
c |     4459      8477      313 |  126704 14415238 29077628 |    32   127092    16215  1262711 |  3.954 % |
c |     4499      8530      313 |  126704 14415238 29077628 |    32   137092    16311  1262711 |  3.954 % |
c |     4522      8593      314 |  126692 14414161 29075474 |    32   147079    16378  1262711 |  3.963 % |
c |     4561      8640      313 |  126670 14414161 29075474 |    32   157062    16449  1262711 |  3.980 % |
c |     4595      8697      313 |  126651 14414161 29075474 |    33    84515    16543  1345245 |  3.994 % |
c |     4620      8737      313 |  126635 14391102 29029356 |    33    94437    16660  1345245 |  4.006 % |
c |     4644      8802      314 |  126635 14391102 29029356 |    33   104437    16746  1345245 |  4.006 % |
c |     4671      8862      314 |  126635 14388734 29024620 |    33   114413    16813  1345245 |  4.006 % |
c |     4699      8907      314 |  126632 14388734 29024620 |    33   124410    16880  1345245 |  4.008 % |
c |     4731      8959      314 |  126631 14388734 29024620 |    33   134409    16951  1345245 |  4.009 % |
c |     4767      9011      314 |  126631 14387420 29021992 |    33   144395    17030  1345245 |  4.009 % |
c |     4796      9060      314 |  126624 14387420 29021992 |    33   154392    17110  1345245 |  4.015 % |
c |     4825      9124      315 |  126624 14387420 29021992 |    33   164392    17170  1345245 |  4.015 % |
c |     4845      9178      315 |  126619 14383040 29013232 |    34    88978    17241  1430638 |  4.018 % |
c |     4864      9237      316 |  126609 14383040 29013232 |    34    98969    17301  1430638 |  4.026 % |
c |     4897      9291      316 |  126605 14383040 29013232 |    34   108965    17384  1430638 |  4.029 % |
c |     4917      9350      317 |  126604 14377347 29001846 |    34   118953    17454  1430638 |  4.030 % |
c |     4943      9409      317 |  126599 14377347 29001846 |    34   128949    17520  1430638 |  4.034 % |
c |     4963      9454      318 |  126588 14377347 29001846 |    34   138938    17603  1430638 |  4.042 % |
c |     4983      9509      319 |  126584 14373658 28994468 |    34   148923    17661  1430638 |  4.045 % |
c |     5026      9560      318 |  126570 14373658 28994468 |    34   158913    17726  1430638 |  4.055 % |
c |     5055      9621      318 |  126564 14364214 28975580 |    34   168870    17787  1430638 |  4.060 % |
c |     5085      9668      318 |  126550 14364214 28975580 |    35    91638    17868  1517859 |  4.071 % |
c |     5118      9731      318 |  126548 14364214 28975580 |    35   101636    17938  1517859 |  4.072 % |
c |     5132      9780      319 |  126541 14358171 28963494 |    35   111597    18005  1517859 |  4.077 % |
c |     5167      9841      319 |  126535 14358171 28963494 |    35   121592    18071  1517859 |  4.082 % |
c |     5191      9892      319 |  126533 14358171 28963494 |    35   131590    18140  1517859 |  4.084 % |
c |     5215      9949      320 |  126529 14354876 28956904 |    35   141556    18224  1517859 |  4.087 % |
c |     5234     10005      320 |  126524 14354876 28956904 |    35   151553    18295  1517859 |  4.090 % |
c |     5261     10056      321 |  126518 14354876 28956904 |    35   161548    18379  1517859 |  4.095 % |
c |     5285     10105      321 |  126516 14350103 28947358 |    35   171523    18437  1517859 |  4.096 % |
c |     5324     10160      321 |  126512 14350103 28947358 |    35   181520    18510  1517859 |  4.099 % |
c |     5343     10228      321 |  126512 14348963 28945078 |    36   101477    18563  1607899 |  4.099 % |
c |     5367     10267      322 |  126510 14348963 28945078 |    36   111476    18641  1607899 |  4.101 % |
c |     5388     10310      322 |  126506 14348963 28945078 |    36   121472    18712  1607899 |  4.104 % |
c |     5406     10379      323 |  126506 14346007 28939166 |    36   131461    18774  1607899 |  4.104 % |
c |     5429     10430      324 |  126505 14346007 28939166 |    36   141460    18834  1607899 |  4.105 % |
c |     5454     10491      324 |  126499 14346007 28939166 |    36   151455    18907  1607899 |  4.109 % |
c |     5479     10536      324 |  126495 14344906 28936964 |    36   161440    18950  1607899 |  4.112 % |
c |     5507     10596      325 |  126491 14344906 28936964 |    36   171437    19010  1607899 |  4.115 % |
c |     5536     10645      325 |  126488 14342935 28933022 |    36   181416    19067  1607899 |  4.118 % |
c |     5558     10707      325 |  126484 14342935 28933022 |    37    98875    19113  1700438 |  4.121 % |
c |     5583     10755      325 |  126484 14342935 28933022 |    37   108875    19183  1700438 |  4.121 % |
c |     5605     10806      326 |  126484 14342443 28932038 |    37   118874    19240  1700438 |  4.121 % |
c |     5633     10868      326 |  126479 14342443 28932038 |    37   128873    19305  1700438 |  4.124 % |
c |     5656     10925      327 |  126475 14342443 28932038 |    37   138869    19353  1700438 |  4.128 % |
c |     5683     10979      327 |  126470 14340849 28928850 |    37   148848    19451  1700438 |  4.131 % |
c |     5704     11037      327 |  126465 14340849 28928850 |    37   158844    19514  1700438 |  4.135 % |
c |     5727     11087      328 |  126465 14340849 28928850 |    37   168844    19582  1700438 |  4.135 % |
c |     5750     11133      328 |  126465 14339221 28925594 |    37   178818    19631  1700438 |  4.135 % |
c |     5771     11199      329 |  126460 14339221 28925594 |    37   188814    19695  1700438 |  4.139 % |
c |     5784     11235      330 |  126460 14338167 28923486 |    38   103520    19760  1795727 |  4.139 % |
c |     5802     11287      330 |  126458 14338167 28923486 |    38   113519    19821  1795727 |  4.140 % |
c |     5829     11342      331 |  126458 14338167 28923486 |    38   123519    19908  1795727 |  4.140 % |
c |     5850     11396      331 |  126458 14337654 28922460 |    38   133519    19970  1795727 |  4.140 % |
c |     5876     11455      331 |  126458 14337654 28922460 |    38   143519    20037  1795727 |  4.140 % |
c |     5898     11509      332 |  126454 14337362 28921876 |    38   153515    20141  1795727 |  4.143 % |
c |     5919     11564      332 |  126449 14337362 28921876 |    38   163510    20214  1795727 |  4.147 % |
c |     5949     11619      332 |  126443 14337362 28921876 |    38   173506    20276  1795727 |  4.152 % |
c |     5971     11672      333 |  126441 14335219 28917590 |    38   183482    20364  1795727 |  4.153 % |
c |     5998     11733      333 |  126433 14335219 28917590 |    38   193478    20437  1795727 |  4.159 % |
c |     6012     11777      334 |  126426 14335219 28917590 |    39   105429    20505  1893772 |  4.165 % |
c |     6031     11857      334 |  126424 14331701 28910554 |    39   115403    20577  1893772 |  4.166 % |
c |     6054     11905      335 |  126424 14331701 28910554 |    39   125403    20643  1893772 |  4.166 % |
c |     6060     11969      336 |  126419 14330893 28908938 |    39   135396    20691  1893772 |  4.170 % |
c |     6075     12020      337 |  126416 14330893 28908938 |    39   145394    20745  1893772 |  4.172 % |
c |     6097     12071      337 |  126414 14330893 28908938 |    39   155393    20814  1893772 |  4.174 % |
c |     6122     12119      338 |  126414 14329059 28905270 |    39   165376    20885  1893772 |  4.174 % |
c |     6140     12160      338 |  126412 14329059 28905270 |    39   175375    20952  1893772 |  4.175 % |
c |     6163     12225      339 |  126409 14326615 28900382 |    39   185355    21035  1893772 |  4.178 % |
c |     6182     12287      339 |  126409 14326615 28900382 |    39   195355    21109  1893772 |  4.178 % |
c |     6202     12340      340 |  126404 14326615 28900382 |    40   104634    21182  1994489 |  4.181 % |
c |     6219     12388      340 |  126404 14325854 28898860 |    40   114629    21260  1994489 |  4.181 % |
c |     6232     12448      341 |  126404 14325854 28898860 |    40   124629    21313  1994489 |  4.181 % |
c |     6245     12496      342 |  126404 14325854 28898860 |    40   134629    21365  1994489 |  4.181 % |
c |     6264     12537      343 |  126402 14325634 28898420 |    40   144625    21418  1994489 |  4.183 % |
c |     6297     12588      343 |  126401 14325634 28898420 |    40   154624    21487  1994489 |  4.184 % |
c |     6322     12645      343 |  126397 14324416 28895984 |    40   164616    21559  1994489 |  4.187 % |
c |     6340     12705      343 |  126393 14324416 28895984 |    40   174612    21604  1994489 |  4.190 % |
c |     6357     12763      344 |  126385 14324416 28895984 |    40   184607    21686  1994489 |  4.196 % |
c |     6375     12809      345 |  126381 14322178 28891508 |    40   194562    21760  1994489 |  4.199 % |
c |     6401     12869      345 |  126377 14322178 28891508 |    40   204558    21832  1994489 |  4.202 % |
c |     6431     12918      345 |  126372 14322178 28891508 |    41   111700    21897  2097344 |  4.206 % |
c |     6447     12980      345 |  126358 14319017 28885186 |    41   121684    21961  2097344 |  4.216 % |
c |     6473     13041      346 |  126355 14319017 28885186 |    41   131682    22032  2097344 |  4.218 % |
c |     6496     13094      346 |  126351 14315100 28877352 |    41   141638    22106  2097344 |  4.221 % |
c |     6521     13142      346 |  126348 14315100 28877352 |    41   151635    22173  2097344 |  4.224 % |
c |     6545     13210      346 |  126346 14314413 28875978 |    41   161632    22237  2097344 |  4.225 % |
c |     6559     13276      347 |  126343 14314413 28875978 |    41   171629    22298  2097344 |  4.228 % |
c |     6582     13318      347 |  126339 14314413 28875978 |    41   181628    22343  2097344 |  4.231 % |
c |     6603     13386      348 |  126336 14313553 28874258 |    41   191621    22406  2097344 |  4.233 % |
c |     6633     13432      348 |  126336 14313553 28874258 |    41   201621    22455  2097344 |  4.233 % |
c |     6662     13479      348 |  126336 14312440 28872032 |    41   211618    22504  2097344 |  4.233 % |
c |     6680     13541      348 |  126336 14312440 28872032 |    42   115015    22546  2203947 |  4.233 % |
c |     6703     13590      349 |  126335 14312440 28872032 |    42   125014    22599  2203947 |  4.234 % |
c |     6729     13653      349 |  126335 14312122 28871396 |    42   135003    22671  2203947 |  4.234 % |
c |     6747     13707      349 |  126335 14312122 28871396 |    42   145003    22761  2203947 |  4.234 % |
c |     6772     13763      349 |  126335 14312122 28871396 |    42   155003    22820  2203947 |  4.234 % |
c |     6791     13811      350 |  126333 14311935 28871022 |    42   164998    22888  2203947 |  4.235 % |
c |     6818     13868      350 |  126333 14311935 28871022 |    42   174998    22936  2203947 |  4.235 % |
c |     6842     13938      350 |  126333 14311768 28870688 |    42   184996    23002  2203947 |  4.235 % |
c |     6868     13985      350 |  126333 14311768 28870688 |    42   194996    23070  2203947 |  4.235 % |
c |     6894     14040      351 |  126332 14311374 28869900 |    42   204995    23122  2203947 |  4.236 % |
c |     6918     14091      351 |  126332 14311374 28869900 |    42   214995    23197  2203947 |  4.236 % |
c |     6933     14148      351 |  126328 14311374 28869900 |    43   116236    23258  2312703 |  4.239 % |
c |     6952     14191      352 |  126328 14310590 28868332 |    43   126235    23346  2312703 |  4.239 % |
c |     6966     14252      353 |  126319 14310590 28868332 |    43   136228    23401  2312703 |  4.246 % |
c |     6981     14300      353 |  126319 14308372 28863896 |    43   146220    23472  2312703 |  4.246 % |
c |     7012     14360      353 |  126315 14308372 28863896 |    43   156216    23541  2312703 |  4.249 % |
c |     7027     14424      354 |  126315 14308372 28863896 |    43   166216    23595  2312703 |  4.249 % |
c |     7046     14466      354 |  126315 14306808 28860768 |    43   176216    23645  2312703 |  4.249 % |
c |     7055     14530      355 |  126301 14306808 28860768 |    43   186209    23698  2312703 |  4.259 % |
c |     7079     14596      355 |  126279 14299226 28845604 |    43   196167    23774  2312703 |  4.276 % |
c |     7101     14636      356 |  126275 14299226 28845604 |    43   206165    23855  2312703 |  4.279 % |
c |     7118     14687      356 |  126264 14292960 28833072 |    43   216053    23919  2312703 |  4.287 % |
c |     7148     14744      356 |  126256 14292960 28833072 |    44   115060    23966  2423691 |  4.294 % |
c |     7175     14807      356 |  126252 14292960 28833072 |    44   125057    24035  2423691 |  4.297 % |
c |     7193     14849      357 |  126246 14290640 28828432 |    44   135029    24083  2423691 |  4.301 % |
c |     7212     14908      357 |  126242 14290640 28828432 |    44   145027    24137  2423691 |  4.304 % |
c |     7231     14959      358 |  126226 14286182 28819516 |    44   154937    24208  2423691 |  4.316 % |
c |     7257     15019      358 |  126226 14286182 28819516 |    44   164937    24253  2423691 |  4.316 % |
c |     7284     15081      358 |  126225 14286182 28819516 |    44   174936    24320  2423691 |  4.317 % |
c |     7306     15123      358 |  126215 14283014 28813180 |    44   184880    24381  2423691 |  4.325 % |
c |     7351     15181      357 |  126211 14283014 28813180 |    44   194878    24431  2423691 |  4.328 % |
c |     7376     15249      357 |  126211 14281721 28810594 |    44   204868    24488  2423691 |  4.328 % |
c |     7393     15315      358 |  126209 14281721 28810594 |    44   214866    24555  2423691 |  4.329 % |
c |     7420     15359      358 |  126204 14281721 28810594 |    44   224863    24601  2423691 |  4.333 % |
c |     7442     15404      358 |  126194 14279882 28806916 |    45   120933    24680  2537599 |  4.341 % |
c |     7459     15453      359 |  126191 14279882 28806916 |    45   130931    24741  2537599 |  4.343 % |
c |     7477     15512      359 |  126191 14277560 28802272 |    45   140901    24781  2537599 |  4.343 % |
c |     7500     15584      360 |  126190 14277560 28802272 |    45   150900    24847  2537599 |  4.344 % |
c |     7517     15641      360 |  126190 14277560 28802272 |    45   160900    24897  2537599 |  4.344 % |
