c
c This is glucose 4.0 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:        193410                                                                   |
c |  Number of clauses:        30464394                                                                   |
c |  Parse time:                   4.45 s                                                                 |
c |                                                                                                       |
c | Preprocesing is fully done
c Too many clauses... No preprocessing
c |  Simplification time:          0.92 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c | Adapt dynamically the solver after 100000 conflicts (restarts, reduction strategies...)               |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   2000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |      975      2848      410 |  188661 28403480 57174856 |    17    53670     8451   338626 |  2.455 % |
c |     1007      2906      407 |  188628 28403480 57174856 |    17    63648     8566   338626 |  2.472 % |
c |     1032      2986      406 |  188575 28403480 57174856 |    17    73602     8731   338626 |  2.500 % |
c |     1050      3050      409 |  188520 28403480 57174856 |    17    83559     8906   338626 |  2.528 % |
c |     1087      3125      404 |  188484 28403480 57174856 |    18    50344     9058   381817 |  2.547 % |
c |     1117      3185      402 |  188416 28331488 57030872 |    18    60128     9222   381817 |  2.582 % |
c |     1141      3243      403 |  188352 28331488 57030872 |    18    70086     9368   381817 |  2.615 % |
c |     1167      3321      402 |  188305 28331488 57030872 |    18    80056     9512   381817 |  2.639 % |
c |     1198      3369      400 |  188232 28331488 57030872 |    18    90011     9673   381817 |  2.677 % |
c |     1214      3442      403 |  188207 28331488 57030872 |    19    54336     9826   427474 |  2.690 % |
c |     1232      3507      405 |  188160 28242887 56853670 |    19    64048     9962   427474 |  2.714 % |
c |     1251      3578      407 |  188128 28242887 56853670 |    19    74018    10131   427474 |  2.731 % |
c |     1278      3644      406 |  188096 28242887 56853670 |    19    83998    10279   427474 |  2.748 % |
c |     1301      3717      407 |  188040 28242887 56853670 |    19    93965    10456   427474 |  2.776 % |
c |     1335      3787      404 |  188012 28183118 56734132 |    20    55484    10613   475734 |  2.791 % |
c |     1352      3853      406 |  187994 28183118 56734132 |    20    65472    10740   475734 |  2.800 % |
c |     1379      3916      406 |  187958 28183118 56734132 |    20    75447    10874   475734 |  2.819 % |
c |     1402      3990      406 |  187939 28183118 56734132 |    20    85432    10996   475734 |  2.829 % |
c |     1435      4047      404 |  187879 28183118 56734132 |    20    95389    11134   475734 |  2.860 % |
c |     1466      4118      402 |  187818 28128038 56623972 |    21    53545    11270   527269 |  2.891 % |
c |     1503      4188      399 |  187782 28128038 56623972 |    21    63525    11391   527269 |  2.910 % |
c |     1531      4249      398 |  187751 28128038 56623972 |    21    73497    11535   527269 |  2.926 % |
c |     1561      4316      397 |  187732 28128038 56623972 |    21    83483    11652   527269 |  2.936 % |
c |     1587      4388      396 |  187715 28080002 56527900 |    21    93270    11765   527269 |  2.945 % |
c |     1619      4446      395 |  187686 28080002 56527900 |    21   103252    11870   527269 |  2.960 % |
c |     1653      4509      393 |  187663 28080002 56527900 |    22    59608    12004   580897 |  2.971 % |
c |     1674      4581      394 |  187631 28080002 56527900 |    22    69586    12141   580897 |  2.988 % |
c |     1702      4639      393 |  187587 28080002 56527900 |    22    79556    12290   580897 |  3.011 % |
c |     1737      4690      391 |  187567 28038659 56445214 |    22    89377    12481   580897 |  3.021 % |
c |     1776      4753      388 |  187547 28038659 56445214 |    22    99364    12595   580897 |  3.031 % |
c |     1804      4826      388 |  187529 28038659 56445214 |    22   109351    12727   580897 |  3.041 % |
c |     1818      4871      390 |  187503 28038659 56445214 |    23    63388    12860   636839 |  3.054 % |
c |     1848      4939      389 |  187481 28007490 56382876 |    23    73245    12993   636839 |  3.066 % |
c |     1870      5003      390 |  187474 28007490 56382876 |    23    83240    13126   636839 |  3.069 % |
c |     1893      5080      390 |  187427 28007490 56382876 |    23    93204    13242   636839 |  3.093 % |
c |     1916      5133      391 |  187368 28007490 56382876 |    23   103159    13389   636839 |  3.124 % |
c |     1930      5204      393 |  187340 27969257 56306410 |    23   112969    13504   636839 |  3.138 % |
c |     1966      5256      391 |  187318 27969257 56306410 |    24    63873    13652   695917 |  3.150 % |
c |     1981      5331      393 |  187272 27969257 56306410 |    24    73842    13795   695917 |  3.174 % |
c |     2009      5392      393 |  187244 27969257 56306410 |    24    83823    13940   695917 |  3.188 % |
c |     2030      5453      394 |  187231 27933239 56234374 |    24    93610    14016   695917 |  3.195 % |
c |     2053      5508      394 |  187185 27933239 56234374 |    24   103594    14171   695917 |  3.219 % |
c |     2076      5568      394 |  187165 27933239 56234374 |    24   113579    14296   695917 |  3.229 % |
c |     2089      5635      397 |  187153 27933239 56234374 |    24   123572    14480   695917 |  3.235 % |
c |     2106      5691      398 |  187136 27906865 56181626 |    25    72362    14609   757001 |  3.244 % |
c |     2128      5760      399 |  187119 27906865 56181626 |    25    82350    14727   757001 |  3.253 % |
c |     2155      5819      399 |  187089 27906865 56181626 |    25    92331    14837   757001 |  3.268 % |
c |     2170      5884      400 |  187058 27906865 56181626 |    25   102307    14954   757001 |  3.284 % |
c |     2212      5952      397 |  186977 27834611 56037118 |    25   112086    15092   757001 |  3.326 % |
c |     2243      6024      396 |  186929 27834611 56037118 |    25   122050    15202   757001 |  3.351 % |
c |     2264      6091      397 |  186898 27834611 56037118 |    26    68695    15303   820336 |  3.367 % |
c |     2295      6143      396 |  186871 27834611 56037118 |    26    78668    15430   820336 |  3.381 % |
c |     2313      6214      397 |  186842 27759828 55887552 |    26    88449    15537   820336 |  3.396 % |
c |     2339      6285      397 |  186812 27759828 55887552 |    26    98428    15646   820336 |  3.411 % |
c |     2377      6355      395 |  186792 27759828 55887552 |    26   108411    15768   820336 |  3.422 % |
c |     2397      6418      396 |  186776 27759828 55887552 |    26   118400    15875   820336 |  3.430 % |
c |     2422      6478      396 |  186752 27719365 55806626 |    26   128277    15960   820336 |  3.442 % |
c |     2453      6547      395 |  186724 27719365 55806626 |    27    70861    16069   887726 |  3.457 % |
c |     2464      6608      397 |  186713 27719365 55806626 |    27    80851    16222   887726 |  3.463 % |
c |     2492      6673      397 |  186691 27673510 55714916 |    27    90736    16345   887726 |  3.474 % |
c |     2513      6742      397 |  186678 27673510 55714916 |    27   100727    16449   887726 |  3.481 % |
c |     2537      6802      398 |  186650 27673510 55714916 |    27   110705    16561   887726 |  3.495 % |
c |     2566      6856      397 |  186589 27673510 55714916 |    27   120654    16673   887726 |  3.527 % |
c |     2598      6921      396 |  186557 27618114 55604124 |    27   130425    16757   887726 |  3.543 % |
c |     2628      6979      395 |  186543 27618114 55604124 |    28    71144    16861   956999 |  3.550 % |
c |     2645      7056      396 |  186510 27618114 55604124 |    28    81116    16983   956999 |  3.568 % |
c |     2666      7123      397 |  186495 27575253 55518402 |    28    90956    17118   956999 |  3.575 % |
c |     2686      7183      398 |  186475 27575253 55518402 |    28   100940    17242   956999 |  3.586 % |
c |     2710      7239      398 |  186438 27575253 55518402 |    28   110909    17384   956999 |  3.605 % |
c |     2728      7307      399 |  186422 27534213 55436322 |    28   120813    17489   956999 |  3.613 % |
c |     2740      7382      401 |  186372 27534213 55436322 |    28   130772    17607   956999 |  3.639 % |
c |     2762      7443      401 |  186336 27534213 55436322 |    28   140746    17700   956999 |  3.658 % |
c |     2777      7516      403 |  186311 27483580 55335056 |    29    78971    17791  1028652 |  3.670 % |
c |     2793      7581      404 |  186282 27483580 55335056 |    29    88946    17923  1028652 |  3.685 % |
c |     2815      7642      404 |  186262 27483580 55335056 |    29    98930    18013  1028652 |  3.696 % |
c |     2837      7716      405 |  186249 27455834 55279564 |    29   108831    18103  1028652 |  3.702 % |
c |     2853      7772      406 |  186213 27455834 55279564 |    29   118808    18216  1028652 |  3.721 % |
c |     2876      7838      406 |  186191 27455834 55279564 |    29   128790    18320  1028652 |  3.732 % |
c |     2902      7905      406 |  186160 27420788 55209472 |    29   138626    18420  1028652 |  3.749 % |
c |     2915      7971      408 |  186148 27420788 55209472 |    29   148615    18519  1028652 |  3.755 % |
c |     2936      8021      408 |  186130 27420788 55209472 |    30    85307    18597  1101943 |  3.764 % |
c |     2946      8093      410 |  186089 27382730 55133356 |    30    95199    18736  1101943 |  3.785 % |
c |     2960      8167      412 |  186077 27382730 55133356 |    30   105187    18832  1101943 |  3.791 % |
c |     2974      8235      413 |  186049 27382730 55133356 |    30   115165    18925  1101943 |  3.806 % |
c |     2996      8285      413 |  186024 27355230 55078356 |    30   125042    19024  1101943 |  3.819 % |
c |     3015      8351      414 |  186010 27355230 55078356 |    30   135030    19103  1101943 |  3.826 % |
c |     3038      8430      414 |  185996 27355230 55078356 |    30   145019    19212  1101943 |  3.833 % |
c |     3056      8494      415 |  185991 27337784 55043464 |    30   154960    19286  1101943 |  3.836 % |
c |     3077      8552      415 |  185968 27337784 55043464 |    31    89047    19375  1177839 |  3.848 % |
c |     3091      8616      417 |  185949 27337784 55043464 |    31    99034    19465  1177839 |  3.858 % |
c |     3114      8685      417 |  185931 27308911 54985718 |    31   108928    19585  1177839 |  3.867 % |
c |     3131      8756      418 |  185916 27308911 54985718 |    31   118916    19679  1177839 |  3.875 % |
c |     3144      8829      419 |  185875 27308911 54985718 |    31   128885    19773  1177839 |  3.896 % |
c |     3163      8889      420 |  185844 27272695 54913286 |    31   138746    19876  1177839 |  3.912 % |
c |     3181      8953      421 |  185809 27272695 54913286 |    31   148722    19986  1177839 |  3.930 % |
c |     3218      9012      419 |  185800 27272695 54913286 |    31   158716    20096  1177839 |  3.935 % |
c |     3232      9070      420 |  185777 27243319 54854534 |    32    90789    20201  1255700 |  3.947 % |
c |     3250      9129      421 |  185764 27243319 54854534 |    32   100782    20284  1255700 |  3.953 % |
c |     3268      9187      422 |  185756 27243319 54854534 |    32   110776    20391  1255700 |  3.957 % |
c |     3283      9238      423 |  185742 27226449 54820794 |    32   120719    20453  1255700 |  3.965 % |
c |     3303      9294      423 |  185736 27226449 54820794 |    32   130714    20539  1255700 |  3.968 % |
c |     3325      9368      424 |  185730 27226449 54820794 |    32   140710    20635  1255700 |  3.971 % |
c |     3340      9431      425 |  185717 27221916 54811728 |    32   150688    20722  1255700 |  3.978 % |
c |     3367      9495      424 |  185688 27221916 54811728 |    32   160666    20847  1255700 |  3.993 % |
c |     3393      9567      424 |  185669 27221916 54811728 |    33    91210    20945  1335142 |  4.002 % |
c |     3414      9633      424 |  185653 27200916 54769728 |    33   101146    21018  1335142 |  4.011 % |
c |     3428      9705      425 |  185644 27200916 54769728 |    33   111140    21113  1335142 |  4.015 % |
c |     3464      9757      424 |  185629 27187037 54741970 |    33   121090    21198  1335142 |  4.023 % |
c |     3489      9831      424 |  185609 27187037 54741970 |    33   131073    21315  1335142 |  4.033 % |
c |     3510      9892      424 |  185592 27187037 54741970 |    33   141061    21403  1335142 |  4.042 % |
c |     3539      9957      423 |  185585 27174152 54716200 |    33   151004    21501  1335142 |  4.046 % |
c |     3577     10017      422 |  185570 27174152 54716200 |    33   160994    21574  1335142 |  4.054 % |
c |     3612     10083      420 |  185558 27166900 54701696 |    33   170926    21663  1335142 |  4.060 % |
c |     3650     10151      419 |  185547 27166900 54701696 |    34    96855    21749  1419203 |  4.065 % |
c |     3686     10211      417 |  185530 27166900 54701696 |    34   106843    21854  1419203 |  4.074 % |
c |     3701     10278      418 |  185522 27156093 54680082 |    34   116786    21918  1419203 |  4.078 % |
c |     3725     10352      418 |  185513 27156093 54680082 |    34   126778    22041  1419203 |  4.083 % |
c |     3745     10405      419 |  185489 27156093 54680082 |    34   136760    22136  1419203 |  4.095 % |
c |     3768     10475      419 |  185483 27147169 54662234 |    34   146697    22220  1419203 |  4.099 % |
c |     3796     10541      418 |  185462 27147169 54662234 |    34   156684    22313  1419203 |  4.109 % |
c |     3820     10601      418 |  185460 27147169 54662234 |    34   166682    22384  1419203 |  4.110 % |
c |     3846     10663      418 |  185442 27135184 54638264 |    34   176610    22468  1419203 |  4.120 % |
c |     3866     10739      419 |  185429 27135184 54638264 |    35   102474    22551  1503329 |  4.126 % |
c |     3888     10795      419 |  185423 27123472 54614840 |    35   112444    22638  1503329 |  4.130 % |
c |     3909     10857      419 |  185400 27123472 54614840 |    35   122424    22715  1503329 |  4.141 % |
c |     3926     10923      420 |  185380 27123472 54614840 |    35   132413    22812  1503329 |  4.152 % |
c |     3950     10988      420 |  185375 27106905 54581706 |    35   142342    22897  1503329 |  4.154 % |
c |     3984     11046      419 |  185370 27106905 54581706 |    35   152338    22984  1503329 |  4.157 % |
c |     4016     11119      418 |  185352 27101762 54571420 |    35   162274    23091  1503329 |  4.166 % |
c |     4037     11182      418 |  185334 27101762 54571420 |    35   172259    23166  1503329 |  4.176 % |
c |     4064     11254      418 |  185326 27101762 54571420 |    35   182252    23231  1503329 |  4.180 % |
c |     4097     11319      417 |  185295 27092996 54553888 |    35   192194    23341  1503329 |  4.196 % |
c |     4117     11396      417 |  185282 27092996 54553888 |    36   113769    23444  1591741 |  4.202 % |
c |     4137     11461      418 |  185268 27092996 54553888 |    36   123759    23526  1591741 |  4.210 % |
c |     4164     11529      417 |  185251 27077192 54522280 |    36   133677    23615  1591741 |  4.218 % |
c |     4183     11600      418 |  185244 27077192 54522280 |    36   143672    23702  1591741 |  4.222 % |
c |     4207     11658      418 |  185203 27062639 54493174 |    36   153571    23799  1591741 |  4.243 % |
c |     4219     11722      419 |  185198 27062639 54493174 |    36   163568    23903  1591741 |  4.246 % |
c |     4245     11787      419 |  185181 27062639 54493174 |    36   173555    23984  1591741 |  4.255 % |
c |     4276     11852      418 |  185172 27056868 54481632 |    36   183504    24041  1591741 |  4.259 % |
c |     4298     11928      418 |  185149 27056868 54481632 |    36   193487    24127  1591741 |  4.271 % |
c |     4329     12001      418 |  185131 27042979 54453854 |    37   112616    24194  1682547 |  4.281 % |
c |     4346     12067      418 |  185120 27042979 54453854 |    37   122607    24274  1682547 |  4.286 % |
c |     4364     12132      419 |  185115 27042979 54453854 |    37   132602    24383  1682547 |  4.289 % |
c |     4391     12218      419 |  185104 27035645 54439186 |    37   142572    24471  1682547 |  4.295 % |
c |     4409     12276      419 |  185102 27035645 54439186 |    37   152570    24552  1682547 |  4.296 % |
c |     4430     12358      419 |  185098 27031872 54431640 |    37   162546    24616  1682547 |  4.298 % |
c |     4461     12423      419 |  185093 27031872 54431640 |    37   172544    24707  1682547 |  4.300 % |
c |     4479     12490      419 |  185088 27031872 54431640 |    37   182539    24789  1682547 |  4.303 % |
c |     4504     12555      419 |  185081 27028896 54425688 |    37   192507    24857  1682547 |  4.306 % |
c |     4535     12622      418 |  185057 27028896 54425688 |    37   202487    24929  1682547 |  4.319 % |
c |     4560     12690      418 |  185052 27017800 54403496 |    38   119758    25018  1775231 |  4.321 % |
c |     4584     12756      418 |  185039 27017800 54403496 |    38   129749    25087  1775231 |  4.328 % |
c |     4617     12819      418 |  185035 27017800 54403496 |    38   139745    25190  1775231 |  4.330 % |
c |     4639     12884      418 |  185027 27008520 54384936 |    38   149723    25266  1775231 |  4.334 % |
c |     4664     12940      418 |  184991 27008520 54384936 |    38   159701    25351  1775231 |  4.353 % |
c |     4686     13001      418 |  184969 26995360 54358616 |    38   169616    25414  1775231 |  4.364 % |
c |     4708     13058      418 |  184951 26995360 54358616 |    38   179602    25482  1775231 |  4.374 % |
c |     4732     13132      418 |  184935 26981612 54331120 |    38   189509    25569  1775231 |  4.382 % |
c |     4761     13203      417 |  184907 26981612 54331120 |    38   199492    25628  1775231 |  4.396 % |
c |     4784     13261      418 |  184897 26981612 54331120 |    38   209483    25710  1775231 |  4.402 % |
c |     4811     13320      417 |  184881 26970779 54309454 |    39   124318    25797  1870272 |  4.410 % |
c |     4836     13388      417 |  184858 26970779 54309454 |    39   134304    25893  1870272 |  4.422 % |
c |     4860     13457      417 |  184854 26962052 54292000 |    39   144232    25960  1870272 |  4.424 % |
c |     4882     13513      417 |  184843 26962052 54292000 |    39   154226    26049  1870272 |  4.429 % |
c |     4907     13566      417 |  184835 26962052 54292000 |    39   164220    26111  1870272 |  4.434 % |
c |     4930     13640      417 |  184828 26958261 54284418 |    39   174173    26166  1870272 |  4.437 % |
c |     4952     13707      418 |  184821 26958261 54284418 |    39   184168    26243  1870272 |  4.441 % |
c |     4969     13765      418 |  184812 26954664 54277224 |    39   194145    26302  1870272 |  4.445 % |
c |     4993     13829      418 |  184799 26954664 54277224 |    39   204135    26383  1870272 |  4.452 % |
c |     5015     13895      418 |  184794 26947650 54263196 |    39   214051    26456  1870272 |  4.455 % |
c |     5036     13955      418 |  184788 26947650 54263196 |    40   126811    26508  1967507 |  4.458 % |
c |     5062     14023      418 |  184781 26943391 54254678 |    40   136788    26580  1967507 |  4.462 % |
c |     5089     14087      418 |  184771 26943391 54254678 |    40   146778    26645  1967507 |  4.467 % |
c |     5109     14139      418 |  184764 26943391 54254678 |    40   156772    26689  1967507 |  4.470 % |
c |     5129     14191      419 |  184744 26937469 54242834 |    40   166727    26742  1967507 |  4.481 % |
c |     5154     14271      419 |  184725 26937469 54242834 |    40   176718    26821  1967507 |  4.490 % |
c |     5175     14328      419 |  184718 26925168 54218232 |    40   186613    26878  1967507 |  4.494 % |
c |     5204     14387      418 |  184713 26925168 54218232 |    40   196610    26947  1967507 |  4.497 % |
c |     5223     14464      419 |  184712 26923886 54215668 |    40   206589    27025  1967507 |  4.497 % |
c |     5242     14509      419 |  184694 26923886 54215668 |    40   216575    27075  1967507 |  4.506 % |
c |     5275     14591      418 |  184681 26923886 54215668 |    40   226563    27157  1967507 |  4.513 % |
c |     5301     14659      418 |  184677 26915565 54199026 |    41   134715    27230  2069299 |  4.515 % |
c |     5330     14717      418 |  184677 26915565 54199026 |    41   144715    27309  2069299 |  4.515 % |
c |     5349     14782      418 |  184671 26913961 54195818 |    41   154705    27390  2069299 |  4.518 % |
c |     5372     14843      418 |  184666 26913961 54195818 |    41   164700    27456  2069299 |  4.521 % |
c |     5398     14919      418 |  184658 26909486 54186868 |    41   174676    27508  2069299 |  4.525 % |
c |     5421     14985      418 |  184658 26909486 54186868 |    41   184676    27556  2069299 |  4.525 % |
c |     5444     15057      418 |  184642 26909486 54186868 |    41   194667    27624  2069299 |  4.533 % |
c |     5469     15113      418 |  184618 26904751 54177398 |    41   204612    27682  2069299 |  4.546 % |
c |     5502     15184      418 |  184611 26904751 54177398 |    41   214607    27733  2069299 |  4.549 % |
c |     5519     15238      418 |  184609 26897188 54162272 |    41   224562    27807  2069299 |  4.550 % |
c |     5542     15326      418 |  184605 26897188 54162272 |    41   234559    27863  2069299 |  4.553 % |
c |     5564     15380      418 |  184604 26894055 54156006 |    42   141953    27903  2171896 |  4.553 % |
c |     5593     15453      418 |  184601 26894055 54156006 |    42   151950    27951  2171896 |  4.555 % |
c |     5611     15519      418 |  184598 26892616 54153128 |    42   161944    28015  2171896 |  4.556 % |
c |     5633     15589      418 |  184596 26892616 54153128 |    42   171942    28052  2171896 |  4.557 % |
c |     5649     15658      419 |  184593 26890659 54149214 |    42   181933    28096  2171896 |  4.559 % |
c |     5674     15715      419 |  184590 26890659 54149214 |    42   191931    28169  2171896 |  4.560 % |
c |     5698     15791      419 |  184587 26890659 54149214 |    42   201928    28255  2171896 |  4.562 % |
c |     5725     15859      419 |  184564 26888586 54145068 |    42   211907    28336  2171896 |  4.574 % |
c |     5746     15912      419 |  184556 26888586 54145068 |    42   221901    28385  2171896 |  4.578 % |
c |     5776     15982      418 |  184544 26879719 54127334 |    42   231836    28442  2171896 |  4.584 % |
c |     5802     16057      418 |  184536 26879719 54127334 |    42   241832    28508  2171896 |  4.588 % |
c |     5816     16116      419 |  184535 26876004 54119904 |    43   146578    28536  2277132 |  4.589 % |
c |     5837     16184      419 |  184533 26876004 54119904 |    43   156576    28578  2277132 |  4.590 % |
c |     5851     16251      420 |  184525 26874232 54116360 |    43   166553    28635  2277132 |  4.594 % |
c |     5868     16313      420 |  184520 26874232 54116360 |    43   176552    28705  2277132 |  4.596 % |
c |     5897     16393      420 |  184501 26867101 54102098 |    43   186498    28784  2277132 |  4.606 % |
c |     5925     16440      420 |  184496 26867101 54102098 |    43   196494    28875  2277132 |  4.609 % |
c |     5948     16521      420 |  184488 26867101 54102098 |    43   206487    28940  2277132 |  4.613 % |
c |     5970     16581      420 |  184482 26863055 54094006 |    43   216452    29025  2277132 |  4.616 % |
c |     5999     16647      420 |  184473 26863055 54094006 |    43   226445    29100  2277132 |  4.621 % |
c |     6023     16702      420 |  184469 26858992 54085880 |    43   236427    29137  2277132 |  4.623 % |
c |     6046     16766      420 |  184468 26858992 54085880 |    43   246426    29185  2277132 |  4.623 % |
c |     6062     16841      420 |  184462 26857104 54082104 |    44   148169    29233  2385377 |  4.626 % |
c |     6088     16904      420 |  184458 26857104 54082104 |    44   158166    29295  2385377 |  4.629 % |
c |     6116     16971      420 |  184454 26853984 54075864 |    44   168153    29363  2385377 |  4.631 % |
c |     6132     17044      420 |  184450 26853984 54075864 |    44   178150    29422  2385377 |  4.633 % |
c |     6157     17102      420 |  184445 26851231 54070358 |    44   188123    29476  2385377 |  4.635 % |
c |     6184     17183      420 |  184438 26851231 54070358 |    44   198117    29526  2385377 |  4.639 % |
c |     6206     17237      420 |  184434 26851231 54070358 |    44   208113    29576  2385377 |  4.641 % |
c |     6238     17306      420 |  184432 26847520 54062936 |    44   218092    29632  2385377 |  4.642 % |
c |     6249     17367      420 |  184432 26847520 54062936 |    44   228092    29677  2385377 |  4.642 % |
c |     6266     17439      421 |  184429 26846174 54060244 |    44   238085    29714  2385377 |  4.644 % |
c |     6291     17521      421 |  184426 26846174 54060244 |    44   248082    29767  2385377 |  4.645 % |
c |     6321     17573      420 |  184423 26843868 54055632 |    44   258065    29814  2385377 |  4.647 % |
c |     6347     17644      420 |  184412 26843868 54055632 |    45   156494    29875  2496938 |  4.652 % |
c |     6386     17712      419 |  184410 26839115 54046126 |    45   166477    29945  2496938 |  4.653 % |
c |     6405     17782      419 |  184409 26839115 54046126 |    45   176476    30008  2496938 |  4.654 % |
c |     6432     17841      419 |  184397 26834273 54036442 |    45   186462    30104  2496938 |  4.660 % |
c |     6463     17905      419 |  184353 26834273 54036442 |    45   196433    30195  2496938 |  4.683 % |
