c
c This is glucose 4.0 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:        324000                                                                   |
c |  Number of clauses:        85759522                                                                   |
c |  Parse time:                  12.60 s                                                                 |
c |                                                                                                       |
c | Preprocesing is fully done
c Too many clauses... No preprocessing
c |  Simplification time:          2.92 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c | Adapt dynamically the solver after 100000 conflicts (restarts, reduction strategies...)               |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   2000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |      942      2010      424 |  309716 77798707 156199692 |    17    53519     4121   342378 |  4.409 % |
c |      951      2050      431 |  309644 77798707 156199692 |    17    63486     4218   342378 |  4.431 % |
c |      964      2104      435 |  309499 77798707 156199692 |    17    73415     4318   342378 |  4.476 % |
c |      974      2148      441 |  309400 77798707 156199692 |    17    83378     4394   342378 |  4.506 % |
c |     1000      2205      440 |  309280 77798707 156199692 |    18    50018     4490   385687 |  4.543 % |
c |     1024      2289      439 |  309255 77798707 156199692 |    18    60001     4561   385687 |  4.551 % |
c |     1043      2347      441 |  309199 77798707 156199692 |    18    69958     4672   385687 |  4.568 % |
c |     1067      2386      440 |  309158 77798707 156199692 |    18    79930     4792   385687 |  4.581 % |
c |     1091      2425      439 |  309099 77798707 156199692 |    18    89887     4895   385687 |  4.599 % |
c |     1111      2474      441 |  309052 77124766 154851810 |    19    52185     4968   431641 |  4.614 % |
c |     1127      2556      443 |  309003 77124766 154851810 |    19    62157     5046   431641 |  4.629 % |
c |     1136      2614      448 |  308878 77124766 154851810 |    19    72105     5149   431641 |  4.667 % |
c |     1160      2661      448 |  308792 77124766 154851810 |    19    82085     5215   431641 |  4.694 % |
c |     1171      2686      452 |  308761 77124766 154851810 |    19    92065     5283   431641 |  4.703 % |
c |     1184      2749      456 |  308717 77124766 154851810 |    20    54543     5334   479140 |  4.717 % |
c |     1195      2798      460 |  308637 77124766 154851810 |    20    64496     5419   479140 |  4.742 % |
c |     1208      2865      463 |  308586 77124766 154851810 |    20    74463     5499   479140 |  4.757 % |
c |     1231      2901      463 |  308524 77124766 154851810 |    20    84417     5604   479140 |  4.777 % |
c |     1244      2968      466 |  308487 77124766 154851810 |    20    94389     5685   479140 |  4.788 % |
c |     1256      3032      469 |  308416 77124766 154851810 |    21    53834     5770   529662 |  4.810 % |
c |     1272      3067      471 |  308375 77124766 154851810 |    21    63805     5827   529662 |  4.823 % |
c |     1286      3117      474 |  308337 77124766 154851810 |    21    73774     5928   529662 |  4.834 % |
c |     1297      3172      478 |  308273 77124766 154851810 |    21    83725     6023   529662 |  4.854 % |
c |     1311      3218      480 |  308221 77124766 154851810 |    21    93699     6124   529662 |  4.870 % |
c |     1330      3265      481 |  308196 77124766 154851810 |    21   103680     6229   529662 |  4.878 % |
c |     1342      3322      484 |  308163 76754524 154111326 |    22    59529     6306   582720 |  4.888 % |
c |     1353      3389      487 |  308003 76754524 154111326 |    22    69491     6398   582720 |  4.937 % |
c |     1371      3440      488 |  307967 76754524 154111326 |    22    79471     6477   582720 |  4.948 % |
c |     1388      3477      489 |  307920 76754524 154111326 |    22    89451     6573   582720 |  4.963 % |
c |     1405      3528      491 |  307913 76754524 154111326 |    22    99444     6675   582720 |  4.965 % |
c |     1417      3586      494 |  307848 76754524 154111326 |    22   109398     6778   582720 |  4.985 % |
c |     1436      3618      494 |  307805 76754524 154111326 |    23    63077     6869   639012 |  4.998 % |
c |     1444      3657      498 |  307783 76754524 154111326 |    23    73061     6924   639012 |  5.005 % |
c |     1456      3699      501 |  307753 76754524 154111326 |    23    83039     6999   639012 |  5.015 % |
c |     1471      3756      503 |  307697 76754524 154111326 |    23    92994     7075   639012 |  5.032 % |
c |     1488      3803      504 |  307571 76754524 154111326 |    23   102952     7152   639012 |  5.071 % |
c |     1505      3851      504 |  307515 76754524 154111326 |    23   112911     7240   639012 |  5.088 % |
c |     1513      3907      508 |  307435 76754524 154111326 |    24    63787     7340   698091 |  5.113 % |
c |     1526      3948      511 |  307403 76754524 154111326 |    24    73759     7410   698091 |  5.123 % |
c |     1549      4002      510 |  307389 76754524 154111326 |    24    83749     7462   698091 |  5.127 % |
c |     1565      4071      511 |  307337 76422607 153447492 |    24    92593     7510   698091 |  5.143 % |
c |     1576      4105      513 |  307303 76422607 153447492 |    24   102565     7585   698091 |  5.153 % |
c |     1587      4157      516 |  307292 76422607 153447492 |    24   112554     7631   698091 |  5.157 % |
c |     1598      4210      519 |  307193 76422607 153447492 |    24   122506     7708   698091 |  5.187 % |
c |     1611      4248      521 |  307158 76422607 153447492 |    25    72062     7768   758511 |  5.198 % |
c |     1628      4327      522 |  307135 76422607 153447492 |    25    82044     7812   758511 |  5.205 % |
c |     1651      4359      520 |  307044 76422607 153447492 |    25    92007     7914   758511 |  5.233 % |
c |     1678      4394      518 |  307031 76422607 153447492 |    25   101997     7982   758511 |  5.237 % |
c |     1696      4428      518 |  307015 76422607 153447492 |    25   111984     8050   758511 |  5.242 % |
c |     1717      4469      518 |  306947 76422607 153447492 |    25   121954     8110   758511 |  5.263 % |
c |     1728      4531      520 |  306920 76422607 153447492 |    26    67771     8160   822674 |  5.272 % |
c |     1740      4583      522 |  306885 76422607 153447492 |    26    77747     8236   822674 |  5.282 % |
c |     1753      4637      524 |  306830 76422607 153447492 |    26    87709     8301   822674 |  5.299 % |
c |     1769      4703      525 |  306816 76422607 153447492 |    26    97699     8355   822674 |  5.304 % |
c |     1781      4751      527 |  306740 76422607 153447492 |    26   107671     8418   822674 |  5.327 % |
c |     1802      4781      527 |  306712 76131696 152865670 |    26   116855     8476   822674 |  5.336 % |
c |     1815      4843      528 |  306578 76131696 152865670 |    26   126822     8540   822674 |  5.377 % |
c |     1839      4893      527 |  306557 76131696 152865670 |    27    70347     8609   889131 |  5.384 % |
c |     1849      4936      530 |  306536 76131696 152865670 |    27    80329     8676   889131 |  5.390 % |
c |     1865      4966      530 |  306527 76131696 152865670 |    27    90322     8744   889131 |  5.393 % |
c |     1877      5024      532 |  306517 76131696 152865670 |    27   100314     8785   889131 |  5.396 % |
c |     1888      5068      534 |  306491 76131696 152865670 |    27   110300     8843   889131 |  5.404 % |
c |     1901      5104      536 |  306456 76131696 152865670 |    27   120278     8891   889131 |  5.415 % |
c |     1925      5155      535 |  306441 76131696 152865670 |    27   130267     8982   889131 |  5.419 % |
c |     1944      5206      534 |  306413 76131696 152865670 |    28    71521     9049   957854 |  5.428 % |
c |     1952      5251      537 |  306395 76131696 152865670 |    28    81504     9121   957854 |  5.434 % |
c |     1971      5299      537 |  306326 76131696 152865670 |    28    91498     9186   957854 |  5.455 % |
c |     1980      5350      540 |  306300 76131696 152865670 |    28   101481     9256   957854 |  5.463 % |
c |     1997      5391      540 |  306290 76131696 152865670 |    28   111474     9307   957854 |  5.466 % |
c |     2008      5422      542 |  306241 75969673 152541624 |    28   120750     9378   957854 |  5.481 % |
c |     2020      5480      544 |  306129 75969673 152541624 |    28   130721     9456   957854 |  5.516 % |
c |     2050      5508      541 |  306097 75969673 152541624 |    28   140696     9523   957854 |  5.526 % |
c |     2060      5564      543 |  306076 75969673 152541624 |    29    79518     9589  1029014 |  5.532 % |
c |     2080      5603      543 |  305975 75969673 152541624 |    29    89502     9657  1029014 |  5.563 % |
c |     2095      5665      544 |  305937 75969673 152541624 |    29    99480     9701  1029014 |  5.575 % |
c |     2107      5708      545 |  305898 75969673 152541624 |    29   109455     9769  1029014 |  5.587 % |
c |     2117      5747      547 |  305876 75969673 152541624 |    29   119439     9807  1029014 |  5.594 % |
c |     2127      5760      550 |  305836 75969673 152541624 |    29   129414     9870  1029014 |  5.606 % |
c |     2142      5821      550 |  305819 75969673 152541624 |    29   139400     9939  1029014 |  5.611 % |
c |     2158      5863      551 |  305785 75969673 152541624 |    29   149379    10011  1029014 |  5.622 % |
c |     2177      5921      551 |  305753 75969673 152541624 |    30    84917    10074  1103449 |  5.632 % |
c |     2205      5954      548 |  305732 75969673 152541624 |    30    94898    10137  1103449 |  5.638 % |
c |     2224      6008      548 |  305716 75969673 152541624 |    30   104886    10182  1103449 |  5.643 % |
c |     2243      6046      548 |  305665 75969673 152541624 |    30   114864    10231  1103449 |  5.659 % |
c |     2268      6092      546 |  305629 75730263 152062804 |    30   123973    10308  1103449 |  5.670 % |
c |     2289      6136      546 |  305591 75730263 152062804 |    30   133952    10365  1103449 |  5.682 % |
c |     2309      6179      545 |  305576 75730263 152062804 |    30   143939    10409  1103449 |  5.686 % |
c |     2332      6211      544 |  305548 75730263 152062804 |    30   153923    10467  1103449 |  5.695 % |
c |     2350      6274      544 |  305514 75730263 152062804 |    31    86669    10529  1180686 |  5.706 % |
c |     2379      6333      542 |  305463 75730263 152062804 |    31    96648    10601  1180686 |  5.721 % |
c |     2415      6387      538 |  305428 75730263 152062804 |    31   106630    10682  1180686 |  5.732 % |
c |     2429      6431      539 |  305398 75730263 152062804 |    31   116614    10750  1180686 |  5.741 % |
c |     2450      6463      538 |  305388 75730263 152062804 |    31   126605    10828  1180686 |  5.744 % |
c |     2463      6516      539 |  305363 75730263 152062804 |    31   136588    10873  1180686 |  5.752 % |
c |     2489      6551      538 |  305334 75730263 152062804 |    31   146568    10913  1180686 |  5.761 % |
c |     2503      6591      539 |  305306 75730263 152062804 |    31   156548    10949  1180686 |  5.770 % |
c |     2521      6617      539 |  305238 75730263 152062804 |    32    86982    11015  1260212 |  5.791 % |
c |     2543      6649      538 |  305188 75730263 152062804 |    32    96938    11079  1260212 |  5.806 % |
c |     2560      6718      539 |  305147 75537145 151676568 |    32   106199    11152  1260212 |  5.819 % |
c |     2578      6763      539 |  305114 75537145 151676568 |    32   116170    11226  1260212 |  5.829 % |
c |     2606      6810      537 |  305083 75537145 151676568 |    32   126154    11256  1260212 |  5.839 % |
c |     2629      6850      536 |  305030 75537145 151676568 |    32   136129    11317  1260212 |  5.855 % |
c |     2644      6903      537 |  305020 75537145 151676568 |    32   146124    11360  1260212 |  5.858 % |
c |     2663      6948      536 |  304998 75537145 151676568 |    32   156110    11421  1260212 |  5.865 % |
c |     2681      6995      537 |  304978 75537145 151676568 |    33    83723    11459  1342582 |  5.871 % |
c |     2706      7038      535 |  304955 75537145 151676568 |    33    93707    11541  1342582 |  5.878 % |
c |     2723      7101      536 |  304909 75537145 151676568 |    33   103696    11576  1342582 |  5.892 % |
c |     2740      7160      536 |  304881 75537145 151676568 |    33   113673    11649  1342582 |  5.901 % |
c |     2757      7197      536 |  304840 75537145 151676568 |    33   123641    11718  1342582 |  5.914 % |
c |     2774      7253      537 |  304813 75537145 151676568 |    33   133629    11771  1342582 |  5.922 % |
c |     2793      7281      537 |  304778 75537145 151676568 |    33   143611    11828  1342582 |  5.933 % |
c |     2805      7317      538 |  304766 75397507 151397292 |    33   153087    11857  1342582 |  5.936 % |
c |     2825      7370      538 |  304749 75397507 151397292 |    33   163075    11894  1342582 |  5.942 % |
c |     2843      7449      538 |  304730 75397507 151397292 |    34    88546    11948  1427095 |  5.948 % |
c |     2858      7501      538 |  304702 75397507 151397292 |    34    98526    11995  1427095 |  5.956 % |
c |     2869      7540      540 |  304663 75397507 151397292 |    34   108506    12050  1427095 |  5.968 % |
c |     2892      7590      539 |  304632 75397507 151397292 |    34   118482    12129  1427095 |  5.978 % |
c |     2908      7661      539 |  304617 75397507 151397292 |    34   128470    12176  1427095 |  5.982 % |
c |     2930      7676      539 |  304593 75397507 151397292 |    34   138458    12223  1427095 |  5.990 % |
c |     2957      7731      537 |  304581 75397507 151397292 |    34   148447    12271  1427095 |  5.994 % |
c |     2978      7774      537 |  304569 75397507 151397292 |    34   158436    12312  1427095 |  5.997 % |
c |     3000      7845      536 |  304534 75397507 151397292 |    34   168412    12371  1427095 |  6.008 % |
c |     3029      7887      534 |  304493 75397507 151397292 |    35    91606    12457  1513866 |  6.021 % |
c |     3034      7945      537 |  304442 75397507 151397292 |    35   101577    12506  1513866 |  6.036 % |
c |     3047      7975      538 |  304440 75252834 151107946 |    35   111256    12565  1513866 |  6.037 % |
c |     3063      8032      538 |  304431 75252834 151107946 |    35   121249    12615  1513866 |  6.040 % |
c |     3090      8079      537 |  304411 75252834 151107946 |    35   131229    12665  1513866 |  6.046 % |
c |     3117      8107      535 |  304397 75252834 151107946 |    35   141220    12730  1513866 |  6.050 % |
c |     3136      8154      535 |  304379 75252834 151107946 |    35   151207    12778  1513866 |  6.056 % |
c |     3151      8234      536 |  304356 75252834 151107946 |    35   161191    12800  1513866 |  6.063 % |
c |     3171      8281      536 |  304333 75252834 151107946 |    35   171171    12845  1513866 |  6.070 % |
c |     3197      8328      534 |  304324 75252834 151107946 |    35   181164    12885  1513866 |  6.073 % |
c |     3210      8349      535 |  304310 75252834 151107946 |    36   100801    12919  1604217 |  6.077 % |
c |     3227      8397      536 |  304289 75252834 151107946 |    36   110786    12962  1604217 |  6.084 % |
c |     3243      8428      536 |  304273 75252834 151107946 |    36   120775    12991  1604217 |  6.089 % |
c |     3262      8483      536 |  304244 75252834 151107946 |    36   130750    13045  1604217 |  6.098 % |
c |     3298      8537      533 |  304229 75252834 151107946 |    36   140737    13112  1604217 |  6.102 % |
c |     3326      8566      532 |  304205 75174306 150950890 |    36   150437    13177  1604217 |  6.110 % |
c |     3357      8610      530 |  304190 75174306 150950890 |    36   160422    13216  1604217 |  6.114 % |
c |     3381      8655      529 |  304143 75174306 150950890 |    36   170391    13281  1604217 |  6.129 % |
c |     3409      8702      528 |  304088 75174306 150950890 |    36   180370    13345  1604217 |  6.146 % |
c |     3431      8749      527 |  304053 75174306 150950890 |    37    97588    13390  1696991 |  6.156 % |
c |     3453      8782      527 |  304021 75174306 150950890 |    37   107574    13443  1696991 |  6.166 % |
c |     3472      8830      527 |  304017 75174306 150950890 |    37   117571    13484  1696991 |  6.168 % |
c |     3493      8865      526 |  304002 75174306 150950890 |    37   127559    13527  1696991 |  6.172 % |
c |     3516      8897      526 |  303987 75174306 150950890 |    37   137550    13571  1696991 |  6.177 % |
c |     3545      8941      524 |  303944 75174306 150950890 |    37   147536    13629  1696991 |  6.190 % |
c |     3563      8993      524 |  303892 75174306 150950890 |    37   157521    13668  1696991 |  6.206 % |
c |     3595      9034      522 |  303867 75174306 150950890 |    37   167503    13719  1696991 |  6.214 % |
c |     3616      9095      522 |  303847 75174306 150950890 |    37   177488    13771  1696991 |  6.220 % |
c |     3649      9148      520 |  303829 75046610 150695498 |    37   186883    13819  1696991 |  6.226 % |
c |     3670      9191      520 |  303814 75046610 150695498 |    38   102647    13864  1791215 |  6.230 % |
c |     3697      9240      519 |  303801 75046610 150695498 |    38   112637    13932  1791215 |  6.234 % |
c |     3708      9284      520 |  303782 75046610 150695498 |    38   122621    13993  1791215 |  6.240 % |
c |     3720      9342      521 |  303767 75046610 150695498 |    38   132609    14033  1791215 |  6.245 % |
c |     3740      9364      521 |  303756 75046610 150695498 |    38   142600    14071  1791215 |  6.248 % |
c |     3767      9428      520 |  303731 75046610 150695498 |    38   152586    14136  1791215 |  6.256 % |
c |     3794      9460      519 |  303708 75046610 150695498 |    38   162570    14198  1791215 |  6.263 % |
c |     3830      9500      516 |  303699 75046610 150695498 |    38   172562    14237  1791215 |  6.266 % |
c |     3855      9561      516 |  303674 75046610 150695498 |    38   182552    14289  1791215 |  6.273 % |
c |     3891      9599      514 |  303652 75046610 150695498 |    38   192539    14351  1791215 |  6.280 % |
c |     3908      9654      514 |  303611 75046610 150695498 |    39   105680    14386  1888059 |  6.293 % |
c |     3922      9706      515 |  303590 74966451 150535180 |    39   115323    14427  1888059 |  6.299 % |
c |     3938      9761      515 |  303565 74966451 150535180 |    39   125310    14466  1888059 |  6.307 % |
c |     3948      9807      516 |  303550 74966451 150535180 |    39   135298    14511  1888059 |  6.312 % |
c |     3974      9842      515 |  303542 74966451 150535180 |    39   145291    14553  1888059 |  6.314 % |
c |     3993      9895      515 |  303530 74966451 150535180 |    39   155279    14601  1888059 |  6.318 % |
c |     4025      9944      514 |  303519 74966451 150535180 |    39   165270    14652  1888059 |  6.321 % |
c |     4040     10008      514 |  303486 74966451 150535180 |    39   175252    14703  1888059 |  6.331 % |
c |     4055     10076      515 |  303466 74966451 150535180 |    39   185235    14757  1888059 |  6.338 % |
c |     4069     10115      516 |  303452 74966451 150535180 |    39   195225    14845  1888059 |  6.342 % |
c |     4083     10167      516 |  303441 74966451 150535180 |    40   104687    14871  1988589 |  6.345 % |
c |     4104     10192      516 |  303438 74966451 150535180 |    40   114685    14901  1988589 |  6.346 % |
c |     4120     10228      516 |  303415 74900055 150402388 |    40   124413    14935  1988589 |  6.353 % |
c |     4134     10295      517 |  303393 74900055 150402388 |    40   134400    14963  1988589 |  6.360 % |
c |     4157     10350      517 |  303378 74900055 150402388 |    40   144388    15023  1988589 |  6.365 % |
c |     4185     10389      516 |  303369 74900055 150402388 |    40   154380    15056  1988589 |  6.368 % |
c |     4203     10425      516 |  303361 74900055 150402388 |    40   164374    15094  1988589 |  6.370 % |
c |     4222     10472      516 |  303355 74900055 150402388 |    40   174371    15146  1988589 |  6.372 % |
c |     4233     10515      517 |  303324 74900055 150402388 |    40   184346    15221  1988589 |  6.381 % |
c |     4253     10549      517 |  303310 74900055 150402388 |    40   194333    15268  1988589 |  6.386 % |
c |     4284     10622      515 |  303261 74900055 150402388 |    40   204313    15315  1988589 |  6.401 % |
c |     4303     10654      515 |  303238 74900055 150402388 |    41   110166    15402  2092715 |  6.408 % |
c |     4315     10721      516 |  303204 74900055 150402388 |    41   120150    15472  2092715 |  6.419 % |
c |     4332     10757      517 |  303186 74816188 150234654 |    41   129875    15530  2092715 |  6.424 % |
c |     4354     10810      516 |  303153 74816188 150234654 |    41   139852    15595  2092715 |  6.434 % |
c |     4377     10854      516 |  303124 74816188 150234654 |    41   149838    15675  2092715 |  6.443 % |
c |     4395     10916      516 |  303108 74816188 150234654 |    41   159824    15725  2092715 |  6.448 % |
c |     4413     10940      516 |  303095 74816188 150234654 |    41   169812    15808  2092715 |  6.452 % |
c |     4427     10978      517 |  303074 74816188 150234654 |    41   179793    15866  2092715 |  6.459 % |
c |     4443     11020      517 |  303055 74816188 150234654 |    41   189777    15927  2092715 |  6.465 % |
c |     4457     11059      518 |  303043 74816188 150234654 |    41   199768    15966  2092715 |  6.468 % |
c |     4476     11104      518 |  303030 74816188 150234654 |    41   209759    16003  2092715 |  6.472 % |
c |     4498     11143      518 |  302990 74816188 150234654 |    42   114746    16066  2197705 |  6.485 % |
c |     4513     11206      518 |  302980 74816188 150234654 |    42   124737    16112  2197705 |  6.488 % |
c |     4538     11234      517 |  302974 74731001 150064280 |    42   134400    16161  2197705 |  6.490 % |
c |     4551     11284      518 |  302940 74731001 150064280 |    42   144371    16215  2197705 |  6.500 % |
c |     4567     11336      518 |  302919 74731001 150064280 |    42   154355    16261  2197705 |  6.506 % |
c |     4584     11392      519 |  302911 74731001 150064280 |    42   164349    16320  2197705 |  6.509 % |
c |     4603     11441      519 |  302901 74731001 150064280 |    42   174342    16352  2197705 |  6.512 % |
c |     4620     11475      519 |  302869 74731001 150064280 |    42   184320    16402  2197705 |  6.522 % |
c |     4634     11541      520 |  302864 74731001 150064280 |    42   194316    16446  2197705 |  6.523 % |
c |     4660     11599      519 |  302797 74731001 150064280 |    42   204308    16499  2197705 |  6.544 % |
c |     4687     11644      518 |  302776 74731001 150064280 |    42   214295    16552  2197705 |  6.551 % |
c |     4709     11680      518 |  302754 74731001 150064280 |    43   116946    16601  2305047 |  6.557 % |
c |     4744     11721      516 |  302744 74731001 150064280 |    43   126937    16634  2305047 |  6.560 % |
c |     4771     11750      515 |  302714 74637953 149878184 |    43   136263    16660  2305047 |  6.570 % |
c |     4787     11792      515 |  302704 74637953 149878184 |    43   146254    16705  2305047 |  6.573 % |
c |     4804     11848      516 |  302701 74637953 149878184 |    43   156252    16734  2305047 |  6.574 % |
c |     4827     11880      515 |  302691 74637953 149878184 |    43   166243    16771  2305047 |  6.577 % |
c |     4846     11920      515 |  302682 74637953 149878184 |    43   176236    16807  2305047 |  6.580 % |
c |     4869     11982      515 |  302677 74637953 149878184 |    43   186232    16837  2305047 |  6.581 % |
c |     4892     12022      515 |  302652 74637953 149878184 |    43   196222    16882  2305047 |  6.589 % |
c |     4915     12072      514 |  302645 74637953 149878184 |    43   206216    16903  2305047 |  6.591 % |
c |     4947     12115      513 |  302635 74637953 149878184 |    43   216206    16964  2305047 |  6.594 % |
c |     4960     12175      514 |  302626 74637953 149878184 |    44   115230    17004  2416016 |  6.597 % |
c |     4976     12205      514 |  302617 74637953 149878184 |    44   125222    17062  2416016 |  6.600 % |
c |     4995     12251      514 |  302613 74601894 149806066 |    44   135065    17102  2416016 |  6.601 % |
c |     5017     12294      514 |  302596 74601894 149806066 |    44   145049    17157  2416016 |  6.606 % |
c |     5047     12350      513 |  302545 74601894 149806066 |    44   155012    17229  2416016 |  6.622 % |
c |     5063     12405      513 |  302534 74601894 149806066 |    44   165004    17276  2416016 |  6.625 % |
c |     5090     12458      512 |  302523 74601894 149806066 |    44   174996    17333  2416016 |  6.629 % |
c |     5114     12507      512 |  302509 74601894 149806066 |    44   184985    17381  2416016 |  6.633 % |
c |     5149     12544      510 |  302491 74601894 149806066 |    44   194973    17451  2416016 |  6.639 % |
c |     5175     12606      510 |  302485 74601894 149806066 |    44   204967    17494  2416016 |  6.640 % |
c |     5204     12657      509 |  302465 74601894 149806066 |    44   214949    17544  2416016 |  6.647 % |
c |     5222     12697      509 |  302462 74601894 149806066 |    44   224946    17600  2416016 |  6.648 % |
c |     5242     12754      509 |  302444 74523905 149650088 |    45   121786    17636  2528945 |  6.653 % |
c |     5250     12795      510 |  302429 74523905 149650088 |    45   131774    17691  2528945 |  6.658 % |
c |     5264     12848      511 |  302420 74523905 149650088 |    45   141768    17737  2528945 |  6.660 % |
c |     5285     12899      510 |  302417 74523905 149650088 |    45   151765    17790  2528945 |  6.661 % |
c |     5305     12964      510 |  302405 74523905 149650088 |    45   161758    17846  2528945 |  6.665 % |
c |     5330     12992      510 |  302400 74523905 149650088 |    45   171753    17890  2528945 |  6.667 % |
