c
c This is glucose 4.0 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:        102375                                                                   |
c |  Number of clauses:        12163782                                                                   |
c |  Parse time:                   1.81 s                                                                 |
c |                                                                                                       |
c | Preprocesing is fully done
c Too many clauses... No preprocessing
c |  Simplification time:          0.34 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c | Adapt dynamically the solver after 100000 conflicts (restarts, reduction strategies...)               |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   2000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |     1235      2802      323 |   98934 11233180 22658550 |    17    53670     8979   340614 |  3.361 % |
c |     1269      2877      323 |   98884 11221349 22634888 |    17    63587     9113   340614 |  3.410 % |
c |     1299      2936      323 |   98852 11221349 22634888 |    17    73569     9271   340614 |  3.441 % |
c |     1334      3000      322 |   98831 11199341 22590872 |    17    83448     9386   340614 |  3.462 % |
c |     1366      3070      322 |   98828 11199341 22590872 |    18    50296     9511   383763 |  3.465 % |
c |     1392      3142      323 |   98809 11192838 22577866 |    18    60244     9629   383763 |  3.483 % |
c |     1417      3206      324 |   98800 11192838 22577866 |    18    70239     9739   383763 |  3.492 % |
c |     1440      3278      326 |   98791 11187984 22568158 |    18    80204     9863   383763 |  3.501 % |
c |     1462      3355      328 |   98777 11187984 22568158 |    18    90192     9995   383763 |  3.515 % |
c |     1495      3420      327 |   98775 11183998 22560186 |    19    53850    10119   430081 |  3.516 % |
c |     1521      3487      328 |   98758 11183998 22560186 |    19    63838    10269   430081 |  3.533 % |
c |     1542      3552      330 |   98747 11179172 22550534 |    19    73810    10402   430081 |  3.544 % |
c |     1574      3612      330 |   98734 11179172 22550534 |    19    83801    10509   430081 |  3.557 % |
c |     1614      3690      328 |   98717 11174746 22541682 |    19    93757    10651   430081 |  3.573 % |
c |     1646      3768      328 |   98702 11174746 22541682 |    20    55386    10747   478440 |  3.588 % |
c |     1682      3821      326 |   98693 11166559 22525308 |    20    65342    10849   478440 |  3.597 % |
c |     1703      3892      328 |   98681 11166559 22525308 |    20    75332    10949   478440 |  3.608 % |
c |     1735      3957      328 |   98663 11163267 22518724 |    20    85285    11053   478440 |  3.626 % |
c |     1759      4020      329 |   98650 11154932 22502054 |    20    95190    11165   478440 |  3.639 % |
c |     1778      4091      331 |   98645 11154932 22502054 |    21    54128    11238   529498 |  3.643 % |
c |     1804      4151      332 |   98631 11150324 22492838 |    21    64096    11326   529498 |  3.657 % |
c |     1836      4219      332 |   98613 11150324 22492838 |    21    74083    11457   529498 |  3.675 % |
c |     1861      4293      333 |   98586 11144022 22480234 |    21    84046    11568   529498 |  3.701 % |
c |     1898      4369      331 |   98553 11128625 22449440 |    21    93923    11682   529498 |  3.733 % |
c |     1945      4429      329 |   98485 11128625 22449440 |    21   103866    11853   529498 |  3.800 % |
c |     1968      4510      330 |   98465 11095318 22382826 |    22    60008    11981   583268 |  3.819 % |
c |     1992      4590      331 |   98447 11095318 22382826 |    22    69993    12070   583268 |  3.837 % |
c |     2018      4656      332 |   98438 11089246 22370682 |    22    79954    12184   583268 |  3.846 % |
c |     2057      4716      330 |   98420 11089246 22370682 |    22    89940    12284   583268 |  3.863 % |
c |     2082      4778      331 |   98414 11080775 22353740 |    22    99911    12354   583268 |  3.869 % |
c |     2107      4861      332 |   98404 11077656 22347502 |    22   109887    12450   583268 |  3.879 % |
c |     2128      4920      333 |   98398 11077656 22347502 |    23    63292    12574   639859 |  3.885 % |
c |     2152      4979      334 |   98373 11070949 22334088 |    23    73250    12660   639859 |  3.909 % |
c |     2174      5050      335 |   98361 11070949 22334088 |    23    83242    12728   639859 |  3.921 % |
c |     2195      5104      337 |   98349 11065288 22322766 |    23    93188    12815   639859 |  3.933 % |
c |     2224      5174      337 |   98338 11062765 22317720 |    23   103144    12910   639859 |  3.943 % |
c |     2258      5240      336 |   98324 11062765 22317720 |    23   113133    12986   639859 |  3.957 % |
c |     2281      5309      337 |   98321 11057320 22306830 |    24    65462    13081   697506 |  3.960 % |
c |     2309      5388      337 |   98313 11053703 22299596 |    24    75430    13161   697506 |  3.968 % |
c |     2329      5459      339 |   98293 11053703 22299596 |    24    85415    13246   697506 |  3.987 % |
c |     2358      5527      339 |   98287 11047582 22287354 |    24    95388    13328   697506 |  3.993 % |
c |     2384      5597      339 |   98283 11046421 22285032 |    24   105379    13384   697506 |  3.997 % |
c |     2411      5661      340 |   98262 11046421 22285032 |    24   115363    13450   697506 |  4.018 % |
c |     2427      5739      341 |   98252 11040480 22273150 |    24   125319    13536   697506 |  4.027 % |
c |     2452      5795      342 |   98249 11037761 22267712 |    25    75602    13623   757192 |  4.030 % |
c |     2478      5862      343 |   98239 11037761 22267712 |    25    85592    13714   757192 |  4.040 % |
c |     2499      5936      344 |   98237 11033651 22259492 |    25    95582    13793   757192 |  4.042 % |
c |     2522      5997      344 |   98232 11032804 22257798 |    25   105576    13849   757192 |  4.047 % |
c |     2548      6075      345 |   98226 11032804 22257798 |    25   115572    13927   757192 |  4.053 % |
c |     2579      6141      345 |   98221 11028999 22250188 |    25   125536    13980   757192 |  4.058 % |
c |     2605      6217      345 |   98219 11028056 22248302 |    26    71877    14036   820823 |  4.060 % |
c |     2630      6273      346 |   98212 11028056 22248302 |    26    81871    14126   820823 |  4.066 % |
c |     2652      6350      346 |   98208 11025608 22243406 |    26    91855    14176   820823 |  4.070 % |
c |     2677      6409      347 |   98192 11020992 22234174 |    26   101822    14253   820823 |  4.086 % |
c |     2702      6473      347 |   98186 11020992 22234174 |    26   111819    14328   820823 |  4.092 % |
c |     2737      6540      347 |   98182 11019224 22230638 |    26   121780    14405   820823 |  4.096 % |
c |     2756      6604      348 |   98161 11010487 22213164 |    26   131686    14456   820823 |  4.116 % |
c |     2780      6667      348 |   98157 11010487 22213164 |    27    75886    14504   886620 |  4.120 % |
c |     2801      6730      349 |   98156 11008853 22209896 |    27    85875    14561   886620 |  4.121 % |
c |     2826      6803      350 |   98153 11008006 22208202 |    27    95871    14622   886620 |  4.124 % |
c |     2859      6868      349 |   98148 11008006 22208202 |    27   105867    14686   886620 |  4.129 % |
c |     2894      6946      348 |   98139 11006653 22205496 |    27   115858    14766   886620 |  4.138 % |
c |     2918      7013      349 |   98133 11002630 22197450 |    27   125840    14811   886620 |  4.144 % |
c |     2943      7081      349 |   98126 11002630 22197450 |    27   135835    14860   886620 |  4.150 % |
c |     2963      7135      350 |   98118 11000764 22193718 |    28    77762    14891   954682 |  4.158 % |
c |     2996      7204      350 |   98114 10998546 22189282 |    28    87751    14979   954682 |  4.162 % |
c |     3022      7276      350 |   98104 10998546 22189282 |    28    97743    15043   954682 |  4.172 % |
c |     3056      7344      350 |   98101 10995707 22183604 |    28   107735    15114   954682 |  4.175 % |
c |     3089      7406      349 |   98097 10993851 22179892 |    28   117728    15165   954682 |  4.179 % |
c |     3124      7487      348 |   98094 10992302 22176794 |    28   127714    15238   954682 |  4.182 % |
c |     3155      7554      348 |   98087 10992302 22176794 |    28   137711    15287   954682 |  4.189 % |
c |     3190      7624      347 |   98085 10991161 22174512 |    28   147703    15345   954682 |  4.190 % |
c |     3213      7690      348 |   98079 10989572 22171334 |    29    86822    15425  1025539 |  4.196 % |
c |     3232      7771      349 |   98074 10989572 22171334 |    29    96818    15513  1025539 |  4.201 % |
c |     3263      7839      349 |   98060 10987929 22168048 |    29   106806    15603  1025539 |  4.215 % |
c |     3304      7903      348 |   98052 10983479 22159148 |    29   116784    15668  1025539 |  4.223 % |
c |     3337      7993      347 |   98047 10981386 22154962 |    29   126725    15714  1025539 |  4.228 % |
c |     3372      8045      346 |   98041 10981386 22154962 |    29   136722    15773  1025539 |  4.233 % |
c |     3404      8128      346 |   98010 10976460 22145110 |    29   146672    15822  1025539 |  4.264 % |
c |     3433      8188      346 |   98005 10972981 22138152 |    29   156588    15880  1025539 |  4.269 % |
c |     3453      8254      347 |   97999 10972981 22138152 |    30    93374    15924  1098750 |  4.274 % |
c |     3476      8341      348 |   97998 10971481 22135152 |    30   103363    15985  1098750 |  4.275 % |
c |     3500      8419      348 |   97998 10971265 22134720 |    30   113363    16040  1098750 |  4.275 % |
c |     3536      8485      347 |   97993 10969787 22131764 |    30   123357    16083  1098750 |  4.280 % |
c |     3560      8572      348 |   97990 10968464 22129118 |    30   133354    16121  1098750 |  4.283 % |
c |     3595      8638      347 |   97987 10968464 22129118 |    30   143352    16187  1098750 |  4.286 % |
c |     3631      8699      347 |   97982 10968182 22128554 |    30   153344    16233  1098750 |  4.291 % |
c |     3660      8768      346 |   97976 10965949 22124088 |    30   163316    16281  1098750 |  4.297 % |
c |     3691      8843      346 |   97964 10963268 22118726 |    31    97016    16355  1174996 |  4.309 % |
c |     3717      8928      347 |   97964 10963268 22118726 |    31   107016    16404  1174996 |  4.309 % |
c |     3752      8987      346 |   97955 10962688 22117566 |    31   116993    16485  1174996 |  4.317 % |
c |     3788      9053      345 |   97948 10960122 22112434 |    31   126968    16532  1174996 |  4.324 % |
c |     3812      9145      346 |   97932 10955214 22102618 |    31   136913    16586  1174996 |  4.340 % |
c |     3840      9228      346 |   97925 10952109 22096408 |    31   146885    16658  1174996 |  4.347 % |
c |     3872      9292      346 |   97909 10952109 22096408 |    31   156877    16707  1174996 |  4.362 % |
c |     3905      9366      345 |   97900 10949652 22091494 |    31   166826    16742  1174996 |  4.371 % |
c |     3932      9448      345 |   97890 10945636 22083462 |    32    99173    16779  1252595 |  4.381 % |
c |     3958      9507      346 |   97885 10945217 22082624 |    32   109168    16799  1252595 |  4.386 % |
c |     3996      9590      345 |   97884 10944073 22080336 |    32   119133    16842  1252595 |  4.387 % |
c |     4018      9649      345 |   97876 10944073 22080336 |    32   129129    16897  1252595 |  4.395 % |
c |     4050      9720      345 |   97876 10940318 22072826 |    32   139094    16932  1252595 |  4.395 % |
c |     4071      9802      346 |   97871 10939360 22070910 |    32   149076    16978  1252595 |  4.400 % |
c |     4098      9878      346 |   97870 10938813 22069816 |    32   159072    17035  1252595 |  4.400 % |
c |     4132      9932      346 |   97867 10938813 22069816 |    32   169069    17073  1252595 |  4.403 % |
c |     4165     10008      345 |   97864 10937603 22067396 |    33    97803    17094  1333852 |  4.406 % |
c |     4198     10087      345 |   97863 10937008 22066206 |    33   107784    17135  1333852 |  4.407 % |
c |     4230     10156      345 |   97853 10935928 22064046 |    33   117757    17172  1333852 |  4.417 % |
c |     4254     10235      345 |   97852 10934979 22062148 |    33   127741    17204  1333852 |  4.418 % |
c |     4282     10311      345 |   97850 10934404 22060998 |    33   137726    17239  1333852 |  4.420 % |
c |     4316     10371      345 |   97846 10934404 22060998 |    33   147723    17283  1333852 |  4.424 % |
c |     4340     10445      345 |   97843 10933109 22058408 |    33   157712    17322  1333852 |  4.427 % |
c |     4368     10519      345 |   97838 10931419 22055028 |    33   167685    17366  1333852 |  4.432 % |
c |     4395     10596      345 |   97836 10931097 22054384 |    33   177666    17400  1333852 |  4.434 % |
c |     4430     10654      345 |   97831 10929943 22052076 |    34   103412    17446  1418081 |  4.439 % |
c |     4460     10725      345 |   97830 10929943 22052076 |    34   113411    17479  1418081 |  4.440 % |
c |     4480     10797      345 |   97828 10929864 22051918 |    34   123405    17502  1418081 |  4.442 % |
c |     4502     10874      346 |   97821 10928967 22050124 |    34   133393    17542  1418081 |  4.448 % |
c |     4524     10954      347 |   97820 10928097 22048384 |    34   143371    17572  1418081 |  4.449 % |
c |     4557     11025      346 |   97819 10927849 22047888 |    34   153364    17622  1418081 |  4.450 % |
c |     4584     11108      346 |   97808 10925057 22042304 |    34   163349    17653  1418081 |  4.461 % |
c |     4614     11182      346 |   97803 10925057 22042304 |    34   173344    17680  1418081 |  4.466 % |
c |     4664     11239      345 |   97790 10923887 22039964 |    34   183328    17711  1418081 |  4.479 % |
c |     4686     11324      345 |   97789 10920629 22033448 |    35   106990    17748  1504407 |  4.480 % |
c |     4705     11400      346 |   97789 10920239 22032668 |    35   116990    17788  1504407 |  4.480 % |
c |     4740     11488      345 |   97789 10920239 22032668 |    35   126990    17823  1504407 |  4.480 % |
c |     4750     11567      347 |   97789 10920239 22032668 |    35   136990    17848  1504407 |  4.480 % |
c |     4783     11628      347 |   97784 10919977 22032144 |    35   146985    17876  1504407 |  4.484 % |
c |     4811     11703      347 |   97782 10918607 22029404 |    35   156979    17912  1504407 |  4.486 % |
c |     4844     11786      346 |   97778 10918227 22028644 |    35   166976    17952  1504407 |  4.490 % |
c |     4874     11856      346 |   97776 10916655 22025500 |    35   176967    17974  1504407 |  4.492 % |
c |     4891     11926      347 |   97774 10916655 22025500 |    35   186965    17995  1504407 |  4.494 % |
c |     4917     12019      347 |   97772 10916278 22024746 |    35   196962    18025  1504407 |  4.496 % |
c |     4942     12098      348 |   97769 10915985 22024160 |    36   118211    18063  1593150 |  4.499 % |
c |     4979     12183      347 |   97765 10914916 22022022 |    36   128204    18100  1593150 |  4.503 % |
c |     4994     12252      348 |   97763 10913440 22019070 |    36   138194    18127  1593150 |  4.505 % |
c |     5027     12352      348 |   97763 10913353 22018896 |    36   148191    18158  1593150 |  4.505 % |
c |     5063     12419      347 |   97756 10911648 22015486 |    36   158180    18201  1593150 |  4.512 % |
c |     5085     12493      348 |   97753 10910691 22013572 |    36   168176    18230  1593150 |  4.515 % |
c |     5103     12589      348 |   97751 10910435 22013060 |    36   178173    18271  1593150 |  4.517 % |
c |     5134     12672      348 |   97750 10910435 22013060 |    36   188172    18299  1593150 |  4.518 % |
c |     5171     12735      348 |   97744 10909818 22011826 |    36   198166    18336  1593150 |  4.524 % |
c |     5209     12815      347 |   97744 10907716 22007622 |    37   115959    18363  1685350 |  4.524 % |
c |     5232     12883      347 |   97741 10906896 22005982 |    37   125948    18405  1685350 |  4.526 % |
c |     5255     12964      348 |   97732 10904371 22000932 |    37   135933    18414  1685350 |  4.535 % |
c |     5273     13044      348 |   97732 10904371 22000932 |    37   145933    18440  1685350 |  4.535 % |
c |     5315     13097      348 |   97731 10904157 22000504 |    37   155931    18477  1685350 |  4.536 % |
c |     5343     13172      348 |   97729 10903565 21999320 |    37   165924    18506  1685350 |  4.538 % |
c |     5355     13284      349 |   97729 10903565 21999320 |    37   175924    18529  1685350 |  4.538 % |
c |     5390     13356      348 |   97727 10903168 21998526 |    37   185919    18561  1685350 |  4.540 % |
c |     5416     13422      348 |   97724 10902785 21997760 |    37   195907    18589  1685350 |  4.543 % |
c |     5435     13491      349 |   97724 10902027 21996244 |    37   205896    18608  1685350 |  4.543 % |
c |     5474     13569      348 |   97723 10902027 21996244 |    38   122047    18631  1779198 |  4.544 % |
c |     5501     13628      349 |   97719 10901927 21996044 |    38   132043    18665  1779198 |  4.548 % |
c |     5520     13709      349 |   97719 10901181 21994552 |    38   142025    18699  1779198 |  4.548 % |
c |     5539     13784      350 |   97718 10901053 21994296 |    38   152024    18723  1779198 |  4.549 % |
c |     5577     13854      349 |   97714 10900341 21992872 |    38   162005    18751  1779198 |  4.553 % |
c |     5605     13904      349 |   97714 10900341 21992872 |    38   172005    18765  1779198 |  4.553 % |
c |     5623     14011      350 |   97714 10900341 21992872 |    38   182005    18787  1779198 |  4.553 % |
c |     5649     14071      350 |   97703 10899814 21991818 |    38   191996    18822  1779198 |  4.564 % |
c |     5680     14139      350 |   97698 10897165 21986520 |    38   201990    18861  1779198 |  4.569 % |
c |     5707     14204      350 |   97697 10895562 21983314 |    38   211980    18881  1779198 |  4.569 % |
c |     5727     14286      350 |   97693 10894653 21981496 |    39   124620    18911  1876554 |  4.573 % |
c |     5752     14345      351 |   97693 10894515 21981220 |    39   134620    18944  1876554 |  4.573 % |
c |     5782     14417      351 |   97690 10893991 21980172 |    39   144618    18971  1876554 |  4.576 % |
c |     5812     14480      350 |   97690 10893991 21980172 |    39   154618    19005  1876554 |  4.576 % |
c |     5844     14546      350 |   97690 10893991 21980172 |    39   164618    19022  1876554 |  4.576 % |
c |     5874     14620      350 |   97690 10893991 21980172 |    39   174618    19049  1876554 |  4.576 % |
c |     5892     14688      351 |   97690 10893991 21980172 |    39   184618    19066  1876554 |  4.576 % |
c |     5892     14767      353 |   97690 10893991 21980172 |    39   194618    19081  1876554 |  4.576 % |
c |     5921     14829      352 |   97686 10893644 21979478 |    39   204613    19103  1876554 |  4.580 % |
c |     5952     14912      352 |   97682 10892066 21976322 |    39   214548    19134  1876554 |  4.584 % |
c |     5974     14982      353 |   97681 10892066 21976322 |    40   125648    19162  1975453 |  4.585 % |
c |     6006     15037      352 |   97680 10891690 21975570 |    40   135625    19185  1975453 |  4.586 % |
c |     6027     15107      353 |   97677 10891464 21975118 |    40   145622    19204  1975453 |  4.589 % |
c |     6057     15175      353 |   97675 10890543 21973276 |    40   155614    19231  1975453 |  4.591 % |
c |     6067     15243      354 |   97664 10888917 21970024 |    40   165552    19243  1975453 |  4.602 % |
c |     6073     15333      355 |   97664 10888917 21970024 |    40   175552    19257  1975453 |  4.602 % |
c |     6087     15413      356 |   97664 10888917 21970024 |    40   185552    19275  1975453 |  4.602 % |
c |     6114     15484      356 |   97661 10888603 21969396 |    40   195549    19310  1975453 |  4.605 % |
c |     6134     15550      357 |   97661 10888202 21968594 |    40   205549    19327  1975453 |  4.605 % |
c |     6168     15626      356 |   97661 10888202 21968594 |    40   215549    19348  1975453 |  4.605 % |
c |     6189     15716      357 |   97660 10887790 21967770 |    40   225547    19365  1975453 |  4.606 % |
c |     6216     15784      357 |   97660 10887790 21967770 |    41   132835    19390  2078165 |  4.606 % |
c |     6245     15859      357 |   97660 10887790 21967770 |    41   142835    19405  2078165 |  4.606 % |
c |     6275     15929      356 |   97659 10887590 21967370 |    41   152833    19431  2078165 |  4.607 % |
c |     6303     16011      356 |   97659 10887590 21967370 |    41   162833    19465  2078165 |  4.607 % |
c |     6336     16081      356 |   97658 10887343 21966876 |    41   172831    19491  2078165 |  4.608 % |
c |     6377     16144      355 |   97658 10887343 21966876 |    41   182831    19510  2078165 |  4.608 % |
c |     6392     16212      356 |   97656 10887097 21966384 |    41   192829    19531  2078165 |  4.610 % |
c |     6435     16276      355 |   97652 10886895 21965980 |    41   202826    19550  2078165 |  4.613 % |
c |     6455     16360      356 |   97652 10886291 21964772 |    41   212824    19561  2078165 |  4.613 % |
c |     6504     16441      355 |   97652 10886291 21964772 |    41   222824    19587  2078165 |  4.613 % |
c |     6541     16495      354 |   97648 10886197 21964584 |    41   232820    19616  2078165 |  4.617 % |
c |     6575     16566      354 |   97648 10885772 21963734 |    42   137087    19633  2183892 |  4.617 % |
c |     6594     16644      354 |   97641 10885509 21963208 |    42   147084    19649  2183892 |  4.624 % |
c |     6628     16716      354 |   97641 10885509 21963208 |    42   157084    19674  2183892 |  4.624 % |
c |     6667     16764      353 |   97641 10884545 21961280 |    42   167076    19705  2183892 |  4.624 % |
c |     6696     16836      353 |   97641 10884545 21961280 |    42   177076    19732  2183892 |  4.624 % |
c |     6722     16913      354 |   97641 10884545 21961280 |    42   187076    19756  2183892 |  4.624 % |
c |     6755     16977      353 |   97640 10884298 21960786 |    42   197073    19767  2183892 |  4.625 % |
c |     6770     17042      354 |   97637 10884298 21960786 |    42   207072    19787  2183892 |  4.628 % |
c |     6774     17117      355 |   97636 10883523 21959236 |    42   217063    19807  2183892 |  4.629 % |
c |     6799     17217      355 |   97633 10883190 21958570 |    42   227060    19822  2183892 |  4.632 % |
c |     6847     17272      354 |   97631 10882717 21957624 |    42   237058    19854  2183892 |  4.634 % |
c |     6876     17350      354 |   97626 10882397 21956984 |    43   139572    19887  2291374 |  4.639 % |
c |     6914     17420      354 |   97619 10879650 21951490 |    43   149548    19915  2291374 |  4.646 % |
c |     6935     17492      354 |   97603 10875749 21943688 |    43   159514    19946  2291374 |  4.661 % |
c |     6948     17548      355 |   97595 10873876 21939942 |    43   169500    19960  2291374 |  4.669 % |
c |     6980     17628      355 |   97582 10870814 21933818 |    43   179470    20016  2291374 |  4.682 % |
c |     7007     17688      355 |   97578 10870814 21933818 |    43   189467    20033  2291374 |  4.686 % |
c |     7020     17760      356 |   97578 10869878 21931946 |    43   199456    20056  2291374 |  4.686 % |
c |     7037     17844      356 |   97578 10869878 21931946 |    43   209456    20085  2291374 |  4.686 % |
c |     7068     17900      356 |   97576 10869085 21930360 |    43   219454    20113  2291374 |  4.688 % |
c |     7105     17965      356 |   97575 10868618 21929426 |    43   229448    20121  2291374 |  4.689 % |
c |     7126     18041      356 |   97574 10868189 21928568 |    43   239441    20152  2291374 |  4.690 % |
c |     7149     18122      356 |   97567 10868189 21928568 |    44   139524    20188  2401290 |  4.696 % |
c |     7174     18218      356 |   97566 10867329 21926848 |    44   149475    20226  2401290 |  4.697 % |
c |     7207     18276      356 |   97564 10866747 21925684 |    44   159468    20272  2401290 |  4.699 % |
c |     7241     18335      356 |   97563 10866678 21925546 |    44   169467    20295  2401290 |  4.700 % |
c |     7269     18415      356 |   97563 10866678 21925546 |    44   179467    20311  2401290 |  4.700 % |
c |     7287     18506      356 |   97563 10866678 21925546 |    44   189467    20331  2401290 |  4.700 % |
c |     7298     18583      357 |   97562 10866334 21924858 |    44   199463    20344  2401290 |  4.701 % |
c |     7332     18663      357 |   97556 10866179 21924548 |    44   209458    20388  2401290 |  4.707 % |
c |     7355     18725      357 |   97555 10866179 21924548 |    44   219457    20426  2401290 |  4.708 % |
c |     7389     18776      357 |   97554 10864818 21921826 |    44   229430    20453  2401290 |  4.709 % |
c |     7436     18846      356 |   97553 10864166 21920522 |    44   239420    20483  2401290 |  4.710 % |
c |     7462     18908      356 |   97553 10864166 21920522 |    44   249420    20493  2401290 |  4.710 % |
c |     7491     18997      356 |   97553 10864166 21920522 |    45   146055    20525  2514655 |  4.710 % |
c |     7513     19059      356 |   97553 10864166 21920522 |    45   156055    20536  2514655 |  4.710 % |
c |     7562     19127      355 |   97551 10863945 21920080 |    45   166051    20562  2514655 |  4.712 % |
c |     7595     19197      355 |   97551 10863613 21919416 |    45   176051    20592  2514655 |  4.712 % |
c |     7635     19262      354 |   97550 10863469 21919128 |    45   186048    20617  2514655 |  4.713 % |
