c
c This is glucose 4.0 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:        250750                                                                   |
c |  Number of clauses:        45515841                                                                   |
c |  Parse time:                   6.94 s                                                                 |
c |                                                                                                       |
c | Preprocesing is fully done
c Too many clauses... No preprocessing
c |  Simplification time:          1.48 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c | Adapt dynamically the solver after 100000 conflicts (restarts, reduction strategies...)               |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   2000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |     1998      2650      195 |  247092 43968477 88415550 |    17    44213     6908   340299 |  1.459 % |
c |     2022      2721      197 |  247081 43968477 88415550 |    17    54207     6996   340299 |  1.463 % |
c |     2058      2766      199 |  247052 43968477 88415550 |    17    64192     7134   340299 |  1.475 % |
c |     2086      2852      201 |  247032 43968477 88415550 |    17    74182     7232   340299 |  1.483 % |
c |     2120      2892      202 |  247009 43968477 88415550 |    17    84166     7338   340299 |  1.492 % |
c |     2154      2962      204 |  246993 43968477 88415550 |    18    50935     7428   383519 |  1.498 % |
c |     2193      3019      205 |  246946 43968477 88415550 |    18    60901     7600   383519 |  1.517 % |
c |     2224      3112      206 |  246901 43968477 88415550 |    18    70867     7729   383519 |  1.535 % |
c |     2265      3173      207 |  246879 43816696 88111988 |    18    80426     7840   383519 |  1.544 % |
c |     2295      3241      209 |  246839 43816696 88111988 |    18    90399     7934   383519 |  1.560 % |
c |     2322      3312      211 |  246820 43816696 88111988 |    19    54168     8035   429739 |  1.567 % |
c |     2363      3379      211 |  246796 43816696 88111988 |    19    64154     8145   429739 |  1.577 % |
c |     2403      3439      212 |  246779 43816696 88111988 |    19    74142     8247   429739 |  1.584 % |
c |     2433      3506      213 |  246748 43816696 88111988 |    19    84122     8360   429739 |  1.596 % |
c |     2471      3577      214 |  246728 43816696 88111988 |    19    94109     8435   429739 |  1.604 % |
c |     2490      3644      216 |  246704 43816696 88111988 |    20    55205     8528   478624 |  1.614 % |
c |     2524      3687      217 |  246673 43816696 88111988 |    20    65187     8647   478624 |  1.626 % |
c |     2553      3751      219 |  246663 43816696 88111988 |    20    75181     8737   478624 |  1.630 % |
c |     2596      3801      219 |  246635 43709825 87898246 |    20    84887     8833   478624 |  1.641 % |
c |     2633      3875      220 |  246615 43709825 87898246 |    20    94874     8909   478624 |  1.649 % |
c |     2659      3927      221 |  246594 43709825 87898246 |    21    54634     9041   528849 |  1.657 % |
c |     2699      3983      222 |  246553 43709825 87898246 |    21    64613     9147   528849 |  1.674 % |
c |     2737      4041      222 |  246526 43709825 87898246 |    21    74597     9236   528849 |  1.685 % |
c |     2765      4095      224 |  246516 43709825 87898246 |    21    84591     9335   528849 |  1.689 % |
c |     2807      4164      224 |  246497 43709825 87898246 |    21    94579     9444   528849 |  1.696 % |
c |     2850      4209      224 |  246485 43709825 87898246 |    21   104571     9522   528849 |  1.701 % |
c |     2871      4277      226 |  246449 43709825 87898246 |    22    60331     9634   583064 |  1.715 % |
c |     2893      4335      228 |  246437 43709825 87898246 |    22    70325     9749   583064 |  1.720 % |
c |     2922      4389      229 |  246424 43624347 87727290 |    22    80093     9850   583064 |  1.725 % |
c |     2960      4459      229 |  246393 43624347 87727290 |    22    90074     9921   583064 |  1.738 % |
c |     2996      4530      230 |  246367 43624347 87727290 |    22   100061    10018   583064 |  1.748 % |
c |     3031      4580      230 |  246329 43624347 87727290 |    22   110038    10186   583064 |  1.763 % |
c |     3049      4648      232 |  246280 43624347 87727290 |    23    63208    10277   639856 |  1.783 % |
c |     3077      4707      233 |  246261 43624347 87727290 |    23    73198    10359   639856 |  1.790 % |
c |     3103      4771      235 |  246237 43624347 87727290 |    23    83183    10478   639856 |  1.800 % |
c |     3133      4828      236 |  246222 43624347 87727290 |    23    93174    10551   639856 |  1.806 % |
c |     3167      4880      236 |  246204 43624347 87727290 |    23   103162    10658   639856 |  1.813 % |
c |     3200      4945      237 |  246191 43539842 87558280 |    23   112890    10756   639856 |  1.818 % |
c |     3237      5003      237 |  246188 43539842 87558280 |    24    63678    10848   699066 |  1.819 % |
c |     3269      5053      238 |  246171 43539842 87558280 |    24    73669    10936   699066 |  1.826 % |
c |     3295      5115      239 |  246162 43539842 87558280 |    24    83664    10994   699066 |  1.830 % |
c |     3325      5176      240 |  246158 43539842 87558280 |    24    93662    11062   699066 |  1.831 % |
c |     3347      5230      242 |  246148 43539842 87558280 |    24   103657    11127   699066 |  1.835 % |
c |     3377      5279      242 |  246131 43539842 87558280 |    24   113652    11193   699066 |  1.842 % |
c |     3405      5332      243 |  246110 43539842 87558280 |    24   123640    11299   699066 |  1.850 % |
c |     3431      5399      244 |  246101 43539842 87558280 |    25    72842    11375   759857 |  1.854 % |
c |     3470      5438      244 |  246096 43539842 87558280 |    25    82838    11463   759857 |  1.856 % |
c |     3507      5499      245 |  246088 43505411 87489418 |    25    92720    11556   759857 |  1.859 % |
c |     3522      5564      247 |  246081 43505411 87489418 |    25   102716    11611   759857 |  1.862 % |
c |     3556      5624      247 |  246078 43505411 87489418 |    25   112714    11677   759857 |  1.863 % |
c |     3577      5691      248 |  246071 43505411 87489418 |    25   122710    11750   759857 |  1.866 % |
c |     3606      5731      249 |  246061 43505411 87489418 |    26    68391    11856   824170 |  1.870 % |
c |     3632      5795      250 |  246039 43505411 87489418 |    26    78378    11999   824170 |  1.879 % |
c |     3659      5856      251 |  246029 43505411 87489418 |    26    88373    12087   824170 |  1.883 % |
c |     3686      5916      252 |  246007 43505411 87489418 |    26    98361    12171   824170 |  1.892 % |
c |     3716      5969      252 |  246006 43475875 87430346 |    26   108211    12243   824170 |  1.892 % |
c |     3757      6021      252 |  246002 43475875 87430346 |    26   118208    12297   824170 |  1.894 % |
c |     3791      6085      253 |  245995 43475875 87430346 |    26   128204    12411   824170 |  1.896 % |
c |     3821      6134      253 |  245983 43475875 87430346 |    27    71972    12505   890396 |  1.901 % |
c |     3840      6195      255 |  245978 43475875 87430346 |    27    81969    12582   890396 |  1.903 % |
c |     3866      6240      256 |  245977 43475875 87430346 |    27    91968    12639   890396 |  1.903 % |
c |     3906      6298      256 |  245962 43475875 87430346 |    27   101959    12729   890396 |  1.909 % |
c |     3946      6353      255 |  245955 43475875 87430346 |    27   111955    12806   890396 |  1.912 % |
c |     3987      6413      255 |  245949 43475875 87430346 |    27   121951    12862   890396 |  1.915 % |
c |     4026      6457      255 |  245938 43455110 87388816 |    27   131843    12898   890396 |  1.919 % |
c |     4057      6510      256 |  245938 43455110 87388816 |    28    71520    12963   960719 |  1.919 % |
c |     4086      6560      256 |  245920 43455110 87388816 |    28    81505    13048   960719 |  1.926 % |
c |     4105      6631      258 |  245896 43455110 87388816 |    28    91485    13177   960719 |  1.936 % |
c |     4156      6686      257 |  245846 43455110 87388816 |    28   101451    13284   960719 |  1.956 % |
c |     4191      6752      257 |  245819 43455110 87388816 |    28   111429    13375   960719 |  1.967 % |
c |     4235      6818      257 |  245793 43455110 87388816 |    28   121407    13442   960719 |  1.977 % |
c |     4297      6896      255 |  245750 43455110 87388816 |    28   131371    13549   960719 |  1.994 % |
c |     4389      6960      252 |  245711 43455110 87388816 |    28   141347    13676   960719 |  2.010 % |
c |     4481      7041      249 |  245665 43455110 87388816 |    29    79059    13777  1032970 |  2.028 % |
c |     4523      7117      249 |  245627 43207908 86894412 |    29    88626    13879  1032970 |  2.043 % |
c |     4549      7173      250 |  245574 43207908 86894412 |    29    98578    14026  1032970 |  2.064 % |
c |     4574      7240      251 |  245517 43207908 86894412 |    29   108532    14095  1032970 |  2.087 % |
c |     4608      7291      251 |  245484 43207908 86894412 |    29   118503    14168  1032970 |  2.100 % |
c |     4630      7351      252 |  245473 43207908 86894412 |    29   128495    14245  1032970 |  2.104 % |
c |     4657      7403      253 |  245468 43207908 86894412 |    29   138493    14302  1032970 |  2.106 % |
c |     4688      7450      253 |  245458 43207908 86894412 |    29   148486    14384  1032970 |  2.110 % |
c |     4704      7504      255 |  245431 43207908 86894412 |    30    84043    14493  1107388 |  2.121 % |
c |     4724      7570      256 |  245420 43207908 86894412 |    30    94035    14571  1107388 |  2.126 % |
c |     4745      7624      257 |  245394 42948475 86375546 |    30   103780    14621  1107388 |  2.136 % |
c |     4773      7682      257 |  245384 42948475 86375546 |    30   113772    14668  1107388 |  2.140 % |
c |     4796      7740      258 |  245368 42948475 86375546 |    30   123764    14744  1107388 |  2.146 % |
c |     4826      7790      259 |  245357 42948475 86375546 |    30   133755    14809  1107388 |  2.151 % |
c |     4850      7851      259 |  245343 42948475 86375546 |    30   143745    14873  1107388 |  2.156 % |
c |     4885      7905      259 |  245321 42948475 86375546 |    30   153727    14942  1107388 |  2.165 % |
c |     4916      7963      260 |  245313 42948475 86375546 |    31    87056    15014  1184052 |  2.168 % |
c |     4937      8010      261 |  245297 42948475 86375546 |    31    97048    15073  1184052 |  2.175 % |
c |     4963      8070      261 |  245295 42873786 86226168 |    31   106916    15119  1184052 |  2.175 % |
c |     4994      8117      262 |  245287 42873786 86226168 |    31   116912    15161  1184052 |  2.179 % |
c |     5019      8170      263 |  245276 42873786 86226168 |    31   126905    15208  1184052 |  2.183 % |
c |     5040      8212      263 |  245260 42873786 86226168 |    31   136894    15299  1184052 |  2.189 % |
c |     5070      8265      264 |  245246 42873786 86226168 |    31   146884    15403  1184052 |  2.195 % |
c |     5092      8332      265 |  245245 42873786 86226168 |    31   156883    15457  1184052 |  2.195 % |
c |     5108      8388      266 |  245231 42873786 86226168 |    32    88493    15540  1262434 |  2.201 % |
c |     5131      8440      267 |  245226 42873786 86226168 |    32    98489    15609  1262434 |  2.203 % |
c |     5167      8504      267 |  245216 42846380 86171356 |    32   108366    15686  1262434 |  2.207 % |
c |     5198      8567      267 |  245152 42846380 86171356 |    32   118323    15755  1262434 |  2.233 % |
c |     5228      8615      267 |  245145 42846380 86171356 |    32   128319    15816  1262434 |  2.235 % |
c |     5263      8662      267 |  245138 42846380 86171356 |    32   138314    15867  1262434 |  2.238 % |
c |     5289      8720      268 |  245131 42846380 86171356 |    32   148308    15924  1262434 |  2.241 % |
c |     5308      8775      269 |  245123 42846380 86171356 |    32   158304    15991  1262434 |  2.244 % |
c |     5332      8828      270 |  245108 42846380 86171356 |    33    86596    16055  1344128 |  2.250 % |
c |     5363      8866      270 |  245101 42846380 86171356 |    33    96589    16119  1344128 |  2.253 % |
c |     5381      8905      271 |  245095 42846380 86171356 |    33   106585    16167  1344128 |  2.255 % |
c |     5402      8986      272 |  245081 42780979 86040554 |    33   116406    16260  1344128 |  2.261 % |
c |     5439      9015      272 |  245071 42780979 86040554 |    33   126401    16338  1344128 |  2.265 % |
c |     5469      9071      272 |  245064 42780979 86040554 |    33   136397    16386  1344128 |  2.268 % |
c |     5503      9123      272 |  245055 42780979 86040554 |    33   146391    16458  1344128 |  2.271 % |
c |     5527      9168      273 |  245055 42780979 86040554 |    33   156391    16509  1344128 |  2.271 % |
c |     5560      9229      273 |  245051 42780979 86040554 |    33   166388    16552  1344128 |  2.273 % |
c |     5582      9275      274 |  245046 42780979 86040554 |    34    91036    16634  1429478 |  2.275 % |
c |     5611      9325      274 |  245038 42780979 86040554 |    34   101030    16693  1429478 |  2.278 % |
c |     5634      9365      275 |  245026 42761801 86002198 |    34   110924    16743  1429478 |  2.283 % |
c |     5660      9413      275 |  245022 42761801 86002198 |    34   120922    16804  1429478 |  2.284 % |
c |     5684      9470      276 |  245010 42761801 86002198 |    34   130915    16866  1429478 |  2.289 % |
c |     5709      9516      276 |  244992 42761801 86002198 |    34   140904    16942  1429478 |  2.296 % |
c |     5737      9576      277 |  244963 42761801 86002198 |    34   150879    17040  1429478 |  2.308 % |
c |     5764      9633      277 |  244932 42761801 86002198 |    34   160859    17099  1429478 |  2.320 % |
c |     5793      9685      277 |  244928 42761801 86002198 |    34   170856    17155  1429478 |  2.322 % |
c |     5812      9733      278 |  244924 42761801 86002198 |    35    93190    17196  1517142 |  2.323 % |
c |     5841      9784      279 |  244917 42718033 85914662 |    35   103012    17264  1517142 |  2.326 % |
c |     5868      9836      279 |  244904 42718033 85914662 |    35   113004    17314  1517142 |  2.331 % |
c |     5893      9893      279 |  244893 42718033 85914662 |    35   122997    17386  1517142 |  2.336 % |
c |     5920      9947      280 |  244884 42718033 85914662 |    35   132992    17458  1517142 |  2.339 % |
c |     5943      9990      281 |  244864 42718033 85914662 |    35   142982    17518  1517142 |  2.347 % |
c |     5981     10050      280 |  244849 42718033 85914662 |    35   152973    17578  1517142 |  2.353 % |
c |     6024     10092      280 |  244835 42718033 85914662 |    35   162966    17642  1517142 |  2.359 % |
c |     6067     10156      280 |  244825 42718033 85914662 |    35   172961    17699  1517142 |  2.363 % |
c |     6090     10213      280 |  244821 42686531 85851658 |    35   182746    17767  1517142 |  2.365 % |
c |     6111     10259      281 |  244814 42686531 85851658 |    36   101959    17842  1607923 |  2.367 % |
c |     6133     10314      282 |  244805 42686531 85851658 |    36   111953    17892  1607923 |  2.371 % |
c |     6156     10366      282 |  244803 42686531 85851658 |    36   121951    17950  1607923 |  2.372 % |
c |     6174     10412      283 |  244796 42686531 85851658 |    36   131946    17994  1607923 |  2.374 % |
c |     6195     10466      284 |  244793 42686531 85851658 |    36   141944    18062  1607923 |  2.376 % |
c |     6219     10516      284 |  244786 42686531 85851658 |    36   151939    18102  1607923 |  2.378 % |
c |     6254     10563      284 |  244773 42686531 85851658 |    36   161930    18179  1607923 |  2.384 % |
c |     6286     10625      284 |  244766 42660668 85799932 |    36   171795    18235  1607923 |  2.386 % |
c |     6306     10675      285 |  244766 42660668 85799932 |    36   181795    18280  1607923 |  2.386 % |
c |     6317     10710      286 |  244765 42660668 85799932 |    37    98175    18307  1701542 |  2.387 % |
c |     6331     10764      287 |  244754 42660668 85799932 |    37   108170    18368  1701542 |  2.391 % |
c |     6345     10807      288 |  244750 42660668 85799932 |    37   118167    18431  1701542 |  2.393 % |
c |     6369     10867      288 |  244746 42660668 85799932 |    37   128165    18466  1701542 |  2.394 % |
c |     6387     10910      289 |  244743 42660668 85799932 |    37   138163    18509  1701542 |  2.396 % |
c |     6417     10961      289 |  244735 42644658 85767912 |    37   148060    18544  1701542 |  2.399 % |
c |     6435     11018      290 |  244734 42644658 85767912 |    37   158059    18598  1701542 |  2.399 % |
c |     6449     11063      291 |  244733 42644658 85767912 |    37   168058    18643  1701542 |  2.400 % |
c |     6470     11110      292 |  244730 42644658 85767912 |    37   178056    18679  1701542 |  2.401 % |
c |     6489     11153      292 |  244726 42644658 85767912 |    37   188052    18712  1701542 |  2.402 % |
c |     6509     11203      293 |  244718 42644658 85767912 |    38   103734    18789  1795857 |  2.406 % |
c |     6525     11258      294 |  244715 42644658 85767912 |    38   113733    18834  1795857 |  2.407 % |
c |     6548     11307      294 |  244709 42644658 85767912 |    38   123729    18885  1795857 |  2.409 % |
c |     6571     11360      295 |  244706 42636947 85752490 |    38   133672    18933  1795857 |  2.410 % |
c |     6595     11404      295 |  244705 42636947 85752490 |    38   143671    19007  1795857 |  2.411 % |
c |     6614     11453      296 |  244699 42636947 85752490 |    38   153667    19088  1795857 |  2.413 % |
c |     6640     11514      296 |  244692 42636947 85752490 |    38   163662    19142  1795857 |  2.416 % |
c |     6661     11563      297 |  244684 42636947 85752490 |    38   173657    19209  1795857 |  2.419 % |
c |     6696     11625      297 |  244682 42636947 85752490 |    38   183655    19252  1795857 |  2.420 % |
c |     6716     11678      297 |  244676 42636947 85752490 |    38   193651    19293  1795857 |  2.422 % |
c |     6751     11716      297 |  244666 42636947 85752490 |    39   104993    19352  1894511 |  2.426 % |
c |     6780     11759      297 |  244663 42623502 85725600 |    39   114912    19407  1894511 |  2.428 % |
c |     6805     11819      298 |  244661 42623502 85725600 |    39   124911    19451  1894511 |  2.428 % |
c |     6820     11870      299 |  244659 42623502 85725600 |    39   134909    19499  1894511 |  2.429 % |
c |     6842     11918      299 |  244653 42623502 85725600 |    39   144905    19545  1894511 |  2.432 % |
c |     6854     11966      300 |  244651 42623502 85725600 |    39   154904    19609  1894511 |  2.432 % |
c |     6883     12012      300 |  244648 42623502 85725600 |    39   164902    19680  1894511 |  2.433 % |
c |     6919     12052      300 |  244646 42623502 85725600 |    39   174901    19727  1894511 |  2.434 % |
c |     6934     12101      301 |  244645 42618009 85714614 |    39   184862    19777  1894511 |  2.435 % |
c |     6963     12153      301 |  244638 42618009 85714614 |    39   194857    19805  1894511 |  2.437 % |
c |     6995     12213      301 |  244637 42618009 85714614 |    40   104579    19837  1994788 |  2.438 % |
c |     7030     12258      301 |  244637 42618009 85714614 |    40   114579    19873  1994788 |  2.438 % |
c |     7058     12310      301 |  244631 42618009 85714614 |    40   124576    19929  1994788 |  2.440 % |
c |     7076     12359      302 |  244629 42618009 85714614 |    40   134574    19960  1994788 |  2.441 % |
c |     7108     12420      302 |  244626 42618009 85714614 |    40   144572    20027  1994788 |  2.442 % |
c |     7131     12467      302 |  244624 42608471 85695538 |    40   154515    20082  1994788 |  2.443 % |
c |     7159     12512      303 |  244621 42608471 85695538 |    40   164513    20114  1994788 |  2.444 % |
c |     7177     12564      303 |  244616 42608471 85695538 |    40   174511    20164  1994788 |  2.446 % |
c |     7205     12621      303 |  244613 42608471 85695538 |    40   184509    20217  1994788 |  2.447 % |
c |     7232     12663      304 |  244611 42608471 85695538 |    40   194507    20280  1994788 |  2.448 % |
c |     7249     12698      304 |  244611 42608471 85695538 |    40   204507    20307  1994788 |  2.448 % |
c |     7281     12753      304 |  244610 42608471 85695538 |    41   110493    20347  2098801 |  2.449 % |
c |     7303     12807      305 |  244610 42608471 85695538 |    41   120493    20382  2098801 |  2.449 % |
c |     7323     12866      305 |  244532 42603651 85685898 |    41   130455    20441  2098801 |  2.480 % |
c |     7351     12900      306 |  244531 42603651 85685898 |    41   140454    20490  2098801 |  2.480 % |
c |     7370     12956      306 |  244531 42603651 85685898 |    41   150454    20537  2098801 |  2.480 % |
c |     7396     12997      306 |  244527 42603651 85685898 |    41   160452    20585  2098801 |  2.482 % |
c |     7415     13044      307 |  244526 42603651 85685898 |    41   170451    20618  2098801 |  2.482 % |
c |     7441     13099      307 |  244526 42603651 85685898 |    41   180451    20664  2098801 |  2.482 % |
c |     7470     13140      307 |  244512 42603651 85685898 |    41   190440    20706  2098801 |  2.488 % |
c |     7502     13193      307 |  244512 42580160 85638916 |    41   200211    20786  2098801 |  2.488 % |
c |     7533     13248      307 |  244502 42580160 85638916 |    41   210205    20844  2098801 |  2.492 % |
c |     7560     13295      308 |  244490 42580160 85638916 |    42   114829    20904  2204169 |  2.497 % |
c |     7592     13354      308 |  244486 42580160 85638916 |    42   124828    20956  2204169 |  2.498 % |
c |     7617     13405      308 |  244482 42580160 85638916 |    42   134825    20987  2204169 |  2.500 % |
c |     7641     13465      308 |  244473 42580160 85638916 |    42   144821    21029  2204169 |  2.503 % |
c |     7667     13505      309 |  244473 42580160 85638916 |    42   154821    21072  2204169 |  2.503 % |
c |     7685     13550      309 |  244471 42568329 85615254 |    42   164756    21110  2204169 |  2.504 % |
c |     7717     13600      309 |  244469 42568329 85615254 |    42   174755    21159  2204169 |  2.505 % |
c |     7743     13652      309 |  244466 42568329 85615254 |    42   184753    21224  2204169 |  2.506 % |
c |     7786     13713      309 |  244464 42568329 85615254 |    42   194751    21274  2204169 |  2.507 % |
c |     7805     13760      310 |  244460 42568329 85615254 |    42   204748    21333  2204169 |  2.508 % |
c |     7840     13817      309 |  244454 42568329 85615254 |    42   214745    21361  2204169 |  2.511 % |
c |     7871     13872      309 |  244450 42568329 85615254 |    43   116887    21391  2312024 |  2.512 % |
c |     7893     13917      310 |  244449 42561526 85601648 |    43   126862    21439  2312024 |  2.513 % |
c |     7916     13975      310 |  244448 42561526 85601648 |    43   136861    21469  2312024 |  2.513 % |
c |     7932     14013      311 |  244438 42561526 85601648 |    43   146858    21495  2312024 |  2.517 % |
c |     7966     14069      311 |  244434 42561526 85601648 |    43   156854    21552  2312024 |  2.519 % |
c |     7987     14122      311 |  244430 42561526 85601648 |    43   166851    21587  2312024 |  2.520 % |
c |     8008     14164      312 |  244430 42561526 85601648 |    43   176851    21622  2312024 |  2.520 % |
c |     8028     14211      312 |  244429 42553229 85585054 |    43   186793    21647  2312024 |  2.521 % |
c |     8055     14255      312 |  244421 42553229 85585054 |    43   196786    21695  2312024 |  2.524 % |
c |     8087     14302      312 |  244413 42553229 85585054 |    43   206780    21740  2312024 |  2.527 % |
c |     8115     14348      313 |  244410 42553229 85585054 |    43   216777    21768  2312024 |  2.528 % |
c |     8131     14391      313 |  244409 42553229 85585054 |    44   115543    21818  2423257 |  2.529 % |
c |     8155     14442      313 |  244405 42553229 85585054 |    44   125541    21838  2423257 |  2.530 % |
c |     8183     14482      314 |  244386 42553229 85585054 |    44   135536    21902  2423257 |  2.538 % |
c |     8203     14529      314 |  244381 42538041 85554678 |    44   145444    21932  2423257 |  2.540 % |
c |     8224     14574      314 |  244380 42538041 85554678 |    44   155443    21959  2423257 |  2.540 % |
c |     8247     14611      315 |  244328 42538041 85554678 |    44   165401    22021  2423257 |  2.561 % |
c |     8272     14674      315 |  244300 42538041 85554678 |    44   175385    22083  2423257 |  2.572 % |
c |     8304     14740      315 |  244284 42538041 85554678 |    44   185372    22135  2423257 |  2.579 % |
c |     8344     14799      315 |  244274 42538041 85554678 |    44   195365    22192  2423257 |  2.583 % |
c |     8367     14857      315 |  244272 42538041 85554678 |    44   205363    22225  2423257 |  2.583 % |
c |     8386     14892      316 |  244270 42490325 85459246 |    44   215211    22266  2423257 |  2.584 % |
c |     8417     14943      316 |  244270 42490325 85459246 |    44   225211    22328  2423257 |  2.584 % |
c |     8437     14991      316 |  244259 42490325 85459246 |    45   122780    22381  2535682 |  2.589 % |
c |     8460     15036      316 |  244254 42490325 85459246 |    45   132777    22425  2535682 |  2.591 % |
c |     8480     15073      317 |  244253 42490325 85459246 |    45   142776    22459  2535682 |  2.591 % |
c |     8503     15128      317 |  244253 42490325 85459246 |    45   152776    22500  2535682 |  2.591 % |
c |     8530     15182      317 |  244238 42490325 85459246 |    45   162771    22545  2535682 |  2.597 % |
